Analysis(KinSel_dilep_2j,bottom,SV0,5.700,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0684,4.9567%)
        sys(electron energy resolution,-0.40775%)
        sys(electron energy scale,-0.399%)
        sys(electron reco and ID efficiency SF,-0.24205%)
        sys(electron trigger efficiency SF,0.1234%)
        sys(jet reco efficiency,-0.0396%)
        sys(jet energy resolution,1.0452%)
        sys(muon momentum scale,-0.2787%)
        sys(muon trigger efficiency SF,-3.7175%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.5737%)
        sys(single top normalization,-0.27665%)
        sys(ttbar ll diboson normalization,-5.04805%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2517%)
        sys(ttbar ll fake lepton estimation normalization,-1.3605%)
        sys(ReweightBJetPt,1.9427%)
        sys(HerwigDiboson,-0.3698%)
       usys(muon reconstruction efficiency SF,-0.3024%)
        sys(muon momentum resolution,2.58645%)
        sys(jvf,-1.75805%)
        sys(IFSR,6.56958%)
        sys(MC generator,-7.77443%)
        sys(parton shower,3.43965%)
        sys(jet energy scale,15.6091%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.028,3.8319%)
        sys(electron energy resolution,-0.2576%)
        sys(electron energy scale,-0.28455%)
        sys(electron reco and ID efficiency SF,-0.1585%)
        sys(electron trigger efficiency SF,0.26325%)
        sys(jet reco efficiency,-0.0687%)
        sys(jet energy resolution,0.6555%)
        sys(muon momentum scale,0.0403%)
        sys(muon trigger efficiency SF,-1.33455%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.7251%)
        sys(single top normalization,-0.0528%)
        sys(ttbar ll diboson normalization,-3.1735%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.24045%)
        sys(ttbar ll fake lepton estimation normalization,-0.9701%)
        sys(ReweightBJetPt,1.1919%)
        sys(HerwigDiboson,-1.0784%)
       usys(muon reconstruction efficiency SF,-0.2586%)
        sys(muon momentum resolution,0.97435%)
        sys(jvf,-0.90885%)
        sys(IFSR,4.31249%)
        sys(MC generator,-7.1189%)
        sys(parton shower,5.79473%)
        sys(jet energy scale,8.689%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(0.9658,3.3862%)
        sys(electron energy resolution,-0.06675%)
        sys(electron energy scale,0.28315%)
        sys(electron reco and ID efficiency SF,0.13895%)
        sys(electron trigger efficiency SF,0.33365%)
        sys(jet reco efficiency,0.0189%)
        sys(jet energy resolution,0.6555%)
        sys(muon momentum scale,-0.0088%)
        sys(muon trigger efficiency SF,-0.8528%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.13%)
        sys(single top normalization,-0.0349%)
        sys(ttbar ll diboson normalization,-2.1135%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.14985%)
        sys(ttbar ll fake lepton estimation normalization,-0.6178%)
        sys(ReweightBJetPt,0.1961%)
        sys(HerwigDiboson,-1.0098%)
       usys(muon reconstruction efficiency SF,-0.36195%)
        sys(muon momentum resolution,0.6578%)
        sys(jvf,-0.4225%)
        sys(IFSR,3.66859%)
        sys(MC generator,-4.50741%)
        sys(parton shower,3.5241%)
        sys(jet energy scale,3.2017%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(0.9814,3.283%)
        sys(electron energy resolution,-0.09075%)
        sys(electron energy scale,-0.3048%)
        sys(electron reco and ID efficiency SF,-0.04635%)
        sys(electron trigger efficiency SF,0.0672%)
        sys(jet reco efficiency,0.0953%)
        sys(jet energy resolution,0.6555%)
        sys(muon momentum scale,0.0456%)
        sys(muon trigger efficiency SF,-0.5045%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.98655%)
        sys(single top normalization,-0.0469%)
        sys(ttbar ll diboson normalization,-1.78425%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.12005%)
        sys(ttbar ll fake lepton estimation normalization,-0.6321%)
        sys(ReweightBJetPt,-0.3983%)
        sys(HerwigDiboson,-0.9802%)
       usys(muon reconstruction efficiency SF,-0.08225%)
        sys(muon momentum resolution,0.47735%)
        sys(jvf,0.1295%)
        sys(IFSR,2.85686%)
        sys(MC generator,1.69529%)
        sys(parton shower,-0.439331%)
        sys(jet energy scale,3.97175%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(0.9517,2.8374%)
        sys(electron energy resolution,-0.3168%)
        sys(electron energy scale,-0.2831%)
        sys(electron reco and ID efficiency SF,0.0624%)
        sys(electron trigger efficiency SF,-0.1616%)
        sys(jet reco efficiency,-0.1553%)
        sys(jet energy resolution,0.2882%)
        sys(muon momentum scale,0.0283%)
        sys(muon trigger efficiency SF,-0.42795%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.9429%)
        sys(single top normalization,-0.0252%)
        sys(ttbar ll diboson normalization,-1.51405%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.17435%)
        sys(ttbar ll fake lepton estimation normalization,-0.6307%)
        sys(ReweightBJetPt,-0.8998%)
        sys(HerwigDiboson,-1.0021%)
       usys(muon reconstruction efficiency SF,-0.09425%)
        sys(muon momentum resolution,0.4715%)
        sys(jvf,0.0341%)
        sys(IFSR,3.77915%)
        sys(MC generator,-1.98263%)
        sys(parton shower,2.44694%)
        sys(jet energy scale,1.00935%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0018,3.3299%)
        sys(electron energy resolution,-0.16575%)
        sys(electron energy scale,-0.37705%)
        sys(electron reco and ID efficiency SF,0.05055%)
        sys(electron trigger efficiency SF,-0.08355%)
        sys(jet reco efficiency,0.0438%)
        sys(jet energy resolution,0.2882%)
        sys(muon momentum scale,-0.0537%)
        sys(muon trigger efficiency SF,-0.58735%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.13365%)
        sys(single top normalization,0.0191%)
        sys(ttbar ll diboson normalization,-1.4038%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.261%)
        sys(ttbar ll fake lepton estimation normalization,-0.5627%)
        sys(ReweightBJetPt,0.6605%)
        sys(HerwigDiboson,-1.0701%)
       usys(muon reconstruction efficiency SF,-0.1809%)
        sys(muon momentum resolution,0.5116%)
        sys(jvf,-0.00735%)
        sys(IFSR,3.23505%)
        sys(MC generator,-3.2856%)
        sys(parton shower,4.12631%)
        sys(jet energy scale,1.702%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(0.9635,3.4162%)
        sys(electron energy resolution,-0.1845%)
        sys(electron energy scale,0.06115%)
        sys(electron reco and ID efficiency SF,-0.07485%)
        sys(electron trigger efficiency SF,-0.08965%)
        sys(jet reco efficiency,-0.0299%)
        sys(jet energy resolution,0.7922%)
        sys(muon momentum scale,0.0054%)
        sys(muon trigger efficiency SF,-0.4114%)
