Analysis(KinSel_dilep_3j,bottom,JetFitterCharm,-1.0_-0.82,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.051,12.0791%)
        sys(electron energy resolution,1.0678%)
        sys(electron energy scale,0.2447%)
        sys(electron reco and ID efficiency SF,-0.07055%)
        sys(electron trigger efficiency SF,-0.07265%)
        sys(jet reco efficiency,0.2704%)
        sys(jet energy resolution,11.1068%)
        sys(muon momentum scale,0.1285%)
        sys(muon trigger efficiency SF,-1.76505%)
        sys(luminosity,-0%)
        sys(ttbar normalization,2.1547%)
        sys(single top normalization,-0.19075%)
        sys(ttbar ll diboson normalization,-2.81885%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.35745%)
        sys(ttbar ll fake lepton estimation normalization,-1.1632%)
        sys(ReweightBJetPt,34.9197%)
        sys(HerwigDiboson,0.4307%)
       usys(muon reconstruction efficiency SF,-0.22565%)
        sys(muon momentum resolution,1.31265%)
        sys(jvf,-2.67035%)
        sys(IFSR,0.559924%)
        sys(MC generator,-6.02083%)
        sys(parton shower,4.01419%)
        sys(jet energy scale,6.40795%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.0136,7.6132%)
        sys(electron energy resolution,0.6469%)
        sys(electron energy scale,0.3345%)
        sys(electron reco and ID efficiency SF,0.65785%)
        sys(electron trigger efficiency SF,0.475%)
        sys(jet reco efficiency,-0.1947%)
        sys(jet energy resolution,0.8964%)
        sys(muon momentum scale,0.0736%)
        sys(muon trigger efficiency SF,-0.99405%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.33305%)
        sys(single top normalization,-0.08345%)
        sys(ttbar ll diboson normalization,-1.82895%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2156%)
        sys(ttbar ll fake lepton estimation normalization,-0.858%)
        sys(ReweightBJetPt,2.0439%)
        sys(HerwigDiboson,-0.6968%)
       usys(muon reconstruction efficiency SF,0.23405%)
        sys(muon momentum resolution,1.0949%)
        sys(jvf,-0.90395%)
        sys(IFSR,-0.184235%)
        sys(MC generator,6.77047%)
        sys(parton shower,-9.53402%)
        sys(jet energy scale,7.42455%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(0.9939,6.944%)
        sys(electron energy resolution,0.32025%)
        sys(electron energy scale,0.13135%)
        sys(electron reco and ID efficiency SF,0.15945%)
        sys(electron trigger efficiency SF,-0.03005%)
        sys(jet reco efficiency,0.4643%)
        sys(jet energy resolution,0.8964%)
        sys(muon momentum scale,-0.1439%)
        sys(muon trigger efficiency SF,-0.3508%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.92945%)
        sys(single top normalization,-0.03325%)
        sys(ttbar ll diboson normalization,-1.32375%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.154%)
        sys(ttbar ll fake lepton estimation normalization,-0.6964%)
        sys(ReweightBJetPt,0.1298%)
        sys(HerwigDiboson,-0.8621%)
       usys(muon reconstruction efficiency SF,0.21035%)
        sys(muon momentum resolution,0.2941%)
        sys(jvf,0.19255%)
        sys(IFSR,8.16803%)
        sys(MC generator,-2.00117%)
        sys(parton shower,-3.13612%)
        sys(jet energy scale,-1.9171%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.1855,6.246%)
        sys(electron energy resolution,0.1214%)
        sys(electron energy scale,-1.7593%)
        sys(electron reco and ID efficiency SF,-1.81845%)
        sys(electron trigger efficiency SF,-0.1249%)
        sys(jet reco efficiency,-0.0305%)
        sys(jet energy resolution,0.8964%)
        sys(muon momentum scale,0.0161%)
        sys(muon trigger efficiency SF,-0.34605%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.7951%)
        sys(single top normalization,-0.03815%)
        sys(ttbar ll diboson normalization,-1.1595%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.10375%)
        sys(ttbar ll fake lepton estimation normalization,-0.8081%)
        sys(ReweightBJetPt,-1.5691%)
        sys(HerwigDiboson,-0.7764%)
       usys(muon reconstruction efficiency SF,-0.16045%)
        sys(muon momentum resolution,1.6525%)
        sys(jvf,-2.09525%)
        sys(IFSR,4.29934%)
        sys(MC generator,-1.62554%)
        sys(parton shower,-4.87022%)
        sys(jet energy scale,-1.26485%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(1.0341,5.713%)
        sys(electron energy resolution,-0.01085%)
        sys(electron energy scale,-0.1793%)
        sys(electron reco and ID efficiency SF,-0.20155%)
        sys(electron trigger efficiency SF,-0.12115%)
        sys(jet reco efficiency,0.0166%)
        sys(jet energy resolution,1.0215%)
        sys(muon momentum scale,-0.1211%)
        sys(muon trigger efficiency SF,-0.30715%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.58915%)
        sys(single top normalization,-0.0307%)
        sys(ttbar ll diboson normalization,-1.0166%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.09925%)
        sys(ttbar ll fake lepton estimation normalization,-0.0611%)
        sys(ReweightBJetPt,-0.8153%)
        sys(HerwigDiboson,-0.8217%)
       usys(muon reconstruction efficiency SF,-0.04235%)
        sys(muon momentum resolution,0.25375%)
        sys(jvf,-0.12785%)
        sys(IFSR,1.00677%)
        sys(MC generator,1.47318%)
        sys(parton shower,-5.44807%)
        sys(jet energy scale,1.7007%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(0.9255,6.446%)
        sys(electron energy resolution,0.3321%)
        sys(electron energy scale,-0.8751%)
        sys(electron reco and ID efficiency SF,0.45115%)
        sys(electron trigger efficiency SF,0.74615%)
        sys(jet reco efficiency,0.3536%)
        sys(jet energy resolution,1.0215%)
        sys(muon momentum scale,0.6508%)
        sys(muon trigger efficiency SF,0.3241%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.53505%)
        sys(single top normalization,-0.0229%)
        sys(ttbar ll diboson normalization,-0.91415%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0558%)
        sys(ttbar ll fake lepton estimation normalization,-0.4808%)
        sys(ReweightBJetPt,-0.9674%)
        sys(HerwigDiboson,-0.9808%)
       usys(muon reconstruction efficiency SF,0.3973%)
        sys(muon momentum resolution,0.31505%)
        sys(jvf,0.6142%)
        sys(IFSR,-1.41976%)
        sys(MC generator,4.36006%)
        sys(parton shower,-6.017%)
        sys(jet energy scale,3.6875%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(1.0342,6.5164%)
        sys(electron energy resolution,0.0907%)
        sys(electron energy scale,-0.27315%)
        sys(electron reco and ID efficiency SF,-0.194%)
        sys(electron trigger efficiency SF,-0.21305%)
        sys(jet reco efficiency,-0.1075%)
        sys(jet energy resolution,0.2589%)
        sys(muon momentum scale,-0.1435%)
        sys(muon trigger efficiency SF,-0.2222%)
