Analysis(KinSel_dilep_3j,bottom,JFC,-1.0_1.0,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.3209,17.4792%)
        sys(electron energy resolution,2.3221%)
        sys(electron energy scale,-0.1178%)
        sys(electron reco and ID efficiency SF,-0.4508%)
        sys(electron trigger efficiency SF,-0.20785%)
        sys(jet reco efficiency,0.4444%)
        sys(jet energy resolution,-2.3209%)
        sys(muon momentum scale,0.1236%)
        sys(muon trigger efficiency SF,-2.18665%)
        sys(luminosity,-0%)
        sys(ttbar normalization,2.19%)
        sys(single top normalization,-0.229%)
        sys(ttbar ll diboson normalization,-2.9852%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.3395%)
        sys(ttbar ll fake lepton estimation normalization,-1.1077%)
        sys(ReweightBJetPt,35.8213%)
        sys(HerwigDiboson,0.1243%)
       usys(muon reconstruction efficiency SF,-0.50105%)
        sys(muon momentum resolution,1.016%)
        sys(jvf,-2.1725%)
        sys(IFSR,-8.3504%)
        sys(MC generator,-40.6635%)
        sys(parton shower,34.3518%)
        sys(jet energy scale,12.0606%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.0282,11.145%)
        sys(electron energy resolution,-0.8185%)
        sys(electron energy scale,-0.5558%)
        sys(electron reco and ID efficiency SF,0.66075%)
        sys(electron trigger efficiency SF,0.5564%)
        sys(jet reco efficiency,-0.4947%)
        sys(jet energy resolution,-0.8478%)
        sys(muon momentum scale,-0.061%)
        sys(muon trigger efficiency SF,-1.0412%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.3654%)
        sys(single top normalization,-0.07735%)
        sys(ttbar ll diboson normalization,-2.06405%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2108%)
        sys(ttbar ll fake lepton estimation normalization,-0.839%)
        sys(ReweightBJetPt,2.0969%)
        sys(HerwigDiboson,-1.0569%)
       usys(muon reconstruction efficiency SF,-0.4215%)
        sys(muon momentum resolution,0.9841%)
        sys(jvf,-1.3476%)
        sys(IFSR,-0.744922%)
        sys(MC generator,10.7939%)
        sys(parton shower,-12.6954%)
        sys(jet energy scale,10.5216%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(0.9599,9.8811%)
        sys(electron energy resolution,0.37125%)
        sys(electron energy scale,0.3477%)
        sys(electron reco and ID efficiency SF,-0.04805%)
        sys(electron trigger efficiency SF,-0.244%)
        sys(jet reco efficiency,0.3369%)
        sys(jet energy resolution,-0.8478%)
        sys(muon momentum scale,-0.2317%)
        sys(muon trigger efficiency SF,-0.38705%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.87435%)
        sys(single top normalization,-0.0487%)
        sys(ttbar ll diboson normalization,-1.25515%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.151%)
        sys(ttbar ll fake lepton estimation normalization,-0.4889%)
        sys(ReweightBJetPt,0.1344%)
        sys(HerwigDiboson,-0.7092%)
       usys(muon reconstruction efficiency SF,0.4413%)
        sys(muon momentum resolution,0.44715%)
        sys(jvf,0.039%)
        sys(IFSR,6.62066%)
        sys(MC generator,-9.55515%)
        sys(parton shower,1.82205%)
        sys(jet energy scale,-0.7234%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.0821,8.911%)
        sys(electron energy resolution,0.3797%)
        sys(electron energy scale,0.6427%)
        sys(electron reco and ID efficiency SF,-0.17525%)
        sys(electron trigger efficiency SF,-0.28285%)
        sys(jet reco efficiency,0.096%)
        sys(jet energy resolution,-0.8478%)
        sys(muon momentum scale,0.0852%)
        sys(muon trigger efficiency SF,-0.31015%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.86095%)
        sys(single top normalization,-0.0445%)
        sys(ttbar ll diboson normalization,-1.13805%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.128%)
        sys(ttbar ll fake lepton estimation normalization,-0.7879%)
        sys(ReweightBJetPt,-1.6658%)
        sys(HerwigDiboson,-0.752%)
       usys(muon reconstruction efficiency SF,-0.20495%)
        sys(muon momentum resolution,0.36755%)
        sys(jvf,0.25775%)
        sys(IFSR,4.95996%)
        sys(MC generator,4.02202%)
        sys(parton shower,-8.40542%)
        sys(jet energy scale,-3.11415%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(1.0795,8.1366%)
        sys(electron energy resolution,0.2178%)
        sys(electron energy scale,-0.39455%)
        sys(electron reco and ID efficiency SF,-0.22595%)
        sys(electron trigger efficiency SF,-0.0182%)
        sys(jet reco efficiency,0.5671%)
        sys(jet energy resolution,-1.4185%)
        sys(muon momentum scale,0.1477%)
        sys(muon trigger efficiency SF,-0.2386%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.6327%)
        sys(single top normalization,-0.0303%)
        sys(ttbar ll diboson normalization,-1.1359%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1119%)
        sys(ttbar ll fake lepton estimation normalization,0.059%)
        sys(ReweightBJetPt,-0.8406%)
        sys(HerwigDiboson,-1.0123%)
       usys(muon reconstruction efficiency SF,0.13385%)
        sys(muon momentum resolution,0.13945%)
        sys(jvf,-0.05275%)
        sys(IFSR,2.38233%)
        sys(MC generator,-4.18475%)
        sys(parton shower,-3.65085%)
        sys(jet energy scale,0.2693%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0049,9.2255%)
        sys(electron energy resolution,0.41355%)
        sys(electron energy scale,0.6077%)
        sys(electron reco and ID efficiency SF,0.28355%)
        sys(electron trigger efficiency SF,0.5034%)
        sys(jet reco efficiency,0.2577%)
        sys(jet energy resolution,-1.4185%)
        sys(muon momentum scale,0.3574%)
        sys(muon trigger efficiency SF,-0.0361%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.54725%)
        sys(single top normalization,-0.02675%)
        sys(ttbar ll diboson normalization,-0.95505%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0551%)
        sys(ttbar ll fake lepton estimation normalization,-0.4752%)
        sys(ReweightBJetPt,-1.0079%)
        sys(HerwigDiboson,-0.9378%)
       usys(muon reconstruction efficiency SF,0.3911%)
        sys(muon momentum resolution,0.39025%)
        sys(jvf,0.38035%)
        sys(IFSR,2.31177%)
        sys(MC generator,6.9079%)
        sys(parton shower,-7.92348%)
        sys(jet energy scale,2.006%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(0.9603,9.6153%)
        sys(electron energy resolution,0.06945%)
        sys(electron energy scale,-0.43695%)
        sys(electron reco and ID efficiency SF,-0.2919%)
        sys(electron trigger efficiency SF,-0.4261%)
        sys(jet reco efficiency,-0.3303%)
        sys(jet energy resolution,0.548%)
        sys(muon momentum scale,-0.2839%)
        sys(muon trigger efficiency SF,-0.32435%)
