Analysis(KinSel_dilep_3j,bottom,MV1,0.992670537,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.009,12.447%)
        sys(electron energy resolution,0.4506%)
        sys(electron energy scale,-0.79255%)
        sys(electron reco and ID efficiency SF,-0.22895%)
        sys(electron trigger efficiency SF,-0.2777%)
        sys(jet reco efficiency,-0.8622%)
        sys(jet energy resolution,-6.696%)
        sys(muon momentum scale,0.0688%)
        sys(muon trigger efficiency SF,-2.25915%)
        sys(luminosity,-0%)
        sys(ttbar normalization,1.98635%)
        sys(single top normalization,-0.21965%)
        sys(ttbar ll diboson normalization,-3.49925%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.33475%)
        sys(ttbar ll fake lepton estimation normalization,0.468%)
        sys(ReweightBJetPt,36.0602%)
        sys(HerwigDiboson,-0.7157%)
       usys(muon reconstruction efficiency SF,0.27175%)
        sys(muon momentum resolution,1.2271%)
        sys(jvf,-4.58515%)
        sys(IFSR,3.70743%)
        sys(MC generator,-23.5428%)
        sys(parton shower,15.9763%)
        sys(jet energy scale,19.8086%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(0.9188,6.3086%)
        sys(electron energy resolution,0.56785%)
        sys(electron energy scale,0.8285%)
        sys(electron reco and ID efficiency SF,0.8267%)
        sys(electron trigger efficiency SF,0.6037%)
        sys(jet reco efficiency,0.0646%)
        sys(jet energy resolution,2.0883%)
        sys(muon momentum scale,0.273%)
        sys(muon trigger efficiency SF,-1.09135%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.31955%)
        sys(single top normalization,-0.066%)
        sys(ttbar ll diboson normalization,-2.10165%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.206%)
        sys(ttbar ll fake lepton estimation normalization,-0.6617%)
        sys(ReweightBJetPt,2.1503%)
        sys(HerwigDiboson,-1.0683%)
       usys(muon reconstruction efficiency SF,0.1968%)
        sys(muon momentum resolution,1.17555%)
        sys(jvf,-1.03215%)
        sys(IFSR,7.95844%)
        sys(MC generator,-17.3203%)
        sys(parton shower,17.6749%)
        sys(jet energy scale,8.21365%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.079,4.9251%)
        sys(electron energy resolution,-0.2245%)
        sys(electron energy scale,0.06305%)
        sys(electron reco and ID efficiency SF,-0.05245%)
        sys(electron trigger efficiency SF,0.1292%)
        sys(jet reco efficiency,-0.1217%)
        sys(jet energy resolution,2.0883%)
        sys(muon momentum scale,0.0987%)
        sys(muon trigger efficiency SF,-0.3267%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.9438%)
        sys(single top normalization,-0.0435%)
        sys(ttbar ll diboson normalization,-1.34495%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1491%)
        sys(ttbar ll fake lepton estimation normalization,-0.6587%)
        sys(ReweightBJetPt,0.1372%)
        sys(HerwigDiboson,-0.9633%)
       usys(muon reconstruction efficiency SF,-0.1247%)
        sys(muon momentum resolution,0.36135%)
        sys(jvf,-0.05835%)
        sys(IFSR,2.90129%)
        sys(MC generator,-8.50739%)
        sys(parton shower,7.29182%)
        sys(jet energy scale,5.3561%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(0.9429,4.7064%)
        sys(electron energy resolution,-0.22155%)
        sys(electron energy scale,0.41205%)
        sys(electron reco and ID efficiency SF,0.3772%)
        sys(electron trigger efficiency SF,0.24225%)
        sys(jet reco efficiency,-0.0318%)
        sys(jet energy resolution,2.0883%)
        sys(muon momentum scale,0.0499%)
        sys(muon trigger efficiency SF,-0.3045%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.80065%)
        sys(single top normalization,-0.0427%)
        sys(ttbar ll diboson normalization,-1.1427%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1273%)
        sys(ttbar ll fake lepton estimation normalization,-0.4968%)
        sys(ReweightBJetPt,-1.6855%)
        sys(HerwigDiboson,-0.7662%)
       usys(muon reconstruction efficiency SF,-0.1025%)
        sys(muon momentum resolution,0.51375%)
        sys(jvf,0.257%)
        sys(IFSR,5.18128%)
        sys(MC generator,-4.9367%)
        sys(parton shower,9.41444%)
        sys(jet energy scale,1.8841%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(0.966,3.9478%)
        sys(electron energy resolution,-0.07525%)
        sys(electron energy scale,-0.14935%)
        sys(electron reco and ID efficiency SF,-0.222%)
        sys(electron trigger efficiency SF,-0.1665%)
        sys(jet reco efficiency,0.0151%)
        sys(jet energy resolution,-0.8856%)
        sys(muon momentum scale,-0.1708%)
        sys(muon trigger efficiency SF,-0.3101%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.69225%)
        sys(single top normalization,-0.02515%)
        sys(ttbar ll diboson normalization,-1.0924%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1103%)
        sys(ttbar ll fake lepton estimation normalization,-0.3455%)
        sys(ReweightBJetPt,-0.8796%)
        sys(HerwigDiboson,-0.9759%)
       usys(muon reconstruction efficiency SF,-0.1343%)
        sys(muon momentum resolution,0.1304%)
        sys(jvf,-0.12085%)
        sys(IFSR,2.89184%)
        sys(MC generator,-5.34061%)
        sys(parton shower,7.58211%)
        sys(jet energy scale,1.5905%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0157,4.2734%)
        sys(electron energy resolution,0.4049%)
        sys(electron energy scale,0.30625%)
        sys(electron reco and ID efficiency SF,0.49315%)
        sys(electron trigger efficiency SF,0.6022%)
        sys(jet reco efficiency,0.1583%)
        sys(jet energy resolution,-0.8856%)
        sys(muon momentum scale,0.4404%)
        sys(muon trigger efficiency SF,-0.31925%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.54245%)
        sys(single top normalization,-0.02085%)
        sys(ttbar ll diboson normalization,-1.1282%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.054%)
        sys(ttbar ll fake lepton estimation normalization,-0.3017%)
        sys(ReweightBJetPt,-1.0789%)
        sys(HerwigDiboson,-1.0954%)
       usys(muon reconstruction efficiency SF,0.1919%)
        sys(muon momentum resolution,0.27565%)
        sys(jvf,0.373%)
        sys(IFSR,4.24367%)
        sys(MC generator,-3.9873%)
        sys(parton shower,8.40737%)
        sys(jet energy scale,-1.2123%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(0.9283,4.6237%)
        sys(electron energy resolution,-0.2407%)
        sys(electron energy scale,-0.2496%)
        sys(electron reco and ID efficiency SF,-0.10765%)
        sys(electron trigger efficiency SF,0.1285%)
        sys(jet reco efficiency,0.0615%)
        sys(jet energy resolution,2.2397%)
        sys(muon momentum scale,-0.123%)
        sys(muon trigger efficiency SF,-0.22615%)
        sys(luminosity,0%)
