Analysis(KinSel_dilep_3j,bottom,JFC,-1.0_0.0,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(0.9169,13.8199%)
        sys(electron energy resolution,-0.4486%)
        sys(electron energy scale,-0.5257%)
        sys(electron reco and ID efficiency SF,-0.1036%)
        sys(electron trigger efficiency SF,0.1306%)
        sys(jet reco efficiency,-0.0921%)
        sys(jet energy resolution,1.1215%)
        sys(muon momentum scale,-0.1523%)
        sys(muon trigger efficiency SF,1.67185%)
        sys(luminosity,0%)
        sys(ttbar normalization,-1.64025%)
        sys(single top normalization,0.18055%)
        sys(ttbar ll diboson normalization,2.7618%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.26415%)
        sys(ttbar ll fake lepton estimation normalization,-0.0611%)
        sys(ReweightBJetPt,-28.4421%)
        sys(HerwigDiboson,0.5817%)
       usys(muon reconstruction efficiency SF,0.1322%)
        sys(muon momentum resolution,1.1434%)
        sys(jvf,2.886%)
        sys(IFSR,-0.690877%)
        sys(MC generator,6.41011%)
        sys(parton shower,-0.620106%)
        sys(jet energy scale,-11.9893%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(0.9611,6.8223%)
        sys(electron energy resolution,-0.4916%)
        sys(electron energy scale,-0.72005%)
        sys(electron reco and ID efficiency SF,-0.6667%)
        sys(electron trigger efficiency SF,-0.3956%)
        sys(jet reco efficiency,0.0348%)
        sys(jet energy resolution,-2.2879%)
        sys(muon momentum scale,0.1612%)
        sys(muon trigger efficiency SF,1.04285%)
        sys(luminosity,-0%)
        sys(ttbar normalization,-1.2794%)
        sys(single top normalization,0.06935%)
        sys(ttbar ll diboson normalization,2.05795%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.2044%)
        sys(ttbar ll fake lepton estimation normalization,0.5136%)
        sys(ReweightBJetPt,-2.0926%)
        sys(HerwigDiboson,1.0165%)
       usys(muon reconstruction efficiency SF,-0.1551%)
        sys(muon momentum resolution,1.1536%)
        sys(jvf,1.01705%)
        sys(IFSR,-4.13019%)
        sys(MC generator,4.54505%)
        sys(parton shower,-3.15592%)
        sys(jet energy scale,-5.66845%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(0.9553,5.7265%)
        sys(electron energy resolution,0.1326%)
        sys(electron energy scale,0.07605%)
        sys(electron reco and ID efficiency SF,0.01655%)
        sys(electron trigger efficiency SF,-0.1105%)
        sys(jet reco efficiency,0.1475%)
        sys(jet energy resolution,-2.2879%)
        sys(muon momentum scale,-0.1101%)
        sys(muon trigger efficiency SF,0.35855%)
        sys(luminosity,0%)
        sys(ttbar normalization,-1.0904%)
        sys(single top normalization,0.0546%)
        sys(ttbar ll diboson normalization,1.5435%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.1769%)
        sys(ttbar ll fake lepton estimation normalization,0.6747%)
        sys(ReweightBJetPt,-0.1598%)
        sys(HerwigDiboson,1.1111%)
       usys(muon reconstruction efficiency SF,0.106%)
        sys(muon momentum resolution,0.2682%)
        sys(jvf,0.0677%)
        sys(IFSR,-2.24531%)
        sys(MC generator,6.38433%)
        sys(parton shower,-2.27749%)
        sys(jet energy scale,-4.0378%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.0088,5.1889%)
        sys(electron energy resolution,0.10005%)
        sys(electron energy scale,-0.4867%)
        sys(electron reco and ID efficiency SF,-0.3529%)
        sys(electron trigger efficiency SF,-0.1052%)
        sys(jet reco efficiency,0.006%)
        sys(jet energy resolution,-2.2879%)
        sys(muon momentum scale,-0.0846%)
        sys(muon trigger efficiency SF,0.315%)
        sys(luminosity,-0%)
        sys(ttbar normalization,-0.92775%)
        sys(single top normalization,0.04855%)
        sys(ttbar ll diboson normalization,1.29645%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.142%)
        sys(ttbar ll fake lepton estimation normalization,0.6928%)
        sys(ReweightBJetPt,1.911%)
        sys(HerwigDiboson,0.8672%)
       usys(muon reconstruction efficiency SF,0.0272%)
        sys(muon momentum resolution,0.6109%)
        sys(jvf,-0.29095%)
        sys(IFSR,-2.48247%)
        sys(MC generator,2.08576%)
        sys(parton shower,-2.96571%)
        sys(jet energy scale,0.9515%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(1.0057,4.6662%)
        sys(electron energy resolution,-0.0297%)
        sys(electron energy scale,0.15845%)
        sys(electron reco and ID efficiency SF,0.0578%)
        sys(electron trigger efficiency SF,0.0594%)
        sys(jet reco efficiency,-0.1129%)
        sys(jet energy resolution,0.8082%)
        sys(muon momentum scale,0.0912%)
        sys(muon trigger efficiency SF,0.32155%)
        sys(luminosity,0%)
        sys(ttbar normalization,-0.8762%)
        sys(single top normalization,0.0303%)
        sys(ttbar ll diboson normalization,1.3646%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.1392%)
        sys(ttbar ll fake lepton estimation normalization,0.4816%)
        sys(ReweightBJetPt,1.1048%)
        sys(HerwigDiboson,1.2425%)
       usys(muon reconstruction efficiency SF,0.0381%)
        sys(muon momentum resolution,0.1786%)
        sys(jvf,0.0743%)
        sys(IFSR,-2.16119%)
        sys(MC generator,2.31195%)
        sys(parton shower,-2.62447%)
        sys(jet energy scale,-1.8846%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(0.9572,4.9443%)
        sys(electron energy resolution,-0.68805%)
        sys(electron energy scale,-0.5123%)
        sys(electron reco and ID efficiency SF,-0.66435%)
        sys(electron trigger efficiency SF,-0.89275%)
        sys(jet reco efficiency,-0.5476%)
        sys(jet energy resolution,0.8082%)
        sys(muon momentum scale,-0.7786%)
        sys(muon trigger efficiency SF,-0.3957%)
        sys(luminosity,0%)
        sys(ttbar normalization,-0.7389%)
        sys(single top normalization,0.0302%)
        sys(ttbar ll diboson normalization,1.5535%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.0752%)
        sys(ttbar ll fake lepton estimation normalization,0.3556%)
        sys(ReweightBJetPt,1.482%)
        sys(HerwigDiboson,1.4996%)
       usys(muon reconstruction efficiency SF,-0.2792%)
        sys(muon momentum resolution,0.2755%)
        sys(jvf,-0.5194%)
        sys(IFSR,-3.32733%)
        sys(MC generator,1.62385%)
        sys(parton shower,-2.0928%)
        sys(jet energy scale,1.0196%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(1.0174,5.168%)
        sys(electron energy resolution,0.1855%)
        sys(electron energy scale,0.2738%)
        sys(electron reco and ID efficiency SF,-0.06635%)
        sys(electron trigger efficiency SF,-0.1232%)
        sys(jet reco efficiency,0.0126%)
        sys(jet energy resolution,-1.7949%)
        sys(muon momentum scale,0.0561%)
        sys(muon trigger efficiency SF,0.27325%)
        sys(luminosity,0%)
