Analysis(KinSel_dilep_3j,bottom,MV1c,0.9237,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0703,8.2687%)
        sys(electron energy resolution,0.6048%)
        sys(electron energy scale,0.62875%)
        sys(electron reco and ID efficiency SF,-0.1786%)
        sys(electron trigger efficiency SF,-0.3351%)
        sys(jet reco efficiency,0.0099%)
        sys(jet energy resolution,-2.5837%)
        sys(muon momentum scale,0.098%)
        sys(muon trigger efficiency SF,-2.17735%)
        sys(luminosity,-0%)
        sys(ttbar normalization,2.03365%)
        sys(single top normalization,-0.2261%)
        sys(ttbar ll diboson normalization,-3.4681%)
        sys(epsilon light,0.69305%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.338%)
        sys(ttbar ll fake lepton estimation normalization,0.2833%)
        sys(ReweightBJetPt,35.8952%)
        sys(HerwigDiboson,-0.7335%)
       usys(muon reconstruction efficiency SF,-0.1765%)
        sys(muon momentum resolution,1.43085%)
        sys(jvf,-3.854%)
        sys(IFSR,1.32888%)
        sys(MC generator,-6.82369%)
        sys(parton shower,4.74648%)
        sys(jet energy scale,16.0844%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(0.9578,4.6023%)
        sys(electron energy resolution,0.5235%)
        sys(electron energy scale,0.67735%)
        sys(electron reco and ID efficiency SF,0.6814%)
        sys(electron trigger efficiency SF,0.3769%)
        sys(jet reco efficiency,-0.1464%)
        sys(jet energy resolution,2.5714%)
        sys(muon momentum scale,-0.1643%)
        sys(muon trigger efficiency SF,-1.08195%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.31395%)
        sys(single top normalization,-0.06985%)
        sys(ttbar ll diboson normalization,-2.11795%)
        sys(epsilon light,0.17665%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2076%)
        sys(ttbar ll fake lepton estimation normalization,-0.5671%)
        sys(ReweightBJetPt,2.1321%)
        sys(HerwigDiboson,-1.056%)
       usys(muon reconstruction efficiency SF,0.14935%)
        sys(muon momentum resolution,1.20645%)
        sys(jvf,-1.0195%)
        sys(IFSR,4.11095%)
        sys(MC generator,-8.94708%)
        sys(parton shower,6.31162%)
        sys(jet energy scale,6.7872%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0375,3.7201%)
        sys(electron energy resolution,-0.0775%)
        sys(electron energy scale,-0.1246%)
        sys(electron reco and ID efficiency SF,-0.0621%)
        sys(electron trigger efficiency SF,0.1018%)
        sys(jet reco efficiency,-0.2203%)
        sys(jet energy resolution,2.5714%)
        sys(muon momentum scale,0.0363%)
        sys(muon trigger efficiency SF,-0.31565%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.9058%)
        sys(single top normalization,-0.0468%)
        sys(ttbar ll diboson normalization,-1.28515%)
        sys(epsilon light,0.1398%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1503%)
        sys(ttbar ll fake lepton estimation normalization,-0.5052%)
        sys(ReweightBJetPt,0.1354%)
        sys(HerwigDiboson,-0.9051%)
       usys(muon reconstruction efficiency SF,-0.0623%)
        sys(muon momentum resolution,0.2559%)
        sys(jvf,-0.1903%)
        sys(IFSR,2.34779%)
        sys(MC generator,-3.9753%)
        sys(parton shower,1.28609%)
        sys(jet energy scale,3.93495%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(0.9746,3.5881%)
        sys(electron energy resolution,-0.07615%)
        sys(electron energy scale,-0.5819%)
        sys(electron reco and ID efficiency SF,0.57485%)
        sys(electron trigger efficiency SF,0.1419%)
        sys(jet reco efficiency,0.0054%)
        sys(jet energy resolution,2.5714%)
        sys(muon momentum scale,0.0741%)
        sys(muon trigger efficiency SF,-0.26835%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.82155%)
        sys(single top normalization,-0.04255%)
        sys(ttbar ll diboson normalization,-1.1419%)
        sys(epsilon light,0.0673%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1272%)
        sys(ttbar ll fake lepton estimation normalization,-0.6069%)
        sys(ReweightBJetPt,-1.6874%)
        sys(HerwigDiboson,-0.7645%)
       usys(muon reconstruction efficiency SF,-0.0745%)
        sys(muon momentum resolution,0.4473%)
        sys(jvf,-0.76845%)
        sys(IFSR,2.49621%)
        sys(MC generator,-0.454408%)
        sys(parton shower,2.82661%)
        sys(jet energy scale,-0.9978%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(0.9872,3.0812%)
        sys(electron energy resolution,-0.09375%)
        sys(electron energy scale,-0.1541%)
        sys(electron reco and ID efficiency SF,-0.0624%)
        sys(electron trigger efficiency SF,-0.0544%)
        sys(jet reco efficiency,0.1033%)
        sys(jet energy resolution,-1.2323%)
        sys(muon momentum scale,-0.1276%)
        sys(muon trigger efficiency SF,-0.26965%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.69385%)
        sys(single top normalization,-0.0232%)
        sys(ttbar ll diboson normalization,-1.08805%)
        sys(epsilon light,0.06175%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.11035%)
        sys(ttbar ll fake lepton estimation normalization,-0.3773%)
        sys(ReweightBJetPt,-0.8789%)
        sys(HerwigDiboson,-0.9655%)
       usys(muon reconstruction efficiency SF,-0.04725%)
        sys(muon momentum resolution,0.13855%)
        sys(jvf,-0.07%)
        sys(IFSR,1.46184%)
        sys(MC generator,-1.66506%)
        sys(parton shower,2.66865%)
        sys(jet energy scale,1.6699%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0098,3.3347%)
        sys(electron energy resolution,0.4541%)
        sys(electron energy scale,0.371%)
        sys(electron reco and ID efficiency SF,0.48235%)
        sys(electron trigger efficiency SF,0.6913%)
        sys(jet reco efficiency,0.3078%)
        sys(jet energy resolution,-1.2323%)
        sys(muon momentum scale,0.572%)
        sys(muon trigger efficiency SF,0.2527%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.53075%)
        sys(single top normalization,-0.02165%)
        sys(ttbar ll diboson normalization,-1.11535%)
        sys(epsilon light,0.05315%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0542%)
        sys(ttbar ll fake lepton estimation normalization,-0.2504%)
        sys(ReweightBJetPt,-1.0698%)
        sys(HerwigDiboson,-1.08%)
       usys(muon reconstruction efficiency SF,0.22285%)
        sys(muon momentum resolution,0.23505%)
        sys(jvf,0.374%)
        sys(IFSR,2.6565%)
        sys(MC generator,1.05705%)
        sys(parton shower,2.05959%)
        sys(jet energy scale,-0.9936%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(0.98,3.5675%)
        sys(electron energy resolution,-0.16645%)
        sys(electron energy scale,-0.1352%)
        sys(electron reco and ID efficiency SF,-0.02575%)
        sys(electron trigger efficiency SF,0.05575%)
        sys(jet reco efficiency,-0.0775%)
        sys(jet energy resolution,0.8671%)
        sys(muon momentum scale,-0.1103%)
