Analysis(KinSel_dilep_2j,bottom,JFC,-1.0_-0.82,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(0.9454,8.4557%)
        sys(electron energy resolution,0.5081%)
        sys(electron energy scale,0.5914%)
        sys(electron reco and ID efficiency SF,-0.2329%)
        sys(electron trigger efficiency SF,0.31275%)
        sys(jet reco efficiency,-0.1687%)
        sys(jet energy resolution,-0.1977%)
        sys(muon momentum scale,0.0412%)
        sys(muon trigger efficiency SF,-3.893%)
        sys(luminosity,-0%)
        sys(ttbar normalization,2.0666%)
        sys(single top normalization,-0.31325%)
        sys(ttbar ll diboson normalization,-5.12035%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0629%)
        sys(ttbar ll fake lepton estimation normalization,-0.804%)
        sys(ReweightBJetPt,1.7796%)
        sys(HerwigDiboson,-0.0394%)
       usys(muon reconstruction efficiency SF,-0.3655%)
        sys(muon momentum resolution,2.64305%)
        sys(jvf,-2.3171%)
        sys(IFSR,2.78184%)
        sys(MC generator,-3.67184%)
        sys(parton shower,3.31255%)
        sys(jet energy scale,10.6309%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.0372,6.7174%)
        sys(electron energy resolution,-0.1788%)
        sys(electron energy scale,0.6664%)
        sys(electron reco and ID efficiency SF,-0.0438%)
        sys(electron trigger efficiency SF,0.3188%)
        sys(jet reco efficiency,-0.0434%)
        sys(jet energy resolution,-0.275%)
        sys(muon momentum scale,-0.0192%)
        sys(muon trigger efficiency SF,-1.21255%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.48935%)
        sys(single top normalization,-0.0877%)
        sys(ttbar ll diboson normalization,-3.08085%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.13705%)
        sys(ttbar ll fake lepton estimation normalization,-0.9498%)
        sys(ReweightBJetPt,1.0891%)
        sys(HerwigDiboson,-1.0323%)
       usys(muon reconstruction efficiency SF,-0.3176%)
        sys(muon momentum resolution,0.8402%)
        sys(jvf,-0.7006%)
        sys(IFSR,3.94789%)
        sys(MC generator,-5.27535%)
        sys(parton shower,-2.8504%)
        sys(jet energy scale,3.66125%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0048,6.2165%)
        sys(electron energy resolution,-0.22315%)
        sys(electron energy scale,0.23645%)
        sys(electron reco and ID efficiency SF,-0.336%)
        sys(electron trigger efficiency SF,-0.12665%)
        sys(jet reco efficiency,-0.3822%)
        sys(jet energy resolution,-0.275%)
        sys(muon momentum scale,0.0274%)
        sys(muon trigger efficiency SF,-0.77745%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.0934%)
        sys(single top normalization,-0.04245%)
        sys(ttbar ll diboson normalization,-1.92355%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1493%)
        sys(ttbar ll fake lepton estimation normalization,-0.6339%)
        sys(ReweightBJetPt,0.1859%)
        sys(HerwigDiboson,-0.7978%)
       usys(muon reconstruction efficiency SF,-0.227%)
        sys(muon momentum resolution,0.65845%)
        sys(jvf,-0.30605%)
        sys(IFSR,2.20311%)
        sys(MC generator,-2.99022%)
        sys(parton shower,-5.79026%)
        sys(jet energy scale,4.35585%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(0.9462,5.8907%)
        sys(electron energy resolution,-0.39515%)
        sys(electron energy scale,-0.2335%)
        sys(electron reco and ID efficiency SF,0.1504%)
        sys(electron trigger efficiency SF,-0.2482%)
        sys(jet reco efficiency,0.0055%)
        sys(jet energy resolution,-0.275%)
        sys(muon momentum scale,0.0307%)
        sys(muon trigger efficiency SF,-0.6857%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.90215%)
        sys(single top normalization,-0.0468%)
        sys(ttbar ll diboson normalization,-1.57575%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1217%)
        sys(ttbar ll fake lepton estimation normalization,-0.4617%)
        sys(ReweightBJetPt,-0.3786%)
        sys(HerwigDiboson,-0.7947%)
       usys(muon reconstruction efficiency SF,-0.2976%)
        sys(muon momentum resolution,0.5851%)
        sys(jvf,0.25095%)
        sys(IFSR,0.872792%)
        sys(MC generator,-1.03898%)
        sys(parton shower,-4.20188%)
        sys(jet energy scale,4.27055%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(1.0395,5.0828%)
        sys(electron energy resolution,0.318%)
        sys(electron energy scale,-0.14405%)
        sys(electron reco and ID efficiency SF,0.29245%)
        sys(electron trigger efficiency SF,0.46395%)
        sys(jet reco efficiency,0.0872%)
        sys(jet energy resolution,0.4461%)
        sys(muon momentum scale,0.2321%)
        sys(muon trigger efficiency SF,-0.59505%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.86095%)
        sys(single top normalization,-0.017%)
        sys(ttbar ll diboson normalization,-1.4144%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.15655%)
        sys(ttbar ll fake lepton estimation normalization,-0.6551%)
        sys(ReweightBJetPt,-0.8199%)
        sys(HerwigDiboson,-0.8842%)
       usys(muon reconstruction efficiency SF,0.4209%)
        sys(muon momentum resolution,0.49405%)
        sys(jvf,0.638%)
        sys(IFSR,2.92624%)
        sys(MC generator,3.82867%)
        sys(parton shower,-10.1002%)
        sys(jet energy scale,-2.27035%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.1581,5.8265%)
        sys(electron energy resolution,-0.1589%)
        sys(electron energy scale,-0.406%)
        sys(electron reco and ID efficiency SF,0.1692%)
        sys(electron trigger efficiency SF,0.03035%)
        sys(jet reco efficiency,0.0914%)
        sys(jet energy resolution,0.4461%)
        sys(muon momentum scale,0.2698%)
        sys(muon trigger efficiency SF,-0.5087%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.08225%)
        sys(single top normalization,0.024%)
        sys(ttbar ll diboson normalization,-1.22365%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2589%)
        sys(ttbar ll fake lepton estimation normalization,-0.5941%)
        sys(ReweightBJetPt,0.6418%)
        sys(HerwigDiboson,-0.8539%)
       usys(muon reconstruction efficiency SF,0.1247%)
        sys(muon momentum resolution,0.404%)
        sys(jvf,0.4236%)
        sys(IFSR,-0.177096%)
        sys(MC generator,-2.99611%)
        sys(parton shower,-5.11199%)
        sys(jet energy scale,2.94345%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(1.0593,6.2267%)
        sys(electron energy resolution,-0.17965%)
        sys(electron energy scale,-0.2173%)
        sys(electron reco and ID efficiency SF,0.19565%)
        sys(electron trigger efficiency SF,0.1348%)
        sys(jet reco efficiency,-0.0767%)
        sys(jet energy resolution,0.2641%)
        sys(muon momentum scale,-0.1664%)
        sys(muon trigger efficiency SF,-0.3012%)
