Analysis(KinSel_dilep_2j,bottom,MV1,0.3900,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0805,3.5293%)
        sys(electron energy resolution,-0.3249%)
        sys(electron energy scale,-0.2494%)
        sys(electron reco and ID efficiency SF,-0.31595%)
        sys(electron trigger efficiency SF,-0.0619%)
        sys(jet reco efficiency,-0.1868%)
        sys(jet energy resolution,1.5214%)
        sys(muon momentum scale,-0.1529%)
        sys(muon trigger efficiency SF,-3.53985%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.4192%)
        sys(single top normalization,-0.28035%)
        sys(ttbar ll diboson normalization,-4.7548%)
        sys(epsilon light,1.8014%)
        sys(epsilon charm,0.2293%)
        sys(Zjets normalization,-0.22205%)
        sys(ttbar ll fake lepton estimation normalization,-1.3227%)
        sys(ReweightBJetPt,1.8213%)
        sys(HerwigDiboson,-0.4948%)
       usys(muon reconstruction efficiency SF,-0.225%)
        sys(muon momentum resolution,2.419%)
        sys(jvf,-2.1081%)
        sys(IFSR,2.92022%)
        sys(MC generator,-4.1746%)
        sys(parton shower,0.962296%)
        sys(jet energy scale,11.0921%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.0262,2.9485%)
        sys(electron energy resolution,-0.1827%)
        sys(electron energy scale,0.32515%)
        sys(electron reco and ID efficiency SF,-0.1819%)
        sys(electron trigger efficiency SF,0.32945%)
        sys(jet reco efficiency,0.1232%)
        sys(jet energy resolution,0.3481%)
        sys(muon momentum scale,0.0936%)
        sys(muon trigger efficiency SF,-1.2041%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.5509%)
        sys(single top normalization,-0.06245%)
        sys(ttbar ll diboson normalization,-3.04905%)
        sys(epsilon light,0.45285%)
        sys(epsilon charm,0.19165%)
        sys(Zjets normalization,-0.1744%)
        sys(ttbar ll fake lepton estimation normalization,-0.9967%)
        sys(ReweightBJetPt,1.094%)
        sys(HerwigDiboson,-1.0944%)
       usys(muon reconstruction efficiency SF,-0.2729%)
        sys(muon momentum resolution,0.8704%)
        sys(jvf,-0.4727%)
        sys(IFSR,3.18274%)
        sys(MC generator,-6.05918%)
        sys(parton shower,2.2348%)
        sys(jet energy scale,6.2309%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0167,2.5378%)
        sys(electron energy resolution,-0.11845%)
        sys(electron energy scale,0.27165%)
        sys(electron reco and ID efficiency SF,0.1836%)
        sys(electron trigger efficiency SF,0.30385%)
        sys(jet reco efficiency,-0.0857%)
        sys(jet energy resolution,0.3481%)
        sys(muon momentum scale,-0.0083%)
        sys(muon trigger efficiency SF,-0.8324%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.0536%)
        sys(single top normalization,-0.0413%)
        sys(ttbar ll diboson normalization,-2.01745%)
        sys(epsilon light,0.23755%)
        sys(epsilon charm,0.0793%)
        sys(Zjets normalization,-0.13005%)
        sys(ttbar ll fake lepton estimation normalization,-0.5603%)
        sys(ReweightBJetPt,0.1834%)
        sys(HerwigDiboson,-0.9316%)
       usys(muon reconstruction efficiency SF,-0.3626%)
        sys(muon momentum resolution,0.626%)
        sys(jvf,-0.2603%)
        sys(IFSR,2.32004%)
        sys(MC generator,-2.21167%)
        sys(parton shower,0.725904%)
        sys(jet energy scale,3.2175%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.0224,2.4536%)
        sys(electron energy resolution,-0.1127%)
        sys(electron energy scale,-0.20045%)
        sys(electron reco and ID efficiency SF,-0.04645%)
        sys(electron trigger efficiency SF,-0.05225%)
        sys(jet reco efficiency,0.0008%)
        sys(jet energy resolution,0.3481%)
        sys(muon momentum scale,-0.0317%)
        sys(muon trigger efficiency SF,-0.5662%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.93185%)
        sys(single top normalization,-0.046%)
        sys(ttbar ll diboson normalization,-1.7238%)
        sys(epsilon light,0.16235%)
        sys(epsilon charm,0.07355%)
        sys(Zjets normalization,-0.10915%)
        sys(ttbar ll fake lepton estimation normalization,-0.5903%)
        sys(ReweightBJetPt,-0.3756%)
        sys(HerwigDiboson,-0.9842%)
       usys(muon reconstruction efficiency SF,-0.2067%)
        sys(muon momentum resolution,0.4775%)
        sys(jvf,0.0308%)
        sys(IFSR,2.62009%)
        sys(MC generator,-1.93291%)
        sys(parton shower,0.288556%)
        sys(jet energy scale,1.947%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(0.9898,2.1517%)
        sys(electron energy resolution,-0.1229%)
        sys(electron energy scale,-0.19725%)
        sys(electron reco and ID efficiency SF,0.1147%)
        sys(electron trigger efficiency SF,-0.11905%)
        sys(jet reco efficiency,-0.1067%)
        sys(jet energy resolution,0.4139%)
        sys(muon momentum scale,0.055%)
        sys(muon trigger efficiency SF,-0.4352%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.91145%)
        sys(single top normalization,-0.0261%)
        sys(ttbar ll diboson normalization,-1.4265%)
        sys(epsilon light,0.12735%)
        sys(epsilon charm,0.0607%)
        sys(Zjets normalization,-0.17115%)
        sys(ttbar ll fake lepton estimation normalization,-0.6318%)
        sys(ReweightBJetPt,-0.8551%)
        sys(HerwigDiboson,-0.961%)
       usys(muon reconstruction efficiency SF,-0.0891%)
        sys(muon momentum resolution,0.4212%)
        sys(jvf,0.0696%)
        sys(IFSR,2.90789%)
        sys(MC generator,0.334093%)
        sys(parton shower,0.183245%)
        sys(jet energy scale,0.33365%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0474,2.6069%)
        sys(electron energy resolution,-0.1389%)
        sys(electron energy scale,-0.30935%)
        sys(electron reco and ID efficiency SF,0.03805%)
        sys(electron trigger efficiency SF,-0.0385%)
        sys(jet reco efficiency,0.0253%)
        sys(jet energy resolution,0.4139%)
        sys(muon momentum scale,-0.0072%)
        sys(muon trigger efficiency SF,-0.5075%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.10865%)
        sys(single top normalization,0.0285%)
        sys(ttbar ll diboson normalization,-1.33385%)
        sys(epsilon light,0.12615%)
        sys(epsilon charm,0.0442%)
        sys(Zjets normalization,-0.2635%)
        sys(ttbar ll fake lepton estimation normalization,-0.5758%)
        sys(ReweightBJetPt,0.6391%)
        sys(HerwigDiboson,-1.0145%)
       usys(muon reconstruction efficiency SF,-0.12565%)
        sys(muon momentum resolution,0.4807%)
        sys(jvf,0.03945%)
        sys(IFSR,1.48798%)
        sys(MC generator,-2.47611%)
        sys(parton shower,1.60288%)
        sys(jet energy scale,1.2354%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(0.9967,2.7051%)
        sys(electron energy resolution,-0.1396%)
        sys(electron energy scale,0.0353%)
        sys(electron reco and ID efficiency SF,-0.0675%)
        sys(electron trigger efficiency SF,-0.0485%)
        sys(jet reco efficiency,-0.0699%)
        sys(jet energy resolution,0.4303%)
