Analysis(KinSel_dilep_2j,bottom,JetFitterCharm,-1.0_1.0,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(0.8039,12.474%)
        sys(electron energy resolution,1.12645%)
        sys(electron energy scale,0.6738%)
        sys(electron reco and ID efficiency SF,-0.13775%)
        sys(electron trigger efficiency SF,0.38205%)
        sys(jet reco efficiency,-0.1831%)
        sys(jet energy resolution,10.2439%)
        sys(muon momentum scale,0.0365%)
        sys(muon trigger efficiency SF,-3.90045%)
        sys(luminosity,-0%)
        sys(ttbar normalization,2.23155%)
        sys(single top normalization,-0.2904%)
        sys(ttbar ll diboson normalization,-5.61275%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2166%)
        sys(ttbar ll fake lepton estimation normalization,0.7554%)
        sys(ReweightBJetPt,1.843%)
        sys(HerwigDiboson,-0.7926%)
       usys(muon reconstruction efficiency SF,-0.59525%)
        sys(muon momentum resolution,2.8438%)
        sys(jvf,-1.73625%)
        sys(IFSR,7.23968%)
        sys(MC generator,-10.5845%)
        sys(parton shower,2.39874%)
        sys(jet energy scale,13.9949%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.0027,9.3094%)
        sys(electron energy resolution,-0.16135%)
        sys(electron energy scale,0.67955%)
        sys(electron reco and ID efficiency SF,-0.18965%)
        sys(electron trigger efficiency SF,0.1982%)
        sys(jet reco efficiency,-0.054%)
        sys(jet energy resolution,-0.746%)
        sys(muon momentum scale,-0.1534%)
        sys(muon trigger efficiency SF,-1.3402%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.66885%)
        sys(single top normalization,-0.0743%)
        sys(ttbar ll diboson normalization,-3.09215%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.23505%)
        sys(ttbar ll fake lepton estimation normalization,-0.7174%)
        sys(ReweightBJetPt,1.145%)
        sys(HerwigDiboson,-0.9879%)
       usys(muon reconstruction efficiency SF,-0.3328%)
        sys(muon momentum resolution,0.8793%)
        sys(jvf,-0.69725%)
        sys(IFSR,3.89018%)
        sys(MC generator,5.55606%)
        sys(parton shower,-6.75027%)
        sys(jet energy scale,5.813%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(0.8924,9.3973%)
        sys(electron energy resolution,0.2058%)
        sys(electron energy scale,0.47115%)
        sys(electron reco and ID efficiency SF,-0.52835%)
        sys(electron trigger efficiency SF,0.6642%)
        sys(jet reco efficiency,0.049%)
        sys(jet energy resolution,-0.746%)
        sys(muon momentum scale,0.2241%)
        sys(muon trigger efficiency SF,-0.59485%)
        sys(luminosity,-0%)
        sys(ttbar normalization,1.00055%)
        sys(single top normalization,-0.04715%)
        sys(ttbar ll diboson normalization,-1.89795%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1422%)
        sys(ttbar ll fake lepton estimation normalization,-0.2586%)
        sys(ReweightBJetPt,0.1845%)
        sys(HerwigDiboson,-0.7612%)
       usys(muon reconstruction efficiency SF,-0.24345%)
        sys(muon momentum resolution,0.6439%)
        sys(jvf,-0.1783%)
        sys(IFSR,6.68977%)
        sys(MC generator,-4.42752%)
        sys(parton shower,-4.21292%)
        sys(jet energy scale,6.47045%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(0.8388,8.7788%)
        sys(electron energy resolution,-0.41655%)
        sys(electron energy scale,0.1901%)
        sys(electron reco and ID efficiency SF,0.24845%)
        sys(electron trigger efficiency SF,-0.25175%)
        sys(jet reco efficiency,0.3143%)
        sys(jet energy resolution,-0.746%)
        sys(muon momentum scale,0.1236%)
        sys(muon trigger efficiency SF,-0.5931%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.88235%)
        sys(single top normalization,-0.05165%)
        sys(ttbar ll diboson normalization,-1.502%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1214%)
        sys(ttbar ll fake lepton estimation normalization,-0.43%)
        sys(ReweightBJetPt,-0.3826%)
        sys(HerwigDiboson,-0.639%)
       usys(muon reconstruction efficiency SF,-0.11445%)
        sys(muon momentum resolution,0.72395%)
        sys(jvf,0.3416%)
        sys(IFSR,1.59557%)
        sys(MC generator,-6.29549%)
        sys(parton shower,-4.78402%)
        sys(jet energy scale,7.4037%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(0.9761,7.2179%)
        sys(electron energy resolution,0.22165%)
        sys(electron energy scale,0.16635%)
        sys(electron reco and ID efficiency SF,0.44275%)
        sys(electron trigger efficiency SF,0.61555%)
        sys(jet reco efficiency,0.1144%)
        sys(jet energy resolution,1.7403%)
        sys(muon momentum scale,0.1205%)
        sys(muon trigger efficiency SF,-0.57925%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.93495%)
        sys(single top normalization,-0.0203%)
        sys(ttbar ll diboson normalization,-1.51085%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1662%)
        sys(ttbar ll fake lepton estimation normalization,-0.7478%)
        sys(ReweightBJetPt,-0.8767%)
        sys(HerwigDiboson,-0.9645%)
       usys(muon reconstruction efficiency SF,0.49205%)
        sys(muon momentum resolution,0.42645%)
        sys(jvf,0.6381%)
        sys(IFSR,2.43683%)
        sys(MC generator,5.95168%)
        sys(parton shower,-13.0672%)
        sys(jet energy scale,-3.4916%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.203,8.335%)
        sys(electron energy resolution,0.33835%)
        sys(electron energy scale,0.16785%)
        sys(electron reco and ID efficiency SF,0.4411%)
        sys(electron trigger efficiency SF,0.23355%)
        sys(jet reco efficiency,0.4496%)
        sys(jet energy resolution,1.7403%)
        sys(muon momentum scale,0.6644%)
        sys(muon trigger efficiency SF,-0.5401%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.0565%)
        sys(single top normalization,0.0195%)
        sys(ttbar ll diboson normalization,-1.3389%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2535%)
        sys(ttbar ll fake lepton estimation normalization,-0.3537%)
        sys(ReweightBJetPt,0.6383%)
        sys(HerwigDiboson,-0.9802%)
       usys(muon reconstruction efficiency SF,0.78055%)
        sys(muon momentum resolution,0.37545%)
        sys(jvf,0.78415%)
        sys(IFSR,-0.029157%)
        sys(MC generator,-3.70648%)
        sys(parton shower,-2.87516%)
        sys(jet energy scale,2.67155%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(1.1393,9.086%)
        sys(electron energy resolution,-0.1687%)
        sys(electron energy scale,-0.38085%)
        sys(electron reco and ID efficiency SF,0.4441%)
        sys(electron trigger efficiency SF,0.3753%)
        sys(jet reco efficiency,0.397%)
        sys(jet energy resolution,0.3933%)
        sys(muon momentum scale,0.2138%)
        sys(muon trigger efficiency SF,0.3026%)
        sys(luminosity,-0%)
