Analysis( KinSel_dilep_3j,bottom,MV1c,0.9848,AntiKt4TopoEMnoJVF) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0234,12.3184%)
        sys(electron energy resolution,0.68575%)
        sys(electron energy scale,0.7668%)
        sys(electron reco and ID efficiency SF,0.24415%)
        sys(electron trigger efficiency SF,0.23315%)
        sys(jet reco efficiency,-0.6166%)
        sys(jet energy resolution,-8.0824%)
        sys(muon momentum scale,0.0692%)
        sys(muon trigger efficiency SF,-2.01945%)
        sys(luminosity,-0%)
        sys(ttbar normalization,1.9913%)
        sys(single top normalization,-0.21915%)
        sys(ttbar ll diboson normalization,-3.49665%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.3345%)
        sys(ttbar ll fake lepton estimation normalization,0.4331%)
        sys(ReweightBJetPt,36.0725%)
        sys(HerwigDiboson,-0.7129%)
       usys(muon reconstruction efficiency SF,0.51245%)
        sys(muon momentum resolution,1.3487%)
        sys(jvf,-4.15675%)
        sys(IFSR,-0.0581385%)
        sys(MC generator,-17.8387%)
        sys(parton shower,4.78545%)
        sys(jet energy scale,20.5173%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(0.9479,6.2467%)
        sys(electron energy resolution,0.452%)
        sys(electron energy scale,0.68805%)
        sys(electron reco and ID efficiency SF,0.6728%)
        sys(electron trigger efficiency SF,0.3501%)
        sys(jet reco efficiency,-0.0778%)
        sys(jet energy resolution,1.5276%)
        sys(muon momentum scale,0.0797%)
        sys(muon trigger efficiency SF,-1.1385%)
        sys(luminosity,-0%)
        sys(ttbar normalization,1.32025%)
        sys(single top normalization,-0.06595%)
        sys(ttbar ll diboson normalization,-2.10145%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.206%)
        sys(ttbar ll fake lepton estimation normalization,-0.6656%)
        sys(ReweightBJetPt,2.1505%)
        sys(HerwigDiboson,-1.0671%)
       usys(muon reconstruction efficiency SF,0.2058%)
        sys(muon momentum resolution,1.13095%)
        sys(jvf,-1.1235%)
        sys(IFSR,6.93132%)
        sys(MC generator,-16.669%)
        sys(parton shower,13.0111%)
        sys(jet energy scale,8.0655%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.1059,4.8601%)
        sys(electron energy resolution,-0.1151%)
        sys(electron energy scale,0.14335%)
        sys(electron reco and ID efficiency SF,-0.08995%)
        sys(electron trigger efficiency SF,0.12715%)
        sys(jet reco efficiency,-0.1693%)
        sys(jet energy resolution,1.5276%)
        sys(muon momentum scale,0.1626%)
        sys(muon trigger efficiency SF,-0.32605%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.9448%)
        sys(single top normalization,-0.04345%)
        sys(ttbar ll diboson normalization,-1.34475%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1491%)
        sys(ttbar ll fake lepton estimation normalization,-0.6645%)
        sys(ReweightBJetPt,0.1372%)
        sys(HerwigDiboson,-0.9631%)
       usys(muon reconstruction efficiency SF,-0.09885%)
        sys(muon momentum resolution,0.3281%)
        sys(jvf,0.02545%)
        sys(IFSR,3.21888%)
        sys(MC generator,-9.02303%)
        sys(parton shower,5.55145%)
        sys(jet energy scale,5.4388%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(0.9366,4.745%)
        sys(electron energy resolution,-0.199%)
        sys(electron energy scale,0.4779%)
        sys(electron reco and ID efficiency SF,0.33815%)
        sys(electron trigger efficiency SF,0.2072%)
        sys(jet reco efficiency,0.0405%)
        sys(jet energy resolution,1.5276%)
        sys(muon momentum scale,0.0851%)
        sys(muon trigger efficiency SF,-0.2741%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.7994%)
        sys(single top normalization,-0.0426%)
        sys(ttbar ll diboson normalization,-1.1424%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1272%)
        sys(ttbar ll fake lepton estimation normalization,-0.4919%)
        sys(ReweightBJetPt,-1.6865%)
        sys(HerwigDiboson,-0.766%)
       usys(muon reconstruction efficiency SF,-0.1203%)
        sys(muon momentum resolution,0.56935%)
        sys(jvf,0.2568%)
        sys(IFSR,4.14291%)
        sys(MC generator,-3.10727%)
        sys(parton shower,6.29327%)
        sys(jet energy scale,1.57125%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(0.9745,3.9803%)
        sys(electron energy resolution,-0.08885%)
        sys(electron energy scale,-0.23945%)
        sys(electron reco and ID efficiency SF,-0.17365%)
        sys(electron trigger efficiency SF,-0.1917%)
        sys(jet reco efficiency,0.0345%)
        sys(jet energy resolution,-0.9583%)
        sys(muon momentum scale,-0.232%)
        sys(muon trigger efficiency SF,-0.3215%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.69955%)
        sys(single top normalization,-0.0249%)
        sys(ttbar ll diboson normalization,-1.1295%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1102%)
        sys(ttbar ll fake lepton estimation normalization,-0.3403%)
        sys(ReweightBJetPt,-0.8816%)
        sys(HerwigDiboson,-1.0215%)
       usys(muon reconstruction efficiency SF,-0.10025%)
        sys(muon momentum resolution,0.1425%)
        sys(jvf,-0.1251%)
        sys(IFSR,2.55498%)
        sys(MC generator,-5.33597%)
        sys(parton shower,6.86459%)
        sys(jet energy scale,1.9231%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0171,4.2683%)
        sys(electron energy resolution,0.35845%)
        sys(electron energy scale,0.28875%)
        sys(electron reco and ID efficiency SF,0.481%)
        sys(electron trigger efficiency SF,0.66865%)
        sys(jet reco efficiency,0.21%)
        sys(jet energy resolution,-0.9583%)
        sys(muon momentum scale,0.5036%)
        sys(muon trigger efficiency SF,-0.29195%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.5282%)
        sys(single top normalization,-0.02145%)
        sys(ttbar ll diboson normalization,-1.13035%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.0541%)
        sys(ttbar ll fake lepton estimation normalization,-0.2217%)
        sys(ReweightBJetPt,-1.0723%)
        sys(HerwigDiboson,-1.0975%)
       usys(muon reconstruction efficiency SF,0.18585%)
        sys(muon momentum resolution,0.2759%)
        sys(jvf,0.37345%)
        sys(IFSR,3.66486%)
        sys(MC generator,-5.23067%)
        sys(parton shower,6.99735%)
        sys(jet energy scale,-0.549%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(0.9472,4.636%)
        sys(electron energy resolution,-0.2572%)
        sys(electron energy scale,-0.25405%)
        sys(electron reco and ID efficiency SF,-0.1215%)
        sys(electron trigger efficiency SF,0.1217%)
        sys(jet reco efficiency,0.0064%)
        sys(jet energy resolution,2.3691%)
        sys(muon momentum scale,-0.1275%)
        sys(muon trigger efficiency SF,-0.198%)
        sys(luminosity,0%)
