Analysis(PDF_dl_7bins_emu_3jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.020895,0.037007)
         sys(HerwigVsPythia_Ch0,0.007003)
         sys(HerwigVsPythia,0.007003)
         sys(ISRFSR_Ch0,-0.000509)
         sys(ISRFSR,-0.000509)
         sys(Alpgen_Ch0,0.009042)
         sys(Alpgen,0.009042)
         sys(ISRFSRWt,0.006359)
         sys(AlpgenZ_Ch0,0.002224)
         sys(AlpgenZ,0.002224)
         sys(HerwigVsAlpgenDib_Ch0,0.006479)
         sys(HerwigVsAlpgenDib,0.006479)
         sys(TopPtReweighting,0.001180)
         sys(JVF,-0.010704)
         sys(MuScale,0.001255)
         sys(ElecEffic,0.000396)
         sys(MuonEffic,0.000056)
         sys(ElecE,-0.000833)
         sys(ElecEResol,-0.000833)
         sys(MuonEResolMS,0.005008)
         sys(MuonEResolID,-0.000085)
         sys(METResoSoftTerms,0.000003)
         sys(JetNPV,0.003860)
         sys(JetMu,-0.000246)
         sys(JetPilePt,0.001038)
         sys(JetPileRho,0.020439)
         sys(JetFlavComp,-0.014210)
         sys(JetFlavResp,-0.007912)
         sys(JetStat1,0.002646)
         sys(JetStat2,-0.004728)
         sys(JetStat3,0.002245)
         sys(JetModel1,0.025656)
         sys(JetModel2,-0.004725)
         sys(JetModel3,0.001106)
         sys(JetModel4,-0.000169)
         sys(JetDet1,0.006670)
         sys(JetDet2,0.000602)
         sys(JetDet3,0.001264)
         sys(JetMixed1,0.000136)
         sys(JetMixed2,0.002785)
         sys(JetEtaModel,0.012858)
         sys(JetEtaStat,0.005297)
         sys(jet energy resolution,-0.021972)
         sys(JetNonClos,0.022184)
         sys(JetFlavB,0.034226)
         sys(fakes,0.004054)
         sys(ZHF,-0.000300)
         sys(stop,0.005847)
         sys(Z,0.005057)
         sys(Mistag,-0.007125)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.977434,0.014057)
         sys(HerwigVsPythia_Ch0,-0.014241)
         sys(HerwigVsPythia,-0.014241)
         sys(ISRFSR_Ch0,-0.005583)
         sys(ISRFSR,-0.005583)
         sys(Alpgen_Ch0,-0.005726)
         sys(Alpgen,-0.005726)
         sys(ISRFSRWt,0.000621)
         sys(AlpgenZ_Ch0,0.002560)
         sys(AlpgenZ,0.002560)
         sys(HerwigVsAlpgenDib_Ch0,0.004722)
         sys(HerwigVsAlpgenDib,0.004722)
         sys(TopPtReweighting,-0.003880)
         sys(JVF,-0.000803)
         sys(MuScale,0.000614)
         sys(ElecEffic,0.000408)
         sys(MuonEffic,0.000036)
         sys(ElecE,-0.000302)
         sys(ElecEResol,-0.000302)
         sys(MuonEResolMS,0.006081)
         sys(MuonEResolID,-0.000007)
         sys(JetNPV,0.001039)
         sys(JetMu,0.000345)
         sys(JetPilePt,0.000636)
         sys(JetPileRho,0.003331)
         sys(JetFlavComp,0.007247)
         sys(JetFlavResp,0.003046)
         sys(JetStat1,0.000829)
         sys(JetStat2,-0.001495)
         sys(JetStat3,0.000807)
         sys(JetModel1,0.007877)
         sys(JetModel2,-0.001093)
         sys(JetModel3,0.000063)
         sys(JetModel4,0.000621)
         sys(JetDet1,0.002970)
         sys(JetDet2,0.000075)
         sys(JetDet3,0.000280)
         sys(JetMixed1,0.000072)
         sys(JetMixed2,0.000435)
         sys(JetEtaModel,0.006678)
         sys(JetEtaStat,0.001235)
         sys(jet energy resolution,0.008429)
         sys(JetNonClos,0.003792)
         sys(JetFlavB,0.005610)
         sys(fakes,0.003091)
         sys(ZHF,-0.000748)
         sys(stop,0.003138)
         sys(Z,0.003555)
         sys(Mistag,-0.002688)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.975050,0.014164)
         sys(HerwigVsPythia_Ch0,-0.012025)
         sys(HerwigVsPythia,-0.012025)
         sys(ISRFSR_Ch0,-0.005855)
         sys(ISRFSR,-0.005855)
         sys(Alpgen_Ch0,-0.013423)
         sys(Alpgen,-0.013423)
         sys(ISRFSRWt,0.000368)
         sys(AlpgenZ_Ch0,-0.001590)
         sys(AlpgenZ,-0.001590)
         sys(HerwigVsAlpgenDib_Ch0,0.004584)
         sys(HerwigVsAlpgenDib,0.004584)
         sys(TopPtReweighting,-0.001974)
         sys(JVF,0.001488)
         sys(MuScale,0.000697)
         sys(ElecEffic,0.000513)
         sys(MuonEffic,0.000024)
         sys(ElecE,0.000099)
         sys(ElecEResol,0.000099)
         sys(MuonEResolMS,0.001368)
         sys(MuonEResolID,-0.000023)
         sys(JetNPV,-0.000334)
         sys(JetMu,-0.000119)
         sys(JetPilePt,0.000208)
         sys(JetPileRho,-0.001021)
         sys(JetFlavComp,0.003781)
         sys(JetFlavResp,0.001294)
         sys(JetStat1,-0.000043)
         sys(JetStat2,0.000205)
         sys(JetStat3,0.000426)
         sys(JetModel1,0.000589)
         sys(JetModel2,0.000566)
         sys(JetModel3,-0.000474)
         sys(JetModel4,0.000029)
         sys(JetDet1,0.000792)
         sys(JetDet2,0.000095)
         sys(JetDet3,-0.000084)
         sys(JetMixed1,-0.000018)
         sys(JetMixed2,-0.000023)
         sys(JetEtaModel,0.001323)
         sys(JetEtaStat,0.000156)
         sys(jet energy resolution,0.002431)
         sys(JetNonClos,-0.000806)
         sys(JetFlavB,-0.000886)
         sys(fakes,0.002423)
         sys(ZHF,0.000300)
         sys(stop,0.002029)
         sys(Z,0.002638)
         sys(Mistag,-0.001330)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.993498,0.016944)
         sys(HerwigVsPythia_Ch0,-0.012378)
         sys(HerwigVsPythia,-0.012378)
         sys(ISRFSR_Ch0,-0.008820)
         sys(ISRFSR,-0.008820)
         sys(Alpgen_Ch0,-0.015072)
         sys(Alpgen,-0.015072)
         sys(ISRFSRWt,-0.000104)
         sys(AlpgenZ_Ch0,0.000183)
         sys(AlpgenZ,0.000183)
         sys(HerwigVsAlpgenDib_Ch0,0.005771)
         sys(HerwigVsAlpgenDib,0.005771)
         sys(TopPtReweighting,0.001906)
         sys(JVF,0.000566)
         sys(MuScale,0.000131)
         sys(ElecEffic,0.000317)
         sys(MuonEffic,0.000019)
         sys(ElecE,-0.000070)
         sys(ElecEResol,-0.000070)
         sys(MuonEResolMS,0.002108)
         sys(MuonEResolID,0.000075)
         sys(JetNPV,-0.000390)
         sys(JetMu,0.000130)
         sys(JetPilePt,0.000439)
         sys(JetPileRho,-0.002440)
         sys(JetFlavComp,0.004548)
         sys(JetFlavResp,0.003349)
         sys(JetStat1,-0.000161)
         sys(JetStat2,0.000144)
         sys(JetStat3,0.000021)
         sys(JetModel1,-0.003381)
         sys(JetModel2,0.000674)
         sys(JetModel3,-0.000454)
         sys(JetModel4,0.000075)
         sys(JetDet1,-0.000756)
         sys(JetDet2,-0.000431)
         sys(JetDet3,0.000054)
         sys(JetMixed1,-0.000013)
         sys(JetMixed2,-0.000036)
         sys(JetEtaModel,-0.002425)
         sys(JetEtaStat,-0.000683)
         sys(jet energy resolution,-0.003079)
         sys(JetNonClos,-0.002477)
         sys(JetFlavB,-0.005925)
         sys(fakes,0.002449)
         sys(ZHF,-0.000724)
         sys(stop,0.001982)
         sys(Z,0.003703)
         sys(Mistag,-0.001472)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.984534,0.032584)
         sys(HerwigVsPythia_Ch0,0.018450)
         sys(HerwigVsPythia,0.018450)
         sys(ISRFSR_Ch0,-0.027119)
         sys(ISRFSR,-0.027119)
         sys(Alpgen_Ch0,-0.010952)
         sys(Alpgen,-0.010952)
         sys(ISRFSRWt,0.000688)
         sys(AlpgenZ_Ch0,-0.007040)
         sys(AlpgenZ,-0.007040)
         sys(HerwigVsAlpgenDib_Ch0,0.009691)
         sys(HerwigVsAlpgenDib,0.009691)
         sys(TopPtReweighting,0.017915)
         sys(JVF,-0.000316)
         sys(MuScale,0.000213)
         sys(ElecEffic,0.000123)
