Analysis(PDFmethod_dilepton_7bins_ll_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.985927,0.037469)
         sys(HerwigVsPythia,-0.013389)
         sys(ISRFSR,0.004640)
         sys(Alpgen,0.016746)
         sys(ISRFSRWt,-0.003756)
         sys(AlpgenZ,0.019439)
         sys(HerwigVsAlpgenDib,0.004844)
         sys(TopPtReweighting,-0.002152)
         sys(JVF,-0.003480)
         sys(MuScale,0.000670)
         sys(ElecEffic,-0.001114)
         sys(MuonEffic,0.000051)
         sys(ElecE,-0.001509)
         sys(ElecEResol,-0.001510)
         sys(MuonEResolID,0.000068)
         sys(METResoSoftTerms,0.002921)
         sys(METScaleSoftTerms,-0.000899)
         sys(JetNPV,0.004697)
         sys(JetMu,0.000754)
         sys(JetPilePt,-0.001757)
         sys(JetPileRho,0.006470)
         sys(JetFlavComp,-0.018017)
         sys(JetFlavResp,-0.010016)
         sys(JetStat1,0.000886)
         sys(JetStat2,-0.003339)
         sys(JetStat3,0.001092)
         sys(JetModel1,0.007935)
         sys(JetModel2,-0.002726)
         sys(JetModel3,0.000740)
         sys(JetModel4,0.000685)
         sys(JetDet1,0.002938)
         sys(JetDet2,0.000150)
         sys(JetDet3,0.001202)
         sys(JetMixed1,0.000041)
         sys(JetMixed2,0.000915)
         sys(JetEtaModel,0.004157)
         sys(JetEtaStat,0.003221)
         sys(jet energy resolution,-0.009084)
         sys(JetNonClos,0.005593)
         sys(JetFlavB,0.017464)
         sys(fakes,0.001359)
         sys(ZHF,-0.003082)
         sys(stop,0.002839)
         sys(Z,0.013709)
         sys(Mistag,-0.117393)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.993500,0.015094)
         sys(HerwigVsPythia,-0.019228)
         sys(ISRFSR,-0.003468)
         sys(Alpgen,0.010039)
         sys(ISRFSRWt,-0.003406)
         sys(AlpgenZ,0.016500)
         sys(HerwigVsAlpgenDib,0.005160)
         sys(TopPtReweighting,-0.004772)
         sys(JVF,0.000875)
         sys(MuScale,0.000749)
         sys(ElecEffic,-0.000355)
         sys(MuonEffic,0.000074)
         sys(ElecE,-0.000922)
         sys(ElecEResol,-0.000922)
         sys(MuonEResolID,0.000117)
         sys(METResoSoftTerms,0.003880)
         sys(METScaleSoftTerms,0.004533)
         sys(JetNPV,0.000552)
         sys(JetMu,-0.000026)
         sys(JetPilePt,0.000259)
         sys(JetPileRho,0.000511)
         sys(JetFlavComp,0.000122)
         sys(JetFlavResp,0.003445)
         sys(JetStat1,-0.000226)
         sys(JetStat2,0.000046)
         sys(JetStat3,-0.000157)
         sys(JetModel1,0.001712)
         sys(JetModel2,-0.000290)
         sys(JetModel3,-0.000606)
         sys(JetModel4,-0.000450)
         sys(JetDet1,0.000056)
         sys(JetDet2,0.000108)
         sys(JetDet3,-0.000054)
         sys(JetMixed1,0.000064)
         sys(JetMixed2,-0.000306)
         sys(JetEtaModel,0.001671)
         sys(JetEtaStat,-0.000083)
         sys(jet energy resolution,0.000440)
         sys(JetNonClos,-0.000388)
         sys(JetFlavB,-0.001253)
         sys(fakes,0.001528)
         sys(ZHF,-0.001889)
         sys(stop,0.003501)
         sys(Z,0.010155)
         sys(Mistag,-0.032679)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.025361,0.015928)
         sys(HerwigVsPythia,-0.026898)
         sys(ISRFSR,-0.014070)
         sys(Alpgen,0.006912)
         sys(ISRFSRWt,-0.000909)
         sys(AlpgenZ,0.023507)
         sys(HerwigVsAlpgenDib,0.004831)
         sys(TopPtReweighting,-0.002672)
         sys(JVF,0.001481)
         sys(MuScale,0.000583)
         sys(ElecEffic,-0.000329)
         sys(MuonEffic,0.000044)
         sys(ElecE,-0.000840)
         sys(ElecEResol,-0.000840)
         sys(MuonEResolID,0.000335)
         sys(METResoSoftTerms,-0.000485)
         sys(METScaleSoftTerms,-0.001551)
         sys(JetNPV,-0.000389)
         sys(JetMu,-0.000740)
         sys(JetPilePt,0.000505)
         sys(JetPileRho,-0.002000)
         sys(JetFlavComp,0.000757)
         sys(JetFlavResp,0.002891)
         sys(JetStat1,-0.000541)
         sys(JetStat2,0.000875)
         sys(JetStat3,-0.000412)
         sys(JetModel1,-0.001196)
         sys(JetModel2,0.000840)
         sys(JetModel3,-0.000810)
         sys(JetModel4,-0.000323)
         sys(JetDet1,0.000450)
         sys(JetDet2,-0.000325)
         sys(JetDet3,-0.000122)
         sys(JetMixed1,-0.000026)
         sys(JetMixed2,-0.000585)
         sys(JetEtaModel,0.000565)
         sys(JetEtaStat,-0.000942)
         sys(jet energy resolution,0.001842)
         sys(JetNonClos,-0.001487)
         sys(JetFlavB,-0.003448)
         sys(fakes,0.001520)
         sys(ZHF,-0.001533)
         sys(stop,0.002568)
         sys(Z,0.008588)
         sys(Mistag,-0.018430)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.003078,0.017450)
         sys(HerwigVsPythia,-0.007323)
         sys(ISRFSR,-0.007300)
         sys(Alpgen,-0.014058)
         sys(ISRFSRWt,-0.000666)
