Analysis(PDFmethod_dilepton_7bins_ll_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.973914,0.038477)
         sys(HerwigVsPythia,-0.021215)
         sys(ISRFSR,0.000581)
         sys(Alpgen,0.013620)
         sys(ISRFSRWt,0.007312)
         sys(AlpgenZ,0.035341)
         sys(HerwigVsAlpgenDib,0.010003)
         sys(TopPtReweighting,-0.003097)
         sys(JVF,-0.001927)
         sys(MuScale,-0.000527)
         sys(ElecEffic,-0.002326)
         sys(MuonEffic,0.000261)
         sys(ElecE,-0.003952)
         sys(ElecEResol,-0.003952)
         sys(MuonEResolID,0.000278)
         sys(METResoSoftTerms,-0.001828)
         sys(METScaleSoftTerms,-0.013275)
         sys(JetNPV,0.005045)
         sys(JetMu,-0.001232)
         sys(JetPilePt,0.001748)
         sys(JetPileRho,0.001893)
         sys(JetFlavComp,-0.031350)
         sys(JetFlavResp,-0.022238)
         sys(JetStat1,0.001509)
         sys(JetStat2,-0.000223)
         sys(JetStat3,0.001580)
         sys(JetModel1,0.004765)
         sys(JetModel2,-0.001413)
         sys(JetModel3,0.001275)
         sys(JetModel4,0.000299)
         sys(JetDet1,0.007218)
         sys(JetDet2,0.000201)
         sys(JetDet3,0.000009)
         sys(JetMixed1,0.000104)
         sys(JetMixed2,0.001807)
         sys(JetEtaModel,-0.002775)
         sys(JetEtaStat,0.000726)
         sys(jet energy resolution,-0.019420)
         sys(JetNonClos,0.001904)
         sys(JetFlavB,0.023906)
         sys(fakes,0.002921)
         sys(ZHF,-0.007807)
         sys(stop,0.007201)
         sys(Z,0.028639)
         sys(Mistag,-0.027724)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.013134,0.015241)
         sys(HerwigVsPythia,-0.012866)
         sys(ISRFSR,-0.015906)
         sys(Alpgen,-0.001686)
         sys(ISRFSRWt,0.001763)
         sys(AlpgenZ,0.017261)
         sys(HerwigVsAlpgenDib,0.006787)
         sys(TopPtReweighting,-0.004326)
         sys(JVF,0.000966)
         sys(MuScale,0.000612)
         sys(ElecEffic,-0.001040)
         sys(MuonEffic,0.000145)
         sys(ElecE,-0.002019)
         sys(ElecEResol,-0.002019)
         sys(MuonEResolID,0.000019)
         sys(METResoSoftTerms,-0.004096)
         sys(METScaleSoftTerms,-0.007849)
         sys(JetNPV,0.003050)
         sys(JetMu,-0.000258)
         sys(JetPilePt,0.000169)
         sys(JetPileRho,0.004567)
         sys(JetFlavComp,0.009052)
         sys(JetFlavResp,0.005719)
         sys(JetStat1,0.000758)
         sys(JetStat2,-0.001181)
         sys(JetStat3,0.000682)
         sys(JetModel1,0.006542)
         sys(JetModel2,-0.001289)
         sys(JetModel3,-0.000159)
         sys(JetModel4,0.000439)
         sys(JetDet1,0.004326)
         sys(JetDet2,0.000210)
         sys(JetDet3,-0.000038)
         sys(JetMixed1,-0.000059)
         sys(JetMixed2,0.000521)
         sys(JetEtaModel,0.006005)
         sys(JetEtaStat,0.001143)
         sys(jet energy resolution,-0.003239)
         sys(JetNonClos,0.005396)
         sys(JetFlavB,0.000343)
         sys(fakes,0.001370)
         sys(ZHF,-0.005740)
         sys(stop,0.003640)
         sys(Z,0.022246)
         sys(Mistag,-0.006815)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.981704,0.014899)
         sys(HerwigVsPythia,-0.012226)
         sys(ISRFSR,-0.014025)
         sys(Alpgen,0.005071)
         sys(ISRFSRWt,0.002379)
         sys(AlpgenZ,0.002304)
         sys(HerwigVsAlpgenDib,0.005618)
         sys(TopPtReweighting,-0.001777)
         sys(JVF,0.001621)
         sys(MuScale,-0.000947)
         sys(ElecEffic,0.000190)
         sys(MuonEffic,0.000120)
         sys(ElecE,-0.000438)
         sys(ElecEResol,-0.000439)
         sys(MuonEResolID,-0.000052)
         sys(METResoSoftTerms,-0.000869)
         sys(METScaleSoftTerms,-0.006890)
         sys(JetNPV,-0.001797)
         sys(JetMu,-0.000673)
         sys(JetPilePt,-0.000228)
         sys(JetPileRho,-0.001482)
         sys(JetFlavComp,0.003777)
         sys(JetFlavResp,0.001479)
         sys(JetStat1,-0.000467)
         sys(JetStat2,0.000470)
         sys(JetStat3,-0.000365)
         sys(JetModel1,-0.000216)
         sys(JetModel2,0.000438)
         sys(JetModel3,0.000103)
         sys(JetModel4,-0.000090)
         sys(JetDet1,0.000131)
         sys(JetDet2,-0.000156)
         sys(JetDet3,-0.000306)
         sys(JetMixed1,-0.000012)
         sys(JetMixed2,-0.000304)
         sys(JetEtaModel,-0.000643)
         sys(JetEtaStat,-0.000444)
         sys(jet energy resolution,-0.005634)
         sys(JetNonClos,-0.001350)
         sys(JetFlavB,-0.002375)
         sys(fakes,0.001389)
         sys(ZHF,-0.000628)
         sys(stop,0.002279)
         sys(Z,0.014388)
         sys(Mistag,-0.003758)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.974056,0.016269)
         sys(HerwigVsPythia,-0.001947)
         sys(ISRFSR,-0.009535)
         sys(Alpgen,-0.007928)
         sys(ISRFSRWt,0.000633)
         sys(AlpgenZ,0.013802)
         sys(HerwigVsAlpgenDib,0.008760)
         sys(TopPtReweighting,0.002051)
         sys(JVF,0.001317)
         sys(MuScale,-0.001347)
         sys(ElecEffic,-0.000083)
         sys(MuonEffic,0.000119)
         sys(ElecE,-0.000605)
