Analysis(PDF_dilepton_7bins_ll_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.006693,0.033813)
         sys(HerwigVsPythia,-0.016059)
         sys(ISRFSR,-0.000794)
         sys(Alpgen,0.012679)
         sys(ISRFSRWt,0.004332)
         sys(AlpgenZ,0.025248)
         sys(HerwigVsAlpgenDib,0.008501)
         sys(TopPtReweighting,-0.003003)
         sys(JVF,-0.000894)
         sys(MuScale,0.000305)
         sys(ElecEffic,-0.001708)
         sys(MuonEffic,0.000258)
         sys(ElecE,-0.003268)
         sys(ElecEResol,-0.003268)
         sys(MuonEResolID,0.000232)
         sys(METResoSoftTerms,-0.000977)
         sys(METScaleSoftTerms,-0.011566)
         sys(JetNPV,0.004638)
         sys(JetMu,-0.000507)
         sys(JetPilePt,0.001288)
         sys(JetPileRho,0.001800)
         sys(JetFlavComp,-0.029703)
         sys(JetFlavResp,-0.020191)
         sys(JetStat1,0.000660)
         sys(JetStat2,0.000708)
         sys(JetStat3,0.000875)
         sys(JetModel1,0.004901)
         sys(JetModel2,-0.000389)
         sys(JetModel3,0.000495)
         sys(JetModel4,-0.000158)
         sys(JetDet1,0.006146)
         sys(JetDet2,-0.000031)
         sys(JetDet3,-0.000197)
         sys(JetMixed1,0.000100)
         sys(JetMixed2,0.001144)
         sys(JetEtaModel,-0.002574)
         sys(JetEtaStat,-0.000134)
         sys(jet energy resolution,-0.016142)
         sys(JetNonClos,0.001628)
         sys(JetFlavB,0.022855)
         sys(fakes,0.002564)
         sys(ZHF,-0.005698)
         sys(stop,0.007560)
         sys(Z,0.025739)
         sys(Mistag,-0.082551)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.999071,0.013054)
         sys(HerwigVsPythia,-0.010319)
         sys(ISRFSR,-0.016929)
         sys(Alpgen,-0.005919)
         sys(ISRFSRWt,0.002901)
         sys(AlpgenZ,0.014472)
         sys(HerwigVsAlpgenDib,0.005826)
         sys(TopPtReweighting,-0.003972)
