Analysis(PDFmethod_dilepton_7bins_
emu_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.054953,0.023678)
         sys(HerwigVsPythia,0.025689)
         sys(ISRFSR,-0.002446)
         sys(Alpgen,-0.007791)
         sys(ISRFSRWt,0.004659)
         sys(AlpgenZ,0.002937)
         sys(HerwigVsAlpgenDib,0.007783)
         sys(TopPtReweighting,-0.001047)
         sys(JVF,-0.003666)
         sys(MuScale,-0.000802)
         sys(ElecEffic,0.001025)
         sys(MuonEffic,0.000052)
         sys(ElecE,-0.000148)
         sys(ElecEResol,-0.000148)
         sys(MuonEResolMS,0.004379)
         sys(MuonEResolID,-0.000008)
         sys(METResoSoftTerms,0.000002)
         sys(JetNPV,0.001518)
         sys(JetMu,-0.000157)
         sys(JetPilePt,-0.000393)
         sys(JetPileRho,0.009035)
         sys(JetFlavComp,-0.014924)
         sys(JetFlavResp,-0.006508)
         sys(JetStat1,0.000231)
         sys(JetStat2,-0.000661)
         sys(JetStat3,0.000033)
         sys(JetModel1,0.011490)
         sys(JetModel2,-0.000367)
         sys(JetModel3,-0.000253)
         sys(JetModel4,-0.000414)
         sys(JetDet1,0.001405)
         sys(JetDet2,0.000029)
         sys(JetDet3,-0.000028)
         sys(JetMixed1,-0.000053)
         sys(JetMixed2,0.000057)
         sys(JetEtaModel,0.006153)
         sys(JetEtaStat,0.000551)
         sys(jet energy resolution,-0.003472)
         sys(JetNonClos,0.009346)
         sys(JetFlavB,0.018020)
         sys(fakes,0.003640)
         sys(ZHF,-0.000553)
         sys(stop,0.005792)
         sys(Z,0.004613)
         sys(Mistag,-0.111165)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.013446,0.008902)
         sys(HerwigVsPythia,-0.015977)
         sys(ISRFSR,-0.008361)
         sys(Alpgen,0.006966)
         sys(ISRFSRWt,0.000791)
         sys(AlpgenZ,0.003347)
         sys(HerwigVsAlpgenDib,0.005869)
         sys(TopPtReweighting,-0.003087)
         sys(JVF,0.000952)
         sys(MuScale,0.000529)
         sys(ElecEffic,0.000634)
         sys(MuonEffic,0.000029)
         sys(ElecE,0.000004)
         sys(ElecEResol,0.000004)
         sys(MuonEResolMS,0.006501)
         sys(MuonEResolID,-0.000047)
         sys(JetNPV,0.000373)
         sys(JetMu,0.000122)
         sys(JetPilePt,0.000514)
         sys(JetPileRho,0.000977)
         sys(JetFlavComp,0.006945)
         sys(JetFlavResp,0.003248)
         sys(JetStat1,0.000193)
         sys(JetStat2,-0.000405)
         sys(JetStat3,0.000130)
         sys(JetModel1,0.002850)
         sys(JetModel2,-0.000268)
         sys(JetModel3,-0.000063)
         sys(JetModel4,0.000095)
         sys(JetDet1,0.000999)
         sys(JetDet2,0.000035)
         sys(JetDet3,0.000073)
         sys(JetMixed1,0.000028)
         sys(JetMixed2,0.000014)
         sys(JetEtaModel,0.002127)
         sys(JetEtaStat,0.000231)
         sys(jet energy resolution,0.001204)
         sys(JetNonClos,0.001049)
         sys(JetFlavB,-0.000561)
         sys(fakes,0.002873)
         sys(ZHF,-0.000711)
         sys(stop,0.002682)
         sys(Z,0.003270)
         sys(Mistag,-0.027846)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.014537,0.009002)
         sys(HerwigVsPythia,-0.016206)
         sys(ISRFSR,-0.007664)
         sys(Alpgen,-0.000057)
         sys(ISRFSRWt,0.000141)
         sys(AlpgenZ,-0.002457)
         sys(HerwigVsAlpgenDib,0.005979)
         sys(TopPtReweighting,-0.001405)
         sys(JVF,0.001274)
         sys(MuScale,0.000185)
         sys(ElecEffic,0.000396)
         sys(MuonEffic,0.000021)
         sys(ElecE,-0.000009)
         sys(ElecEResol,-0.000009)
         sys(MuonEResolMS,0.001925)
         sys(MuonEResolID,-0.000015)
         sys(JetNPV,-0.000696)
         sys(JetMu,-0.000125)
         sys(JetPilePt,0.000245)
         sys(JetPileRho,-0.001379)
         sys(JetFlavComp,0.003595)
         sys(JetFlavResp,0.001885)
         sys(JetStat1,-0.000095)
         sys(JetStat2,0.000430)
         sys(JetStat3,-0.000123)
         sys(JetModel1,-0.001405)
         sys(JetModel2,0.000559)
         sys(JetModel3,-0.000276)
         sys(JetModel4,-0.000065)
         sys(JetDet1,-0.000179)
         sys(JetDet2,-0.000028)
         sys(JetDet3,-0.000098)
         sys(JetMixed1,-0.000021)
         sys(JetMixed2,-0.000290)
         sys(JetEtaModel,-0.000024)
         sys(JetEtaStat,-0.000337)
         sys(jet energy resolution,-0.000464)
         sys(JetNonClos,-0.001279)
         sys(JetFlavB,-0.003001)
         sys(fakes,0.002370)
         sys(ZHF,0.000143)
         sys(stop,0.002058)
         sys(Z,0.002497)
         sys(Mistag,-0.015138)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.994467,0.010356)
         sys(HerwigVsPythia,-0.014487)
         sys(ISRFSR,-0.009877)
         sys(Alpgen,-0.001909)
         sys(ISRFSRWt,-0.000168)
         sys(AlpgenZ,-0.000051)
         sys(HerwigVsAlpgenDib,0.006890)
         sys(TopPtReweighting,0.002236)
         sys(JVF,0.000633)
         sys(MuScale,0.000105)
         sys(ElecEffic,0.000377)
         sys(MuonEffic,0.000015)
         sys(ElecE,-0.000032)
         sys(ElecEResol,-0.000032)
         sys(MuonEResolMS,0.001861)
         sys(MuonEResolID,0.000029)
         sys(JetNPV,-0.000499)
         sys(JetMu,-0.000138)
         sys(JetPilePt,0.000193)
         sys(JetPileRho,-0.001116)
         sys(JetFlavComp,0.004727)
         sys(JetFlavResp,0.003367)
         sys(JetStat1,-0.000165)
         sys(JetStat2,0.000211)
         sys(JetModel1,-0.001689)
         sys(JetModel2,0.000355)
         sys(JetModel3,-0.000242)
         sys(JetModel4,0.000015)
         sys(JetDet1,-0.000064)
         sys(JetDet2,-0.000165)
         sys(JetDet3,0.000024)
         sys(JetMixed1,-0.000012)
         sys(JetMixed2,-0.000065)
         sys(JetEtaModel,-0.001938)
         sys(JetEtaStat,-0.000204)
         sys(jet energy resolution,0.000517)
         sys(JetNonClos,-0.001245)
         sys(JetFlavB,-0.004225)
         sys(fakes,0.002224)
         sys(ZHF,-0.000663)
         sys(stop,0.002301)
         sys(Z,0.003391)
         sys(Mistag,-0.016504)
