Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.986986,0.019899)
         sys(PowhegHerwig_PtBin0,0.000325)
         sys(TopAcerMCMorePS_PtBin0,-0.001683)
         sys(TopAlpgen_PtBin0,0.010275)
         sys(StopAcerMCMorePS_PtBin0,0.002815)
         sys(ZAlpgen_PtBin0,0.001790)
         sys(DibAlpgen_PtBin0,0.009157)
         sys(ReweightedTopPt_PtBin0,-0.001763)
         sys(JVF_PtBin0,-0.003543)
         sys(MuScale_PtBin0,0.000637)
         sys(ElecEffic_PtBin0,0.000894)
         sys(MuonEffic_PtBin0,0.000081)
         sys(ElecE_PtBin0,-0.000727)
         sys(ElecEResol_PtBin0,-0.000729)
         sys(MuonEResolMS_PtBin0,0.001389)
         sys(MuonEResolID_PtBin0,0.000014)
         sys(METResoSoftTerms_PtBin0,0.000583)
         sys(METScaleSoftTerms_PtBin0,0.000122)
         sys(JetNPV_PtBin0,0.003000)
         sys(JetMu_PtBin0,0.000477)
         sys(JetPilePt_PtBin0,-0.000331)
         sys(JetPileRho_PtBin0,0.008853)
         sys(JetFlavComp_PtBin0,-0.017017)
         sys(JetFlavResp_PtBin0,-0.008953)
         sys(JetStat1_PtBin0,0.000802)
         sys(JetStat2_PtBin0,-0.001676)
         sys(JetStat3_PtBin0,0.000393)
         sys(JetModel1_PtBin0,0.011795)
         sys(JetModel2_PtBin0,-0.001256)
         sys(JetModel3_PtBin0,0.000134)
         sys(JetModel4_PtBin0,-0.000171)
         sys(JetDet1_PtBin0,0.001769)
         sys(JetDet2_PtBin0,-0.000138)
         sys(JetDet3_PtBin0,0.000077)
         sys(JetMixed1_PtBin0,-0.000060)
         sys(JetMixed2_PtBin0,0.000555)
         sys(JetEtaModel_PtBin0,0.007185)
         sys(JetEtaStat_PtBin0,0.001640)
         sys(JetEResol_PtBin0,-0.000286)
         sys(JetNonClos_PtBin0,0.008191)
