Analysis(PDFmethod_dilepton_7bins_ll_2jets,bottom,MV1,0.9927,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.880504,0.071811)
         sys(HerwigVsPythia,-0.025650)
         sys(ISRFSR,-0.002209)
         sys(Alpgen,0.008957)
         sys(ISRFSRWt,0.004913)
         sys(AlpgenZ,0.042986)
         sys(HerwigVsAlpgenDib,0.009844)
         sys(TopPtReweighting,-0.003254)
         sys(JVF,-0.001739)
         sys(MuScale,-0.000479)
         sys(ElecEffic,-0.002484)
         sys(MuonEffic,0.000247)
         sys(ElecE,-0.003877)
         sys(ElecEResol,-0.003877)
         sys(MuonEResolID,0.000328)
         sys(METResoSoftTerms,-0.000941)
         sys(METScaleSoftTerms,-0.014296)
         sys(JetNPV,0.005181)
         sys(JetMu,-0.001854)
         sys(JetPilePt,0.001514)
         sys(JetPileRho,0.001912)
         sys(JetFlavComp,-0.028797)
         sys(JetFlavResp,-0.021402)
         sys(JetStat1,0.001108)
         sys(JetStat2,-0.000007)
         sys(JetStat3,0.001262)
         sys(JetModel1,0.004361)
         sys(JetModel2,-0.001231)
         sys(JetModel3,0.000919)
         sys(JetModel4,-0.000113)
         sys(JetDet1,0.008221)
         sys(JetDet2,0.000243)
         sys(JetDet3,-0.000309)
         sys(JetMixed1,0.000093)
         sys(JetMixed2,0.001467)
         sys(JetEtaModel,-0.003218)
         sys(JetEtaStat,0.000906)
         sys(jet energy resolution,-0.021397)
         sys(JetNonClos,0.002077)
         sys(JetFlavB,0.023006)
         sys(fakes,0.002926)
         sys(ZHF,-0.007819)
         sys(stop,0.005569)
         sys(Z,0.028752)
         sys(Mistag,-0.003143)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.962488,0.027715)
         sys(HerwigVsPythia,-0.009307)
         sys(ISRFSR,-0.011676)
         sys(Alpgen,-0.004963)
         sys(ISRFSRWt,0.002163)
         sys(AlpgenZ,0.019769)
         sys(HerwigVsAlpgenDib,0.007845)
         sys(TopPtReweighting,-0.004675)
         sys(JVF,0.001008)
         sys(MuScale,0.001005)
         sys(ElecEffic,-0.001296)
         sys(MuonEffic,0.000150)
         sys(ElecE,-0.002272)
         sys(ElecEResol,-0.002272)
         sys(MuonEResolID,-0.000020)
         sys(METResoSoftTerms,-0.004963)
         sys(METScaleSoftTerms,-0.008250)
         sys(JetNPV,0.003415)
         sys(JetMu,-0.000326)
         sys(JetPilePt,0.000155)
         sys(JetPileRho,0.005910)
         sys(JetFlavComp,0.009754)
         sys(JetFlavResp,0.007201)
         sys(JetStat1,0.000806)
         sys(JetStat2,-0.001248)
         sys(JetStat3,0.000798)
