Analysis(PDFmethod_dilepton_emu_2and3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.967626,0.032915)
         sys(PowhegHerwig_PtBin0,0.000895)
         sys(TopAcerMCMorePS_PtBin0,-0.014013)
         sys(TopAlpgen_PtBin0,0.009776)
         sys(StopAcerMCMorePS_PtBin0,-0.000765)
         sys(ZAlpgen_PtBin0,-0.015017)
         sys(DibAlpgen_PtBin0,0.011103)
         sys(ReweightedTopPt_PtBin0,-0.001683)
         sys(JVF_PtBin0,-0.000197)
         sys(MuScale_PtBin0,0.000978)
         sys(ElecEffic_PtBin0,0.002518)
         sys(MuonEffic_PtBin0,0.000211)
         sys(ElecE_PtBin0,-0.000927)
         sys(ElecEResol_PtBin0,-0.000930)
         sys(MuonEResolMS_PtBin0,-0.003597)
         sys(MuonEResolID_PtBin0,0.000030)
         sys(METResoSoftTerms_PtBin0,-0.001272)
         sys(METScaleSoftTerms_PtBin0,-0.003044)
         sys(JetNPV_PtBin0,0.001236)
         sys(JetMu_PtBin0,-0.000201)
         sys(JetPilePt_PtBin0,0.002147)
         sys(JetPileRho_PtBin0,0.000584)
         sys(JetFlavComp_PtBin0,-0.030108)
         sys(JetFlavResp_PtBin0,-0.020339)
         sys(JetStat1_PtBin0,-0.000013)
         sys(JetStat2_PtBin0,0.001439)
         sys(JetStat3_PtBin0,-0.000170)
         sys(JetModel1_PtBin0,0.004083)
         sys(JetModel2_PtBin0,0.001332)
         sys(JetModel3_PtBin0,-0.000532)
         sys(JetModel4_PtBin0,-0.000840)
         sys(JetDet1_PtBin0,0.000847)
         sys(JetDet2_PtBin0,-0.000574)
         sys(JetDet3_PtBin0,-0.000931)
         sys(JetMixed1_PtBin0,-0.000119)
         sys(JetMixed2_PtBin0,-0.000102)
         sys(JetEtaModel_PtBin0,0.002382)
         sys(JetEtaStat_PtBin0,-0.001531)
         sys(JetEResol_PtBin0,0.008774)
         sys(JetNonClos_PtBin0,-0.000241)
         sys(JetFlavB_PtBin0,0.022900)
         sys(fakes_PtBin0,0.004661)
         sys(ZHF_PtBin0,-0.002361)
         sys(stop_PtBin0,0.009958)
         sys(Z_PtBin0,0.013955)
         sys(Mistag_PtBin0,-0.047934)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.009810,0.009329)
         sys(PowhegHerwig_PtBin1,-0.005584)
         sys(TopAcerMCMorePS_PtBin1,-0.010890)
         sys(TopAlpgen_PtBin1,-0.002195)
         sys(StopAcerMCMorePS_PtBin1,0.000960)
         sys(ZAlpgen_PtBin1,-0.003182)
         sys(DibAlpgen_PtBin1,0.008139)
         sys(ReweightedTopPt_PtBin1,-0.001794)
         sys(JVF_PtBin1,0.000454)
         sys(MuScale_PtBin1,0.000412)
         sys(ElecEffic_PtBin1,0.001653)
         sys(MuonEffic_PtBin1,0.000078)
         sys(ElecE_PtBin1,-0.000076)
         sys(ElecEResol_PtBin1,-0.000078)
         sys(MuonEResolMS_PtBin1,-0.003666)
         sys(MuonEResolID_PtBin1,0.000037)
         sys(METResoSoftTerms_PtBin1,0.001048)
         sys(METScaleSoftTerms_PtBin1,0.001793)
         sys(JetNPV_PtBin1,0.000469)
         sys(JetMu_PtBin1,0.000542)
         sys(JetPilePt_PtBin1,0.000435)
         sys(JetPileRho_PtBin1,0.001857)
         sys(JetFlavComp_PtBin1,0.006139)
         sys(JetFlavResp_PtBin1,0.003971)
         sys(JetStat1_PtBin1,0.000980)
         sys(JetStat2_PtBin1,-0.001698)
         sys(JetStat3_PtBin1,0.000823)
         sys(JetModel1_PtBin1,0.003694)
         sys(JetModel2_PtBin1,-0.001653)
         sys(JetModel3_PtBin1,0.000517)
         sys(JetModel4_PtBin1,0.000567)
         sys(JetDet1_PtBin1,0.001502)
         sys(JetDet2_PtBin1,0.000486)
         sys(JetDet3_PtBin1,0.000541)
         sys(JetMixed1_PtBin1,0.000055)
         sys(JetMixed2_PtBin1,0.000728)
         sys(JetEtaModel_PtBin1,0.002741)
         sys(JetEtaStat_PtBin1,0.001660)
         sys(JetEResol_PtBin1,-0.001585)
         sys(JetNonClos_PtBin1,0.001853)
         sys(JetFlavB_PtBin1,0.000196)
         sys(fakes_PtBin1,0.003245)
         sys(ZHF_PtBin1,0.000361)
         sys(stop_PtBin1,0.004656)
         sys(Z_PtBin1,0.002783)
         sys(Mistag_PtBin1,-0.015927)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.981458,0.007919)
         sys(PowhegHerwig_PtBin2,-0.005894)
         sys(TopAcerMCMorePS_PtBin2,-0.009550)
         sys(TopAlpgen_PtBin2,0.002273)
         sys(StopAcerMCMorePS_PtBin2,0.001959)
         sys(ZAlpgen_PtBin2,-0.004399)
         sys(DibAlpgen_PtBin2,0.006604)
         sys(ReweightedTopPt_PtBin2,-0.000666)
         sys(JVF_PtBin2,0.000887)
         sys(MuScale_PtBin2,0.000021)
         sys(ElecEffic_PtBin2,0.000875)
         sys(MuonEffic_PtBin2,0.000036)
         sys(ElecE_PtBin2,0.000056)
         sys(ElecEResol_PtBin2,0.000055)
         sys(MuonEResolMS_PtBin2,0.001160)
         sys(MuonEResolID_PtBin2,-0.000008)
         sys(METResoSoftTerms_PtBin2,0.000065)
         sys(METScaleSoftTerms_PtBin2,0.000180)
         sys(JetNPV_PtBin2,-0.000120)
         sys(JetMu_PtBin2,-0.000070)
         sys(JetPilePt_PtBin2,0.000093)
         sys(JetPileRho_PtBin2,0.000452)
         sys(JetFlavComp_PtBin2,0.005807)
         sys(JetFlavResp_PtBin2,0.002067)
         sys(JetStat1_PtBin2,-0.000077)
         sys(JetStat2_PtBin2,-0.000117)
         sys(JetStat3_PtBin2,-0.000022)
         sys(JetModel1_PtBin2,0.001030)
         sys(JetModel2_PtBin2,-0.000094)
         sys(JetModel3_PtBin2,0.000048)
         sys(JetModel4_PtBin2,-0.000065)
         sys(JetDet1_PtBin2,0.000183)
         sys(JetDet2_PtBin2,0.000079)
         sys(JetDet3_PtBin2,0.000021)
         sys(JetMixed1_PtBin2,0.000005)
         sys(JetMixed2_PtBin2,-0.000052)
         sys(JetEtaModel_PtBin2,0.000197)
         sys(JetEtaStat_PtBin2,0.000061)
         sys(JetEResol_PtBin2,-0.001229)
         sys(JetNonClos_PtBin2,0.000413)
         sys(JetFlavB_PtBin2,-0.001671)
         sys(fakes_PtBin2,0.002394)
         sys(ZHF_PtBin2,-0.000606)
         sys(stop_PtBin2,0.001882)
         sys(Z_PtBin2,0.003365)
         sys(Mistag_PtBin2,-0.006449)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.986211,0.008258)
         sys(PowhegHerwig_PtBin3,-0.002463)
         sys(TopAcerMCMorePS_PtBin3,-0.009722)
         sys(TopAlpgen_PtBin3,-0.002800)
         sys(StopAcerMCMorePS_PtBin3,0.000713)
         sys(ZAlpgen_PtBin3,-0.001212)
         sys(DibAlpgen_PtBin3,0.008292)
         sys(ReweightedTopPt_PtBin3,0.001131)
         sys(JVF_PtBin3,0.001295)
         sys(MuScale_PtBin3,0.000332)
         sys(ElecEffic_PtBin3,0.000724)
         sys(MuonEffic_PtBin3,0.000040)
         sys(ElecE_PtBin3,-0.000042)
         sys(ElecEResol_PtBin3,-0.000043)
         sys(MuonEResolMS_PtBin3,-0.002485)
         sys(MuonEResolID_PtBin3,-0.000002)
         sys(METResoSoftTerms_PtBin3,0.000053)
