Analysis(PDFmethod_dilepton_7bins_
emu_3jets,bottom,MV1,0.9927,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.001306,0.051804)
         sys(HerwigVsPythia,0.010061)
         sys(ISRFSR,0.003252)
         sys(Alpgen,-0.000566)
         sys(ISRFSRWt,0.006034)
         sys(AlpgenZ,0.002939)
         sys(HerwigVsAlpgenDib,0.009231)
         sys(TopPtReweighting,-0.001078)
         sys(JVF,-0.004367)
         sys(MuScale,-0.000235)
         sys(ElecEffic,0.000849)
         sys(MuonEffic,0.000045)
         sys(ElecE,-0.000263)
         sys(ElecEResol,-0.000263)
         sys(MuonEResolMS,0.004879)
         sys(MuonEResolID,-0.000019)
         sys(METResoSoftTerms,0.000003)
         sys(JetNPV,0.002245)
         sys(JetMu,0.000144)
         sys(JetPilePt,-0.000005)
         sys(JetPileRho,0.009871)
         sys(JetFlavComp,-0.018345)
         sys(JetFlavResp,-0.009365)
         sys(JetStat1,0.000805)
         sys(JetStat2,-0.001481)
         sys(JetStat3,0.000406)
         sys(JetModel1,0.012757)
         sys(JetModel2,-0.001208)
         sys(JetModel3,0.000229)
         sys(JetModel4,-0.000058)
         sys(JetDet1,0.002220)
         sys(JetDet2,0.000031)
         sys(JetDet3,0.000197)
         sys(JetMixed1,-0.000064)
         sys(JetMixed2,0.000537)
         sys(JetEtaModel,0.006440)
         sys(JetEtaStat,0.001476)
         sys(jet energy resolution,-0.002790)
         sys(JetNonClos,0.010152)
         sys(JetFlavB,0.021336)
         sys(fakes,0.003942)
         sys(ZHF,-0.000662)
         sys(stop,0.005168)
         sys(Z,0.004923)
         sys(Mistag,-0.002240)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.947623,0.018633)
         sys(HerwigVsPythia,-0.021026)
         sys(ISRFSR,-0.007915)
         sys(Alpgen,0.011861)
         sys(ISRFSRWt,0.000662)
         sys(AlpgenZ,0.003439)
         sys(HerwigVsAlpgenDib,0.006746)
         sys(TopPtReweighting,-0.003681)
         sys(JVF,0.000828)
         sys(MuScale,0.000536)
         sys(ElecEffic,0.000651)
         sys(MuonEffic,0.000028)
         sys(ElecE,0.000002)
         sys(ElecEResol,0.000002)
         sys(MuonEResolMS,0.006109)
         sys(MuonEResolID,-0.000048)
         sys(JetNPV,0.000321)
         sys(JetMu,0.000020)
         sys(JetPilePt,0.000413)
         sys(JetPileRho,0.001230)
         sys(JetFlavComp,0.007836)
         sys(JetFlavResp,0.003719)
         sys(JetStat1,0.000314)
         sys(JetStat2,-0.000563)
         sys(JetStat3,0.000256)
         sys(JetModel1,0.003214)
         sys(JetModel2,-0.000401)
         sys(JetModel3,-0.000053)
         sys(JetModel4,0.000176)
         sys(JetDet1,0.001203)
         sys(JetDet2,0.000058)
         sys(JetDet3,0.000126)
         sys(JetMixed1,0.000029)
         sys(JetMixed2,0.000109)
         sys(JetEtaModel,0.002473)
         sys(JetEtaStat,0.000313)
         sys(jet energy resolution,0.001133)
         sys(JetNonClos,0.001234)
         sys(JetFlavB,-0.000402)
         sys(fakes,0.003052)
         sys(ZHF,-0.000710)
         sys(stop,0.002689)
         sys(Z,0.003470)
         sys(Mistag,-0.000984)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.965300,0.019161)
         sys(HerwigVsPythia,-0.015599)
         sys(ISRFSR,-0.008435)
         sys(Alpgen,-0.004778)
         sys(ISRFSRWt,0.000438)
         sys(AlpgenZ,-0.002234)
         sys(HerwigVsAlpgenDib,0.006809)
         sys(TopPtReweighting,-0.001780)
         sys(JVF,0.001491)
         sys(MuScale,0.000284)
         sys(ElecEffic,0.000423)
         sys(MuonEffic,0.000023)
         sys(ElecE,0.000007)
         sys(ElecEResol,0.000007)
         sys(MuonEResolMS,0.001981)
         sys(MuonEResolID,-0.000019)
         sys(JetNPV,-0.000741)
         sys(JetMu,-0.000110)
         sys(JetPilePt,0.000312)
         sys(JetPileRho,-0.001850)
         sys(JetFlavComp,0.003450)
         sys(JetFlavResp,0.001826)
         sys(JetStat1,-0.000225)
         sys(JetStat2,0.000544)
         sys(JetStat3,-0.000255)
         sys(JetModel1,-0.001812)
         sys(JetModel2,0.000675)
         sys(JetModel3,-0.000347)
         sys(JetModel4,-0.000210)
         sys(JetDet1,-0.000391)
         sys(JetDet2,-0.000077)
         sys(JetDet3,-0.000162)
         sys(JetMixed1,-0.000025)
         sys(JetMixed2,-0.000399)
         sys(JetEtaModel,-0.000590)
         sys(JetEtaStat,-0.000500)
         sys(jet energy resolution,0.000007)
         sys(JetNonClos,-0.001719)
         sys(JetFlavB,-0.003613)
         sys(fakes,0.002511)
         sys(ZHF,0.000135)
         sys(stop,0.002085)
         sys(Z,0.002695)
         sys(Mistag,-0.000332)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.932856,0.022139)
         sys(HerwigVsPythia,-0.017195)
         sys(ISRFSR,-0.013101)
         sys(Alpgen,-0.004236)
         sys(ISRFSRWt,0.000082)
         sys(AlpgenZ,0.000259)
         sys(HerwigVsAlpgenDib,0.007752)
         sys(TopPtReweighting,0.002741)
         sys(JVF,0.000750)
         sys(ElecEffic,0.000408)
         sys(MuonEffic,0.000016)
         sys(ElecE,-0.000011)
         sys(ElecEResol,-0.000011)
         sys(MuonEResolMS,0.001677)
         sys(MuonEResolID,0.000009)
         sys(JetNPV,-0.000578)
         sys(JetMu,-0.000124)
         sys(JetPilePt,0.000132)
         sys(JetPileRho,-0.001470)
         sys(JetFlavComp,0.004977)
         sys(JetFlavResp,0.003915)
         sys(JetStat1,-0.000262)
         sys(JetStat2,0.000329)
         sys(JetStat3,0.000004)
         sys(JetModel1,-0.001983)
         sys(JetModel2,0.000570)
         sys(JetModel3,-0.000375)
         sys(JetModel4,0.000024)
         sys(JetDet1,0.000068)
         sys(JetDet2,-0.000194)
         sys(JetDet3,-0.000005)
         sys(JetMixed1,-0.000015)
         sys(JetMixed2,-0.000143)
         sys(JetEtaModel,-0.001904)
         sys(JetEtaStat,-0.000262)
         sys(jet energy resolution,0.000251)
         sys(JetNonClos,-0.001522)
         sys(JetFlavB,-0.004764)
         sys(fakes,0.002307)
         sys(ZHF,-0.000659)
         sys(stop,0.002360)
         sys(Z,0.003404)
         sys(Mistag,-0.000416)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.062618,0.048307)
         sys(HerwigVsPythia,0.026640)
         sys(ISRFSR,-0.041544)
         sys(Alpgen,-0.043466)
         sys(ISRFSRWt,0.000879)
         sys(AlpgenZ,-0.010726)
         sys(HerwigVsAlpgenDib,0.016662)
         sys(TopPtReweighting,0.020047)
         sys(JVF,0.001163)
         sys(MuScale,0.000309)
         sys(ElecEffic,0.000180)
         sys(MuonEffic,-0.000022)
         sys(ElecE,-0.000086)
         sys(ElecEResol,-0.000086)
         sys(MuonEResolMS,0.001072)
         sys(MuonEResolID,-0.000099)
         sys(JetNPV,-0.001709)
         sys(JetMu,0.000208)
         sys(JetPilePt,-0.000624)
         sys(JetPileRho,-0.003768)
         sys(JetFlavComp,0.004764)
         sys(JetFlavResp,0.002905)
         sys(JetStat1,-0.000919)
         sys(JetStat2,0.000969)
         sys(JetStat3,-0.002261)
         sys(JetModel1,-0.007926)
         sys(JetModel2,-0.000793)
         sys(JetModel3,0.001566)
         sys(JetModel4,-0.001052)
         sys(JetDet1,-0.006774)
         sys(JetDet2,0.001133)
         sys(JetDet3,-0.000898)
         sys(JetMixed1,-0.000111)
         sys(JetMixed2,-0.000554)
         sys(JetEtaModel,-0.006696)
         sys(JetEtaStat,-0.002171)
         sys(jet energy resolution,0.002451)
         sys(JetNonClos,-0.004271)
         sys(JetFlavB,-0.010528)
         sys(fakes,0.004630)
         sys(ZHF,-0.000617)
         sys(stop,0.000206)
         sys(Z,0.006327)
         sys(Mistag,-0.001681)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.092983,0.106993)
         sys(HerwigVsPythia,-0.051381)
         sys(ISRFSR,-0.031960)
         sys(Alpgen,-0.029576)
         sys(ISRFSRWt,0.001087)
         sys(AlpgenZ,0.011978)
         sys(HerwigVsAlpgenDib,0.033240)
         sys(TopPtReweighting,0.064271)
         sys(JVF,0.003020)
         sys(MuScale,0.000417)
         sys(ElecEffic,-0.000340)
         sys(MuonEffic,-0.000087)
         sys(ElecE,-0.000144)
         sys(ElecEResol,-0.000144)
         sys(MuonEResolMS,-0.001184)
         sys(MuonEResolID,0.000208)
         sys(JetNPV,0.001672)
         sys(JetMu,-0.000560)
         sys(JetPilePt,0.000483)
         sys(JetPileRho,-0.005700)
         sys(JetFlavComp,0.015056)
         sys(JetFlavResp,0.011096)
         sys(JetStat1,-0.000984)
         sys(JetStat2,0.001211)
         sys(JetStat3,-0.001323)
         sys(JetModel1,-0.011214)
         sys(JetModel2,-0.004015)
         sys(JetModel3,0.003642)
         sys(JetModel4,-0.001314)
         sys(JetDet1,-0.008575)
         sys(JetDet2,0.002290)
         sys(JetDet3,-0.000590)
         sys(JetMixed1,-0.001456)
         sys(JetMixed2,-0.000315)
         sys(JetEtaModel,-0.007695)
         sys(JetEtaStat,-0.001676)
         sys(jet energy resolution,-0.009294)
         sys(JetNonClos,-0.005596)
         sys(JetFlavB,-0.021273)
         sys(fakes,0.007639)
         sys(ZHF,0.000504)
         sys(stop,-0.005174)
         sys(Z,0.009345)
         sys(Mistag,-0.001274)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.692880,0.282528)
         sys(HerwigVsPythia,-0.012249)
         sys(ISRFSR,0.004844)
         sys(Alpgen,-0.015800)
         sys(ISRFSRWt,-0.011347)
         sys(AlpgenZ,0.030921)
         sys(HerwigVsAlpgenDib,0.061764)
         sys(TopPtReweighting,0.047648)
         sys(JVF,-0.000281)
         sys(MuScale,0.002246)
         sys(ElecEffic,-0.000931)
         sys(MuonEffic,-0.000227)
         sys(ElecE,0.001227)
         sys(ElecEResol,0.001227)
         sys(MuonEResolMS,-0.003059)
         sys(MuonEResolID,0.000004)
         sys(JetNPV,-0.000317)
         sys(JetMu,0.002679)
         sys(JetPilePt,-0.002346)
         sys(JetPileRho,0.000665)
         sys(JetFlavComp,0.016212)
         sys(JetFlavResp,0.005059)
         sys(JetStat1,-0.001367)
         sys(JetStat2,0.001184)
         sys(JetStat3,-0.000780)
         sys(JetModel1,-0.008270)
         sys(JetModel2,-0.005952)
         sys(JetModel3,0.002389)
         sys(JetModel4,-0.000972)
         sys(JetDet1,-0.009726)
         sys(JetDet2,0.000040)
         sys(JetDet3,-0.000461)
         sys(JetMixed1,-0.000344)
         sys(JetMixed2,-0.001320)
         sys(JetEtaModel,-0.002555)
         sys(JetEtaStat,-0.001092)
         sys(jet energy resolution,0.000793)
         sys(JetNonClos,-0.001077)
         sys(JetFlavB,-0.019898)
         sys(fakes,0.014560)
         sys(ZHF,-0.004920)
         sys(stop,-0.022259)
         sys(Z,0.009228)
         sys(Mistag,0.000067)
      }
}
