Analysis(PDF_dilepton_7bins_emu_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.983126,0.020691)
         sys(HerwigVsPythia,0.006420)
         sys(ISRFSR,-0.009605)
         sys(Alpgen,0.007026)
         sys(ISRFSRWt,-0.001414)
         sys(AlpgenZ,-0.011033)
         sys(HerwigVsAlpgenDib,0.009354)
         sys(TopPtReweighting,-0.001377)
         sys(JVF,-0.001639)
         sys(MuScale,0.000652)
         sys(ElecEffic,0.002182)
         sys(MuonEffic,0.000126)
         sys(ElecE,-0.000398)
         sys(ElecEResol,-0.000401)
         sys(MuonEResolMS,-0.001703)
         sys(MuonEResolID,-0.000012)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.001438)
         sys(JetMu,0.000114)
         sys(JetPilePt,0.000788)
         sys(JetPileRho,0.003670)
         sys(JetFlavComp,-0.023800)
         sys(JetFlavResp,-0.014719)
         sys(JetStat1,0.000122)
         sys(JetStat2,-0.000070)
         sys(JetStat3,-0.000032)
         sys(JetModel1,0.006513)
         sys(JetModel2,0.000305)
         sys(JetModel3,-0.000371)
         sys(JetModel4,-0.000509)
         sys(JetDet1,0.000358)
         sys(JetDet2,-0.000376)
         sys(JetDet3,-0.000352)
         sys(JetMixed1,-0.000112)
         sys(JetMixed2,-0.000078)
         sys(JetEtaModel,0.004726)
         sys(JetEtaStat,-0.000176)
         sys(jet energy resolution,0.006929)
         sys(JetNonClos,0.002943)
         sys(JetFlavB,0.020464)
         sys(fakes,0.004055)
         sys(ZHF,-0.001427)
         sys(stop,0.007762)
         sys(Z,0.009298)
         sys(Mistag,-0.071937)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.008612,0.007343)
         sys(HerwigVsPythia,-0.006154)
         sys(ISRFSR,-0.012250)
         sys(Alpgen,-0.003158)
         sys(ISRFSRWt,0.001497)
         sys(AlpgenZ,-0.000585)
         sys(HerwigVsAlpgenDib,0.007779)
         sys(TopPtReweighting,-0.002104)
         sys(JVF,0.000556)
         sys(MuScale,0.000419)
         sys(ElecEffic,0.001240)
         sys(MuonEffic,0.000086)
         sys(ElecE,-0.000363)
         sys(ElecEResol,-0.000364)
         sys(MuonEResolMS,-0.002878)
         sys(MuonEResolID,0.000030)
         sys(JetNPV,0.000872)
         sys(JetMu,0.000403)
         sys(JetPilePt,0.000413)
         sys(JetPileRho,0.002272)
         sys(JetFlavComp,0.006882)
         sys(JetFlavResp,0.004220)
         sys(JetStat1,0.000996)
         sys(JetStat2,-0.001664)
         sys(JetStat3,0.000840)
         sys(JetModel1,0.004144)
         sys(JetModel2,-0.001626)
         sys(JetModel3,0.000452)
         sys(JetModel4,0.000594)
         sys(JetDet1,0.002027)
         sys(JetDet2,0.000434)
         sys(JetDet3,0.000476)
         sys(JetMixed1,0.000033)
         sys(JetMixed2,0.000734)
         sys(JetEtaModel,0.003267)
         sys(JetEtaStat,0.001621)
         sys(jet energy resolution,-0.001646)
         sys(JetNonClos,0.002457)
         sys(JetFlavB,0.000250)
         sys(fakes,0.002928)
         sys(ZHF,-0.000491)
         sys(stop,0.004459)
         sys(Z,0.005555)
         sys(Mistag,-0.016128)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.985785,0.006945)
         sys(HerwigVsPythia,-0.008177)
         sys(ISRFSR,-0.010194)
         sys(Alpgen,0.002953)
         sys(ISRFSRWt,0.001666)
         sys(AlpgenZ,-0.000907)
         sys(HerwigVsAlpgenDib,0.006410)
         sys(TopPtReweighting,-0.000890)
         sys(JVF,0.000945)
         sys(MuScale,0.000093)
         sys(ElecEffic,0.000742)
         sys(MuonEffic,0.000037)
         sys(ElecE,-0.000054)
         sys(ElecEResol,-0.000055)
         sys(MuonEResolMS,0.000988)
         sys(MuonEResolID,0.000037)
         sys(JetNPV,-0.000123)
         sys(JetMu,-0.000151)
         sys(JetPilePt,0.000142)
         sys(JetPileRho,0.000218)
         sys(JetFlavComp,0.005251)
         sys(JetFlavResp,0.002182)
         sys(JetStat1,-0.000134)
         sys(JetStat2,-0.000013)
         sys(JetStat3,-0.000066)
         sys(JetModel1,0.000845)
         sys(JetModel2,-0.000002)
         sys(JetModel3,-0.000050)
         sys(JetModel4,-0.000098)
         sys(JetDet1,0.000232)
         sys(JetDet2,0.000032)
         sys(JetDet3,0.000009)
         sys(JetMixed1,0.000002)
         sys(JetMixed2,-0.000109)
         sys(JetEtaModel,0.000257)
         sys(JetEtaStat,-0.000050)
         sys(jet energy resolution,-0.000840)
         sys(JetNonClos,0.000243)
         sys(JetFlavB,-0.001844)
         sys(fakes,0.002289)
         sys(ZHF,-0.000756)
         sys(stop,0.001962)
         sys(Z,0.004017)
         sys(Mistag,-0.007630)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.987027,0.008110)
         sys(HerwigVsPythia,-0.002895)
         sys(ISRFSR,-0.009597)
         sys(Alpgen,-0.003121)
         sys(ISRFSRWt,0.000624)
         sys(AlpgenZ,-0.002167)
         sys(HerwigVsAlpgenDib,0.008173)
         sys(TopPtReweighting,0.001177)
         sys(JVF,0.001323)
         sys(MuScale,0.000413)
         sys(ElecEffic,0.000732)
         sys(MuonEffic,0.000034)
         sys(ElecE,-0.000025)
         sys(ElecEResol,-0.000026)
         sys(MuonEResolMS,-0.002439)
         sys(MuonEResolID,0.000020)
         sys(JetNPV,-0.000500)
         sys(JetMu,-0.000138)
         sys(JetPilePt,-0.000021)
         sys(JetPileRho,-0.001092)
         sys(JetFlavComp,0.004065)
         sys(JetFlavResp,0.002525)
         sys(JetStat1,-0.000122)
         sys(JetStat2,0.000216)
         sys(JetStat3,-0.000238)
         sys(JetModel1,-0.001343)
         sys(JetModel2,0.000126)
         sys(JetModel3,0.000018)
         sys(JetModel4,-0.000043)
         sys(JetDet1,-0.000762)
         sys(JetDet2,0.000011)
         sys(JetDet3,-0.000058)
         sys(JetMixed1,-0.000007)
         sys(JetMixed2,-0.000111)
         sys(JetEtaModel,-0.000128)
         sys(JetEtaStat,-0.000361)
         sys(jet energy resolution,-0.000516)
         sys(JetNonClos,-0.001386)
         sys(JetFlavB,-0.002540)
         sys(fakes,0.002461)
         sys(ZHF,-0.000524)
         sys(stop,0.002339)
         sys(Z,0.004217)
         sys(Mistag,-0.006512)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.981615,0.016663)
         sys(HerwigVsPythia,0.013167)
         sys(ISRFSR,-0.012078)
         sys(Alpgen,-0.016829)
         sys(ISRFSRWt,-0.000760)
         sys(AlpgenZ,-0.018654)
         sys(HerwigVsAlpgenDib,0.016453)
         sys(TopPtReweighting,0.009745)
         sys(JVF,0.002167)
         sys(MuScale,0.000493)
         sys(ElecEffic,0.000917)
         sys(MuonEffic,0.000037)
         sys(ElecE,-0.000135)
         sys(ElecEResol,-0.000137)
         sys(MuonEResolMS,-0.000431)
         sys(MuonEResolID,0.000064)
         sys(JetNPV,-0.000149)
         sys(JetMu,-0.000454)
         sys(JetPilePt,0.000538)
         sys(JetPileRho,-0.001525)
         sys(JetFlavComp,0.004644)
         sys(JetFlavResp,0.003105)
         sys(JetStat1,-0.000186)
         sys(JetStat2,0.000426)
         sys(JetStat3,-0.000507)
         sys(JetModel1,-0.002571)
         sys(JetModel2,0.000197)
         sys(JetModel3,-0.000181)
         sys(JetModel4,-0.000114)
         sys(JetDet1,-0.001916)
         sys(JetDet2,0.000209)
         sys(JetDet3,-0.000009)
         sys(JetMixed1,-0.000070)
         sys(JetMixed2,-0.000278)
         sys(JetEtaModel,-0.002952)
         sys(JetEtaStat,-0.000778)
         sys(jet energy resolution,-0.001769)
         sys(JetNonClos,-0.001612)
         sys(JetFlavB,-0.005225)
         sys(fakes,0.003202)
         sys(ZHF,-0.000338)
         sys(stop,0.003784)
         sys(Z,0.006512)
         sys(Mistag,-0.008943)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.064926,0.044684)
         sys(HerwigVsPythia,0.001544)
         sys(ISRFSR,-0.031210)
         sys(Alpgen,-0.020180)
         sys(ISRFSRWt,-0.000215)
         sys(AlpgenZ,-0.057981)
         sys(HerwigVsAlpgenDib,0.035792)
         sys(TopPtReweighting,0.043904)
         sys(JVF,0.002411)
         sys(MuScale,0.000947)
         sys(ElecEffic,0.001004)
         sys(MuonEffic,-0.000038)
         sys(ElecE,0.000046)
         sys(ElecEResol,0.000042)
         sys(MuonEResolMS,0.000007)
         sys(MuonEResolID,0.000040)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,-0.002100)
         sys(JetMu,-0.000569)
         sys(JetPilePt,0.000224)
         sys(JetPileRho,-0.003530)
         sys(JetFlavComp,0.012438)
         sys(JetFlavResp,0.007836)
         sys(JetStat1,-0.001496)
         sys(JetStat2,0.001605)
         sys(JetStat3,-0.002277)
         sys(JetModel1,-0.004839)
         sys(JetModel2,-0.001411)
         sys(JetModel3,0.001251)
         sys(JetModel4,-0.001483)
         sys(JetDet1,-0.006606)
         sys(JetDet2,0.000736)
         sys(JetDet3,-0.000843)
         sys(JetMixed1,-0.000661)
         sys(JetMixed2,-0.001221)
         sys(JetEtaModel,-0.005909)
         sys(JetEtaStat,-0.001970)
         sys(jet energy resolution,-0.000250)
         sys(JetHighPt,0.000001)
         sys(JetNonClos,-0.003572)
         sys(JetFlavB,-0.012171)
         sys(fakes,0.006287)
         sys(ZHF,-0.002972)
         sys(stop,0.000990)
         sys(Z,0.014238)
         sys(Mistag,-0.028386)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.887709,0.170732)
         sys(HerwigVsPythia,0.163484)
         sys(ISRFSR,0.014879)
         sys(Alpgen,-0.213007)
         sys(ISRFSRWt,0.002756)
         sys(AlpgenZ,-0.077030)
         sys(HerwigVsAlpgenDib,0.040051)
         sys(TopPtReweighting,0.079739)
         sys(JVF,0.004617)
         sys(MuScale,0.001879)
         sys(ElecEffic,0.002066)
         sys(MuonEffic,0.000095)
         sys(ElecE,-0.000562)
         sys(ElecEResol,-0.000565)
         sys(MuonEResolMS,-0.000285)
         sys(MuonEResolID,0.000021)
         sys(METScaleSoftTerms,-0.000003)
         sys(JetNPV,0.007231)
         sys(JetMu,0.002419)
         sys(JetPilePt,-0.005100)
         sys(JetPileRho,-0.016349)
         sys(JetFlavComp,0.015116)
         sys(JetFlavResp,0.007506)
         sys(JetStat1,-0.006954)
         sys(JetStat2,0.008710)
         sys(JetStat3,-0.008198)
         sys(JetModel1,-0.020559)
         sys(JetModel2,-0.000142)
         sys(JetModel3,0.002935)
         sys(JetModel4,-0.007039)
         sys(JetDet1,-0.017933)
         sys(JetDet2,0.000232)
         sys(JetDet3,-0.001013)
         sys(JetMixed1,-0.002538)
         sys(JetMixed2,-0.004425)
         sys(JetEtaModel,-0.014461)
         sys(JetEtaStat,-0.016459)
         sys(jet energy resolution,0.003307)
         sys(JetNonClos,-0.017856)
         sys(JetFlavB,-0.025284)
         sys(fakes,0.020617)
         sys(ZHF,-0.005425)
         sys(stop,0.013912)
         sys(Z,0.012243)
         sys(Mistag,-0.154645)
      }
}
