Analysis(PDF_dilepton_7bins_emu_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.043534,0.023822)
         sys(HerwigVsPythia_Ch0,0.017968)
         sys(HerwigVsPythia,0.017968)
         sys(ISRFSR_Ch0,-0.001711)
         sys(ISRFSR,-0.001711)
         sys(Alpgen_Ch0,0.012519)
         sys(Alpgen,0.012519)
         sys(ISRFSRWt,0.004608)
         sys(AlpgenZ_Ch0,0.002054)
         sys(AlpgenZ,0.002054)
         sys(HerwigVsAlpgenDib_Ch0,0.005444)
         sys(HerwigVsAlpgenDib,0.005444)
         sys(TopPtReweighting,-0.000680)
         sys(JVF,-0.005698)
         sys(MuScale,-0.000209)
         sys(ElecEffic,0.000782)
         sys(MuonEffic,0.000053)
         sys(ElecE,-0.000353)
         sys(ElecEResol,-0.000353)
         sys(MuonEResolMS,0.004328)
         sys(MuonEResolID,0.000026)
         sys(METResoSoftTerms,0.000002)
         sys(JetNPV,0.003228)
         sys(JetMu,0.000450)
         sys(JetPilePt,0.000046)
         sys(JetPileRho,0.011597)
         sys(JetFlavComp,-0.014965)
         sys(JetFlavResp,-0.006920)
         sys(JetStat1,0.000617)
         sys(JetStat2,-0.001155)
         sys(JetStat3,0.000451)
         sys(JetModel1,0.014517)
         sys(JetModel2,-0.001051)
         sys(JetModel3,-0.000111)
         sys(JetModel4,-0.000407)
         sys(JetDet1,0.002450)
         sys(JetDet2,0.000343)
         sys(JetDet3,0.000249)
         sys(JetMixed1,0.000127)
         sys(JetMixed2,0.000462)
         sys(JetEtaModel,0.007006)
         sys(JetEtaStat,0.001097)
         sys(jet energy resolution,-0.018528)
         sys(JetNonClos,0.012094)
         sys(JetFlavB,0.021600)
         sys(fakes,0.003602)
         sys(ZHF,-0.000604)
         sys(stop,0.005726)
         sys(Z,0.004562)
         sys(Mistag,-0.073328)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.012223,0.009023)
         sys(HerwigVsPythia_Ch0,-0.011284)
         sys(HerwigVsPythia,-0.011284)
         sys(ISRFSR_Ch0,-0.005905)
         sys(ISRFSR,-0.005905)
