Analysis(PDF_dilepton_7bins_emu_3jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.022096,0.055284)
         sys(HerwigVsPythia_Ch0,0.007262)
         sys(HerwigVsPythia,0.007262)
         sys(ISRFSR_Ch0,0.002348)
         sys(ISRFSR,0.002348)
         sys(Alpgen_Ch0,0.006853)
         sys(Alpgen,0.006853)
         sys(ISRFSRWt,0.006159)
         sys(AlpgenZ_Ch0,0.002122)
         sys(AlpgenZ,0.002122)
         sys(HerwigVsAlpgenDib_Ch0,0.006663)
         sys(HerwigVsAlpgenDib,0.006663)
         sys(TopPtReweighting,-0.000063)
         sys(JVF,-0.010682)
         sys(MuScale,0.002252)
         sys(ElecEffic,0.000281)
         sys(MuonEffic,0.000056)
         sys(ElecE,-0.001023)
         sys(ElecEResol,-0.001023)
         sys(MuonEResolMS,0.004165)
         sys(MuonEResolID,-0.000179)
         sys(METResoSoftTerms,0.000003)
         sys(JetNPV,0.009017)
         sys(JetMu,0.000588)
         sys(JetPilePt,0.001226)
         sys(JetPileRho,0.025641)
         sys(JetFlavComp,-0.016489)
         sys(JetFlavResp,-0.008950)
         sys(JetStat1,0.003938)
         sys(JetStat2,-0.007956)
         sys(JetStat3,0.003137)
         sys(JetModel1,0.029274)
         sys(JetModel2,-0.007553)
         sys(JetModel3,0.001145)
         sys(JetModel4,0.000408)
         sys(JetDet1,0.009017)
         sys(JetDet2,0.001397)
         sys(JetDet3,0.001083)
         sys(JetMixed1,0.000390)
         sys(JetMixed2,0.003456)
         sys(JetEtaModel,0.015110)
         sys(JetEtaStat,0.008898)
         sys(jet energy resolution,-0.044927)
         sys(JetNonClos,0.027445)
         sys(JetFlavB,0.038311)
         sys(fakes,0.004024)
         sys(ZHF,-0.000462)
         sys(stop,0.006504)
         sys(Z,0.004979)
         sys(Mistag,-0.001523)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.955703,0.019649)
         sys(HerwigVsPythia_Ch0,-0.014995)
         sys(HerwigVsPythia,-0.014995)
         sys(ISRFSR_Ch0,-0.005645)
         sys(ISRFSR,-0.005645)
