Analysis(PDF_dilepton_7bins_emu_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.982584,0.024608)
         sys(HerwigVsPythia_Ch0,-0.001484)
         sys(HerwigVsPythia,-0.001484)
         sys(ISRFSR_Ch0,-0.009939)
         sys(ISRFSR,-0.009939)
         sys(Alpgen_Ch0,0.009293)
         sys(Alpgen,0.009293)
         sys(ISRFSRWt,-0.003128)
         sys(AlpgenZ_Ch0,-0.007987)
         sys(AlpgenZ,-0.007987)
         sys(HerwigVsAlpgenDib_Ch0,0.007536)
         sys(HerwigVsAlpgenDib,0.007536)
         sys(TopPtReweighting,-0.001880)
         sys(JVF,-0.004407)
         sys(MuScale,0.000221)
         sys(ElecEffic,0.002540)
         sys(MuonEffic,0.000139)
         sys(ElecE,-0.000380)
         sys(ElecEResol,-0.000383)
         sys(MuonEResolMS,-0.002288)
         sys(MuonEResolID,0.000101)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.001955)
         sys(JetMu,-0.000058)
         sys(JetPilePt,-0.000116)
         sys(JetPileRho,0.008980)
         sys(JetFlavComp,-0.022311)
         sys(JetFlavResp,-0.013546)
         sys(JetStat1,0.001230)
         sys(JetStat2,-0.001432)
         sys(JetStat3,0.000834)
         sys(JetModel1,0.013999)
         sys(JetModel2,-0.001002)
         sys(JetModel3,0.000158)
         sys(JetModel4,-0.000294)
         sys(JetDet1,0.001778)
         sys(JetDet2,-0.000423)
         sys(JetDet3,-0.000443)
         sys(JetMixed1,-0.000096)
         sys(JetMixed2,0.000736)
         sys(JetEtaModel,0.009054)
         sys(JetEtaStat,0.001013)
         sys(jet energy resolution,-0.054698)
         sys(JetNonClos,0.009147)
         sys(JetFlavB,0.028711)
         sys(fakes,0.004666)
         sys(ZHF,-0.001222)
         sys(stop,0.008510)
         sys(Z,0.010738)
         sys(Mistag,-0.015352)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.981340,0.008714)
         sys(HerwigVsPythia_Ch0,-0.005890)
         sys(HerwigVsPythia,-0.005890)
         sys(ISRFSR_Ch0,-0.009518)
         sys(ISRFSR,-0.009518)
         sys(Alpgen_Ch0,-0.006627)
         sys(Alpgen,-0.006627)
         sys(ISRFSRWt,0.001419)
         sys(AlpgenZ_Ch0,-0.000308)
         sys(AlpgenZ,-0.000308)
         sys(HerwigVsAlpgenDib_Ch0,0.005930)
         sys(HerwigVsAlpgenDib,0.005930)
         sys(TopPtReweighting,-0.002158)
         sys(JVF,0.000309)
         sys(MuScale,0.000618)
         sys(ElecEffic,0.001343)
         sys(MuonEffic,0.000088)
         sys(ElecE,-0.000296)
         sys(ElecEResol,-0.000297)
         sys(MuonEResolMS,-0.003402)
         sys(MuonEResolID,0.000034)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.001559)
         sys(JetMu,0.000799)
         sys(JetPilePt,0.000738)
         sys(JetPileRho,0.003834)
         sys(JetFlavComp,0.006942)
         sys(JetFlavResp,0.004247)
         sys(JetStat1,0.001407)
         sys(JetStat2,-0.002233)
         sys(JetStat3,0.001139)
         sys(JetModel1,0.007098)
         sys(JetModel2,-0.002089)
         sys(JetModel3,0.000527)
         sys(JetModel4,0.000808)
         sys(JetDet1,0.003051)
         sys(JetDet2,0.000441)
         sys(JetDet3,0.000596)
         sys(JetMixed1,-0.000019)
         sys(JetMixed2,0.000912)
         sys(JetEtaModel,0.005721)
         sys(JetEtaStat,0.002012)
         sys(jet energy resolution,0.006004)
         sys(JetNonClos,0.004062)
         sys(JetFlavB,0.003509)
         sys(fakes,0.003123)
         sys(ZHF,-0.000351)
         sys(stop,0.004168)
         sys(Z,0.005981)
         sys(Mistag,-0.003482)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.966923,0.008461)
         sys(HerwigVsPythia_Ch0,-0.005941)
         sys(HerwigVsPythia,-0.005941)
         sys(ISRFSR_Ch0,-0.007591)
         sys(ISRFSR,-0.007591)
         sys(Alpgen_Ch0,-0.004522)
         sys(Alpgen,-0.004522)
         sys(ISRFSRWt,0.001680)
         sys(AlpgenZ_Ch0,-0.000415)
