Analysis(PDF_dilepton_7bins_ll_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.927896,0.040123)
         sys(HerwigVsPythia,-0.017443)
         sys(ISRFSR,0.006664)
         sys(Alpgen,0.017672)
         sys(ISRFSRWt,-0.000275)
         sys(AlpgenZ,0.021500)
         sys(HerwigVsAlpgenDib,0.005489)
         sys(TopPtReweighting,-0.002874)
         sys(JVF,-0.004389)
         sys(MuScale,0.000687)
         sys(ElecEffic,-0.001560)
         sys(MuonEffic,0.000071)
         sys(ElecE,-0.002150)
         sys(ElecEResol,-0.002151)
         sys(MuonEResolID,0.000071)
         sys(METResoSoftTerms,0.002634)
         sys(METScaleSoftTerms,-0.001002)
         sys(JetNPV,0.006278)
         sys(JetMu,0.001858)
         sys(JetPilePt,-0.001710)
         sys(JetPileRho,0.009409)
         sys(JetFlavComp,-0.011612)
         sys(JetFlavResp,-0.005805)
         sys(JetStat1,0.001222)
         sys(JetStat2,-0.003783)
         sys(JetStat3,0.001061)
         sys(JetModel1,0.011555)
         sys(JetModel2,-0.003209)
         sys(JetModel3,0.000854)
         sys(JetModel4,0.000303)
         sys(JetDet1,0.003158)
         sys(JetDet2,0.000209)
         sys(JetDet3,0.000805)
         sys(JetMixed2,0.001242)
         sys(JetEtaModel,0.007635)
         sys(JetEtaStat,0.004056)
         sys(jet energy resolution,-0.010063)
         sys(JetNonClos,0.008164)
         sys(JetFlavB,0.017851)
         sys(fakes,0.001527)
         sys(ZHF,-0.003981)
         sys(stop,0.003204)
         sys(Z,0.014613)
         sys(Mistag,-0.033620)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.985056,0.017370)
         sys(HerwigVsPythia,-0.022015)
         sys(ISRFSR,-0.003361)
         sys(Alpgen,0.007026)
         sys(ISRFSRWt,-0.003685)
         sys(AlpgenZ,0.018115)
         sys(HerwigVsAlpgenDib,0.005749)
         sys(TopPtReweighting,-0.005066)
         sys(JVF,0.001029)
         sys(MuScale,0.000675)
         sys(ElecEffic,-0.000478)
         sys(MuonEffic,0.000073)
         sys(ElecE,-0.001019)
         sys(ElecEResol,-0.001019)
         sys(MuonEResolID,0.000157)
         sys(METResoSoftTerms,0.004034)
         sys(METScaleSoftTerms,0.004710)
         sys(JetNPV,0.000409)
         sys(JetMu,-0.000176)
         sys(JetPilePt,0.000288)
         sys(JetPileRho,0.000360)
         sys(JetFlavComp,0.000298)
         sys(JetFlavResp,0.003787)
         sys(JetStat1,-0.000103)
         sys(JetStat2,0.000058)
         sys(JetStat3,-0.000118)
         sys(JetModel1,0.001721)
         sys(JetModel2,-0.000226)
         sys(JetModel3,-0.000519)
         sys(JetModel4,-0.000373)
         sys(JetDet1,0.000098)
         sys(JetDet2,0.000090)
         sys(JetDet3,0.000035)
         sys(JetMixed1,0.000082)
         sys(JetMixed2,-0.000226)
         sys(JetEtaModel,0.001874)
         sys(JetEtaStat,-0.000027)
         sys(jet energy resolution,0.001087)
         sys(JetNonClos,-0.000589)
         sys(JetFlavB,-0.001280)
         sys(fakes,0.001641)
         sys(ZHF,-0.001934)
         sys(stop,0.003224)
         sys(Z,0.010693)
         sys(Mistag,-0.012479)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.011587,0.018389)
         sys(HerwigVsPythia,-0.025084)
         sys(ISRFSR,-0.013767)
         sys(Alpgen,0.004542)
         sys(ISRFSRWt,-0.000150)
         sys(AlpgenZ,0.027106)
         sys(HerwigVsAlpgenDib,0.005345)
         sys(TopPtReweighting,-0.002897)
         sys(JVF,0.001592)
         sys(MuScale,0.000530)
         sys(ElecEffic,-0.000388)
         sys(MuonEffic,0.000048)
         sys(ElecE,-0.000992)
         sys(ElecEResol,-0.000992)
         sys(MuonEResolID,0.000383)
         sys(METResoSoftTerms,-0.000362)
         sys(METScaleSoftTerms,-0.001971)
         sys(JetNPV,-0.000354)
         sys(JetMu,-0.000700)
         sys(JetPilePt,0.000651)
         sys(JetPileRho,-0.002152)
         sys(JetFlavComp,-0.000060)
         sys(JetFlavResp,0.002866)
         sys(JetStat1,-0.000567)
         sys(JetStat2,0.000850)
         sys(JetStat3,-0.000394)
         sys(JetModel1,-0.001523)
         sys(JetModel2,0.000781)
         sys(JetModel3,-0.000853)
         sys(JetModel4,-0.000337)
         sys(JetDet1,0.000550)
         sys(JetDet2,-0.000281)
         sys(JetDet3,-0.000135)
         sys(JetMixed1,-0.000036)
         sys(JetMixed2,-0.000634)
         sys(JetEtaModel,0.000622)
         sys(JetEtaStat,-0.000996)
         sys(jet energy resolution,0.001840)
         sys(JetNonClos,-0.001662)
         sys(JetFlavB,-0.003666)
         sys(fakes,0.001664)
         sys(ZHF,-0.001733)
         sys(stop,0.002912)
         sys(Z,0.009289)
         sys(Mistag,-0.007382)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.007648,0.020233)
         sys(HerwigVsPythia,-0.006579)
         sys(ISRFSR,-0.005747)
         sys(Alpgen,-0.013646)
         sys(ISRFSRWt,-0.001869)
         sys(AlpgenZ,-0.005805)
         sys(HerwigVsAlpgenDib,0.006196)
         sys(TopPtReweighting,0.002879)
         sys(JVF,0.001901)
         sys(MuScale,0.000168)
         sys(ElecEffic,-0.000007)
         sys(MuonEffic,0.000044)
         sys(ElecE,-0.000369)
         sys(ElecEResol,-0.000369)
         sys(MuonEResolID,0.000223)
         sys(METResoSoftTerms,-0.000824)
         sys(METScaleSoftTerms,-0.000227)
         sys(JetNPV,-0.001938)
         sys(JetMu,-0.001060)
         sys(JetPilePt,0.000769)
         sys(JetPileRho,-0.003792)
         sys(JetFlavComp,0.001401)
         sys(JetFlavResp,0.001861)
         sys(JetStat1,-0.000587)
         sys(JetStat2,0.000820)
         sys(JetStat3,-0.000682)
         sys(JetModel1,-0.004129)
         sys(JetModel2,0.000370)
         sys(JetModel3,-0.000066)
         sys(JetModel4,-0.000735)
         sys(JetDet1,-0.002057)
         sys(JetDet2,-0.000026)
         sys(JetDet3,-0.000295)
         sys(JetMixed1,0.000083)
         sys(JetMixed2,-0.000514)
         sys(JetEtaModel,-0.001579)
         sys(JetEtaStat,-0.001127)
         sys(jet energy resolution,0.005140)
         sys(JetNonClos,-0.005470)
         sys(JetFlavB,-0.004697)
         sys(fakes,0.001974)
         sys(ZHF,-0.002327)
         sys(stop,0.002032)
         sys(Z,0.008929)
         sys(Mistag,-0.007758)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.040053,0.035170)
         sys(HerwigVsPythia,-0.010222)
         sys(ISRFSR,-0.010339)
         sys(Alpgen,-0.016819)
         sys(ISRFSRWt,0.000190)
         sys(AlpgenZ,0.025779)
         sys(HerwigVsAlpgenDib,0.013864)
         sys(TopPtReweighting,0.020102)
         sys(JVF,0.002747)
         sys(MuScale,-0.000183)
         sys(ElecEffic,-0.000871)
         sys(MuonEffic,0.000047)
         sys(ElecE,-0.001177)
         sys(ElecEResol,-0.001177)
         sys(MuonEResolID,0.000423)
         sys(METResoSoftTerms,0.000658)
         sys(METScaleSoftTerms,-0.001367)
         sys(JetNPV,-0.001295)
         sys(JetMu,-0.000550)
         sys(JetPilePt,0.002167)
         sys(JetPileRho,-0.004268)
         sys(JetFlavComp,0.005914)
         sys(JetFlavResp,0.004483)
         sys(JetStat1,-0.001351)
         sys(JetStat2,0.000590)
         sys(JetStat3,-0.001860)
         sys(JetModel1,-0.007631)
         sys(JetModel2,-0.000051)
         sys(JetModel3,-0.000018)
         sys(JetModel4,-0.001271)
         sys(JetDet1,-0.004649)
         sys(JetDet2,0.000663)
         sys(JetDet3,-0.000943)
         sys(JetMixed1,-0.000207)
         sys(JetMixed2,-0.001166)
         sys(JetEtaModel,-0.003642)
         sys(JetEtaStat,-0.000869)
         sys(jet energy resolution,-0.003531)
         sys(JetNonClos,-0.004512)
         sys(JetFlavB,-0.009301)
         sys(fakes,0.004093)
         sys(ZHF,-0.004601)
         sys(stop,0.001185)
         sys(Z,0.012790)
         sys(Mistag,-0.010466)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.991316,0.077529)
         sys(HerwigVsPythia,-0.051169)
         sys(ISRFSR,-0.045592)
         sys(Alpgen,0.007226)
         sys(ISRFSRWt,0.002307)
         sys(AlpgenZ,0.119952)
         sys(HerwigVsAlpgenDib,0.019729)
         sys(TopPtReweighting,0.057269)
         sys(JVF,0.001005)
         sys(MuScale,-0.004386)
         sys(ElecEffic,-0.004051)
         sys(MuonEffic,0.000059)
         sys(ElecE,-0.003838)
         sys(ElecEResol,-0.003838)
         sys(MuonEResolID,0.001440)
         sys(METResoSoftTerms,0.001860)
         sys(METScaleSoftTerms,-0.010925)
         sys(JetNPV,-0.001713)
         sys(JetMu,-0.001685)
         sys(JetPilePt,0.000301)
         sys(JetPileRho,-0.004567)
         sys(JetFlavComp,0.003713)
         sys(JetFlavResp,0.005813)
         sys(JetStat1,-0.000682)
         sys(JetStat2,-0.000272)
         sys(JetStat3,-0.003079)
         sys(JetModel1,-0.010112)
         sys(JetModel2,-0.007406)
         sys(JetModel3,0.002909)
         sys(JetModel4,-0.001179)
         sys(JetDet1,-0.006009)
         sys(JetDet2,0.000627)
         sys(JetDet3,-0.000062)
         sys(JetMixed1,-0.000614)
         sys(JetMixed2,-0.000712)
         sys(JetEtaModel,-0.004890)
         sys(JetEtaStat,-0.002421)
         sys(jet energy resolution,0.003474)
         sys(JetNonClos,-0.005428)
         sys(JetFlavB,-0.014214)
