Analysis(PDF_dilepton_7bins_emu_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.976412,0.027523)
         sys(HerwigVsPythia,-0.003205)
         sys(ISRFSR,-0.012809)
         sys(Alpgen,0.017815)
         sys(ISRFSRWt,-0.002043)
         sys(AlpgenZ,-0.011311)
         sys(HerwigVsAlpgenDib,0.011352)
         sys(TopPtReweighting,-0.001611)
         sys(JVF,-0.001873)
         sys(MuScale,0.001406)
         sys(ElecEffic,0.002382)
         sys(MuonEffic,0.000142)
         sys(ElecE,-0.000522)
         sys(ElecEResol,-0.000525)
         sys(MuonEResolMS,-0.002333)
         sys(MuonEResolID,-0.000005)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.002286)
         sys(JetMu,-0.000201)
         sys(JetPilePt,0.000572)
         sys(JetPileRho,0.005743)
         sys(JetFlavComp,-0.022552)
         sys(JetFlavResp,-0.013142)
         sys(JetStat1,0.000357)
         sys(JetStat2,-0.000309)
         sys(JetStat3,-0.000017)
         sys(JetModel1,0.009264)
         sys(JetModel2,0.000035)
         sys(JetModel3,-0.000373)
         sys(JetModel4,-0.000554)
         sys(JetDet1,0.000716)
         sys(JetDet2,-0.000578)
         sys(JetDet3,-0.000492)
         sys(JetMixed1,-0.000073)
         sys(JetMixed2,0.000039)
         sys(JetEtaModel,0.006886)
         sys(JetEtaStat,0.000085)
         sys(jet energy resolution,0.006109)
         sys(JetNonClos,0.004866)
         sys(JetFlavB,0.022559)
         sys(fakes,0.004875)
         sys(ZHF,-0.001809)
         sys(stop,0.007724)
         sys(Z,0.011196)
         sys(Mistag,-0.010886)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.966324,0.009730)
         sys(HerwigVsPythia,-0.007533)
         sys(ISRFSR,-0.013694)
         sys(Alpgen,-0.002178)
         sys(ISRFSRWt,0.001311)
         sys(AlpgenZ,-0.000340)
