Analysis(PDF_dilepton_7bins_emu_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.038367,0.031464)
         sys(HerwigVsPythia,0.011177)
         sys(ISRFSR,0.002551)
         sys(Alpgen,0.001642)
         sys(ISRFSRWt,0.006799)
         sys(AlpgenZ,0.003056)
         sys(HerwigVsAlpgenDib,0.009310)
         sys(TopPtReweighting,-0.001130)
         sys(JVF,-0.004507)
         sys(MuScale,-0.000099)
         sys(ElecEffic,0.000870)
         sys(MuonEffic,0.000048)
         sys(ElecE,-0.000317)
         sys(ElecEResol,-0.000317)
         sys(MuonEResolMS,0.005099)
         sys(MuonEResolID,-0.000007)
         sys(METResoSoftTerms,0.000003)
         sys(JetNPV,0.001977)
         sys(JetMu,0.000064)
         sys(JetPilePt,-0.000149)
         sys(JetPileRho,0.010680)
         sys(JetFlavComp,-0.016394)
         sys(JetFlavResp,-0.008177)
         sys(JetStat1,0.000908)
         sys(JetStat2,-0.001523)
         sys(JetStat3,0.000415)
         sys(JetModel1,0.013345)
         sys(JetModel2,-0.001268)
         sys(JetModel3,0.000232)
         sys(JetModel4,-0.000046)
         sys(JetDet1,0.002269)
         sys(JetDet2,0.000032)
         sys(JetDet3,0.000163)
         sys(JetMixed1,-0.000069)
         sys(JetMixed2,0.000621)
         sys(JetEtaModel,0.006570)
         sys(JetEtaStat,0.001555)
         sys(jet energy resolution,-0.003706)
         sys(JetNonClos,0.010588)
         sys(JetFlavB,0.020625)
         sys(fakes,0.004140)
         sys(ZHF,-0.000631)
         sys(stop,0.005388)
         sys(Z,0.005252)
         sys(Mistag,-0.017262)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.991447,0.011738)
         sys(HerwigVsPythia,-0.020237)
         sys(ISRFSR,-0.008561)
         sys(Alpgen,0.012369)
         sys(ISRFSRWt,0.000578)
         sys(AlpgenZ,0.003722)
         sys(HerwigVsAlpgenDib,0.006591)
         sys(TopPtReweighting,-0.003492)
         sys(JVF,0.000823)
         sys(MuScale,0.000517)
         sys(ElecEffic,0.000656)
         sys(MuonEffic,0.000029)
         sys(ElecE,-0.000007)
         sys(ElecEResol,-0.000007)
         sys(MuonEResolMS,0.006553)
         sys(MuonEResolID,-0.000050)
         sys(JetNPV,0.000390)
         sys(JetMu,0.000015)
         sys(JetPilePt,0.000407)
         sys(JetPileRho,0.001234)
         sys(JetFlavComp,0.007902)
         sys(JetFlavResp,0.003763)
         sys(JetStat1,0.000264)
         sys(JetStat2,-0.000537)
         sys(JetStat3,0.000225)
         sys(JetModel1,0.003218)
         sys(JetModel2,-0.000352)
         sys(JetModel3,-0.000065)
         sys(JetModel4,0.000143)
         sys(JetDet1,0.001163)
         sys(JetDet2,0.000046)
         sys(JetDet3,0.000098)
         sys(JetMixed1,0.000027)
         sys(JetMixed2,0.000064)
         sys(JetEtaModel,0.002589)
         sys(JetEtaStat,0.000284)
         sys(jet energy resolution,0.000928)
         sys(JetNonClos,0.001302)
         sys(JetFlavB,-0.000386)
         sys(fakes,0.003101)
         sys(ZHF,-0.000752)
         sys(stop,0.002706)
         sys(Z,0.003536)
         sys(Mistag,-0.006257)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.996155,0.012154)
         sys(HerwigVsPythia,-0.017504)
         sys(ISRFSR,-0.008304)
         sys(Alpgen,-0.001012)
         sys(ISRFSRWt,0.000339)
         sys(AlpgenZ,-0.002487)
         sys(HerwigVsAlpgenDib,0.006504)
         sys(TopPtReweighting,-0.001629)
         sys(JVF,0.001392)
         sys(MuScale,0.000272)
         sys(ElecEffic,0.000412)
         sys(MuonEffic,0.000023)
         sys(ElecE,-0.000003)
