Analysis(PDFmethod_dilepton_7bins_
emu_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.047691,0.027131)
         sys(HerwigVsPythia,0.019361)
         sys(ISRFSR,0.004484)
         sys(Alpgen,-0.003549)
         sys(ISRFSRWt,0.009275)
         sys(AlpgenZ,0.002864)
         sys(HerwigVsAlpgenDib,0.009051)
         sys(TopPtReweighting,-0.001018)
         sys(JVF,-0.004235)
         sys(MuScale,-0.000418)
         sys(ElecEffic,0.000911)
         sys(MuonEffic,0.000051)
         sys(ElecE,-0.000295)
         sys(ElecEResol,-0.000294)
         sys(MuonEResolMS,0.005004)
         sys(MuonEResolID,-0.000010)
         sys(METResoSoftTerms,0.000002)
         sys(JetNPV,0.001879)
         sys(JetMu,0.000045)
         sys(JetPilePt,-0.000054)
         sys(JetPileRho,0.009644)
         sys(JetFlavComp,-0.015864)
         sys(JetFlavResp,-0.007385)
         sys(JetStat1,0.000902)
         sys(JetStat2,-0.001333)
         sys(JetStat3,0.000422)
         sys(JetModel1,0.012480)
         sys(JetModel2,-0.001052)
         sys(JetModel3,0.000211)
         sys(JetModel4,-0.000030)
         sys(JetDet1,0.001854)
         sys(JetDet2,0.000029)
         sys(JetDet3,0.000182)
         sys(JetMixed1,-0.000079)
         sys(JetMixed2,0.000554)
         sys(JetEtaModel,0.006339)
         sys(JetEtaStat,0.001100)
         sys(jet energy resolution,-0.005142)
         sys(JetNonClos,0.009720)
         sys(JetFlavB,0.019525)
         sys(fakes,0.004054)
         sys(ZHF,-0.000568)
         sys(stop,0.005611)
         sys(Z,0.005174)
         sys(Mistag,-0.038321)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.998608,0.010254)
         sys(HerwigVsPythia,-0.020482)
         sys(ISRFSR,-0.008709)
         sys(Alpgen,0.011779)
         sys(ISRFSRWt,0.000619)
         sys(AlpgenZ,0.003605)
         sys(HerwigVsAlpgenDib,0.006283)
         sys(TopPtReweighting,-0.003372)
         sys(JVF,0.000807)
         sys(MuScale,0.000435)
         sys(ElecEffic,0.000653)
         sys(MuonEffic,0.000030)
         sys(ElecE,-0.000007)
         sys(ElecEResol,-0.000007)
         sys(MuonEResolMS,0.006601)
         sys(MuonEResolID,-0.000051)
         sys(JetNPV,0.000390)
         sys(JetMu,0.000030)
         sys(JetPilePt,0.000463)
         sys(JetPileRho,0.001119)
         sys(JetFlavComp,0.007378)
         sys(JetFlavResp,0.003341)
         sys(JetStat1,0.000217)
         sys(JetStat2,-0.000481)
         sys(JetStat3,0.000166)
         sys(JetModel1,0.002999)
         sys(JetModel2,-0.000297)
         sys(JetModel3,-0.000074)
         sys(JetModel4,0.000107)
         sys(JetDet1,0.001102)
         sys(JetDet2,0.000045)
         sys(JetDet3,0.000085)
         sys(JetMixed1,0.000023)
         sys(JetMixed2,0.000043)
         sys(JetEtaModel,0.002292)
         sys(JetEtaStat,0.000241)
         sys(jet energy resolution,0.000883)
         sys(JetNonClos,0.001131)
         sys(JetFlavB,-0.000378)
         sys(fakes,0.003009)
         sys(ZHF,-0.000742)
         sys(stop,0.002761)
         sys(Z,0.003436)
         sys(Mistag,-0.010431)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.009134,0.010515)
         sys(HerwigVsPythia,-0.018155)
         sys(ISRFSR,-0.007605)
         sys(Alpgen,-0.000463)
         sys(ISRFSRWt,0.000287)
         sys(AlpgenZ,-0.002520)
         sys(HerwigVsAlpgenDib,0.006186)
         sys(TopPtReweighting,-0.001566)
         sys(JVF,0.001313)
         sys(MuScale,0.000221)
         sys(ElecEffic,0.000400)
         sys(MuonEffic,0.000022)
         sys(ElecE,-0.000012)
         sys(ElecEResol,-0.000012)
         sys(MuonEResolMS,0.001815)
         sys(MuonEResolID,-0.000016)
         sys(JetNPV,-0.000770)
         sys(JetMu,-0.000106)
         sys(JetPilePt,0.000256)
         sys(JetPileRho,-0.001592)
         sys(JetFlavComp,0.003597)
         sys(JetFlavResp,0.001989)
         sys(JetStat1,-0.000126)
         sys(JetStat2,0.000426)
         sys(JetStat3,-0.000175)
         sys(JetModel1,-0.001477)
         sys(JetModel2,0.000541)
         sys(JetModel3,-0.000273)
         sys(JetModel4,-0.000147)
         sys(JetDet1,-0.000283)
         sys(JetDet2,-0.000041)
         sys(JetDet3,-0.000106)
