Analysis(PDF_dilepton_7bins_ll_3jets,bottom,MV1c,0.4050,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.982469,0.037863)
         sys(HerwigVsPythia_Ch0,-0.007449)
         sys(HerwigVsPythia,-0.007449)
         sys(ISRFSR_Ch0,0.004946)
         sys(ISRFSR,0.004946)
         sys(Alpgen_Ch0,0.001482)
         sys(Alpgen,0.001482)
         sys(ISRFSRWt,-0.001744)
         sys(AlpgenZ_Ch0,0.013844)
         sys(AlpgenZ,0.013844)
         sys(HerwigVsAlpgenDib_Ch0,0.003432)
         sys(HerwigVsAlpgenDib,0.003432)
         sys(TopPtReweighting,-0.002639)
         sys(JVF,-0.006584)
         sys(MuScale,0.001124)
         sys(ElecEffic,-0.001462)
         sys(MuonEffic,0.000051)
         sys(ElecE,-0.002103)
         sys(ElecEResol,-0.002104)
         sys(MuonEResolID,0.000270)
         sys(METResoSoftTerms,0.003260)
         sys(METScaleSoftTerms,-0.000902)
         sys(JetNPV,0.004989)
         sys(JetMu,0.000437)
         sys(JetPilePt,-0.001504)
         sys(JetPileRho,0.008125)
         sys(JetFlavComp,-0.019108)
         sys(JetFlavResp,-0.011228)
         sys(JetStat1,0.002025)
         sys(JetStat2,-0.004189)
         sys(JetStat3,0.001251)
         sys(JetModel1,0.010592)
         sys(JetModel2,-0.003845)
         sys(JetModel3,0.001224)
         sys(JetModel4,0.000644)
         sys(JetDet1,0.003689)
         sys(JetDet2,0.000642)
         sys(JetDet3,0.001043)
         sys(JetMixed1,0.000139)
         sys(JetMixed2,0.001882)
         sys(JetEtaModel,0.006414)
         sys(JetEtaStat,0.004290)
         sys(jet energy resolution,-0.012768)
         sys(JetNonClos,0.008284)
         sys(JetFlavB,0.021306)
         sys(fakes,0.001309)
         sys(ZHF,-0.002884)
         sys(stop,0.003165)
         sys(Z,0.013774)
         sys(Mistag,-0.069023)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.000767,0.015532)
         sys(HerwigVsPythia_Ch0,-0.013167)
         sys(HerwigVsPythia,-0.013167)
         sys(ISRFSR_Ch0,-0.002583)
         sys(ISRFSR,-0.002583)
         sys(Alpgen_Ch0,-0.007134)
         sys(Alpgen,-0.007134)
         sys(ISRFSRWt,-0.004035)
         sys(AlpgenZ_Ch0,0.011222)
         sys(AlpgenZ,0.011222)
         sys(HerwigVsAlpgenDib_Ch0,0.003704)
         sys(HerwigVsAlpgenDib,0.003704)
         sys(TopPtReweighting,-0.004453)
         sys(JVF,0.000211)
         sys(MuScale,0.000855)
         sys(ElecEffic,-0.000570)
         sys(MuonEffic,0.000075)
         sys(ElecE,-0.001090)
         sys(ElecEResol,-0.001090)
         sys(MuonEResolID,0.000210)
         sys(METResoSoftTerms,0.003993)
         sys(METScaleSoftTerms,0.004118)
         sys(JetNPV,0.001197)
         sys(JetMu,0.000607)
         sys(JetPilePt,0.000434)
         sys(JetPileRho,0.000998)
         sys(JetFlavComp,-0.000338)
         sys(JetFlavResp,0.002586)
         sys(JetStat1,0.000415)
         sys(JetStat2,-0.000598)
         sys(JetStat3,-0.000019)
         sys(JetModel1,0.003623)
         sys(JetModel2,-0.000895)
         sys(JetModel3,-0.000211)
         sys(JetModel4,-0.000164)
         sys(JetDet1,0.000506)
         sys(JetDet2,0.000222)
         sys(JetDet3,-0.000090)
         sys(JetMixed1,-0.000032)
         sys(JetMixed2,0.000009)
         sys(JetEtaModel,0.003927)
         sys(JetEtaStat,0.000629)
         sys(jet energy resolution,0.007398)
         sys(JetNonClos,0.000615)
         sys(JetFlavB,0.002072)
         sys(fakes,0.001496)
         sys(ZHF,-0.001672)
         sys(stop,0.003530)
         sys(Z,0.010112)
         sys(Mistag,-0.020694)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.021720,0.015966)
         sys(HerwigVsPythia_Ch0,-0.018069)
         sys(HerwigVsPythia,-0.018069)
         sys(ISRFSR_Ch0,-0.009983)
         sys(ISRFSR,-0.009983)
         sys(Alpgen_Ch0,-0.013527)
         sys(Alpgen,-0.013527)
         sys(ISRFSRWt,-0.001053)
         sys(AlpgenZ_Ch0,0.016604)
         sys(AlpgenZ,0.016604)
         sys(HerwigVsAlpgenDib_Ch0,0.003433)
         sys(HerwigVsAlpgenDib,0.003433)
         sys(TopPtReweighting,-0.002732)
         sys(JVF,0.001462)
         sys(MuScale,0.000750)
         sys(ElecEffic,-0.000042)
         sys(MuonEffic,0.000027)
         sys(ElecE,-0.000758)
         sys(ElecEResol,-0.000758)
         sys(MuonEResolID,0.000296)
         sys(METResoSoftTerms,-0.000396)
         sys(METScaleSoftTerms,-0.001162)
         sys(JetNPV,-0.000182)
         sys(JetMu,-0.000929)
         sys(JetPilePt,0.000498)
         sys(JetPileRho,-0.001827)
         sys(JetFlavComp,0.000630)
         sys(JetFlavResp,0.002909)
         sys(JetStat1,-0.000719)
         sys(JetStat2,0.000974)
         sys(JetStat3,-0.000592)
         sys(JetModel1,-0.000121)
         sys(JetModel2,0.000863)
         sys(JetModel3,-0.000825)
         sys(JetModel4,-0.000414)
         sys(JetDet1,0.000917)
         sys(JetDet2,-0.000336)
         sys(JetDet3,-0.000228)
         sys(JetMixed1,-0.000019)
         sys(JetMixed2,-0.000784)
         sys(JetEtaModel,0.000867)
         sys(JetEtaStat,-0.001008)
         sys(jet energy resolution,0.008309)
         sys(JetNonClos,-0.001422)
         sys(JetFlavB,-0.002449)
         sys(fakes,0.001497)
         sys(ZHF,-0.001447)
         sys(stop,0.003233)
         sys(Z,0.008662)
         sys(Mistag,-0.012118)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.992725,0.017413)
         sys(HerwigVsPythia_Ch0,-0.006094)
         sys(HerwigVsPythia,-0.006094)
         sys(ISRFSR_Ch0,-0.004536)
         sys(ISRFSR,-0.004536)
         sys(Alpgen_Ch0,-0.015911)
         sys(Alpgen,-0.015911)
         sys(ISRFSRWt,-0.000669)
         sys(AlpgenZ_Ch0,-0.004036)
         sys(AlpgenZ,-0.004036)
         sys(HerwigVsAlpgenDib_Ch0,0.003966)
         sys(HerwigVsAlpgenDib,0.003966)
         sys(TopPtReweighting,0.002739)
         sys(JVF,0.001988)
         sys(MuScale,0.000112)
         sys(ElecEffic,0.000072)
         sys(MuonEffic,0.000029)
         sys(ElecE,-0.000318)
         sys(ElecEResol,-0.000318)
         sys(MuonEResolID,0.000068)
         sys(METResoSoftTerms,-0.001095)
         sys(METScaleSoftTerms,0.000161)
         sys(JetNPV,-0.001101)
         sys(JetMu,-0.001059)
         sys(JetPilePt,0.000779)
         sys(JetPileRho,-0.003736)
         sys(JetFlavComp,0.000549)
         sys(JetFlavResp,0.001249)
         sys(JetStat1,-0.000547)
         sys(JetStat2,0.000757)
         sys(JetStat3,-0.000649)
         sys(JetModel1,-0.004403)
         sys(JetModel2,0.000320)
         sys(JetModel3,-0.000240)
         sys(JetModel4,-0.000603)
         sys(JetDet1,-0.002313)
         sys(JetDet2,0.000063)
         sys(JetDet3,-0.000279)
         sys(JetMixed1,0.000013)
         sys(JetMixed2,-0.000534)
         sys(JetEtaModel,-0.000748)
         sys(JetEtaStat,-0.001013)
         sys(jet energy resolution,0.003769)
         sys(JetNonClos,-0.004953)
         sys(JetFlavB,-0.003607)
         sys(fakes,0.001770)
         sys(ZHF,-0.002256)
         sys(stop,0.002277)
         sys(Z,0.008097)
         sys(Mistag,-0.011903)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.046711,0.031304)
         sys(HerwigVsPythia_Ch0,-0.008504)
         sys(HerwigVsPythia,-0.008504)
         sys(ISRFSR_Ch0,-0.006895)
         sys(ISRFSR,-0.006895)
         sys(Alpgen_Ch0,-0.018883)
         sys(Alpgen,-0.018883)
         sys(ISRFSRWt,0.000197)
         sys(AlpgenZ_Ch0,0.014851)
         sys(AlpgenZ,0.014851)
         sys(HerwigVsAlpgenDib_Ch0,0.008304)
         sys(HerwigVsAlpgenDib,0.008304)
         sys(TopPtReweighting,0.020488)
         sys(JVF,0.002353)
         sys(MuScale,0.000479)
         sys(ElecEffic,-0.001865)
         sys(MuonEffic,-0.000367)
         sys(ElecE,-0.001760)
         sys(ElecEResol,-0.001760)
         sys(MuonEResolID,0.000958)
         sys(METResoSoftTerms,0.000214)
         sys(METScaleSoftTerms,-0.001520)
         sys(JetNPV,-0.000710)
         sys(JetMu,-0.000337)
         sys(JetPilePt,0.001499)
         sys(JetPileRho,-0.004203)
         sys(JetFlavComp,0.006069)
         sys(JetFlavResp,0.005034)
         sys(JetStat1,-0.001161)
         sys(JetStat2,-0.000295)
         sys(JetStat3,-0.001250)
         sys(JetModel1,-0.006878)
         sys(JetModel2,0.000085)
         sys(JetModel3,-0.000089)
         sys(JetModel4,-0.000639)
         sys(JetDet1,-0.003978)
         sys(JetDet2,0.000571)
         sys(JetDet3,-0.000605)
         sys(JetMixed1,0.000241)
         sys(JetMixed2,-0.000740)
         sys(JetEtaModel,-0.003321)
         sys(JetEtaStat,-0.000918)
         sys(jet energy resolution,0.000573)
         sys(JetNonClos,-0.003934)
         sys(JetFlavB,-0.009165)
         sys(fakes,0.003593)
         sys(ZHF,-0.003714)
         sys(stop,0.000871)
         sys(Z,0.011268)
         sys(Mistag,-0.017969)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.960121,0.067062)
         sys(HerwigVsPythia_Ch0,-0.018534)
         sys(HerwigVsPythia,-0.018534)
         sys(ISRFSR_Ch0,-0.029799)
         sys(ISRFSR,-0.029799)
         sys(Alpgen_Ch0,-0.023049)
         sys(Alpgen,-0.023049)
         sys(ISRFSRWt,0.001898)
         sys(AlpgenZ_Ch0,0.062092)
         sys(AlpgenZ,0.062092)
         sys(HerwigVsAlpgenDib_Ch0,0.011627)
         sys(HerwigVsAlpgenDib,0.011627)
         sys(TopPtReweighting,0.052025)
         sys(JVF,-0.000632)
         sys(MuScale,-0.003601)
         sys(ElecEffic,-0.003509)
         sys(MuonEffic,0.000041)
         sys(ElecE,-0.003073)
         sys(ElecEResol,-0.003073)
         sys(MuonEResolID,0.001385)
         sys(METResoSoftTerms,0.003012)
         sys(METScaleSoftTerms,-0.008454)
         sys(JetNPV,-0.001866)
         sys(JetMu,-0.000987)
         sys(JetPilePt,0.000756)
         sys(JetPileRho,-0.006246)
         sys(JetFlavComp,-0.003286)
         sys(JetFlavResp,0.001918)
         sys(JetStat1,-0.000647)
         sys(JetStat2,0.000357)
         sys(JetStat3,-0.003176)
         sys(JetModel1,-0.009510)
         sys(JetModel2,-0.006984)
         sys(JetModel3,0.002757)
         sys(JetModel4,-0.001218)
         sys(JetDet1,-0.005615)
         sys(JetDet2,0.000717)
         sys(JetDet3,-0.000146)
         sys(JetMixed1,-0.001065)
         sys(JetMixed2,-0.000465)
         sys(JetEtaModel,-0.005253)
         sys(JetEtaStat,-0.003209)
         sys(jet energy resolution,-0.014880)
         sys(JetNonClos,-0.007276)
         sys(JetFlavB,-0.012449)
         sys(fakes,0.003543)
         sys(ZHF,-0.007637)
         sys(stop,-0.005904)
         sys(Z,0.018275)
         sys(Mistag,-0.044920)
      }
}
