Analysis(PDFmethod_dilepton_7bins_
ll_2jets,bottom,MV1,0.9925,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.936501,0.050526)
         sys(HerwigVsPythia,-0.019284)
         sys(ISRFSR,-0.001106)
         sys(Alpgen,0.008100)
         sys(ISRFSRWt,0.005503)
         sys(AlpgenZ,0.041904)
         sys(HerwigVsAlpgenDib,0.010346)
         sys(TopPtReweighting,-0.003319)
         sys(JVF,-0.001517)
         sys(MuScale,-0.000524)
         sys(ElecEffic,-0.002473)
         sys(MuonEffic,0.000263)
         sys(ElecE,-0.003975)
         sys(ElecEResol,-0.003975)
         sys(MuonEResolID,0.000329)
         sys(METResoSoftTerms,-0.001114)
         sys(METScaleSoftTerms,-0.014692)
         sys(JetNPV,0.005741)
         sys(JetMu,-0.001613)
         sys(JetPilePt,0.001541)
         sys(JetPileRho,0.002338)
         sys(JetFlavComp,-0.029960)
         sys(JetFlavResp,-0.022296)
         sys(JetStat1,0.001397)
         sys(JetStat2,-0.000198)
         sys(JetStat3,0.001529)
         sys(JetModel1,0.005007)
         sys(JetModel2,-0.001458)
         sys(JetModel3,0.001183)
         sys(JetModel4,0.000142)
         sys(JetDet1,0.008407)
         sys(JetDet2,0.000241)
         sys(JetDet3,-0.000089)
         sys(JetMixed1,0.000094)
         sys(JetMixed2,0.001762)
         sys(JetEtaModel,-0.002837)
         sys(JetEtaStat,0.001105)
         sys(jet energy resolution,-0.022367)
         sys(JetNonClos,0.002573)
         sys(JetFlavB,0.024465)
         sys(fakes,0.003036)
         sys(ZHF,-0.007956)
         sys(stop,0.006270)
         sys(Z,0.030055)
         sys(Mistag,-0.009328)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.991006,0.020086)
         sys(HerwigVsPythia,-0.011433)
         sys(ISRFSR,-0.013559)
         sys(Alpgen,-0.002023)
         sys(ISRFSRWt,0.002003)
         sys(AlpgenZ,0.019230)
         sys(HerwigVsAlpgenDib,0.007479)
         sys(TopPtReweighting,-0.004639)
         sys(JVF,0.001014)
         sys(MuScale,0.000914)
         sys(ElecEffic,-0.001286)
         sys(MuonEffic,0.000151)
         sys(ElecE,-0.002271)
         sys(ElecEResol,-0.002271)
         sys(MuonEResolID,-0.000009)
         sys(METResoSoftTerms,-0.004662)
         sys(METScaleSoftTerms,-0.008415)
         sys(JetNPV,0.003315)
         sys(JetMu,-0.000343)
         sys(JetPilePt,0.000170)
         sys(JetPileRho,0.005485)
         sys(JetFlavComp,0.009601)
         sys(JetFlavResp,0.006756)
         sys(JetStat1,0.000781)
         sys(JetStat2,-0.001236)
         sys(JetStat3,0.000756)
         sys(JetModel1,0.007877)
         sys(JetModel2,-0.001393)
         sys(JetModel3,-0.000109)
         sys(JetModel4,0.000519)
         sys(JetDet1,0.004710)
         sys(JetDet2,0.000197)
         sys(JetDet3,-0.000070)
         sys(JetMixed1,-0.000065)
         sys(JetMixed2,0.000538)
         sys(JetEtaModel,0.007373)
         sys(JetEtaStat,0.001173)
         sys(jet energy resolution,-0.003566)
         sys(JetNonClos,0.006463)
         sys(JetFlavB,0.000594)
         sys(fakes,0.001507)
         sys(ZHF,-0.006805)
         sys(stop,0.003328)
         sys(Z,0.025039)
         sys(Mistag,-0.001818)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.935768,0.019471)
         sys(HerwigVsPythia,-0.010941)
         sys(ISRFSR,-0.014302)
         sys(Alpgen,0.002738)
         sys(ISRFSRWt,0.002280)
         sys(AlpgenZ,0.003928)
         sys(HerwigVsAlpgenDib,0.006036)
         sys(TopPtReweighting,-0.001711)
         sys(JVF,0.001683)
         sys(MuScale,-0.000967)
         sys(ElecEffic,0.000204)
         sys(MuonEffic,0.000121)
         sys(ElecE,-0.000401)
         sys(ElecEResol,-0.000401)
         sys(MuonEResolID,-0.000056)
         sys(METResoSoftTerms,-0.000838)
         sys(METScaleSoftTerms,-0.007052)
         sys(JetNPV,-0.001769)
         sys(JetMu,-0.000689)
         sys(JetPilePt,-0.000160)
         sys(JetPileRho,-0.001534)
         sys(JetFlavComp,0.003454)
         sys(JetFlavResp,0.001216)
         sys(JetStat1,-0.000511)
         sys(JetStat2,0.000516)
         sys(JetStat3,-0.000510)
         sys(JetModel1,-0.000348)
         sys(JetModel2,0.000500)
         sys(JetModel3,0.000059)
         sys(JetModel4,-0.000133)
         sys(JetDet1,-0.000045)
         sys(JetDet2,-0.000109)
         sys(JetDet3,-0.000277)
         sys(JetMixed1,-0.000014)
         sys(JetMixed2,-0.000316)
         sys(JetEtaModel,-0.000757)
         sys(JetEtaStat,-0.000552)
         sys(jet energy resolution,-0.005978)
         sys(JetNonClos,-0.001421)
         sys(JetFlavB,-0.002284)
         sys(fakes,0.001447)
         sys(ZHF,-0.000645)
         sys(stop,0.002052)
         sys(Z,0.014766)
         sys(Mistag,-0.001069)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.932790,0.021319)
         sys(HerwigVsPythia,-0.002276)
         sys(ISRFSR,-0.009579)
         sys(Alpgen,-0.005269)
         sys(ISRFSRWt,0.000608)
         sys(AlpgenZ,0.018156)
         sys(HerwigVsAlpgenDib,0.009903)
         sys(TopPtReweighting,0.002175)
         sys(JVF,0.001315)
         sys(MuScale,-0.001441)
         sys(ElecEffic,-0.000055)
         sys(MuonEffic,0.000136)
         sys(ElecE,-0.000598)
         sys(ElecEResol,-0.000598)
         sys(MuonEResolID,-0.000255)
         sys(METResoSoftTerms,0.000264)
         sys(METScaleSoftTerms,-0.006148)
         sys(JetNPV,-0.000994)
         sys(JetMu,-0.000190)
         sys(JetPilePt,-0.000979)
         sys(JetPileRho,-0.002477)
         sys(JetFlavComp,0.002899)
         sys(JetFlavResp,0.000847)
         sys(JetStat1,-0.000278)
         sys(JetStat2,0.000464)
         sys(JetStat3,-0.000929)
         sys(JetModel1,-0.003316)
         sys(JetModel2,0.000172)
         sys(JetModel3,0.000307)
         sys(JetModel4,-0.000182)
         sys(JetDet1,-0.002131)
         sys(JetDet2,0.000213)
         sys(JetDet3,-0.000390)
         sys(JetMixed1,-0.000024)
         sys(JetMixed2,-0.000013)
         sys(JetEtaModel,-0.002428)
         sys(JetEtaStat,-0.000899)
         sys(jet energy resolution,0.000334)
         sys(JetNonClos,-0.001551)
         sys(JetFlavB,-0.003602)
         sys(fakes,0.002735)
         sys(ZHF,-0.001098)
         sys(stop,0.002366)
         sys(Z,0.014316)
         sys(Mistag,-0.000970)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.890728,0.038122)
         sys(HerwigVsPythia,0.007246)
         sys(ISRFSR,-0.027014)
         sys(Alpgen,-0.004018)
         sys(ISRFSRWt,0.000131)
         sys(AlpgenZ,-0.009415)
         sys(HerwigVsAlpgenDib,0.013302)
         sys(TopPtReweighting,0.012014)
         sys(JVF,0.001546)
         sys(MuScale,-0.000153)
