Analysis(PDF_dilepton_7bins_ll_2jets,bottom,MV1c,0.9848,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.859443,0.075931)
         sys(HerwigVsPythia_Ch0,-0.014932)
         sys(HerwigVsPythia,-0.014932)
         sys(ISRFSR_Ch0,-0.001607)
         sys(ISRFSR,-0.001607)
         sys(Alpgen_Ch0,-0.011615)
         sys(Alpgen,-0.011615)
         sys(ISRFSRWt,0.004833)
         sys(AlpgenZ_Ch0,0.029541)
         sys(AlpgenZ,0.029541)
         sys(HerwigVsAlpgenDib_Ch0,0.006899)
         sys(HerwigVsAlpgenDib,0.006899)
         sys(TopPtReweighting,-0.001859)
         sys(JVF,-0.009085)
         sys(MuScale,0.001366)
         sys(ElecEffic,-0.003145)
         sys(MuonEffic,0.000330)
         sys(ElecE,-0.004494)
         sys(ElecEResol,-0.004494)
         sys(MuonEResolID,-0.000521)
         sys(METResoSoftTerms,-0.002076)
         sys(METScaleSoftTerms,-0.015360)
         sys(JetNPV,0.007462)
         sys(JetMu,0.000374)
         sys(JetPilePt,0.002292)
         sys(JetPileRho,0.010005)
         sys(JetFlavComp,-0.030037)
         sys(JetFlavResp,-0.019279)
         sys(JetStat1,0.002901)
         sys(JetStat2,-0.001892)
         sys(JetStat3,0.002060)
         sys(JetModel1,0.022574)
         sys(JetModel2,-0.004121)
         sys(JetModel3,0.001420)
         sys(JetModel4,0.000473)
         sys(JetDet1,0.009038)
         sys(JetDet2,0.001292)
         sys(JetDet3,0.000460)
         sys(JetMixed1,0.000610)
         sys(JetMixed2,0.002247)
         sys(JetEtaModel,0.005752)
         sys(JetEtaStat,0.001778)
         sys(jet energy resolution,-0.067318)
         sys(JetNonClos,0.011082)
         sys(JetFlavB,0.043131)
         sys(fakes,0.002854)
         sys(ZHF,-0.009585)
         sys(stop,0.007710)
         sys(Z,0.027222)
         sys(Mistag,-0.002112)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.961792,0.028476)
         sys(HerwigVsPythia_Ch0,-0.006688)
         sys(HerwigVsPythia,-0.006688)
         sys(ISRFSR_Ch0,-0.008592)
         sys(ISRFSR,-0.008592)
         sys(Alpgen_Ch0,-0.010138)
         sys(Alpgen,-0.010138)
         sys(ISRFSRWt,0.002156)
         sys(AlpgenZ_Ch0,0.013910)
         sys(AlpgenZ,0.013910)
         sys(HerwigVsAlpgenDib_Ch0,0.005516)
         sys(HerwigVsAlpgenDib,0.005516)
         sys(TopPtReweighting,-0.005056)
         sys(JVF,0.000189)
         sys(MuScale,0.001632)
         sys(ElecEffic,-0.001442)
         sys(MuonEffic,0.000176)
         sys(ElecE,-0.002406)
         sys(ElecEResol,-0.002407)
         sys(MuonEResolID,0.000043)
         sys(METResoSoftTerms,-0.003846)
         sys(METScaleSoftTerms,-0.007297)
         sys(JetNPV,0.004187)
         sys(JetMu,-0.000491)
         sys(JetPilePt,0.000091)
         sys(JetPileRho,0.010244)
         sys(JetFlavComp,0.010525)
         sys(JetFlavResp,0.007414)
         sys(JetStat1,0.001129)
         sys(JetStat2,-0.002045)
         sys(JetStat3,0.000983)
         sys(JetModel1,0.015200)
         sys(JetModel2,-0.001975)
         sys(JetModel3,0.000200)
         sys(JetModel4,0.000409)
         sys(JetDet1,0.006657)
         sys(JetDet2,0.000050)
         sys(JetDet3,-0.000041)
         sys(JetMixed1,-0.000096)
         sys(JetMixed2,0.000860)
         sys(JetEtaModel,0.011679)
         sys(JetEtaStat,0.001865)
         sys(jet energy resolution,0.007449)
         sys(JetNonClos,0.010736)
         sys(JetFlavB,0.008087)
         sys(fakes,0.001503)
         sys(ZHF,-0.006384)
         sys(stop,0.003708)
         sys(Z,0.025551)
         sys(Mistag,-0.000429)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.859155,0.027658)
         sys(HerwigVsPythia_Ch0,-0.006729)
         sys(HerwigVsPythia,-0.006729)
         sys(ISRFSR_Ch0,-0.009406)
         sys(ISRFSR,-0.009406)
         sys(Alpgen_Ch0,-0.005333)
         sys(Alpgen,-0.005333)
         sys(ISRFSRWt,0.002089)
         sys(AlpgenZ_Ch0,0.003188)
         sys(AlpgenZ,0.003188)
         sys(HerwigVsAlpgenDib_Ch0,0.004084)
         sys(HerwigVsAlpgenDib,0.004084)
         sys(TopPtReweighting,-0.001592)
         sys(JVF,0.001761)
         sys(MuScale,-0.000921)
         sys(ElecEffic,0.000218)
         sys(MuonEffic,0.000147)
         sys(ElecE,-0.000211)
         sys(ElecEResol,-0.000211)
         sys(MuonEResolID,-0.000083)
         sys(METResoSoftTerms,0.000387)
         sys(METScaleSoftTerms,-0.007259)
         sys(JetNPV,-0.001524)
         sys(JetMu,-0.000795)
         sys(JetPilePt,0.001975)
         sys(JetPileRho,0.001069)
         sys(JetFlavComp,0.004604)
         sys(JetFlavResp,0.001688)
         sys(JetStat1,0.000162)
         sys(JetStat2,-0.000435)
         sys(JetStat3,0.000700)
         sys(JetModel1,0.002609)
         sys(JetModel2,-0.000652)
         sys(JetModel3,0.000271)
         sys(JetModel4,0.000491)
         sys(JetDet1,0.002795)
         sys(JetDet2,0.000475)
         sys(JetDet3,0.000102)
         sys(JetMixed1,-0.000101)
         sys(JetMixed2,0.000235)
         sys(JetEtaModel,0.001366)
