Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.992386,0.016944)
         sys(PowhegHerwig_PtBin0,0.001900)
         sys(TopAcerMCMorePS_PtBin0,-0.004062)
         sys(TopAlpgen_PtBin0,0.009825)
         sys(StopAcerMCMorePS_PtBin0,0.001183)
         sys(ZAlpgen_PtBin0,-0.000869)
         sys(DibAlpgen_PtBin0,0.009058)
         sys(ReweightedTopPt_PtBin0,-0.001633)
         sys(JVF_PtBin0,-0.003090)
         sys(MuScale_PtBin0,0.000573)
         sys(ElecEffic_PtBin0,0.001171)
         sys(MuonEffic_PtBin0,0.000092)
         sys(ElecE_PtBin0,-0.000694)
         sys(ElecEResol_PtBin0,-0.000695)
         sys(MuonEResolMS_PtBin0,0.000499)
         sys(MuonEResolID_PtBin0,0.000001)
         sys(METResoSoftTerms_PtBin0,0.000610)
         sys(METScaleSoftTerms_PtBin0,0.000102)
         sys(JetNPV_PtBin0,0.002774)
         sys(JetMu_PtBin0,0.000388)
         sys(JetPilePt_PtBin0,-0.000190)
         sys(JetPileRho_PtBin0,0.007737)
         sys(JetFlavComp_PtBin0,-0.017912)
         sys(JetFlavResp_PtBin0,-0.009678)
         sys(JetStat1_PtBin0,0.000659)
         sys(JetStat2_PtBin0,-0.001395)
         sys(JetStat3_PtBin0,0.000304)
         sys(JetModel1_PtBin0,0.010707)
         sys(JetModel2_PtBin0,-0.000978)
         sys(JetModel3_PtBin0,0.000046)
         sys(JetModel4_PtBin0,-0.000225)
         sys(JetDet1_PtBin0,0.001483)
         sys(JetDet2_PtBin0,-0.000192)
         sys(JetDet3_PtBin0,-0.000008)
         sys(JetMixed1_PtBin0,-0.000070)
         sys(JetMixed2_PtBin0,0.000413)
         sys(JetEtaModel_PtBin0,0.006921)
         sys(JetEtaStat_PtBin0,0.001289)
         sys(JetEResol_PtBin0,-0.000634)
         sys(JetNonClos_PtBin0,0.007041)
         sys(JetFlavB_PtBin0,0.020445)
         sys(fakes_PtBin0,0.003841)
         sys(ZHF_PtBin0,-0.001652)
         sys(stop_PtBin0,0.006267)
         sys(Z_PtBin0,0.009304)
         sys(Mistag_PtBin0,-0.030063)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.983246,0.009065)
         sys(PowhegHerwig_PtBin1,-0.011014)
         sys(TopAcerMCMorePS_PtBin1,-0.010856)
         sys(TopAlpgen_PtBin1,0.001733)
         sys(StopAcerMCMorePS_PtBin1,0.000408)
         sys(ZAlpgen_PtBin1,-0.000422)
         sys(DibAlpgen_PtBin1,0.008099)
         sys(ReweightedTopPt_PtBin1,-0.002313)
         sys(JVF_PtBin1,0.000742)
         sys(MuScale_PtBin1,0.000471)
         sys(ElecEffic_PtBin1,0.001417)
         sys(MuonEffic_PtBin1,0.000069)
         sys(ElecE_PtBin1,-0.000096)
         sys(ElecEResol_PtBin1,-0.000098)
         sys(MuonEResolMS_PtBin1,-0.002359)
         sys(MuonEResolID_PtBin1,0.000046)
         sys(METResoSoftTerms_PtBin1,0.001510)
         sys(METScaleSoftTerms_PtBin1,0.002377)
         sys(JetNPV_PtBin1,0.000285)
         sys(JetMu_PtBin1,0.000492)
         sys(JetPilePt_PtBin1,0.000492)
         sys(JetPileRho_PtBin1,0.001440)
         sys(JetFlavComp_PtBin1,0.005520)
         sys(JetFlavResp_PtBin1,0.003861)
         sys(JetStat1_PtBin1,0.000781)
         sys(JetStat2_PtBin1,-0.001396)
         sys(JetStat3_PtBin1,0.000642)
         sys(JetModel1_PtBin1,0.003281)
         sys(JetModel2_PtBin1,-0.001329)
         sys(JetModel3_PtBin1,0.000363)
         sys(JetModel4_PtBin1,0.000431)
         sys(JetDet1_PtBin1,0.001197)
         sys(JetDet2_PtBin1,0.000405)
         sys(JetDet3_PtBin1,0.000483)
         sys(JetMixed1_PtBin1,0.000033)
         sys(JetMixed2_PtBin1,0.000534)
         sys(JetEtaModel_PtBin1,0.002487)
         sys(JetEtaStat_PtBin1,0.001294)
         sys(JetEResol_PtBin1,-0.000829)
         sys(JetNonClos_PtBin1,0.001317)
         sys(JetFlavB_PtBin1,-0.000053)
         sys(fakes_PtBin1,0.003229)
         sys(ZHF_PtBin1,0.000298)
         sys(stop_PtBin1,0.004189)
         sys(Z_PtBin1,0.003263)
         sys(Mistag_PtBin1,-0.006692)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.976429,0.008098)
         sys(PowhegHerwig_PtBin2,-0.008885)
         sys(TopAcerMCMorePS_PtBin2,-0.009879)
         sys(TopAlpgen_PtBin2,0.001261)
         sys(StopAcerMCMorePS_PtBin2,0.001530)
         sys(ZAlpgen_PtBin2,-0.002929)
         sys(DibAlpgen_PtBin2,0.007077)
         sys(ReweightedTopPt_PtBin2,-0.000865)
         sys(JVF_PtBin2,0.000920)
         sys(MuScale_PtBin2,0.000138)
         sys(ElecEffic_PtBin2,0.000800)
         sys(MuonEffic_PtBin2,0.000031)
         sys(ElecE_PtBin2,0.000024)
         sys(ElecEResol_PtBin2,0.000023)
         sys(MuonEResolMS_PtBin2,0.001291)
         sys(MuonEResolID_PtBin2,0.000007)
         sys(METResoSoftTerms_PtBin2,0.000066)
         sys(METScaleSoftTerms_PtBin2,0.000466)
         sys(JetNPV_PtBin2,-0.000079)
         sys(JetMu_PtBin2,-0.000065)
         sys(JetPilePt_PtBin2,0.000198)
         sys(JetPileRho_PtBin2,0.000156)
         sys(JetFlavComp_PtBin2,0.005313)
         sys(JetFlavResp_PtBin2,0.002042)
         sys(JetStat1_PtBin2,-0.000067)
         sys(JetStat2_PtBin2,0.000013)
         sys(JetStat3_PtBin2,-0.000067)
         sys(JetModel1_PtBin2,0.000569)
         sys(JetModel2_PtBin2,0.000073)
         sys(JetModel3_PtBin2,-0.000043)
         sys(JetModel4_PtBin2,-0.000091)
         sys(JetDet1_PtBin2,0.000088)
         sys(JetDet2_PtBin2,0.000033)
         sys(JetDet3_PtBin2,0.000004)
         sys(JetMixed2_PtBin2,-0.000107)
         sys(JetEtaModel_PtBin2,0.000222)
         sys(JetEtaStat_PtBin2,-0.000073)
         sys(JetEResol_PtBin2,-0.000737)
         sys(JetNonClos_PtBin2,0.000173)
         sys(JetFlavB_PtBin2,-0.001958)
         sys(fakes_PtBin2,0.002499)
         sys(ZHF_PtBin2,-0.000518)
         sys(stop_PtBin2,0.001941)
         sys(Z_PtBin2,0.003111)
         sys(Mistag_PtBin2,-0.002919)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.984628,0.007870)
         sys(PowhegHerwig_PtBin3,-0.003582)
         sys(TopAcerMCMorePS_PtBin3,-0.010268)
         sys(TopAlpgen_PtBin3,-0.004115)
         sys(StopAcerMCMorePS_PtBin3,0.000382)
         sys(ZAlpgen_PtBin3,-0.000415)
         sys(DibAlpgen_PtBin3,0.008754)
         sys(ReweightedTopPt_PtBin3,0.001528)
         sys(JVF_PtBin3,0.001344)
         sys(MuScale_PtBin3,0.000285)
         sys(ElecEffic_PtBin3,0.000618)
         sys(MuonEffic_PtBin3,0.000040)
         sys(ElecE_PtBin3,-0.000091)
         sys(ElecEResol_PtBin3,-0.000092)
         sys(MuonEResolMS_PtBin3,-0.001867)
         sys(MuonEResolID_PtBin3,0.000020)
         sys(METResoSoftTerms_PtBin3,-0.000053)
         sys(METScaleSoftTerms_PtBin3,-0.000453)
         sys(JetNPV_PtBin3,-0.000660)
         sys(JetMu_PtBin3,-0.000227)
         sys(JetPilePt_PtBin3,0.000025)
         sys(JetPileRho_PtBin3,-0.001367)
         sys(JetFlavComp_PtBin3,0.004078)
         sys(JetFlavResp_PtBin3,0.002629)
         sys(JetStat1_PtBin3,-0.000165)
         sys(JetStat2_PtBin3,0.000289)
         sys(JetStat3_PtBin3,-0.000230)
         sys(JetModel1_PtBin3,-0.001656)
         sys(JetModel2_PtBin3,0.000203)
         sys(JetModel3_PtBin3,-0.000042)
         sys(JetModel4_PtBin3,-0.000093)
         sys(JetDet1_PtBin3,-0.000820)
         sys(JetDet2_PtBin3,-0.000032)
         sys(JetDet3_PtBin3,-0.000085)
         sys(JetMixed1_PtBin3,0.000003)
         sys(JetMixed2_PtBin3,-0.000136)
         sys(JetEtaModel_PtBin3,-0.000435)
         sys(JetEtaStat_PtBin3,-0.000380)
         sys(JetEResol_PtBin3,0.000354)
         sys(JetNonClos_PtBin3,-0.001684)
         sys(JetFlavB_PtBin3,-0.002949)
         sys(fakes_PtBin3,0.002564)
         sys(ZHF_PtBin3,-0.000801)
         sys(stop_PtBin3,0.002337)
         sys(Z_PtBin3,0.005557)
         sys(Mistag_PtBin3,-0.003487)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.976399,0.019954)
         sys(PowhegHerwig_PtBin4,0.004027)
         sys(TopAcerMCMorePS_PtBin4,-0.010116)
         sys(TopAlpgen_PtBin4,-0.009901)
         sys(StopAcerMCMorePS_PtBin4,0.000009)
         sys(ZAlpgen_PtBin4,-0.003979)
         sys(DibAlpgen_PtBin4,0.016455)
         sys(ReweightedTopPt_PtBin4,0.011618)
         sys(JVF_PtBin4,0.002552)
         sys(MuScale_PtBin4,0.000182)
         sys(ElecEffic_PtBin4,0.000424)
         sys(MuonEffic_PtBin4,0.000071)
         sys(ElecE_PtBin4,-0.000528)
         sys(ElecEResol_PtBin4,-0.000529)
         sys(MuonEResolMS_PtBin4,-0.000526)
         sys(MuonEResolID_PtBin4,0.000198)
         sys(METResoSoftTerms_PtBin4,-0.000145)
         sys(METScaleSoftTerms_PtBin4,-0.004022)
         sys(JetNPV_PtBin4,-0.000932)
         sys(JetMu_PtBin4,-0.000872)
         sys(JetPilePt_PtBin4,0.001295)
         sys(JetPileRho_PtBin4,-0.002690)
         sys(JetFlavComp_PtBin4,0.005825)
         sys(JetFlavResp_PtBin4,0.003352)
         sys(JetStat1_PtBin4,-0.000507)
         sys(JetStat2_PtBin4,0.000485)
         sys(JetStat3_PtBin4,-0.000879)
         sys(JetModel1_PtBin4,-0.003764)
         sys(JetModel2_PtBin4,-0.000082)
         sys(JetModel3_PtBin4,0.000026)
         sys(JetModel4_PtBin4,-0.000375)
         sys(JetDet1_PtBin4,-0.001831)
         sys(JetDet2_PtBin4,0.000417)
         sys(JetDet3_PtBin4,-0.000283)
         sys(JetMixed1_PtBin4,-0.000139)
         sys(JetMixed2_PtBin4,-0.000490)
         sys(JetEtaModel_PtBin4,-0.003078)
         sys(JetEtaStat_PtBin4,-0.001077)
         sys(JetEResol_PtBin4,-0.002314)
         sys(JetNonClos_PtBin4,-0.002593)
         sys(JetFlavB_PtBin4,-0.005921)
         sys(fakes_PtBin4,0.003265)
         sys(ZHF_PtBin4,-0.001523)
         sys(stop_PtBin4,0.003613)
         sys(Z_PtBin4,0.011706)
         sys(Mistag_PtBin4,-0.003538)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.024658,0.035035)
         sys(PowhegHerwig_PtBin5,-0.019799)
         sys(TopAcerMCMorePS_PtBin5,-0.025324)
         sys(TopAlpgen_PtBin5,0.003120)
         sys(StopAcerMCMorePS_PtBin5,-0.000238)
         sys(ZAlpgen_PtBin5,-0.006366)
         sys(DibAlpgen_PtBin5,0.037058)
         sys(ReweightedTopPt_PtBin5,0.045121)
         sys(JVF_PtBin5,0.003122)
         sys(MuScale_PtBin5,-0.000465)
         sys(ElecEffic_PtBin5,0.000136)
         sys(MuonEffic_PtBin5,0.000024)
         sys(ElecE_PtBin5,-0.000688)
         sys(ElecEResol_PtBin5,-0.000691)
         sys(MuonEResolMS_PtBin5,-0.000023)
         sys(MuonEResolID_PtBin5,0.000285)
         sys(METResoSoftTerms_PtBin5,-0.000729)
         sys(METScaleSoftTerms_PtBin5,-0.004349)
         sys(JetNPV_PtBin5,-0.001960)
         sys(JetMu_PtBin5,-0.000562)
         sys(JetPilePt_PtBin5,0.000237)
         sys(JetPileRho_PtBin5,-0.004349)
         sys(JetFlavComp_PtBin5,0.009118)
         sys(JetFlavResp_PtBin5,0.006032)
         sys(JetStat1_PtBin5,-0.001518)
         sys(JetStat2_PtBin5,0.001458)
         sys(JetStat3_PtBin5,-0.002490)
         sys(JetModel1_PtBin5,-0.006609)
         sys(JetModel2_PtBin5,-0.002606)
         sys(JetModel3_PtBin5,0.002036)
         sys(JetModel4_PtBin5,-0.001366)
         sys(JetDet1_PtBin5,-0.007372)
         sys(JetDet2_PtBin5,0.001337)
         sys(JetDet3_PtBin5,-0.000794)
         sys(JetMixed1_PtBin5,-0.001057)
         sys(JetMixed2_PtBin5,-0.001127)
         sys(JetEtaModel_PtBin5,-0.006363)
         sys(JetEtaStat_PtBin5,-0.002134)
         sys(JetEResol_PtBin5,0.002072)
         sys(JetNonClos_PtBin5,-0.004019)
         sys(JetFlavB_PtBin5,-0.013454)
         sys(fakes_PtBin5,0.005026)
         sys(ZHF_PtBin5,-0.002959)
         sys(stop_PtBin5,0.001104)
         sys(Z_PtBin5,0.016875)
         sys(Mistag_PtBin5,-0.012041)
      }

      bin(300<pt<400,0<abseta<2.5)
      {
         central_value(0.853375,0.112366)
         sys(PowhegHerwig_PtBin6,0.060628)
         sys(TopAcerMCMorePS_PtBin6,0.014453)
         sys(TopAlpgen_PtBin6,-0.093489)
         sys(StopAcerMCMorePS_PtBin6,-0.003162)
         sys(ZAlpgen_PtBin6,-0.035383)
         sys(DibAlpgen_PtBin6,0.044325)
         sys(ReweightedTopPt_PtBin6,0.066913)
         sys(JVF_PtBin6,0.002910)
         sys(MuScale_PtBin6,0.003312)
         sys(ElecEffic_PtBin6,0.001154)
         sys(MuonEffic_PtBin6,-0.000028)
         sys(ElecE_PtBin6,0.001318)
         sys(ElecEResol_PtBin6,0.001316)
         sys(MuonEResolMS_PtBin6,0.000099)
         sys(MuonEResolID_PtBin6,0.000407)
         sys(METResoSoftTerms_PtBin6,-0.000438)
         sys(METScaleSoftTerms_PtBin6,-0.005136)
         sys(JetNPV_PtBin6,0.001247)
         sys(JetMu_PtBin6,0.000235)
         sys(JetPilePt_PtBin6,-0.003854)
         sys(JetPileRho_PtBin6,-0.004829)
         sys(JetFlavComp_PtBin6,0.019631)
         sys(JetFlavResp_PtBin6,0.008852)
         sys(JetStat1_PtBin6,-0.002325)
         sys(JetStat2_PtBin6,0.003329)
         sys(JetStat3_PtBin6,-0.002585)
         sys(JetModel1_PtBin6,-0.012638)
         sys(JetModel2_PtBin6,-0.004276)
         sys(JetModel3_PtBin6,0.003185)
         sys(JetModel4_PtBin6,-0.001729)
         sys(JetDet1_PtBin6,-0.012673)
         sys(JetDet2_PtBin6,-0.000163)
         sys(JetDet3_PtBin6,-0.000519)
         sys(JetMixed1_PtBin6,-0.000571)
         sys(JetMixed2_PtBin6,-0.001493)
         sys(JetEtaModel_PtBin6,-0.004756)
         sys(JetEtaStat_PtBin6,-0.007271)
         sys(JetEResol_PtBin6,-0.000313)
         sys(JetNonClos_PtBin6,-0.007260)
         sys(JetFlavB_PtBin6,-0.023832)
         sys(fakes_PtBin6,0.016332)
         sys(ZHF_PtBin6,-0.005318)
         sys(stop_PtBin6,-0.006353)
         sys(Z_PtBin6,0.016443)
         sys(Mistag_PtBin6,-0.067947)
      }
}
