Analysis(PDF_dilepton_7bins_ll_3jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.008081,0.084630)
         sys(HerwigVsPythia_Ch0,-0.014130)
         sys(HerwigVsPythia,-0.014130)
         sys(ISRFSR_Ch0,0.000310)
         sys(ISRFSR,0.000310)
         sys(Alpgen_Ch0,-0.005269)
         sys(Alpgen,-0.005269)
         sys(ISRFSRWt,0.004622)
         sys(AlpgenZ_Ch0,0.019984)
         sys(AlpgenZ,0.019984)
         sys(HerwigVsAlpgenDib_Ch0,0.004841)
         sys(HerwigVsAlpgenDib,0.004841)
         sys(TopPtReweighting,-0.004996)
         sys(JVF,-0.004385)
         sys(MuScale,0.005508)
         sys(ElecEffic,0.000897)
         sys(MuonEffic,0.000056)
         sys(ElecE,-0.000579)
         sys(ElecEResol,-0.000580)
         sys(MuonEResolID,0.000817)
         sys(METResoSoftTerms,-0.000504)
         sys(METScaleSoftTerms,-0.000365)
         sys(JetNPV,0.011358)
         sys(JetMu,-0.002584)
         sys(JetPilePt,0.000668)
         sys(JetPileRho,0.030975)
         sys(JetFlavComp,-0.016517)
         sys(JetFlavResp,-0.010897)
         sys(JetStat1,0.004699)
         sys(JetStat2,-0.007685)
         sys(JetStat3,0.004496)
         sys(JetModel1,0.039430)
         sys(JetModel2,-0.006401)
         sys(JetModel3,0.004886)
         sys(JetModel4,0.001795)
         sys(JetDet1,0.008568)
         sys(JetDet2,0.004029)
         sys(JetDet3,0.004488)
         sys(JetMixed1,0.001397)
         sys(JetMixed2,0.005436)
         sys(JetEtaModel,0.021085)
         sys(JetEtaStat,0.009642)
         sys(jet energy resolution,-0.016702)
         sys(JetNonClos,0.028240)
         sys(JetFlavB,0.050699)
         sys(fakes,0.001892)
         sys(ZHF,-0.003454)
         sys(stop,0.006934)
         sys(Z,0.018489)
         sys(Mistag,-0.001582)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.916578,0.031440)
         sys(HerwigVsPythia_Ch0,-0.014774)
         sys(HerwigVsPythia,-0.014774)
         sys(ISRFSR_Ch0,-0.004676)
         sys(ISRFSR,-0.004676)
         sys(Alpgen_Ch0,-0.012315)
         sys(Alpgen,-0.012315)
         sys(ISRFSRWt,-0.002754)
         sys(AlpgenZ_Ch0,0.014059)
         sys(AlpgenZ,0.014059)
         sys(HerwigVsAlpgenDib_Ch0,0.004168)
         sys(HerwigVsAlpgenDib,0.004168)
         sys(TopPtReweighting,-0.004991)
         sys(JVF,-0.002245)
         sys(MuScale,0.001096)
         sys(ElecEffic,-0.000824)
         sys(MuonEffic,0.000092)
         sys(ElecE,-0.001211)
         sys(ElecEResol,-0.001211)
         sys(MuonEResolID,0.000194)
         sys(METResoSoftTerms,0.003667)
         sys(METScaleSoftTerms,0.005497)
         sys(JetNPV,0.001556)
         sys(JetMu,0.000258)
         sys(JetPilePt,-0.000508)
         sys(JetPileRho,0.003979)
         sys(JetFlavComp,-0.001812)
         sys(JetFlavResp,0.002678)
         sys(JetStat1,0.001230)
         sys(JetStat2,-0.001906)
         sys(JetStat3,0.000790)
         sys(JetModel1,0.009633)
         sys(JetModel2,-0.002469)
         sys(JetModel3,0.000141)
         sys(JetModel4,0.000501)
         sys(JetDet1,0.002469)
         sys(JetDet2,0.000466)
         sys(JetDet3,0.000564)
         sys(JetMixed1,-0.000103)
         sys(JetMixed2,0.000661)
         sys(JetEtaModel,0.006201)
         sys(JetEtaStat,0.002109)
         sys(jet energy resolution,0.018040)
         sys(JetNonClos,0.003835)
         sys(JetFlavB,0.008608)
         sys(fakes,0.001636)
         sys(ZHF,-0.001275)
         sys(stop,0.002571)
         sys(Z,0.011073)
         sys(Mistag,-0.000726)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.007948,0.034706)
         sys(HerwigVsPythia_Ch0,-0.016203)
         sys(HerwigVsPythia,-0.016203)
         sys(ISRFSR_Ch0,-0.009961)
         sys(ISRFSR,-0.009961)
         sys(Alpgen_Ch0,-0.015451)
         sys(Alpgen,-0.015451)
         sys(ISRFSRWt,-0.000356)
         sys(AlpgenZ_Ch0,0.023744)
         sys(AlpgenZ,0.023744)
         sys(HerwigVsAlpgenDib_Ch0,0.004053)
         sys(HerwigVsAlpgenDib,0.004053)
         sys(TopPtReweighting,-0.003836)
         sys(JVF,0.002340)
         sys(MuScale,0.001906)
         sys(ElecEffic,0.000318)
         sys(MuonEffic,0.000054)
         sys(ElecE,-0.000443)
         sys(ElecEResol,-0.000443)
         sys(MuonEResolID,0.000591)
         sys(METResoSoftTerms,0.000111)
         sys(METScaleSoftTerms,-0.000751)
         sys(JetNPV,-0.000670)
         sys(JetMu,-0.001710)
         sys(JetPilePt,0.000007)
         sys(JetPileRho,-0.005836)
         sys(JetFlavComp,-0.002064)
         sys(JetFlavResp,0.002279)
         sys(JetStat1,-0.002102)
         sys(JetStat2,0.002705)
         sys(JetStat3,-0.002014)
         sys(JetModel1,-0.004709)
         sys(JetModel2,0.002630)
         sys(JetModel3,-0.001311)
         sys(JetModel4,-0.001789)
         sys(JetDet1,-0.002001)
         sys(JetDet2,-0.000355)
         sys(JetDet3,-0.001287)
         sys(JetMixed1,0.000103)
         sys(JetMixed2,-0.002007)
         sys(JetEtaModel,-0.000362)
         sys(JetEtaStat,-0.002781)
         sys(jet energy resolution,0.016423)
         sys(JetNonClos,-0.005707)
         sys(JetFlavB,-0.007673)
         sys(fakes,0.001730)
         sys(ZHF,-0.001884)
         sys(stop,0.003729)
         sys(Z,0.010211)
         sys(Mistag,-0.000334)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.845891,0.036396)
         sys(HerwigVsPythia_Ch0,-0.001620)
         sys(HerwigVsPythia,-0.001620)
         sys(ISRFSR_Ch0,-0.004030)
         sys(ISRFSR,-0.004030)
         sys(Alpgen_Ch0,-0.010450)
         sys(Alpgen,-0.010450)
         sys(ISRFSRWt,-0.001374)
         sys(AlpgenZ_Ch0,-0.002565)
         sys(AlpgenZ,-0.002565)
         sys(HerwigVsAlpgenDib_Ch0,0.004601)
         sys(HerwigVsAlpgenDib,0.004601)
