Analysis(ttbar_pdf_ll_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.947284,0.041875)
         sys(HerwigVsPythia_Ch0,-0.007186)
         sys(HerwigVsPythia,-0.007186)
         sys(ISRFSR_Ch0,0.002431)
         sys(ISRFSR,0.002431)
         sys(Alpgen_Ch0,-0.002308)
         sys(Alpgen,-0.002308)
         sys(ISRFSRWt,-0.000043)
         sys(AlpgenZ_Ch0,0.013916)
         sys(AlpgenZ,0.013916)
         sys(HerwigVsAlpgenDib_Ch0,0.003964)
         sys(HerwigVsAlpgenDib,0.003964)
         sys(TopPtReweighting,-0.001082)
         sys(JVF,-0.007577)
         sys(MuScale,0.001661)
         sys(ElecEffic,-0.001253)
         sys(MuonEffic,0.000015)
         sys(ElecE,-0.002084)
         sys(ElecEResol,-0.002084)
         sys(MuonEResolID,0.000360)
         sys(METResoSoftTerms,0.002182)
         sys(METScaleSoftTerms,-0.001180)
         sys(JetNPV,0.008300)
         sys(JetMu,0.000625)
         sys(JetPilePt,-0.002278)
         sys(JetPileRho,0.013052)
         sys(JetFlavComp,-0.014164)
         sys(JetFlavResp,-0.008125)
         sys(JetStat1,0.003635)
         sys(JetStat2,-0.006458)
         sys(JetStat3,0.002607)
         sys(JetModel1,0.015442)
         sys(JetModel2,-0.005967)
         sys(JetModel3,0.001957)
         sys(JetModel4,0.001598)
         sys(JetDet1,0.005531)
         sys(JetDet2,0.000883)
         sys(JetDet3,0.001654)
         sys(JetMixed1,0.000256)
         sys(JetMixed2,0.003434)
         sys(JetEtaModel,0.008783)
         sys(JetEtaStat,0.006879)
         sys(jet energy resolution,-0.014002)
         sys(JetNonClos,0.010556)
         sys(JetFlavB,0.024893)
         sys(fakes,0.001541)
         sys(ZHF,-0.003057)
         sys(stop,0.003138)
         sys(Z,0.015181)
         sys(Mistag,-0.023995)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.981390,0.033428)
         sys(HerwigVsPythia_Ch0,-0.019436)
         sys(HerwigVsPythia,-0.019436)
         sys(ISRFSR_Ch0,0.007172)
         sys(ISRFSR,0.007172)
         sys(Alpgen_Ch0,-0.010598)
         sys(Alpgen,-0.010598)
         sys(ISRFSRWt,-0.009725)
         sys(AlpgenZ_Ch0,0.012203)
         sys(AlpgenZ,0.012203)
         sys(HerwigVsAlpgenDib_Ch0,0.004929)
         sys(HerwigVsAlpgenDib,0.004929)
         sys(TopPtReweighting,-0.004914)
         sys(JVF,-0.001391)
         sys(MuScale,-0.000421)
         sys(ElecEffic,0.001137)
         sys(MuonEffic,0.000043)
         sys(ElecE,0.000410)
         sys(ElecEResol,0.000410)
         sys(MuonEResolID,-0.000104)
         sys(METResoSoftTerms,0.005582)
         sys(METScaleSoftTerms,0.006600)
         sys(JetNPV,0.002246)
         sys(JetMu,0.002732)
         sys(JetPilePt,-0.001125)
         sys(JetPileRho,0.005602)
         sys(JetFlavComp,-0.006279)
         sys(JetFlavResp,0.004331)
         sys(JetStat1,0.000165)
         sys(JetStat2,0.000254)
         sys(JetStat3,-0.000688)
         sys(JetModel1,0.009510)
         sys(JetModel2,-0.000620)
         sys(JetModel3,-0.000597)
         sys(JetModel4,-0.000838)
         sys(JetDet1,0.000850)
         sys(JetDet2,-0.000601)
         sys(JetDet3,-0.000350)
         sys(JetMixed1,-0.000210)
         sys(JetMixed2,-0.000492)
         sys(JetEtaModel,0.008171)
         sys(JetEtaStat,0.000400)
         sys(jet energy resolution,0.018168)
         sys(JetNonClos,0.007362)
         sys(JetFlavB,0.006717)
         sys(fakes,0.002687)
         sys(ZHF,-0.000475)
         sys(stop,0.002561)
         sys(Z,0.012255)
         sys(Mistag,-0.011893)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.956076,0.029706)
         sys(HerwigVsPythia_Ch0,-0.020111)
         sys(HerwigVsPythia,-0.020111)
         sys(ISRFSR_Ch0,-0.005107)
         sys(ISRFSR,-0.005107)
         sys(Alpgen_Ch0,-0.002457)
         sys(Alpgen,-0.002457)
         sys(ISRFSRWt,0.000667)
         sys(AlpgenZ_Ch0,-0.003116)
         sys(AlpgenZ,-0.003116)
         sys(HerwigVsAlpgenDib_Ch0,0.002045)
         sys(HerwigVsAlpgenDib,0.002045)
         sys(TopPtReweighting,-0.004480)
         sys(JVF,0.001464)
         sys(MuScale,0.001309)
         sys(ElecEffic,-0.002663)
         sys(MuonEffic,0.000108)
         sys(ElecE,-0.002951)
