Analysis(ttbar_pdf_emu_3jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.023188,0.055339)
         sys(HerwigVsPythia_Ch0,0.007012)
         sys(HerwigVsPythia,0.007012)
         sys(ISRFSR_Ch0,0.002161)
         sys(ISRFSR,0.002161)
         sys(Alpgen_Ch0,0.006224)
         sys(Alpgen,0.006224)
         sys(ISRFSRWt,0.006008)
         sys(AlpgenZ_Ch0,0.002229)
         sys(AlpgenZ,0.002229)
         sys(HerwigVsAlpgenDib_Ch0,0.006648)
         sys(HerwigVsAlpgenDib,0.006648)
         sys(TopPtReweighting,-0.000157)
         sys(JVF,-0.010811)
         sys(MuScale,0.002182)
         sys(ElecEffic,0.000296)
         sys(MuonEffic,0.000057)
         sys(ElecE,-0.001017)
         sys(ElecEResol,-0.001017)
         sys(MuonEResolMS,0.004415)
         sys(MuonEResolID,-0.000180)
         sys(METResoSoftTerms,0.000001)
         sys(JetNPV,0.009048)
         sys(JetMu,0.000441)
         sys(JetPilePt,0.001215)
         sys(JetPileRho,0.025616)
         sys(JetFlavComp,-0.016448)
         sys(JetFlavResp,-0.008909)
         sys(JetStat1,0.003878)
         sys(JetStat2,-0.007853)
         sys(JetStat3,0.003157)
         sys(JetModel1,0.029161)
         sys(JetModel2,-0.007498)
         sys(JetModel3,0.001122)
         sys(JetModel4,0.000442)
         sys(JetDet1,0.008958)
         sys(JetDet2,0.001386)
         sys(JetDet3,0.001039)
         sys(JetMixed1,0.000389)
         sys(JetMixed2,0.003444)
         sys(JetEtaModel,0.015071)
         sys(JetEtaStat,0.008883)
         sys(jet energy resolution,-0.045226)
         sys(JetNonClos,0.027444)
         sys(JetFlavB,0.038213)
         sys(fakes,0.004027)
         sys(ZHF,-0.000455)
         sys(stop,0.006579)
         sys(Z,0.005040)
         sys(Mistag,-0.001514)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.938505,0.037540)
         sys(HerwigVsPythia_Ch0,-0.006232)
         sys(HerwigVsPythia,-0.006232)
         sys(ISRFSR_Ch0,-0.004580)
         sys(ISRFSR,-0.004580)
         sys(Alpgen_Ch0,0.003241)
         sys(Alpgen,0.003241)
         sys(ISRFSRWt,0.002406)
         sys(AlpgenZ_Ch0,0.001524)
         sys(AlpgenZ,0.001524)
         sys(HerwigVsAlpgenDib_Ch0,0.004740)
         sys(HerwigVsAlpgenDib,0.004740)
         sys(TopPtReweighting,-0.003774)
         sys(JVF,-0.003885)
         sys(MuScale,0.000809)
         sys(ElecEffic,0.000278)
         sys(MuonEffic,0.000035)
         sys(ElecE,-0.000567)
         sys(ElecEResol,-0.000567)
         sys(MuonEResolMS,0.005664)
         sys(MuonEResolID,-0.000141)
         sys(JetNPV,0.002348)
         sys(JetMu,0.001361)
         sys(JetPilePt,0.000647)
         sys(JetPileRho,0.012083)
         sys(JetFlavComp,0.009442)
         sys(JetFlavResp,0.005181)
         sys(JetStat1,0.002373)
         sys(JetStat2,-0.004143)
         sys(JetStat3,0.000985)
         sys(JetModel1,0.022284)
         sys(JetModel2,-0.002935)
         sys(JetModel3,0.000915)
         sys(JetModel4,0.000810)
         sys(JetDet1,0.006699)
         sys(JetDet2,-0.000746)
         sys(JetDet3,0.001119)
         sys(JetMixed1,0.000137)
         sys(JetMixed2,0.001421)
         sys(JetEtaModel,0.014360)
         sys(JetEtaStat,0.003080)
         sys(jet energy resolution,0.007146)
         sys(JetNonClos,0.012280)
         sys(JetFlavB,0.020896)
         sys(fakes,0.003223)
         sys(ZHF,-0.000922)
         sys(stop,0.003214)
         sys(Z,0.004314)
         sys(Mistag,-0.001090)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.993857,0.033787)
         sys(HerwigVsPythia_Ch0,-0.019834)
         sys(HerwigVsPythia,-0.019834)
         sys(ISRFSR_Ch0,-0.009938)
         sys(ISRFSR,-0.009938)
         sys(Alpgen_Ch0,-0.015468)
         sys(Alpgen,-0.015468)
         sys(ISRFSRWt,-0.000233)
         sys(AlpgenZ_Ch0,0.006635)
         sys(AlpgenZ,0.006635)
         sys(HerwigVsAlpgenDib_Ch0,0.005355)
         sys(HerwigVsAlpgenDib,0.005355)
         sys(TopPtReweighting,-0.004298)
         sys(JVF,-0.000209)
         sys(MuScale,0.001348)
         sys(ElecEffic,0.000289)
         sys(MuonEffic,0.000035)
         sys(ElecE,-0.000326)
         sys(ElecEResol,-0.000326)
         sys(MuonEResolMS,0.010925)
         sys(MuonEResolID,-0.000002)
         sys(JetNPV,-0.001596)
         sys(JetMu,-0.000531)
         sys(JetPilePt,0.001311)
         sys(JetPileRho,0.005762)
         sys(JetFlavComp,0.007709)
         sys(JetFlavResp,0.003520)
         sys(JetStat1,0.002474)
         sys(JetStat2,-0.003319)
         sys(JetStat3,0.002538)
         sys(JetModel1,0.011708)
         sys(JetModel2,-0.003024)
         sys(JetModel3,0.000609)
         sys(JetModel4,0.001574)
         sys(JetDet1,0.006281)
         sys(JetDet2,0.001086)
         sys(JetDet3,0.000723)
         sys(JetMixed1,0.000121)
         sys(JetMixed2,0.000982)
         sys(JetEtaModel,0.008866)
         sys(JetEtaStat,0.003635)
         sys(jet energy resolution,0.009509)
         sys(JetNonClos,0.006149)
         sys(JetFlavB,0.007600)
         sys(fakes,0.003065)
         sys(ZHF,-0.000522)
         sys(stop,0.002573)
         sys(Z,0.003172)
         sys(Mistag,-0.000464)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.929378,0.031644)
         sys(HerwigVsPythia_Ch0,-0.018323)
         sys(HerwigVsPythia,-0.018323)
         sys(ISRFSR_Ch0,-0.002238)
         sys(ISRFSR,-0.002238)
         sys(Alpgen_Ch0,-0.005618)
         sys(Alpgen,-0.005618)
         sys(ISRFSRWt,0.000036)
         sys(AlpgenZ_Ch0,-0.000681)
         sys(AlpgenZ,-0.000681)
         sys(HerwigVsAlpgenDib_Ch0,0.004268)
         sys(HerwigVsAlpgenDib,0.004268)
         sys(TopPtReweighting,-0.003822)
         sys(JVF,0.000721)
         sys(MuScale,0.000972)
         sys(ElecEffic,0.000597)
         sys(MuonEffic,0.000030)
         sys(ElecE,0.000038)
         sys(ElecEResol,0.000038)
         sys(MuonEResolMS,0.000576)
         sys(MuonEResolID,0.000014)
         sys(JetNPV,0.000427)
         sys(JetMu,0.000348)
         sys(JetPilePt,-0.000313)
         sys(JetPileRho,-0.003459)
         sys(JetFlavComp,0.004799)
         sys(JetFlavResp,0.000567)
         sys(JetStat1,-0.001527)
         sys(JetStat2,0.001661)
         sys(JetStat3,-0.001721)
         sys(JetModel1,-0.001691)
         sys(JetModel2,0.001951)
         sys(JetModel3,-0.000524)
         sys(JetModel4,-0.000825)
         sys(JetDet1,-0.002033)
         sys(JetDet2,0.000332)
         sys(JetDet3,0.000387)
         sys(JetMixed1,-0.000032)
         sys(JetMixed2,-0.000425)
         sys(JetEtaModel,-0.000615)
         sys(JetEtaStat,-0.002721)
         sys(jet energy resolution,0.011521)
         sys(JetNonClos,-0.003581)
         sys(JetFlavB,-0.001771)
         sys(fakes,0.002828)
         sys(ZHF,-0.000661)
         sys(stop,0.002639)
         sys(Z,0.002740)
         sys(Mistag,-0.000517)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.956646,0.027135)
         sys(HerwigVsPythia_Ch0,-0.009418)
         sys(HerwigVsPythia,-0.009418)
         sys(ISRFSR_Ch0,-0.004804)
         sys(ISRFSR,-0.004804)
         sys(Alpgen_Ch0,-0.014630)
         sys(Alpgen,-0.014630)
         sys(ISRFSRWt,0.000535)
         sys(AlpgenZ_Ch0,-0.002601)
         sys(AlpgenZ,-0.002601)
         sys(HerwigVsAlpgenDib_Ch0,0.004919)
         sys(HerwigVsAlpgenDib,0.004919)
         sys(TopPtReweighting,-0.003053)
         sys(JVF,0.001334)
         sys(MuScale,0.001435)
         sys(ElecEffic,0.000870)
         sys(MuonEffic,0.000031)
         sys(ElecE,0.000350)
         sys(ElecEResol,0.000350)
         sys(MuonEResolMS,0.001576)
         sys(MuonEResolID,0.000004)
         sys(JetNPV,0.002257)
         sys(JetMu,0.000157)
         sys(JetPilePt,0.002929)
         sys(JetPileRho,0.000945)
         sys(JetFlavComp,0.005253)
         sys(JetFlavResp,0.003041)
         sys(JetStat1,0.000714)
         sys(JetStat2,-0.000888)
         sys(JetStat3,0.001285)
         sys(JetModel1,0.005246)
         sys(JetModel2,-0.000893)
         sys(JetModel3,-0.000974)
         sys(JetModel4,0.000560)
         sys(JetDet1,0.002976)
         sys(JetDet2,-0.000089)
         sys(JetMixed2,-0.000219)
         sys(JetEtaModel,0.004551)
         sys(JetEtaStat,0.000918)
         sys(jet energy resolution,0.002040)
         sys(JetNonClos,0.001578)
         sys(JetFlavB,0.002577)
         sys(fakes,0.002877)
         sys(ZHF,0.000873)
         sys(stop,0.002764)
         sys(Z,0.002896)
         sys(Mistag,-0.000311)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.995473,0.030293)
         sys(HerwigVsPythia_Ch0,-0.013326)
         sys(HerwigVsPythia,-0.013326)
         sys(ISRFSR_Ch0,-0.007731)
         sys(ISRFSR,-0.007731)
         sys(Alpgen_Ch0,-0.014414)
         sys(Alpgen,-0.014414)
         sys(ISRFSRWt,0.000358)
         sys(AlpgenZ_Ch0,-0.000107)
         sys(AlpgenZ,-0.000107)
         sys(HerwigVsAlpgenDib_Ch0,0.004711)
         sys(HerwigVsAlpgenDib,0.004711)
         sys(TopPtReweighting,-0.001187)
         sys(JVF,0.001990)
         sys(MuScale,0.000890)
         sys(ElecEffic,0.000167)
         sys(MuonEffic,0.000026)
         sys(ElecE,-0.000201)
         sys(ElecEResol,-0.000201)
         sys(MuonEResolMS,0.000631)
         sys(MuonEResolID,-0.000085)
         sys(JetNPV,-0.003032)
         sys(JetMu,-0.001644)
         sys(JetPilePt,-0.001741)
         sys(JetPileRho,0.001347)
         sys(JetFlavComp,0.002466)
         sys(JetFlavResp,0.001720)
         sys(JetStat1,0.000149)
         sys(JetStat2,0.000669)
         sys(JetStat3,0.001465)
         sys(JetModel1,0.000823)
         sys(JetModel2,0.001106)
         sys(JetModel3,-0.000218)
         sys(JetModel4,0.000936)
         sys(JetDet1,0.000290)
         sys(JetDet2,0.000034)
         sys(JetDet3,0.000084)
         sys(JetMixed1,-0.000039)
         sys(JetMixed2,-0.000283)
         sys(JetEtaModel,0.002421)
         sys(JetEtaStat,0.001166)
         sys(jet energy resolution,0.004199)
         sys(JetNonClos,0.000960)
         sys(JetFlavB,-0.000615)
         sys(fakes,0.002011)
         sys(ZHF,-0.000323)
         sys(stop,0.001517)
         sys(Z,0.002681)
         sys(Mistag,-0.000115)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.933041,0.031650)
         sys(HerwigVsPythia_Ch0,-0.012730)
         sys(HerwigVsPythia,-0.012730)
         sys(ISRFSR_Ch0,-0.009332)
         sys(ISRFSR,-0.009332)
         sys(Alpgen_Ch0,-0.017253)
         sys(Alpgen,-0.017253)
         sys(ISRFSRWt,-0.000676)
         sys(AlpgenZ_Ch0,0.001404)
         sys(AlpgenZ,0.001404)
         sys(HerwigVsAlpgenDib_Ch0,0.004562)
         sys(HerwigVsAlpgenDib,0.004562)
         sys(TopPtReweighting,0.000118)
         sys(JVF,-0.000129)
         sys(MuScale,0.000248)
         sys(ElecEffic,-0.000050)
         sys(MuonEffic,0.000023)
         sys(ElecE,-0.000355)
         sys(ElecEResol,-0.000355)
         sys(MuonEResolMS,0.002351)
         sys(MuonEResolID,0.000087)
         sys(JetNPV,-0.000885)
