Analysis(ttbar_pdf_ll_3jets_7bins,bottom,MV1c,0.8353,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.986624,0.048051)
         sys(HerwigVsPythia_Ch0,-0.010730)
         sys(HerwigVsPythia,-0.010730)
         sys(ISRFSR_Ch0,0.003987)
         sys(ISRFSR,0.003987)
         sys(Alpgen_Ch0,0.005842)
         sys(Alpgen,0.005842)
         sys(ISRFSRWt,0.003204)
         sys(AlpgenZ_Ch0,0.017398)
         sys(AlpgenZ,0.017398)
         sys(HerwigVsAlpgenDib_Ch0,0.004337)
         sys(HerwigVsAlpgenDib,0.004337)
         sys(TopPtReweighting,-0.003714)
         sys(JVF,-0.009913)
         sys(MuScale,0.001382)
         sys(ElecEffic,-0.001402)
         sys(MuonEffic,0.000003)
         sys(ElecE,-0.002898)
         sys(ElecEResol,-0.002898)
         sys(MuonEResolID,0.000813)
         sys(METResoSoftTerms,0.002202)
         sys(METScaleSoftTerms,-0.002310)
         sys(JetNPV,0.006801)
         sys(JetMu,0.000398)
         sys(JetPilePt,-0.000176)
         sys(JetPileRho,0.015070)
         sys(JetFlavComp,-0.017559)
         sys(JetFlavResp,-0.011138)
         sys(JetStat1,0.002056)
         sys(JetStat2,-0.007356)
         sys(JetStat3,0.000966)
         sys(JetModel1,0.018339)
         sys(JetModel2,-0.006363)
         sys(JetModel3,0.000942)
         sys(JetModel4,-0.000256)
         sys(JetDet1,0.005928)
         sys(JetDet2,0.000819)
         sys(JetDet3,0.000337)
         sys(JetMixed1,0.000745)
         sys(JetMixed2,0.002031)
         sys(JetEtaModel,0.011980)
         sys(JetEtaStat,0.007914)
         sys(jet energy resolution,-0.015603)
         sys(JetNonClos,0.013635)
         sys(JetFlavB,0.029093)
         sys(fakes,0.001712)
         sys(ZHF,-0.002150)
         sys(stop,0.004650)
         sys(Z,0.017075)
         sys(Mistag,-0.013394)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.982031,0.020089)
         sys(HerwigVsPythia_Ch0,-0.017492)
         sys(HerwigVsPythia,-0.017492)
         sys(ISRFSR_Ch0,-0.003435)
         sys(ISRFSR,-0.003435)
         sys(Alpgen_Ch0,-0.012943)
         sys(Alpgen,-0.012943)
         sys(ISRFSRWt,-0.003006)
         sys(AlpgenZ_Ch0,0.013063)
         sys(AlpgenZ,0.013063)
         sys(HerwigVsAlpgenDib_Ch0,0.004159)
         sys(HerwigVsAlpgenDib,0.004159)
         sys(TopPtReweighting,-0.004440)
         sys(JVF,-0.000863)
         sys(MuScale,0.000637)
         sys(ElecEffic,-0.000856)
         sys(MuonEffic,0.000074)
         sys(ElecE,-0.001345)
         sys(ElecEResol,-0.001345)
         sys(MuonEResolID,0.000080)
         sys(METResoSoftTerms,0.003604)
         sys(METScaleSoftTerms,0.004546)
         sys(JetNPV,0.001260)
         sys(JetMu,0.000160)
         sys(JetPilePt,-0.000878)
         sys(JetPileRho,0.001755)
         sys(JetFlavComp,0.000179)
         sys(JetFlavResp,0.003047)
         sys(JetStat1,0.000851)
         sys(JetStat2,-0.001074)
         sys(JetStat3,0.000599)
         sys(JetModel1,0.005330)
         sys(JetModel2,-0.001298)
         sys(JetModel3,0.000126)
         sys(JetModel4,0.000158)
         sys(JetDet1,0.000481)
         sys(JetDet2,0.000378)
         sys(JetDet3,0.000191)
         sys(JetMixed1,-0.000026)
         sys(JetMixed2,0.000418)
         sys(JetEtaModel,0.005293)
         sys(JetEtaStat,0.000660)
         sys(jet energy resolution,0.011202)
         sys(JetNonClos,0.001009)
