Analysis(ttbar_pdf_emu_2jets_7bins,bottom,MV1c,0.4050,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.979665,0.021278)
         sys(HerwigVsPythia_Ch0,0.004615)
         sys(HerwigVsPythia,0.004615)
         sys(ISRFSR_Ch0,-0.005988)
         sys(ISRFSR,-0.005988)
         sys(Alpgen_Ch0,0.011068)
         sys(Alpgen,0.011068)
         sys(ISRFSRWt,-0.002129)
         sys(AlpgenZ_Ch0,-0.007702)
         sys(AlpgenZ,-0.007702)
         sys(HerwigVsAlpgenDib_Ch0,0.006641)
         sys(HerwigVsAlpgenDib,0.006641)
         sys(TopPtReweighting,-0.001630)
         sys(JVF,-0.004350)
         sys(MuScale,0.000180)
         sys(ElecEffic,0.002371)
         sys(MuonEffic,0.000130)
         sys(ElecE,-0.000313)
         sys(ElecEResol,-0.000315)
         sys(MuonEResolMS,-0.001994)
         sys(MuonEResolID,-0.000032)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.001060)
         sys(JetMu,0.000144)
         sys(JetPilePt,0.000445)
         sys(JetPileRho,0.006172)
         sys(JetFlavComp,-0.022545)
         sys(JetFlavResp,-0.014205)
         sys(JetStat1,0.000758)
         sys(JetStat2,-0.000974)
         sys(JetStat3,0.000780)
         sys(JetModel1,0.009662)
         sys(JetModel2,-0.000590)
         sys(JetModel3,0.000049)
         sys(JetModel4,-0.000164)
         sys(JetDet1,0.001408)
         sys(JetDet2,-0.000324)
         sys(JetDet3,-0.000197)
         sys(JetMixed1,-0.000124)
         sys(JetMixed2,0.000541)
         sys(JetEtaModel,0.006048)
         sys(JetEtaStat,0.000399)
         sys(jet energy resolution,-0.041355)
         sys(JetNonClos,0.005815)
         sys(JetFlavB,0.023974)
         sys(fakes,0.004059)
         sys(ZHF,-0.001207)
         sys(stop,0.008322)
         sys(Z,0.009380)
         sys(Mistag,-0.043859)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.997554,0.007520)
         sys(HerwigVsPythia_Ch0,-0.004821)
         sys(HerwigVsPythia,-0.004821)
         sys(ISRFSR_Ch0,-0.008458)
         sys(ISRFSR,-0.008458)
         sys(Alpgen_Ch0,-0.005921)
         sys(Alpgen,-0.005921)
         sys(ISRFSRWt,0.001410)
         sys(AlpgenZ_Ch0,-0.000379)
         sys(AlpgenZ,-0.000379)
         sys(HerwigVsAlpgenDib_Ch0,0.005443)
         sys(HerwigVsAlpgenDib,0.005443)
         sys(TopPtReweighting,-0.002098)
         sys(JVF,0.000347)
         sys(MuScale,0.000477)
         sys(ElecEffic,0.001236)
         sys(MuonEffic,0.000086)
         sys(ElecE,-0.000334)
         sys(ElecEResol,-0.000335)
         sys(MuonEResolMS,-0.002939)
         sys(MuonEResolID,0.000035)
         sys(JetNPV,0.001342)
         sys(JetMu,0.000503)
         sys(JetPilePt,0.000549)
         sys(JetPileRho,0.003192)
         sys(JetFlavComp,0.006624)
         sys(JetFlavResp,0.003975)
         sys(JetStat1,0.001291)
         sys(JetStat2,-0.001979)
         sys(JetStat3,0.001043)
         sys(JetModel1,0.005930)
         sys(JetModel2,-0.001922)
         sys(JetModel3,0.000532)
         sys(JetModel4,0.000723)
         sys(JetDet1,0.002684)
         sys(JetDet2,0.000460)
         sys(JetDet3,0.000560)
         sys(JetMixed1,0.000005)
         sys(JetMixed2,0.000886)
         sys(JetEtaModel,0.004952)
         sys(JetEtaStat,0.001939)
         sys(jet energy resolution,0.004792)
         sys(JetNonClos,0.003459)
         sys(JetFlavB,0.002529)
         sys(fakes,0.002890)
         sys(ZHF,-0.000333)
         sys(stop,0.004356)
         sys(Z,0.005526)
         sys(Mistag,-0.009830)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.981096,0.007089)
         sys(HerwigVsPythia_Ch0,-0.005248)
         sys(HerwigVsPythia,-0.005248)
         sys(ISRFSR_Ch0,-0.007341)
         sys(ISRFSR,-0.007341)
         sys(Alpgen_Ch0,-0.003780)
         sys(Alpgen,-0.003780)
         sys(ISRFSRWt,0.001463)
         sys(AlpgenZ_Ch0,-0.000644)
         sys(AlpgenZ,-0.000644)
         sys(HerwigVsAlpgenDib_Ch0,0.004471)
         sys(HerwigVsAlpgenDib,0.004471)
         sys(TopPtReweighting,-0.000790)
         sys(JVF,0.000862)
         sys(MuScale,0.000041)
         sys(ElecEffic,0.000802)
         sys(MuonEffic,0.000041)
         sys(ElecE,-0.000047)
         sys(ElecEResol,-0.000048)
         sys(MuonEResolMS,0.000873)
         sys(MuonEResolID,0.000037)
         sys(JetNPV,-0.000060)
         sys(JetMu,-0.000096)
         sys(JetPilePt,0.000249)
         sys(JetPileRho,0.000456)
         sys(JetFlavComp,0.004831)
         sys(JetFlavResp,0.001987)
         sys(JetStat1,0.000069)
         sys(JetStat2,-0.000167)
         sys(JetStat3,0.000145)
         sys(JetModel1,0.001785)
         sys(JetModel2,-0.000123)
         sys(JetModel3,-0.000130)
