Analysis(PDF_dl_7bins_emu_3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.020953,0.027034)
         sys(HerwigVsPythia_Ch0,0.013341)
         sys(HerwigVsPythia,0.013341)
         sys(ISRFSR_Ch0,0.003090)
         sys(ISRFSR,0.003090)
         sys(Alpgen_Ch0,0.010895)
         sys(Alpgen,0.010895)
         sys(ISRFSRWt,0.009038)
         sys(AlpgenZ_Ch0,0.001974)
         sys(AlpgenZ,0.001974)
         sys(HerwigVsAlpgenDib_Ch0,0.006237)
         sys(HerwigVsAlpgenDib,0.006237)
         sys(TopPtReweighting,-0.001624)
         sys(JVF,-0.008143)
         sys(MuScale,-0.000726)
         sys(ElecEffic,0.001003)
         sys(MuonEffic,0.000051)
         sys(ElecE,-0.000253)
         sys(ElecEResol,-0.000253)
         sys(MuonEResolMS,0.004387)
         sys(MuonEResolID,-0.000044)
         sys(METResoSoftTerms,0.000002)
         sys(JetNPV,0.003933)
         sys(JetMu,0.000566)
         sys(JetPilePt,0.000128)
         sys(JetPileRho,0.013714)
         sys(JetFlavComp,-0.015402)
         sys(JetFlavResp,-0.007703)
         sys(JetStat1,0.001354)
         sys(JetStat2,-0.002433)
         sys(JetStat3,0.000678)
         sys(JetModel1,0.018696)
         sys(JetModel2,-0.002158)
         sys(JetModel3,0.000114)
         sys(JetModel4,-0.000044)
         sys(JetDet1,0.002561)
         sys(JetDet2,0.000307)
         sys(JetDet3,0.000346)
         sys(JetMixed1,0.000003)
         sys(JetMixed2,0.000692)
         sys(JetEtaModel,0.009320)
         sys(JetEtaStat,0.002034)
         sys(jet energy resolution,-0.024623)
         sys(JetNonClos,0.014846)
         sys(JetFlavB,0.024410)
         sys(fakes,0.003949)
         sys(ZHF,-0.000464)
         sys(stop,0.006180)
         sys(Z,0.005047)
         sys(Mistag,-0.025174)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.999489,0.010535)
         sys(HerwigVsPythia_Ch0,-0.014496)
         sys(HerwigVsPythia,-0.014496)
         sys(ISRFSR_Ch0,-0.006164)
         sys(ISRFSR,-0.006164)
         sys(Alpgen_Ch0,-0.006159)
         sys(Alpgen,-0.006159)
         sys(ISRFSRWt,0.000619)
         sys(AlpgenZ_Ch0,0.002551)
         sys(AlpgenZ,0.002551)
         sys(HerwigVsAlpgenDib_Ch0,0.004446)
         sys(HerwigVsAlpgenDib,0.004446)
         sys(TopPtReweighting,-0.003390)
         sys(JVF,-0.000460)
         sys(MuScale,0.000555)
         sys(ElecEffic,0.000601)
         sys(MuonEffic,0.000033)
         sys(ElecE,-0.000087)
         sys(ElecEResol,-0.000087)
         sys(MuonEResolMS,0.006420)
         sys(MuonEResolID,-0.000054)
         sys(JetNPV,0.000722)
         sys(JetMu,0.000279)
         sys(JetPilePt,0.000825)
         sys(JetPileRho,0.002412)
         sys(JetFlavComp,0.007435)
         sys(JetFlavResp,0.003384)
         sys(JetStat1,0.000488)
         sys(JetStat2,-0.001056)
         sys(JetStat3,0.000492)
         sys(JetModel1,0.005659)
         sys(JetModel2,-0.000695)
         sys(JetModel3,0.000025)
         sys(JetModel4,0.000376)
         sys(JetDet1,0.002240)
         sys(JetDet2,0.000095)
         sys(JetDet3,0.000148)
         sys(JetMixed1,0.000056)
         sys(JetMixed2,0.000200)
         sys(JetEtaModel,0.005020)
         sys(JetEtaStat,0.000719)
         sys(jet energy resolution,0.007753)
         sys(JetNonClos,0.002808)
         sys(JetFlavB,0.002692)
         sys(fakes,0.003011)
         sys(ZHF,-0.000687)
         sys(stop,0.002940)
         sys(Z,0.003459)
         sys(Mistag,-0.006993)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.001688,0.010613)
         sys(HerwigVsPythia_Ch0,-0.012743)
         sys(HerwigVsPythia,-0.012743)
         sys(ISRFSR_Ch0,-0.005338)
         sys(ISRFSR,-0.005338)
         sys(Alpgen_Ch0,-0.013068)
         sys(Alpgen,-0.013068)
         sys(ISRFSRWt,0.000285)
         sys(AlpgenZ_Ch0,-0.001769)
         sys(AlpgenZ,-0.001769)
         sys(HerwigVsAlpgenDib_Ch0,0.004342)
         sys(HerwigVsAlpgenDib,0.004342)
         sys(TopPtReweighting,-0.001343)
         sys(JVF,0.001262)
         sys(MuScale,0.000285)
         sys(ElecEffic,0.000607)
         sys(MuonEffic,0.000023)
         sys(ElecE,0.000197)
         sys(ElecEResol,0.000197)
         sys(MuonEResolMS,0.001577)
         sys(MuonEResolID,0.000011)
         sys(JetNPV,-0.000523)
         sys(JetMu,-0.000051)
         sys(JetPilePt,0.000069)
         sys(JetPileRho,-0.001010)
         sys(JetFlavComp,0.003815)
         sys(JetFlavResp,0.001874)
