Analysis(ttbar_pdf_emu_3jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.022879,0.037360)
         sys(HerwigVsPythia_Ch0,0.006701)
         sys(HerwigVsPythia,0.006701)
         sys(ISRFSR_Ch0,-0.000702)
         sys(ISRFSR,-0.000702)
         sys(Alpgen_Ch0,0.008318)
         sys(Alpgen,0.008318)
         sys(ISRFSRWt,0.006184)
         sys(AlpgenZ_Ch0,0.002278)
         sys(AlpgenZ,0.002278)
         sys(HerwigVsAlpgenDib_Ch0,0.006401)
         sys(HerwigVsAlpgenDib,0.006401)
         sys(TopPtReweighting,-0.000635)
         sys(JVF,-0.010763)
         sys(MuScale,0.001156)
         sys(ElecEffic,0.000483)
         sys(MuonEffic,0.000050)
         sys(ElecE,-0.000850)
         sys(ElecEResol,-0.000849)
         sys(MuonEResolMS,0.005940)
         sys(MuonEResolID,-0.000107)
         sys(METResoSoftTerms,0.000001)
         sys(JetNPV,0.004516)
         sys(JetMu,-0.000045)
         sys(JetPilePt,0.000593)
         sys(JetPileRho,0.021207)
         sys(JetFlavComp,-0.006573)
         sys(JetFlavResp,-0.007489)
         sys(JetStat1,0.003067)
         sys(JetStat2,-0.004885)
         sys(JetStat3,0.002621)
         sys(JetModel1,0.026469)
         sys(JetModel2,-0.004980)
         sys(JetModel3,0.001038)
         sys(JetModel4,0.000836)
         sys(JetDet1,0.006653)
         sys(JetDet2,0.000614)
         sys(JetDet3,0.000576)
         sys(JetMixed1,0.000029)
         sys(JetMixed2,0.002461)
         sys(JetEtaModel,0.012596)
         sys(JetEtaStat,0.005668)
         sys(jet energy resolution,-0.025202)
         sys(JetNonClos,0.022069)
         sys(JetFlavB,0.033889)
         sys(fakes,0.003944)
         sys(ZHF,-0.000571)
         sys(stop,0.006486)
         sys(Z,0.004995)
         sys(Mistag,-0.007144)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.950236,0.026589)
         sys(HerwigVsPythia_Ch0,-0.003968)
         sys(HerwigVsPythia,-0.003968)
         sys(ISRFSR_Ch0,-0.004049)
         sys(ISRFSR,-0.004049)
         sys(Alpgen_Ch0,0.005073)
         sys(Alpgen,0.005073)
         sys(ISRFSRWt,0.001453)
         sys(AlpgenZ_Ch0,0.001606)
         sys(AlpgenZ,0.001606)
         sys(HerwigVsAlpgenDib_Ch0,0.004569)
         sys(HerwigVsAlpgenDib,0.004569)
         sys(TopPtReweighting,-0.002632)
         sys(JVF,-0.003194)
         sys(MuScale,0.000467)
         sys(ElecEffic,-0.000136)
         sys(MuonEffic,0.000036)
         sys(ElecE,-0.000915)
         sys(ElecEResol,-0.000915)
         sys(MuonEResolMS,0.005676)
