Analysis(ttbar_pdf_emu_2jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.976434,0.020950)
         sys(HerwigVsPythia_Ch0,0.004570)
         sys(HerwigVsPythia,0.004570)
         sys(ISRFSR_Ch0,-0.006636)
         sys(ISRFSR,-0.006636)
         sys(Alpgen_Ch0,0.010324)
         sys(Alpgen,0.010324)
         sys(ISRFSRWt,-0.001640)
         sys(AlpgenZ_Ch0,-0.006389)
         sys(AlpgenZ,-0.006389)
         sys(HerwigVsAlpgenDib_Ch0,0.006662)
         sys(HerwigVsAlpgenDib,0.006662)
         sys(TopPtReweighting,-0.001141)
         sys(JVF,-0.003531)
         sys(MuScale,0.000089)
         sys(ElecEffic,0.002239)
         sys(MuonEffic,0.000133)
         sys(ElecE,-0.000421)
         sys(ElecEResol,-0.000423)
         sys(MuonEResolMS,-0.000839)
         sys(MuonEResolID,-0.000031)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.001197)
         sys(JetMu,0.000216)
         sys(JetPilePt,0.000577)
         sys(JetPileRho,0.006102)
         sys(JetFlavComp,-0.023176)
         sys(JetFlavResp,-0.014220)
         sys(JetStat1,0.000799)
         sys(JetStat2,-0.001056)
         sys(JetStat3,0.000825)
         sys(JetModel1,0.009770)
         sys(JetModel2,-0.000583)
         sys(JetModel3,-0.000005)
         sys(JetModel4,-0.000173)
         sys(JetDet1,0.001277)
         sys(JetDet2,-0.000266)
         sys(JetDet3,-0.000243)
         sys(JetMixed1,-0.000092)
         sys(JetMixed2,0.000483)
         sys(JetEtaModel,0.006434)
         sys(JetEtaStat,0.000434)
         sys(jet energy resolution,-0.039794)
         sys(JetNonClos,0.005689)
         sys(JetFlavB,0.024224)
         sys(fakes,0.004005)
         sys(ZHF,-0.000977)
         sys(stop,0.008279)
         sys(Z,0.008672)
         sys(Mistag,-0.047392)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.994947,0.014277)
         sys(HerwigVsPythia_Ch0,0.003090)
         sys(HerwigVsPythia,0.003090)
         sys(ISRFSR_Ch0,-0.008261)
         sys(ISRFSR,-0.008261)
         sys(Alpgen_Ch0,-0.002029)
         sys(Alpgen,-0.002029)
         sys(ISRFSRWt,0.000291)
         sys(AlpgenZ_Ch0,-0.000945)
         sys(AlpgenZ,-0.000945)
         sys(HerwigVsAlpgenDib_Ch0,0.006640)
         sys(HerwigVsAlpgenDib,0.006640)
         sys(TopPtReweighting,-0.002593)
         sys(JVF,0.000150)
         sys(MuScale,0.000041)
         sys(ElecEffic,0.001718)
         sys(MuonEffic,0.000116)
         sys(ElecE,-0.000407)
         sys(ElecEResol,-0.000409)
         sys(MuonEResolMS,0.001715)
         sys(MuonEResolID,0.000038)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.002932)
         sys(JetMu,0.001176)
         sys(JetPilePt,0.001585)
         sys(JetPileRho,0.006533)
         sys(JetFlavComp,0.009231)
         sys(JetFlavResp,0.004570)
         sys(JetStat1,0.002841)
         sys(JetStat2,-0.004630)
         sys(JetStat3,0.001862)
         sys(JetModel1,0.009002)
         sys(JetModel2,-0.004527)
         sys(JetModel3,0.001828)
         sys(JetModel4,0.001530)
         sys(JetDet1,0.005118)
         sys(JetDet2,0.001514)
         sys(JetDet3,0.001868)
         sys(JetMixed1,0.000096)
         sys(JetMixed2,0.002318)
         sys(JetEtaModel,0.007276)
         sys(JetEtaStat,0.004352)
         sys(jet energy resolution,0.006301)
         sys(JetNonClos,0.005992)
         sys(JetFlavB,0.004474)
         sys(fakes,0.003620)
         sys(ZHF,-0.000179)
         sys(stop,0.005984)
         sys(Z,0.006814)
         sys(Mistag,-0.015978)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.002662,0.012123)
         sys(HerwigVsPythia_Ch0,-0.008481)
         sys(HerwigVsPythia,-0.008481)
         sys(ISRFSR_Ch0,-0.006023)
         sys(ISRFSR,-0.006023)
         sys(Alpgen_Ch0,-0.009198)
         sys(Alpgen,-0.009198)
         sys(ISRFSRWt,0.002976)
         sys(AlpgenZ_Ch0,-0.001570)
         sys(AlpgenZ,-0.001570)
         sys(HerwigVsAlpgenDib_Ch0,0.005553)
         sys(HerwigVsAlpgenDib,0.005553)
         sys(TopPtReweighting,-0.001770)
         sys(JVF,-0.000094)
         sys(MuScale,0.000479)
         sys(ElecEffic,0.001027)
         sys(MuonEffic,0.000069)
         sys(ElecE,-0.000267)
         sys(ElecEResol,-0.000269)
         sys(MuonEResolMS,-0.004583)
         sys(MuonEResolID,-0.000040)
         sys(JetNPV,0.002044)
         sys(JetMu,0.000344)
         sys(JetPilePt,-0.000127)
         sys(JetPileRho,0.002217)
         sys(JetFlavComp,0.005845)
         sys(JetFlavResp,0.005010)
         sys(JetStat1,0.000776)
         sys(JetStat2,-0.000965)
         sys(JetStat3,0.000422)
         sys(JetModel1,0.007273)
         sys(JetModel2,-0.000697)
         sys(JetModel3,0.000034)
         sys(JetModel4,0.000212)
         sys(JetDet1,0.001915)
         sys(JetDet2,0.000142)
         sys(JetDet3,0.000126)
         sys(JetMixed1,-0.000034)
         sys(JetMixed2,0.000442)
         sys(JetEtaModel,0.004018)
         sys(JetEtaStat,0.001102)
         sys(jet energy resolution,0.009271)
         sys(JetNonClos,0.003549)
         sys(JetFlavB,0.002227)
         sys(fakes,0.002400)
         sys(ZHF,-0.000405)
         sys(stop,0.003385)
         sys(Z,0.004741)
         sys(Mistag,-0.009443)
      }

