Analysis(ttbar_pdf,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.988805,0.023137)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000202)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000064)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000042)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000061)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000027)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000017)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000023)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.005200)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000060)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000064)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000077)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000063)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000059)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000026)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000021)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000025)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.001312)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000018)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000030)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000014)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.002980)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000055)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000113)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000022)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000073)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000021)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000007)
         sys(PowhegHerwig_PtBin0,0.003330)
         sys(PowhegHerwig_PtBin1,-0.000099)
         sys(PowhegHerwig_PtBin2,-0.000083)
         sys(PowhegHerwig_PtBin3,-0.000056)
         sys(PowhegHerwig_PtBin4,-0.000069)
         sys(PowhegHerwig_PtBin5,-0.000060)
         sys(PowhegHerwig_PtBin6,-0.000020)
         sys(PowhegHerwig_PtBin7,-0.000042)
         sys(PowhegHerwig_PtBin8,-0.000007)
         sys(PowhegHerwig_PtBin9,-0.000009)
         sys(PowhegHerwig_PtBin10,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.001372)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000109)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000051)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000067)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000053)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000044)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000039)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000549)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000047)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000040)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000033)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000044)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.001008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000037)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.000141)
         sys(TopAcerMCMorePS_PtBin1,0.000101)
         sys(TopAcerMCMorePS_PtBin3,0.000032)
         sys(TopAcerMCMorePS_PtBin4,0.000011)
         sys(TopAcerMCMorePS_PtBin5,0.000004)
         sys(TopAcerMCMorePS_PtBin6,0.000005)
         sys(TopAcerMCMorePS_PtBin7,0.000013)
         sys(TopAcerMCMorePS_PtBin8,-0.000015)
         sys(TopAcerMCMorePS_PtBin9,-0.000008)
         sys(TopAcerMCMorePS_PtBin10,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.001356)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000067)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000072)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000042)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000018)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000012)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000026)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.004402)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000047)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000053)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000022)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000073)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000053)
