Analysis(PDF_dilepton_ll_3jets,bottom,MV1,0.164,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.134566,0.098538)
         sys(HerwigVsPythia_Ch0,-0.009222)
         sys(HerwigVsPythia,-0.009222)
         sys(ISRFSR_Ch0,-0.005959)
         sys(ISRFSR,-0.005959)
         sys(Alpgen_Ch0,0.055462)
         sys(Alpgen,0.055462)
         sys(ISRFSRWt,-0.004146)
         sys(AlpgenZ_Ch0,0.012009)
         sys(AlpgenZ,0.012009)
         sys(HerwigVsAlpgenDib_Ch0,0.003637)
         sys(HerwigVsAlpgenDib,0.003637)
         sys(NoTopPtReweighting,0.006312)
         sys(JVF,-0.005151)
         sys(MuScale,-0.000154)
         sys(ElecEffic,0.000492)
         sys(MuonEffic,0.000107)
         sys(ElecE,-0.004771)
         sys(MuonEResolID,0.000206)
         sys(METResoSoftTerms,0.000434)
         sys(METScaleSoftTerms,0.000911)
         sys(JetNPV,-0.006669)
         sys(JetMu,-0.000261)
         sys(JetFlavComp,-0.005080)
         sys(JetFlavResp,-0.005125)
         sys(JetStat1,0.005687)
         sys(JetStat2,0.000475)
         sys(JetStat3,0.000234)
         sys(JetModel1,0.014699)
         sys(JetModel2,0.001955)
         sys(JetModel3,-0.002534)
         sys(JetModel4,0.001544)
         sys(JetDet1,0.002551)
         sys(JetDet2,0.001685)
         sys(JetMixed1,0.000090)
         sys(JetMixed2,0.000782)
         sys(JetEtaModel,0.004912)
         sys(jet energy resolution,0.027314)
         sys(JetHighPt,0.002648)
         sys(JetFlavB,0.013001)
         sys(fakes,0.001315)
         sys(ZHF,-0.004817)
         sys(stop,0.006546)
         sys(Z,0.010665)
         sys(Mistag,-0.081475)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.831531,0.068864)
         sys(HerwigVsPythia_Ch0,-0.012325)
         sys(HerwigVsPythia,-0.012325)
         sys(ISRFSR_Ch0,0.000629)
         sys(ISRFSR,0.000629)
         sys(Alpgen_Ch0,0.001131)
         sys(Alpgen,0.001131)
         sys(ISRFSRWt,-0.006779)
         sys(AlpgenZ_Ch0,0.012005)
         sys(AlpgenZ,0.012005)
         sys(HerwigVsAlpgenDib_Ch0,0.000086)
         sys(HerwigVsAlpgenDib,0.000086)
         sys(NoTopPtReweighting,0.002203)
         sys(JVF,0.004722)
         sys(MuScale,-0.001759)
         sys(ElecEffic,0.000724)
         sys(MuonEffic,0.000027)
         sys(ElecE,-0.002257)
         sys(MuonEResolID,-0.001294)
         sys(METResoSoftTerms,0.000955)
         sys(METScaleSoftTerms,0.002083)
         sys(JetNPV,-0.004192)
         sys(JetMu,-0.000716)
         sys(JetFlavComp,0.008697)
         sys(JetFlavResp,0.005101)
         sys(JetStat1,0.003078)
         sys(JetStat2,0.001331)
         sys(JetStat3,-0.000359)
         sys(JetModel1,0.002439)
         sys(JetModel2,0.002310)
         sys(JetModel3,-0.002079)
         sys(JetModel4,-0.000143)
         sys(JetDet1,0.002833)
         sys(JetDet2,-0.000521)
         sys(JetMixed1,0.000180)
         sys(JetMixed2,0.000765)
         sys(JetEtaModel,0.005906)
         sys(jet energy resolution,-0.023935)
         sys(JetHighPt,0.000843)
         sys(JetFlavB,0.006849)
         sys(fakes,0.000515)
         sys(ZHF,-0.005881)
         sys(stop,0.001602)
         sys(Z,0.007211)
         sys(Mistag,-0.031015)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.953244,0.067294)
         sys(HerwigVsPythia_Ch0,-0.018740)
         sys(HerwigVsPythia,-0.018740)
         sys(ISRFSR_Ch0,0.007746)
         sys(ISRFSR,0.007746)
         sys(Alpgen_Ch0,0.003225)
         sys(Alpgen,0.003225)
         sys(ISRFSRWt,0.001030)
         sys(AlpgenZ_Ch0,-0.004465)
         sys(AlpgenZ,-0.004465)
         sys(HerwigVsAlpgenDib_Ch0,0.001561)
         sys(HerwigVsAlpgenDib,0.001561)
         sys(NoTopPtReweighting,0.003142)
         sys(JVF,-0.001196)
         sys(MuScale,-0.000631)
         sys(ElecEffic,0.000015)
         sys(MuonEffic,0.000064)
         sys(ElecE,-0.001149)
         sys(MuonEResolID,-0.000281)
         sys(METResoSoftTerms,0.003761)
         sys(METScaleSoftTerms,-0.000396)
         sys(JetNPV,-0.002157)
         sys(JetMu,-0.003579)
         sys(JetFlavComp,-0.004188)
         sys(JetFlavResp,-0.001410)
         sys(JetStat1,0.000874)
         sys(JetStat2,0.000683)
         sys(JetStat3,0.000652)
         sys(JetModel1,-0.001100)
         sys(JetModel2,0.001159)
         sys(JetModel3,-0.002116)
         sys(JetModel4,-0.000179)
         sys(JetDet1,-0.001935)
         sys(JetDet2,-0.000300)
         sys(JetMixed1,0.000251)
         sys(JetMixed2,-0.001523)
         sys(JetEtaModel,0.006167)
         sys(jet energy resolution,0.024395)
         sys(JetHighPt,-0.001158)
         sys(JetFlavB,0.001908)
         sys(fakes,-0.000457)
         sys(ZHF,-0.004271)
         sys(stop,0.000633)
         sys(Z,0.006576)
         sys(Mistag,-0.022019)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.038585,0.064704)
         sys(HerwigVsPythia_Ch0,-0.009745)
         sys(HerwigVsPythia,-0.009745)
         sys(ISRFSR_Ch0,0.003394)
         sys(ISRFSR,0.003394)
         sys(Alpgen_Ch0,-0.012410)
         sys(Alpgen,-0.012410)
         sys(ISRFSRWt,-0.003686)
         sys(AlpgenZ_Ch0,0.026479)
         sys(AlpgenZ,0.026479)
         sys(HerwigVsAlpgenDib_Ch0,0.004769)
         sys(HerwigVsAlpgenDib,0.004769)
         sys(NoTopPtReweighting,0.004244)
         sys(JVF,0.002939)
         sys(MuScale,0.000568)
         sys(ElecEffic,0.000320)
         sys(MuonEffic,0.000075)
         sys(ElecE,-0.001924)
         sys(MuonEResolID,0.000954)
         sys(METResoSoftTerms,0.004442)
         sys(METScaleSoftTerms,0.002746)
         sys(JetNPV,-0.001921)
         sys(JetMu,0.001901)
         sys(JetFlavComp,0.003760)
         sys(JetFlavResp,-0.001953)
         sys(JetStat1,-0.005373)
         sys(JetStat2,0.001636)
         sys(JetStat3,0.001416)
         sys(JetModel1,-0.002833)
         sys(JetModel2,0.004280)
         sys(JetModel3,-0.004884)
         sys(JetModel4,0.000270)
         sys(JetDet1,0.005449)
         sys(JetDet2,0.000721)
         sys(JetMixed1,-0.000114)
         sys(JetMixed2,-0.000011)
         sys(JetEtaModel,-0.001089)
         sys(jet energy resolution,0.004362)
         sys(JetHighPt,0.005329)
         sys(JetFlavB,0.004489)
         sys(fakes,0.002405)
         sys(ZHF,-0.004023)
         sys(stop,0.002684)
         sys(Z,0.006040)
         sys(Mistag,-0.017901)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.050973,0.052953)
         sys(HerwigVsPythia_Ch0,-0.025049)
         sys(HerwigVsPythia,-0.025049)
         sys(ISRFSR_Ch0,0.007890)
         sys(ISRFSR,0.007890)
         sys(Alpgen_Ch0,-0.019965)
         sys(Alpgen,-0.019965)
         sys(ISRFSRWt,-0.001503)
         sys(AlpgenZ_Ch0,0.000512)
         sys(AlpgenZ,0.000512)
         sys(HerwigVsAlpgenDib_Ch0,0.003370)
         sys(HerwigVsAlpgenDib,0.003370)
         sys(NoTopPtReweighting,0.003786)
         sys(JVF,0.007376)
         sys(MuScale,0.000472)
         sys(ElecEffic,0.000107)
         sys(MuonEffic,0.000041)
         sys(ElecE,-0.000732)
         sys(MuonEResolID,0.000017)
         sys(METResoSoftTerms,0.001996)
         sys(METScaleSoftTerms,0.001823)
         sys(JetNPV,-0.003495)
         sys(JetMu,-0.006141)
         sys(JetFlavComp,-0.005131)
         sys(JetFlavResp,-0.004398)
         sys(JetStat1,-0.005796)
         sys(JetStat2,-0.000436)
         sys(JetStat3,-0.001750)
         sys(JetModel1,-0.012004)
         sys(JetModel2,0.000165)
         sys(JetModel3,0.000277)
         sys(JetModel4,-0.001249)
         sys(JetDet1,-0.004786)
         sys(JetDet2,-0.001710)
         sys(JetMixed1,-0.002433)
         sys(JetMixed2,-0.002269)
         sys(JetEtaModel,0.002217)
         sys(jet energy resolution,0.010869)
         sys(JetHighPt,-0.001379)
         sys(JetFlavB,-0.006494)
         sys(fakes,0.003657)
         sys(ZHF,0.001530)
         sys(stop,0.001689)
         sys(Z,0.004701)
         sys(Mistag,-0.006983)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.897261,0.058872)
