Analysis(PDF_dilepton_ll_2jets,bottom,MV1,0.601713,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.982828,0.094379)
         sys(HerwigVsPythia_Ch0,-0.015000)
         sys(HerwigVsPythia,-0.015000)
         sys(ISRFSR_Ch0,0.019792)
         sys(ISRFSR,0.019792)
         sys(Alpgen_Ch0,-0.016573)
         sys(Alpgen,-0.016573)
         sys(ISRFSRWt,0.008021)
         sys(AlpgenZ_Ch0,0.024842)
         sys(AlpgenZ,0.024842)
         sys(HerwigVsAlpgenDib_Ch0,0.007347)
         sys(HerwigVsAlpgenDib,0.007347)
         sys(NoTopPtReweighting,0.003417)
         sys(JVF,0.004921)
         sys(MuScale,0.002638)
         sys(ElecEffic,0.000780)
         sys(MuonEffic,0.000192)
         sys(ElecE,-0.003242)
         sys(MuonEResolID,0.001339)
         sys(METResoSoftTerms,0.001166)
         sys(METScaleSoftTerms,-0.009148)
         sys(JetNPV,-0.003263)
         sys(JetMu,-0.002445)
         sys(JetFlavComp,0.006715)
         sys(JetFlavResp,0.003583)
         sys(JetStat1,0.008546)
         sys(JetStat2,0.000032)
         sys(JetStat3,0.002702)
         sys(JetModel1,0.019786)
         sys(JetModel2,-0.000059)
         sys(JetModel3,-0.000866)
         sys(JetModel4,-0.000106)
         sys(JetDet1,0.000526)
         sys(JetDet2,0.000437)
         sys(JetMixed1,0.002973)
         sys(JetMixed2,0.003723)
         sys(JetEtaModel,0.000500)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,0.047388)
         sys(JetHighPt,0.001323)
         sys(JetFlavB,0.015762)
         sys(fakes,0.000709)
         sys(ZHF,-0.000681)
         sys(stop,0.009068)
         sys(Z,0.014087)
         sys(Mistag,-0.013645)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.946990,0.064069)
         sys(HerwigVsPythia_Ch0,-0.012191)
         sys(HerwigVsPythia,-0.012191)
         sys(ISRFSR_Ch0,0.015115)
         sys(ISRFSR,0.015115)
         sys(Alpgen_Ch0,-0.015446)
         sys(Alpgen,-0.015446)
         sys(ISRFSRWt,-0.000118)
         sys(AlpgenZ_Ch0,0.003593)
         sys(AlpgenZ,0.003593)
         sys(HerwigVsAlpgenDib_Ch0,0.006627)
         sys(HerwigVsAlpgenDib,0.006627)
         sys(NoTopPtReweighting,0.002639)
         sys(JVF,-0.001228)
         sys(MuScale,-0.000462)
         sys(ElecEffic,0.000999)
         sys(MuonEffic,0.000132)
         sys(ElecE,-0.001173)
         sys(MuonEResolID,-0.000466)
         sys(METResoSoftTerms,0.011078)
         sys(METScaleSoftTerms,-0.011181)
         sys(JetNPV,-0.001745)
         sys(JetMu,-0.006737)
         sys(JetFlavComp,0.007820)
         sys(JetFlavResp,0.006279)
         sys(JetStat1,0.003422)
         sys(JetStat2,-0.000198)
         sys(JetStat3,-0.000448)
         sys(JetModel1,0.003360)
         sys(JetModel2,0.000266)
         sys(JetModel3,-0.000540)
         sys(JetModel4,0.000133)
         sys(JetDet1,0.001344)
         sys(JetDet2,0.000252)
         sys(JetMixed1,0.000169)
         sys(JetMixed2,0.001665)
         sys(JetEtaModel,0.011265)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.019125)
         sys(JetHighPt,0.001074)
         sys(JetFlavB,-0.002194)
         sys(fakes,0.000159)
         sys(ZHF,-0.000329)
         sys(stop,0.005855)
         sys(Z,0.007487)
         sys(Mistag,-0.005628)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.091785,0.058509)
         sys(HerwigVsPythia_Ch0,-0.013041)
         sys(HerwigVsPythia,-0.013041)
         sys(ISRFSR_Ch0,0.018085)
         sys(ISRFSR,0.018085)
         sys(Alpgen_Ch0,-0.013722)
         sys(Alpgen,-0.013722)
         sys(ISRFSRWt,-0.000591)
         sys(AlpgenZ_Ch0,0.000087)
         sys(AlpgenZ,0.000087)
         sys(HerwigVsAlpgenDib_Ch0,0.002458)
         sys(HerwigVsAlpgenDib,0.002458)
         sys(NoTopPtReweighting,0.004193)
         sys(JVF,0.002896)
         sys(MuScale,0.001111)
         sys(ElecEffic,0.000630)
         sys(MuonEffic,0.000115)
         sys(ElecE,-0.000917)
         sys(MuonEResolID,0.001719)
         sys(METResoSoftTerms,-0.000143)
         sys(METScaleSoftTerms,-0.004810)
         sys(JetNPV,-0.003481)
         sys(JetMu,-0.003905)
         sys(JetFlavComp,-0.008342)
         sys(JetFlavResp,-0.000986)
         sys(JetStat1,-0.001683)
         sys(JetStat2,-0.000053)
         sys(JetStat3,-0.001092)
         sys(JetModel1,0.002415)
         sys(JetModel2,-0.001061)
         sys(JetModel3,0.001199)
         sys(JetModel4,-0.000136)
         sys(JetDet1,-0.000940)
         sys(JetDet2,0.000054)
         sys(JetMixed1,-0.001158)
         sys(JetMixed2,-0.002661)
         sys(JetEtaModel,0.004844)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,-0.011419)
         sys(JetHighPt,0.000641)
         sys(JetFlavB,0.000379)
         sys(fakes,0.001334)
         sys(ZHF,-0.002363)
         sys(stop,0.004621)
         sys(Z,0.008206)
         sys(Mistag,-0.001110)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.020730,0.056302)
         sys(HerwigVsPythia_Ch0,-0.001491)
         sys(HerwigVsPythia,-0.001491)
         sys(ISRFSR_Ch0,0.004616)
         sys(ISRFSR,0.004616)
         sys(Alpgen_Ch0,-0.011045)
         sys(Alpgen,-0.011045)
         sys(ISRFSRWt,0.005158)
         sys(AlpgenZ_Ch0,0.031742)
         sys(AlpgenZ,0.031742)
         sys(HerwigVsAlpgenDib_Ch0,0.004209)
         sys(HerwigVsAlpgenDib,0.004209)
         sys(NoTopPtReweighting,0.000924)
         sys(JVF,0.000645)
         sys(MuScale,0.001172)
         sys(ElecEffic,0.000643)
         sys(MuonEffic,0.000104)
         sys(ElecE,-0.000987)
         sys(MuonEResolID,-0.000042)
         sys(METResoSoftTerms,-0.000641)
         sys(METScaleSoftTerms,0.007839)
         sys(JetNPV,-0.004242)
         sys(JetMu,-0.013680)
         sys(JetFlavComp,0.000622)
         sys(JetFlavResp,0.000460)
         sys(JetStat1,-0.000322)
         sys(JetStat2,-0.000705)
         sys(JetStat3,0.002391)
         sys(JetModel1,-0.000876)
         sys(JetModel2,0.002479)
         sys(JetModel3,-0.002744)
         sys(JetModel4,-0.000478)
         sys(JetDet1,0.001766)
         sys(JetDet2,-0.000196)
         sys(JetMixed1,-0.000115)
         sys(JetMixed2,0.000140)
         sys(JetEtaModel,0.006312)
         sys(JetEtaStat,-0.000001)
         sys(jet energy resolution,0.009915)
         sys(JetHighPt,-0.002854)
         sys(JetFlavB,0.003503)
         sys(fakes,0.000059)
         sys(ZHF,-0.000156)
         sys(stop,0.002772)
         sys(Z,0.006382)
         sys(Mistag,-0.002930)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.017097,0.046617)
         sys(HerwigVsPythia_Ch0,-0.004878)
         sys(HerwigVsPythia,-0.004878)
         sys(ISRFSR_Ch0,0.010438)
         sys(ISRFSR,0.010438)
         sys(Alpgen_Ch0,-0.012092)
         sys(Alpgen,-0.012092)
         sys(ISRFSRWt,0.000562)
         sys(AlpgenZ_Ch0,0.006963)
         sys(AlpgenZ,0.006963)
         sys(HerwigVsAlpgenDib_Ch0,0.002534)
         sys(HerwigVsAlpgenDib,0.002534)
