Analysis(PDF_dilepton_emu_3jets,bottom,MV1,0.164,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.945860,0.055575)
         sys(HerwigVsPythia_Ch0,0.017819)
         sys(HerwigVsPythia,0.017819)
         sys(ISRFSR_Ch0,0.000233)
         sys(ISRFSR,0.000233)
         sys(Alpgen_Ch0,0.002054)
         sys(Alpgen,0.002054)
         sys(ISRFSRWt,0.004416)
         sys(AlpgenZ_Ch0,0.002243)
         sys(AlpgenZ,0.002243)
         sys(HerwigVsAlpgenDib_Ch0,0.004332)
         sys(HerwigVsAlpgenDib,0.004332)
         sys(NoTopPtReweighting,0.001087)
         sys(JVF,-0.002599)
         sys(MuScale,0.000375)
         sys(ElecEffic,0.000525)
         sys(MuonEffic,0.000062)
         sys(ElecE,-0.000039)
         sys(MuonEResolID,0.000154)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.008088)
         sys(JetMu,0.001226)
         sys(JetFlavComp,0.011315)
         sys(JetFlavResp,0.004965)
         sys(JetStat1,0.015725)
         sys(JetStat2,-0.000137)
         sys(JetStat3,0.001437)
         sys(JetModel1,0.022001)
         sys(JetModel2,-0.001312)
         sys(JetModel3,0.000700)
         sys(JetModel4,0.001102)
         sys(JetDet1,0.011661)
         sys(JetDet2,0.001404)
         sys(JetMixed1,0.004151)
         sys(JetMixed2,0.011019)
         sys(JetEtaModel,0.006860)
         sys(jet energy resolution,0.009107)
         sys(JetHighPt,0.004671)
         sys(JetFlavB,0.012268)
         sys(fakes,0.002392)
         sys(ZHF,-0.000911)
         sys(stop,0.005336)
         sys(Z,0.003329)
         sys(Mistag,-0.076866)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.046000,0.044441)
         sys(HerwigVsPythia_Ch0,-0.002309)
         sys(HerwigVsPythia,-0.002309)
         sys(ISRFSR_Ch0,0.002161)
         sys(ISRFSR,0.002161)
         sys(Alpgen_Ch0,-0.012709)
         sys(Alpgen,-0.012709)
         sys(ISRFSRWt,0.002442)
         sys(AlpgenZ_Ch0,0.001294)
         sys(AlpgenZ,0.001294)
         sys(HerwigVsAlpgenDib_Ch0,0.003344)
         sys(HerwigVsAlpgenDib,0.003344)
         sys(NoTopPtReweighting,0.002748)
         sys(JVF,-0.000041)
         sys(MuScale,-0.000705)
         sys(ElecEffic,0.000571)
         sys(MuonEffic,0.000023)
         sys(ElecE,-0.000867)
         sys(MuonEResolID,0.000140)
         sys(METScaleSoftTerms,0.000003)
         sys(JetNPV,-0.001029)
         sys(JetMu,-0.000623)
         sys(JetFlavComp,0.002751)
         sys(JetFlavResp,0.006688)
         sys(JetStat1,0.005307)
         sys(JetStat2,0.000167)
         sys(JetStat3,0.000222)
         sys(JetModel1,0.007368)
         sys(JetModel2,-0.000113)
         sys(JetModel3,0.000057)
         sys(JetModel4,0.000258)
         sys(JetDet1,0.005597)
         sys(JetDet2,-0.000035)
         sys(JetMixed1,0.000167)
         sys(JetMixed2,0.003143)
         sys(JetEtaModel,0.006521)
         sys(jet energy resolution,0.018191)
         sys(JetHighPt,0.000327)
         sys(JetFlavB,0.005277)
         sys(fakes,0.003128)
         sys(ZHF,-0.001959)
         sys(stop,0.004675)
         sys(Z,0.005341)
         sys(Mistag,-0.032081)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.978657,0.036465)
         sys(HerwigVsPythia_Ch0,-0.014801)
         sys(HerwigVsPythia,-0.014801)
         sys(ISRFSR_Ch0,0.004750)
         sys(ISRFSR,0.004750)
         sys(Alpgen_Ch0,-0.011965)
         sys(Alpgen,-0.011965)
         sys(ISRFSRWt,0.000039)
         sys(AlpgenZ_Ch0,0.006006)
         sys(AlpgenZ,0.006006)
         sys(HerwigVsAlpgenDib_Ch0,0.003842)
         sys(HerwigVsAlpgenDib,0.003842)
         sys(NoTopPtReweighting,0.002635)
         sys(JVF,0.001929)
         sys(MuScale,0.000217)
         sys(ElecEffic,0.000406)
         sys(MuonEffic,0.000036)
         sys(ElecE,0.000269)
         sys(MuonEResolID,-0.000183)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.000901)
         sys(JetMu,-0.000210)
         sys(JetFlavComp,0.008358)
         sys(JetFlavResp,-0.000402)
         sys(JetStat1,-0.002083)
         sys(JetStat2,0.000182)
         sys(JetStat3,-0.000055)
         sys(JetModel1,0.000491)
         sys(JetModel2,0.000430)
         sys(JetModel3,-0.000635)
         sys(JetModel4,-0.000282)
         sys(JetDet1,0.001876)
         sys(JetDet2,-0.000293)
         sys(JetMixed1,-0.000214)
         sys(JetMixed2,-0.000481)
         sys(JetEtaModel,0.004330)
         sys(jet energy resolution,0.007099)
         sys(JetHighPt,0.000872)
         sys(JetFlavB,0.001702)
         sys(fakes,0.000275)
         sys(ZHF,-0.001827)
         sys(stop,0.003656)
         sys(Z,0.003070)
         sys(Mistag,-0.015063)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.970941,0.037216)
         sys(HerwigVsPythia_Ch0,-0.015947)
         sys(HerwigVsPythia,-0.015947)
         sys(ISRFSR_Ch0,0.004674)
         sys(ISRFSR,0.004674)
         sys(Alpgen_Ch0,-0.018666)
         sys(Alpgen,-0.018666)
         sys(ISRFSRWt,-0.000004)
         sys(AlpgenZ_Ch0,-0.000907)
         sys(AlpgenZ,-0.000907)
         sys(HerwigVsAlpgenDib_Ch0,0.002003)
         sys(HerwigVsAlpgenDib,0.002003)
