Analysis(negative_tags,light,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets){

        meta_data_s (Hadronization, PythiaEvtGen)
        meta_data_s (OperatingPoint, 0.645925)

        bin(20<pt<60,0.0<abseta<1.2)
        {
                central_value(1.22,5.93%)
                sys(FT_EFF_JET_EffectiveNP_1,9.95%)
                sys(FT_EFF_JET_EffectiveNP_2,7.87%)
                sys(FT_EFF_JET_EffectiveNP_3,0.87%)
                sys(FT_EFF_JET_EffectiveNP_4,0.75%)
                sys(FT_EFF_JET_EffectiveNP_5,0.59%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.09%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,4.46%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,8.35%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,1.07%)
                sys(FT_EFF_JET_Pileup_OffsetMu,4.35%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,8.22%)
                sys(FT_EFF_JET_Pileup_PtTerm,1.20%)
                sys(FT_EFF_JET_Pileup_RhoTopology,10.22%)
                sys(FT_EFF_JET_Flavor_Composition,6.07%)
                sys(FT_EFF_JET_Flavor_Response,4.44%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.11%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.11%)
                sys(FT_EFF_JET_BJES_Response,1.07%)
                sys(FT_EFF_JET_JvtEfficiency,0.11%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,15.44%)
                sys(FT_EFF_subleadingjet,-2.34%)
                sys(FT_EFF_notrackrew,0.75%)
                sys(FT_EFF_conversions,1.06%)
                sys(FT_EFF_longlivedparticles,-3.83%)
                sys(FT_EFF_d0smearing,18.42%)
                sys(FT_EFF_z0smearing,12.03%)
                sys(FT_EFF_faketracks,0.01%)
                usys(FT_EFF_fracc,-10.99%)
                usys(FT_EFF_fracb,3.35%)
                sys(FT_EFF_eps_c_neg,-9.92%)
                sys(FT_EFF_eps_b_neg,-6.12%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(60<pt<100,0.0<abseta<1.2)
        {
                central_value(0.99,5.40%)
                sys(FT_EFF_JET_EffectiveNP_1,1.75%)
                sys(FT_EFF_JET_EffectiveNP_2,0.30%)
                sys(FT_EFF_JET_EffectiveNP_3,0.50%)
                sys(FT_EFF_JET_EffectiveNP_4,0.83%)
                sys(FT_EFF_JET_EffectiveNP_5,0.48%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.34%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.97%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.80%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.20%)
