Analysis(negative_tags,light,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets){

        meta_data_s (Hadronization, Pythia8EvtGen)
        meta_data_s (OperatingPoint, 0.824427)

        bin(10<pt<60,0.0<abseta<1.2)
        {
                central_value(1.11,9.16%)
                sys(FT_EFF_JET_EffectiveNP_1,15.22%)
                sys(FT_EFF_JET_EffectiveNP_2,22.48%)
                sys(FT_EFF_JET_EffectiveNP_3,0.84%)
                sys(FT_EFF_JET_EffectiveNP_4,0.48%)
                sys(FT_EFF_JET_EffectiveNP_5,0.36%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.51%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,9.39%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,22.65%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.83%)
                sys(FT_EFF_JET_Pileup_OffsetMu,2.25%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,24.40%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.75%)
                sys(FT_EFF_JET_Pileup_RhoTopology,10.61%)
                sys(FT_EFF_JET_Flavor_Composition,14.24%)
                sys(FT_EFF_JET_Flavor_Response,5.62%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.06%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.06%)
                sys(FT_EFF_JET_BJES_Response,1.85%)
                sys(FT_EFF_JET_JvtEfficiency,0.06%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-2.26%)
                sys(FT_EFF_subleadingjet,-3.94%)
                sys(FT_EFF_notrackrew,0.54%)
                sys(FT_EFF_conversions,1.79%)
                sys(FT_EFF_longlivedparticles,-3.59%)
                sys(FT_EFF_d0smearing,19.46%)
                sys(FT_EFF_z0smearing,12.89%)
                sys(FT_EFF_faketracks,0.01%)
                usys(FT_EFF_fracc,-7.88%)
                usys(FT_EFF_fracb,4.69%)
                sys(FT_EFF_eps_c_neg,-7.11%)
                sys(FT_EFF_eps_b_neg,-8.24%)
                sys(FT_EFF_CaloJet_extrap,50%)
        }
        bin(60<pt<100,0.0<abseta<1.2)
        {
                central_value(0.98,8.99%)
                sys(FT_EFF_JET_EffectiveNP_1,0.59%)
                sys(FT_EFF_JET_EffectiveNP_2,0.43%)
                sys(FT_EFF_JET_EffectiveNP_3,0.45%)
                sys(FT_EFF_JET_EffectiveNP_4,0.62%)
                sys(FT_EFF_JET_EffectiveNP_5,0.76%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.66%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.59%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.31%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.37%)
                sys(FT_EFF_JET_Pileup_OffsetMu,1.06%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,1.26%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.90%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.19%)
                sys(FT_EFF_JET_Flavor_Composition,10.97%)
                sys(FT_EFF_JET_Flavor_Response,2.32%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.00%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.00%)
                sys(FT_EFF_JET_BJES_Response,3.07%)
                sys(FT_EFF_JET_JvtEfficiency,0.00%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-1.86%)
                sys(FT_EFF_subleadingjet,-19.77%)
                sys(FT_EFF_notrackrew,13.20%)
                sys(FT_EFF_conversions,1.09%)
                sys(FT_EFF_longlivedparticles,-1.41%)
                sys(FT_EFF_d0smearing,25.77%)
                sys(FT_EFF_z0smearing,17.55%)
                sys(FT_EFF_faketracks,0.02%)
                usys(FT_EFF_fracc,-3.04%)
                usys(FT_EFF_fracb,16.57%)
                sys(FT_EFF_eps_c_neg,-4.44%)
                sys(FT_EFF_eps_b_neg,-11.14%)
                sys(FT_EFF_CaloJet_extrap,50%)
        }
        bin(100<pt<200,0.0<abseta<1.2)
        {
                central_value(1.17,5.64%)
                sys(FT_EFF_JET_EffectiveNP_1,1.34%)
                sys(FT_EFF_JET_EffectiveNP_2,2.34%)
                sys(FT_EFF_JET_EffectiveNP_3,2.14%)
                sys(FT_EFF_JET_EffectiveNP_4,0.91%)
                sys(FT_EFF_JET_EffectiveNP_5,0.47%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.44%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.63%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.02%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.34%)
                sys(FT_EFF_JET_Pileup_OffsetMu,1.90%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,1.99%)
                sys(FT_EFF_JET_Pileup_PtTerm,1.09%)
                sys(FT_EFF_JET_Pileup_RhoTopology,1.95%)
                sys(FT_EFF_JET_Flavor_Composition,4.14%)
                sys(FT_EFF_JET_Flavor_Response,3.47%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.06%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.06%)
                sys(FT_EFF_JET_BJES_Response,1.87%)
                sys(FT_EFF_JET_JvtEfficiency,0.06%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-1.34%)
                sys(FT_EFF_subleadingjet,12.71%)
                sys(FT_EFF_notrackrew,2.88%)
                sys(FT_EFF_conversions,0.11%)
                sys(FT_EFF_longlivedparticles,1.60%)
                sys(FT_EFF_d0smearing,19.66%)
                sys(FT_EFF_z0smearing,14.89%)
                sys(FT_EFF_faketracks,0.03%)
                usys(FT_EFF_fracc,-7.18%)
                usys(FT_EFF_fracb,-6.74%)
                sys(FT_EFF_eps_c_neg,-5.26%)
                sys(FT_EFF_eps_b_neg,-10.99%)
                sys(FT_EFF_CaloJet_extrap,50%)
        }
        bin(200<pt<300,0.0<abseta<1.2)
        {
                central_value(1.17,2.74%)
                sys(FT_EFF_JET_EffectiveNP_1,0.99%)
                sys(FT_EFF_JET_EffectiveNP_2,1.22%)
                sys(FT_EFF_JET_EffectiveNP_3,0.69%)
                sys(FT_EFF_JET_EffectiveNP_4,0.15%)
                sys(FT_EFF_JET_EffectiveNP_5,0.46%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.26%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.62%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.56%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.10%)
                sys(FT_EFF_JET_Pileup_OffsetMu,0.22%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,0.28%)
                sys(FT_EFF_JET_Pileup_PtTerm,0.42%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.42%)
                sys(FT_EFF_JET_Flavor_Composition,1.57%)
                sys(FT_EFF_JET_Flavor_Response,1.48%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.02%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.02%)
                sys(FT_EFF_JET_BJES_Response,1.06%)
                sys(FT_EFF_JET_JvtEfficiency,0.02%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,0.60%)
                sys(FT_EFF_subleadingjet,20.54%)
                sys(FT_EFF_notrackrew,0.08%)
                sys(FT_EFF_conversions,0.03%)
                sys(FT_EFF_longlivedparticles,0.06%)
                sys(FT_EFF_d0smearing,13.63%)
                sys(FT_EFF_z0smearing,12.67%)
                sys(FT_EFF_faketracks,-0.00%)
                usys(FT_EFF_fracc,-11.31%)
                usys(FT_EFF_fracb,-2.15%)
                sys(FT_EFF_eps_c_neg,-6.16%)
                sys(FT_EFF_eps_b_neg,-10.50%)
                sys(FT_EFF_CaloJet_extrap,50%)
        }
        bin(300<pt<500,0.0<abseta<1.2)
        {
                central_value(1.28,2.08%)
                sys(FT_EFF_JET_EffectiveNP_1,0.17%)
                sys(FT_EFF_JET_EffectiveNP_2,0.38%)
                sys(FT_EFF_JET_EffectiveNP_3,0.23%)
                sys(FT_EFF_JET_EffectiveNP_4,0.13%)
                sys(FT_EFF_JET_EffectiveNP_5,0.20%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,0.16%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.31%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,0.23%)
