Analysis(negative_tags,light,MV2c10,FixedCutBEff_60,AntiKt2PV0TrackJets){

        meta_data_s (Hadronization, PythiaEvtGen)
        meta_data_s (OperatingPoint, 0.934906)

        bin(20<pt<60,0.0<abseta<1.2)
        {
                central_value(1.05,13.33%)
                sys(FT_EFF_JET_EffectiveNP_1,35.18%)
                sys(FT_EFF_JET_EffectiveNP_2,53.79%)
                sys(FT_EFF_JET_EffectiveNP_3,1.33%)
                sys(FT_EFF_JET_EffectiveNP_4,1.35%)
                sys(FT_EFF_JET_EffectiveNP_5,1.35%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,1.62%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,17.18%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,53.51%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,0.69%)
                sys(FT_EFF_JET_Pileup_OffsetMu,3.15%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,55.72%)
                sys(FT_EFF_JET_Pileup_PtTerm,1.56%)
                sys(FT_EFF_JET_Pileup_RhoTopology,23.49%)
                sys(FT_EFF_JET_Flavor_Composition,32.19%)
                sys(FT_EFF_JET_Flavor_Response,17.61%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.05%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.05%)
                sys(FT_EFF_JET_BJES_Response,1.77%)
                sys(FT_EFF_JET_JvtEfficiency,0.05%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-11.10%)
                sys(FT_EFF_subleadingjet,-1.13%)
                sys(FT_EFF_notrackrew,-0.89%)
                sys(FT_EFF_conversions,4.48%)
                sys(FT_EFF_longlivedparticles,-10.17%)
                sys(FT_EFF_d0smearing,16.96%)
                sys(FT_EFF_z0smearing,10.71%)
                sys(FT_EFF_faketracks,0.01%)
                usys(FT_EFF_fracc,-3.23%)
                usys(FT_EFF_fracb,6.70%)
                sys(FT_EFF_eps_c_neg,-6.98%)
                sys(FT_EFF_eps_b_neg,-14.32%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(60<pt<100,0.0<abseta<1.2)
        {
                central_value(1.01,15.58%)
                sys(FT_EFF_JET_EffectiveNP_1,8.11%)
                sys(FT_EFF_JET_EffectiveNP_2,2.17%)
                sys(FT_EFF_JET_EffectiveNP_3,2.09%)
                sys(FT_EFF_JET_EffectiveNP_4,1.92%)
                sys(FT_EFF_JET_EffectiveNP_5,2.30%)
                sys(FT_EFF_JET_EffectiveNP_6restTerm,2.35%)
                sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.90%)
                sys(FT_EFF_JET_EtaIntercalibration_TotalStat,1.34%)
                sys(FT_EFF_JET_EtaIntercalibration_NonClosure,1.04%)
                sys(FT_EFF_JET_Pileup_OffsetMu,1.84%)
                sys(FT_EFF_JET_Pileup_OffsetNPV,1.13%)
                sys(FT_EFF_JET_Pileup_PtTerm,1.33%)
                sys(FT_EFF_JET_Pileup_RhoTopology,0.95%)
                sys(FT_EFF_JET_Flavor_Composition,21.50%)
                sys(FT_EFF_JET_Flavor_Response,2.23%)
                sys(FT_EFF_JET_PunchThrough_MC15,0.01%)
                sys(FT_EFF_JET_SingleParticle_HighPt,0.01%)
                sys(FT_EFF_JET_BJES_Response,4.02%)
                sys(FT_EFF_JET_JvtEfficiency,0.01%)
                sys(FT_EFF_JET_JER_SINGLE_NP__1up,-7.06%)
                sys(FT_EFF_subleadingjet,-46.67%)
                sys(FT_EFF_notrackrew,1.13%)
                sys(FT_EFF_conversions,1.85%)
                sys(FT_EFF_longlivedparticles,-1.36%)
                sys(FT_EFF_d0smearing,17.54%)
                sys(FT_EFF_z0smearing,9.98%)
                sys(FT_EFF_faketracks,0.02%)
                usys(FT_EFF_fracc,-2.08%)
                usys(FT_EFF_fracb,18.00%)
                sys(FT_EFF_eps_c_neg,-7.26%)
                sys(FT_EFF_eps_b_neg,-15.19%)
                sys(FT_EFF_Run1ToRun2_extrap,40%)
        }
        bin(100<pt<200,0.0<abseta<1.2)
        {
                central_value(1.09,10.83%)
                sys(FT_EFF_JET_EffectiveNP_1,2.52%)
                sys(FT_EFF_JET_EffectiveNP_2,1.62%)
