Analysis(pTrel,tau,TrigTight_JetFitterCOMBNN_KL1,2.20,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8460,0.0167)
		sys(jet vertex fraction,3.2171%)
		sys(modelling of the b-hadron direction,0.7396%)
		sys(modelling of b-production,0.0552%)
		sys(jet energy resolution,1.3460%)
		sys(ptrel light template contamination,-0.4913%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7710%)
		sys(b-fragmentation fraction,0.0606%)
		sys(semileptonic correction,1.2057%)
		sys(online tagger weight,1.0121%)
		sys(muon pT spectrum,0.6207%)
		usys(simulation tagging efficiency,1.0198%)
		sys(jet energy scale,0.4477%)
		sys(b-decay p* spectrum,0.0903%)
		sys(modelling of c-production,0.0505%)
		usys(MC statistics,4.7671%)
		sys(b-decay branching fractions,0.1143%)
		sys(b-fragmentation function,0.0843%)
		sys(pileup mu reweighting,0.2331%)
		sys(fake muons in b-jets,1.0099%)
                sys("extrapolation from b to c",11%) 
                sys("extrapolation from c to tau",22%) 
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.7839,0.0181)
		sys(jet vertex fraction,2.7029%)
		sys(modelling of the b-hadron direction,1.9835%)
		sys(modelling of b-production,1.0982%)
		sys(jet energy resolution,2.9960%)
		sys(ptrel light template contamination,-0.3804%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0735%)
		sys(b-fragmentation fraction,0.3386%)
		sys(semileptonic correction,3.1179%)
		sys(online tagger weight,1.0288%)
		sys(muon pT spectrum,1.8901%)
		usys(simulation tagging efficiency,1.2918%)
		sys(jet energy scale,0.6601%)
		sys(b-decay p* spectrum,1.7047%)
		sys(modelling of c-production,0.3228%)
		usys(MC statistics,4.3262%)
		sys(b-decay branching fractions,0.1678%)
		sys(b-fragmentation function,0.1745%)
		sys(pileup mu reweighting,0.1674%)
		sys(fake muons in b-jets,2.7496%)
                sys("extrapolation from b to c",11%) 
                sys("extrapolation from c to tau",22%) 
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.7886,0.0223)
		sys(jet vertex fraction,6.1283%)
		sys(modelling of the b-hadron direction,0.9583%)
		sys(modelling of b-production,0.2608%)
		sys(jet energy resolution,1.1291%)
		sys(ptrel light template contamination,-0.3421%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6609%)
		sys(b-fragmentation fraction,0.5917%)
		sys(semileptonic correction,1.0969%)
		sys(online tagger weight,1.0112%)
		sys(muon pT spectrum,-0.3376%)
		usys(simulation tagging efficiency,1.5077%)
		sys(jet energy scale,0.3863%)
		sys(b-decay p* spectrum,0.0821%)
		sys(modelling of c-production,0.0883%)
		usys(MC statistics,6.7993%)
		sys(b-decay branching fractions,0.1273%)
		sys(b-fragmentation function,0.0765%)
		sys(pileup mu reweighting,0.4570%)
		sys(fake muons in b-jets,0.9162%)
