Analysis(ttbar_PDF,bottom,DL1,HybBEff_60,AntiKtVR30Rmax4Rmin02TrackJets){

	meta_data_s (Hadronization, Pythia8EvtGen)
	meta_data_s (OperatingPoint, HybBEff_60_2017-21-13TeV-MC16-CDI-2017-07-02_v1)

	bin(10<pt<30,0<abseta<2.5)
	{
		central_value(0.96,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_5,1.17%)
		sys(stat_np_16,0.56%)
		sys(stat_np_22,0.32%)
		sys(stat_np_28,0.12%)
		sys(EG_RESOLUTION_ALL,0.1%)
		sys(EG_SCALE_ALL,0.17%)
		sys(JET_21NP_JET_BJES_Response,1.06%)
		sys(JET_21NP_JET_EffectiveNP_1,1.78%)
		sys(JET_21NP_JET_EffectiveNP_2,0.37%)
		sys(JET_21NP_JET_EffectiveNP_3,0.18%)
		sys(JET_21NP_JET_EffectiveNP_4,0.24%)
		sys(JET_21NP_JET_EffectiveNP_5,0.28%)
		sys(JET_21NP_JET_EffectiveNP_6,0.06%)
		sys(JET_21NP_JET_EffectiveNP_7,0.1%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.1%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.84%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.25%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.39%)
		sys(JET_21NP_JET_Flavor_Composition,1.69%)
		sys(JET_21NP_JET_Flavor_Response,0.35%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.21%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.5%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.33%)
		sys(JET_21NP_JET_Pileup_RhoTopology,2.72%)
		sys(JET_JER_SINGLE_NP__1up,-0.13%)
		sys(MUON_ID,0.09%)
		sys(MUON_MS,0.1%)
		sys(MUON_SAGITTA_RHO,0.06%)
		sys(PRW_DATASF,1.31%)
		sys(MUON_EFF_RECO_SYS,0.27%)
		sys(JET_JvtEfficiency,0.14%)
		sys(misstagLight_up,-3.3%)
		sys(FTAG2_ttbar_Sherpa221,0.81%)
		sys(FTAG2_Zjets_PowPy8,-0.57%)
		sys(mc_rad,0.89%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.98,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_8,0.8%)
		sys(stat_np_20,0.4%)
		sys(stat_np_27,0.19%)
		sys(stat_np_31,0.06%)
		sys(EG_RESOLUTION_ALL,0.07%)
		sys(EG_SCALE_ALL,0.05%)
		sys(JET_21NP_JET_BJES_Response,0.35%)
		sys(JET_21NP_JET_EffectiveNP_1,0.5%)
		sys(JET_21NP_JET_EffectiveNP_2,0.1%)
		sys(JET_21NP_JET_EffectiveNP_5,0.08%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.38%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.08%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.22%)
		sys(JET_21NP_JET_Flavor_Composition,1.45%)
		sys(JET_21NP_JET_Flavor_Response,0.25%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.07%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.28%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.09%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.76%)
		sys(JET_JER_SINGLE_NP__1up,0.6%)
		sys(MUON_MS,0.08%)
		sys(PRW_DATASF,0.43%)
		sys(JET_JvtEfficiency,0.05%)
		sys(misstagLight_up,-0.17%)
		sys(FTAG2_ttbar_Sherpa221,-0.17%)
		sys(FTAG2_Zjets_PowPy8,-0.73%)
		sys(mc_rad,0.65%)
	}
	bin(40<pt<60,0<abseta<2.5)
	{
		central_value(0.98,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_12,0.49%)
		sys(stat_np_25,0.23%)
		sys(stat_np_32,0.1%)
		sys(JET_21NP_JET_EffectiveNP_1,0.12%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.15%)
		sys(JET_21NP_JET_Flavor_Composition,0.78%)
		sys(JET_21NP_JET_Flavor_Response,0.21%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.05%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.07%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.18%)
		sys(JET_JER_SINGLE_NP__1up,0.3%)
		sys(PRW_DATASF,0.07%)
		sys(misstagLight_up,-0.12%)
		sys(FTAG2_ttbar_Sherpa221,0.47%)
		sys(FTAG2_Zjets_PowPy8,-0.25%)
		sys(mc_rad,0.49%)
	}
	bin(60<pt<85,0<abseta<2.5)
	{
		central_value(1.0,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_13,0.46%)
		sys(stat_np_26,0.2%)
		sys(stat_np_33,0.09%)
		sys(JET_21NP_JET_BJES_Response,0.11%)
		sys(JET_21NP_JET_EffectiveNP_2,0.07%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.05%)
		sys(JET_21NP_JET_Flavor_Composition,0.37%)
		sys(JET_21NP_JET_Flavor_Response,0.15%)
		sys(JET_JER_SINGLE_NP__1up,0.16%)
		sys(MUON_ID,0.05%)
		sys(MUON_MS,0.07%)
		sys(PRW_DATASF,0.07%)
		sys(FTAG2_ttbar_Sherpa221,0.18%)
		sys(FTAG2_Zjets_PowPy8,-0.24%)
		sys(mc_rad,0.33%)
	}
	bin(85<pt<110,0<abseta<2.5)
	{
		central_value(1.0,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_10,0.59%)
		sys(stat_np_21,0.27%)
		sys(stat_np_29,0.12%)
		sys(JET_21NP_JET_BJES_Response,0.1%)
		sys(JET_21NP_JET_Flavor_Composition,0.31%)
		sys(JET_21NP_JET_Flavor_Response,0.09%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.07%)
		sys(JET_JER_SINGLE_NP__1up,0.08%)
		sys(FTAG2_ttbar_Sherpa221,0.41%)
		sys(FTAG2_Zjets_PowPy8,-0.05%)
		sys(mc_rad,0.29%)
	}
	bin(110<pt<140,0<abseta<2.5)
	{
		central_value(0.98,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_7,0.78%)
		sys(stat_np_17,0.35%)
		sys(stat_np_24,0.16%)
		sys(JET_21NP_JET_BJES_Response,0.11%)
		sys(JET_21NP_JET_EffectiveNP_1,0.07%)
		sys(JET_21NP_JET_Flavor_Composition,0.2%)
		sys(JET_21NP_JET_Flavor_Response,0.1%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.06%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.06%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.1%)
		sys(PRW_DATASF,0.08%)
		sys(FTAG2_ttbar_Sherpa221,1.89%)
		sys(FTAG2_Zjets_PowPy8,-0.12%)
		sys(mc_rad,0.25%)
	}
	bin(140<pt<175,0<abseta<2.5)
	{
		central_value(0.96,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_4,1.2%)
		sys(stat_np_14,0.56%)
		sys(stat_np_19,0.23%)
		sys(stat_np_23,0.07%)
		sys(JET_21NP_JET_BJES_Response,0.07%)
		sys(JET_21NP_JET_EffectiveNP_1,0.15%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.07%)
		sys(JET_21NP_JET_Flavor_Composition,0.1%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.08%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.2%)
		sys(JET_JER_SINGLE_NP__1up,0.15%)
		sys(PRW_DATASF,0.09%)
		sys(FTAG2_ttbar_Sherpa221,1.58%)
		sys(FTAG2_Zjets_PowPy8,-0.24%)
		sys(mc_rad,0.15%)
	}
	bin(175<pt<250,0<abseta<2.5)
	{
		central_value(0.98,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_2,1.62%)
		sys(stat_np_11,0.73%)
		sys(stat_np_15,0.34%)
		sys(stat_np_18,0.11%)
		sys(JET_21NP_JET_BJES_Response,0.1%)
		sys(JET_21NP_JET_EffectiveNP_1,0.1%)
		sys(JET_21NP_JET_Flavor_Composition,0.17%)
		sys(JET_21NP_JET_Flavor_Response,0.11%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.19%)
		sys(JET_JER_SINGLE_NP__1up,-0.42%)
		sys(FTAG2_ttbar_Sherpa221,2.61%)
		sys(FTAG2_Zjets_PowPy8,-0.16%)
		sys(mc_rad,0.28%)
	}
	bin(250<pt<600,0<abseta<2.5)
	{
		central_value(0.92,0)
		sys(FT_EFF_CaloJet_extrap,5%)
		sys(stat_np_1,4.3%)
		sys(stat_np_3,1.89%)
		sys(stat_np_6,0.96%)
		sys(stat_np_9,0.35%)
		sys(EG_RESOLUTION_ALL,0.09%)
		sys(EG_SCALE_ALL,0.06%)
		sys(JET_21NP_JET_BJES_Response,0.34%)
		sys(JET_21NP_JET_EffectiveNP_1,0.37%)
		sys(JET_21NP_JET_EffectiveNP_2,0.2%)
		sys(JET_21NP_JET_EffectiveNP_3,0.12%)
		sys(JET_21NP_JET_EffectiveNP_5,0.09%)
		sys(JET_21NP_JET_EffectiveNP_6,0.08%)
		sys(JET_21NP_JET_EffectiveNP_7,0.08%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.06%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.1%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.16%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.06%)
		sys(JET_21NP_JET_Flavor_Composition,0.42%)
		sys(JET_21NP_JET_Flavor_Response,0.26%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.06%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.15%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.17%)
		sys(JET_JER_SINGLE_NP__1up,-0.09%)
		sys(PRW_DATASF,0.26%)
		sys(FTAG2_ttbar_Sherpa221,3.85%)
		sys(FTAG2_Zjets_PowPy8,-0.36%)
		sys(mc_rad,0.92%)
	}
}
