Analysis(ttbar_PDF,bottom,DL1,FixedCutBEff_70,AntiKt2PV0TrackJets){

	meta_data_s (Hadronization, Pythia8EvtGen)
	meta_data_s (OperatingPoint, 2.01499009132)

	bin(10<pt<30,0<abseta<2.5)
	{
		central_value(0.97,0)
		sys(FT_EFF_CaloJet_extrap,5%)
         	sys(FT_EFF_HerwigVsPythiaemu_2jets,8.757946%)
         	sys(FT_EFF_HerwigVsPythia,8.757946%)
         	sys(FT_EFF_MCAtNLOemu_2jets,-3.571413%)
         	sys(FT_EFF_MCAtNLO,-3.571413%)
		sys(stat_np_1,0.0%)
		sys(stat_np_2,0.0%)
		sys(stat_np_3,0.0%)
		sys(stat_np_4,0.01%)
		sys(stat_np_5,1.1%)
		sys(stat_np_6,0.0%)
		sys(stat_np_7,0.01%)
		sys(stat_np_8,0.01%)
		sys(stat_np_9,0.0%)
		sys(stat_np_10,0.0%)
		sys(stat_np_11,0.0%)
		sys(stat_np_12,0.0%)
		sys(stat_np_13,0.0%)
		sys(stat_np_14,0.0%)
		sys(stat_np_15,0.0%)
		sys(stat_np_16,0.23%)
		sys(stat_np_17,0.0%)
		sys(stat_np_18,0.0%)
		sys(stat_np_19,0.0%)
		sys(stat_np_20,0.0%)
		sys(stat_np_21,0.0%)
		sys(stat_np_22,0.18%)
		sys(stat_np_23,0.0%)
		sys(stat_np_24,0.0%)
		sys(stat_np_25,0.0%)
		sys(stat_np_26,0.0%)
		sys(stat_np_27,0.0%)
		sys(stat_np_28,0.23%)
		sys(stat_np_29,0.0%)
		sys(stat_np_30,0.0%)
		sys(stat_np_31,0.0%)
		sys(stat_np_32,0.0%)
		sys(stat_np_33,0.0%)
		sys(stat_np_34,0.0%)
		sys(stat_np_35,0.0%)
		sys(stat_np_36,0.0%)
		sys(EG_RESOLUTION_ALL,0.1%)
		sys(EG_SCALE_ALL,0.17%)
		sys(JET_21NP_JET_BJES_Response,1.14%)
		sys(JET_21NP_JET_EffectiveNP_1,2.34%)
		sys(JET_21NP_JET_EffectiveNP_2,0.44%)
		sys(JET_21NP_JET_EffectiveNP_3,0.08%)
		sys(JET_21NP_JET_EffectiveNP_4,0.02%)
		sys(JET_21NP_JET_EffectiveNP_5,0.03%)
		sys(JET_21NP_JET_EffectiveNP_6,0.06%)
		sys(JET_21NP_JET_EffectiveNP_7,0.03%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.06%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.53%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.08%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.32%)
		sys(JET_21NP_JET_Flavor_Composition,1.29%)
		sys(JET_21NP_JET_Flavor_Response,0.12%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.18%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.38%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.06%)
		sys(JET_21NP_JET_Pileup_RhoTopology,3.5%)
		sys(JET_21NP_JET_PunchThrough_MC15,0.0%)
		sys(JET_21NP_JET_SingleParticle_HighPt,0.0%)
		sys(JET_JER_SINGLE_NP__1up,-0.3%)
		sys(MET_SoftTrk_ResoPara,0.0%)
		sys(MET_SoftTrk_ResoPerp,0.0%)
		sys(MET_SoftTrk_ScaleDown,0.0%)
		sys(MET_SoftTrk_Scale,0.0%)
		sys(MUON_ID,0.08%)
		sys(MUON_MS,0.09%)
		sys(MUON_SAGITTA_RESBIAS,0.01%)
		sys(MUON_SAGITTA_RHO,0.06%)
		sys(MUON_SCALE,0.03%)
		sys(PRW_DATASF,1.31%)
		sys(EL_EFF_Trigger_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(EL_EFF_Reco_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(EL_EFF_ID_TOTAL_1NPCOR_PLUS_UNCOR,0.01%)
		sys(EL_EFF_Iso_TOTAL_1NPCOR_PLUS_UNCOR,0.0%)
		sys(MUON_EFF_TrigStatUncertainty,0.0%)
		sys(MUON_EFF_TrigSystUncertainty,0.0%)
		sys(MUON_EFF_RECO_STAT,0.0%)
		sys(MUON_EFF_RECO_SYS,0.12%)
		sys(MUON_EFF_RECO_STAT_LOWPT,0.0%)
		sys(MUON_EFF_RECO_SYS_LOWPT,0.0%)
		sys(MUON_EFF_ISO_STAT,0.0%)
		sys(MUON_EFF_ISO_SYS,0.0%)
		sys(MUON_EFF_TTVA_STAT,0.0%)
		sys(MUON_EFF_TTVA_SYS,0.0%)
		sys(JET_JvtEfficiency,0.15%)
		sys(misstagLight_up,-1.37%)
		sys(FTAG2_ttbar_Sherpa221,0.58%)
		sys(FTAG2_Zjets_PowPy8,-0.57%)
		sys(mc_rad,0.93%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(FT_EFF_CaloJet_extrap,5%)
	        sys(FT_EFF_HerwigVsPythiaemu_2jets,1.627213%)
         	sys(FT_EFF_HerwigVsPythia,1.627213%)
         	sys(FT_EFF_MCAtNLOemu_2jets,0.212495%)
         	sys(FT_EFF_MCAtNLO,0.212495%)
		sys(stat_np_1,0.0%)
		sys(stat_np_2,0.0%)
		sys(stat_np_3,0.0%)
		sys(stat_np_4,0.0%)
		sys(stat_np_5,0.01%)
		sys(stat_np_6,0.0%)
		sys(stat_np_7,0.03%)
		sys(stat_np_8,0.74%)
		sys(stat_np_9,0.0%)
		sys(stat_np_10,0.01%)
		sys(stat_np_11,0.0%)
		sys(stat_np_12,0.0%)
		sys(stat_np_13,0.0%)
		sys(stat_np_14,0.0%)
		sys(stat_np_15,0.0%)
		sys(stat_np_16,0.0%)
		sys(stat_np_17,0.0%)
		sys(stat_np_18,0.0%)
		sys(stat_np_19,0.0%)
		sys(stat_np_20,0.12%)
		sys(stat_np_21,0.0%)
		sys(stat_np_22,0.0%)
		sys(stat_np_23,0.0%)
		sys(stat_np_24,0.0%)
		sys(stat_np_25,0.0%)
		sys(stat_np_26,0.0%)
		sys(stat_np_27,0.15%)
		sys(stat_np_28,0.0%)
		sys(stat_np_29,0.0%)
		sys(stat_np_30,0.0%)
		sys(stat_np_31,0.14%)
		sys(stat_np_32,0.0%)
		sys(stat_np_33,0.0%)
		sys(stat_np_34,0.0%)
		sys(stat_np_35,0.0%)
		sys(stat_np_36,0.0%)
