Analysis(ttbar_PDF,bottom,MV2c10,HybBEff_77,AntiKt2PV0TrackJets){

	meta_data_s (Hadronization, Pythia8EvtGen)
	meta_data_s (OperatingPoint, HybBEff_77_2017-21-13TeV-MC16-CDI-2017-07-02_v1)

	bin(10<pt<30,0<abseta<2.5)
	{
		central_value(0.98,0)
		sys(stat_np_5,1.0%)
		sys(stat_np_16,0.12%)
		sys(stat_np_22,0.21%)
		sys(stat_np_26,0.19%)
		sys(EG_RESOLUTION_ALL,0.1%)
		sys(EG_SCALE_ALL,0.17%)
		sys(JET_21NP_JET_BJES_Response,1.12%)
		sys(JET_21NP_JET_EffectiveNP_1,2.33%)
		sys(JET_21NP_JET_EffectiveNP_2,0.43%)
		sys(JET_21NP_JET_EffectiveNP_3,0.1%)
		sys(JET_21NP_JET_EffectiveNP_4,0.06%)
		sys(JET_21NP_JET_EffectiveNP_5,0.08%)
		sys(JET_21NP_JET_EffectiveNP_6,0.07%)
		sys(JET_21NP_JET_EffectiveNP_7,0.05%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.05%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.57%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.2%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.33%)
		sys(JET_21NP_JET_Flavor_Composition,1.57%)
		sys(JET_21NP_JET_Flavor_Response,0.15%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.14%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.48%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.09%)
		sys(JET_21NP_JET_Pileup_RhoTopology,3.6%)
		sys(JET_JER_SINGLE_NP__1up,-0.19%)
		sys(MUON_ID,0.08%)
		sys(MUON_MS,0.08%)
		sys(MUON_SAGITTA_RHO,0.05%)
		sys(PRW_DATASF,1.27%)
		sys(MUON_EFF_RECO_SYS,0.32%)
		sys(JET_JvtEfficiency,0.15%)
		sys(misstagLight_up,-3.49%)
		sys(FTAG2_ttbar_Sherpa221,0.93%)
		sys(FTAG2_Zjets_PowPy8,-0.62%)
		sys(mc_rad,0.89%)
		sys(FT_EFF_CaloJet_extrap,5%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(stat_np_8,0.67%)
		sys(stat_np_20,0.1%)
		sys(stat_np_28,0.12%)
		sys(stat_np_31,0.13%)
		sys(EG_RESOLUTION_ALL,0.07%)
		sys(EG_SCALE_ALL,0.06%)
		sys(JET_21NP_JET_BJES_Response,0.33%)
		sys(JET_21NP_JET_EffectiveNP_1,0.45%)
		sys(JET_21NP_JET_EffectiveNP_2,0.1%)
		sys(JET_21NP_JET_EffectiveNP_5,0.07%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.39%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.09%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.21%)
		sys(JET_21NP_JET_Flavor_Composition,1.4%)
		sys(JET_21NP_JET_Flavor_Response,0.21%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.24%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.09%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.73%)
		sys(JET_JER_SINGLE_NP__1up,0.59%)
		sys(MUON_MS,0.07%)
		sys(PRW_DATASF,0.43%)
		sys(MUON_EFF_RECO_SYS,0.12%)
		sys(JET_JvtEfficiency,0.05%)
		sys(misstagLight_up,-1.29%)
		sys(FTAG2_ttbar_Sherpa221,-0.13%)
		sys(FTAG2_Zjets_PowPy8,-0.6%)
		sys(mc_rad,0.63%)
		sys(FT_EFF_CaloJet_extrap,5%)
	}
	bin(40<pt<60,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(stat_np_12,0.39%)
		sys(stat_np_25,0.08%)
		sys(stat_np_32,0.06%)
		sys(stat_np_35,0.08%)
		sys(JET_21NP_JET_EffectiveNP_1,0.12%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.15%)
		sys(JET_21NP_JET_Flavor_Composition,0.76%)
		sys(JET_21NP_JET_Flavor_Response,0.2%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.05%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.07%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.17%)
		sys(JET_JER_SINGLE_NP__1up,0.27%)
		sys(PRW_DATASF,0.07%)
		sys(MUON_EFF_RECO_SYS,0.06%)
		sys(misstagLight_up,-0.52%)
		sys(FTAG2_ttbar_Sherpa221,0.41%)
