Analysis(ttbar_PDF,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets){

	meta_data_s (Hadronization, Pythia8EvtGen)
	meta_data_s (OperatingPoint, 0.939248025417)

	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.98,0)
		sys(stat_np_6,1.17%)
		sys(stat_np_16,0.61%)
		sys(stat_np_22,0.32%)
		sys(stat_np_28,0.11%)
		sys(EG_RESOLUTION_ALL,0.1%)
		sys(EG_SCALE_ALL,0.17%)
		sys(JET_21NP_JET_BJES_Response,1.15%)
		sys(JET_21NP_JET_EffectiveNP_1,2.35%)
		sys(JET_21NP_JET_EffectiveNP_2,0.44%)
		sys(JET_21NP_JET_EffectiveNP_3,0.08%)
		sys(JET_21NP_JET_EffectiveNP_6,0.06%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.06%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.53%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.09%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.31%)
		sys(JET_21NP_JET_Flavor_Composition,1.26%)
		sys(JET_21NP_JET_Flavor_Response,0.08%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.18%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.38%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.06%)
		sys(JET_21NP_JET_Pileup_RhoTopology,3.51%)
		sys(JET_JER_SINGLE_NP__1up,-0.29%)
		sys(MUON_ID,0.07%)
		sys(MUON_MS,0.09%)
		sys(MUON_SAGITTA_RHO,0.06%)
		sys(PRW_DATASF,1.34%)
		sys(JET_JvtEfficiency,0.15%)
		sys(misstagLight_up,-0.44%)
		sys(FTAG2_ttbar_Sherpa221,0.35%)
		sys(FTAG2_Zjets_PowPy8,-0.62%)
		sys(mc_rad,0.94%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(stat_np_9,0.81%)
		sys(stat_np_20,0.38%)
		sys(stat_np_27,0.19%)
		sys(stat_np_31,0.06%)
		sys(EG_RESOLUTION_ALL,0.06%)
		sys(EG_SCALE_ALL,0.06%)
		sys(JET_21NP_JET_BJES_Response,0.35%)
		sys(JET_21NP_JET_EffectiveNP_1,0.5%)
		sys(JET_21NP_JET_EffectiveNP_2,0.1%)
		sys(JET_21NP_JET_EffectiveNP_5,0.08%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.38%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.08%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.22%)
		sys(JET_21NP_JET_Flavor_Composition,1.44%)
		sys(JET_21NP_JET_Flavor_Response,0.24%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.07%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.28%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.1%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.75%)
		sys(JET_JER_SINGLE_NP__1up,0.62%)
		sys(MUON_MS,0.08%)
		sys(PRW_DATASF,0.43%)
		sys(JET_JvtEfficiency,0.05%)
		sys(misstagLight_up,-0.2%)
		sys(FTAG2_ttbar_Sherpa221,-0.15%)
		sys(FTAG2_Zjets_PowPy8,-0.73%)
		sys(mc_rad,0.65%)
	}
	bin(40<pt<60,0<abseta<2.5)
	{
		central_value(0.98,0)
		sys(stat_np_12,0.49%)
		sys(stat_np_25,0.23%)
		sys(stat_np_32,0.1%)
		sys(JET_21NP_JET_EffectiveNP_1,0.12%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.15%)
		sys(JET_21NP_JET_Flavor_Composition,0.77%)
		sys(JET_21NP_JET_Flavor_Response,0.2%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.05%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.07%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.19%)
		sys(JET_JER_SINGLE_NP__1up,0.29%)
		sys(PRW_DATASF,0.06%)
		sys(misstagLight_up,-0.11%)
		sys(FTAG2_ttbar_Sherpa221,0.46%)
		sys(FTAG2_Zjets_PowPy8,-0.25%)
		sys(mc_rad,0.49%)
	}
	bin(60<pt<85,0<abseta<2.5)
	{
		central_value(1.0,0)
		sys(stat_np_13,0.46%)
		sys(stat_np_26,0.2%)
		sys(stat_np_33,0.09%)
		sys(JET_21NP_JET_BJES_Response,0.11%)
		sys(JET_21NP_JET_EffectiveNP_2,0.07%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.05%)
		sys(JET_21NP_JET_Flavor_Composition,0.36%)
		sys(JET_21NP_JET_Flavor_Response,0.15%)
		sys(JET_JER_SINGLE_NP__1up,0.17%)
		sys(MUON_ID,0.05%)
		sys(MUON_MS,0.06%)
		sys(PRW_DATASF,0.08%)
		sys(misstagLight_up,-0.08%)
		sys(FTAG2_ttbar_Sherpa221,0.23%)
		sys(FTAG2_Zjets_PowPy8,-0.24%)
		sys(mc_rad,0.33%)
	}
	bin(85<pt<110,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(stat_np_11,0.59%)
		sys(stat_np_21,0.27%)
		sys(stat_np_29,0.11%)
		sys(JET_21NP_JET_BJES_Response,0.1%)
		sys(JET_21NP_JET_Flavor_Composition,0.31%)
		sys(JET_21NP_JET_Flavor_Response,0.09%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.07%)
		sys(JET_JER_SINGLE_NP__1up,0.08%)
		sys(misstagLight_up,-0.06%)
		sys(FTAG2_ttbar_Sherpa221,0.43%)
