Analysis(ttbar_PDF,bottom,DL1,HybBEff_85,AntiKt4EMTopoJets){

	meta_data_s (Hadronization, Pythia8EvtGen)
	meta_data_s (OperatingPoint, HybBEff_85_2017-21-13TeV-MC16-CDI-2017-07-02_v1)

	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.98,0)
		sys(stat_np_5,0.86%)
		sys(stat_np_16,0.37%)
		sys(stat_np_22,0.15%)
		sys(EG_RESOLUTION_ALL,0.1%)
		sys(EG_SCALE_ALL,0.18%)
		sys(JET_21NP_JET_BJES_Response,1.04%)
		sys(JET_21NP_JET_EffectiveNP_1,2.06%)
		sys(JET_21NP_JET_EffectiveNP_2,0.56%)
		sys(JET_21NP_JET_EffectiveNP_3,0.11%)
		sys(JET_21NP_JET_EffectiveNP_5,0.06%)
		sys(JET_21NP_JET_EffectiveNP_6,0.09%)
		sys(JET_21NP_JET_EffectiveNP_7,0.1%)
		sys(JET_21NP_JET_EffectiveNP_8restTerm,0.11%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.46%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.12%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.34%)
		sys(JET_21NP_JET_Flavor_Composition,1.41%)
		sys(JET_21NP_JET_Flavor_Response,0.11%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.22%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.34%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.17%)
		sys(JET_21NP_JET_Pileup_RhoTopology,3.08%)
		sys(JET_JER_SINGLE_NP__1up,-0.1%)
		sys(MUON_ID,0.08%)
		sys(MUON_MS,0.08%)
		sys(MUON_SAGITTA_RHO,0.06%)
		sys(PRW_DATASF,1.42%)
		sys(MUON_EFF_RECO_SYS,1.05%)
		sys(JET_JvtEfficiency,0.14%)
		sys(misstagLight_up,-11.49%)
		sys(FTAG2_ttbar_Sherpa221,1.28%)
		sys(FTAG2_Zjets_PowPy8,-0.4%)
		sys(mc_rad,0.81%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.0,0)
		sys(stat_np_8,0.54%)
		sys(stat_np_20,0.24%)
		sys(stat_np_27,0.12%)
		sys(EG_RESOLUTION_ALL,0.07%)
		sys(EG_SCALE_ALL,0.06%)
		sys(JET_21NP_JET_BJES_Response,0.32%)
		sys(JET_21NP_JET_EffectiveNP_1,0.45%)
		sys(JET_21NP_JET_EffectiveNP_2,0.12%)
		sys(JET_21NP_JET_EffectiveNP_5,0.08%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.4%)
		sys(JET_21NP_JET_EtaIntercalibration_NonClosure,0.1%)
		sys(JET_21NP_JET_EtaIntercalibration_TotalStat,0.21%)
		sys(JET_21NP_JET_Flavor_Composition,1.31%)
		sys(JET_21NP_JET_Flavor_Response,0.23%)
		sys(JET_21NP_JET_Pileup_OffsetMu,0.06%)
		sys(JET_21NP_JET_Pileup_OffsetNPV,0.23%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.11%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.69%)
		sys(JET_JER_SINGLE_NP__1up,0.55%)
		sys(MUON_MS,0.07%)
		sys(PRW_DATASF,0.37%)
		sys(MUON_EFF_RECO_SYS,0.27%)
		sys(misstagLight_up,-2.81%)
		sys(FTAG2_ttbar_Sherpa221,-0.07%)
		sys(FTAG2_Zjets_PowPy8,-0.78%)
		sys(mc_rad,0.63%)
	}
	bin(40<pt<60,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(stat_np_12,0.31%)
		sys(stat_np_25,0.15%)
		sys(stat_np_32,0.08%)
		sys(JET_21NP_JET_EffectiveNP_1,0.11%)
		sys(JET_21NP_JET_EtaIntercalibration_Modelling,0.15%)
		sys(JET_21NP_JET_Flavor_Composition,0.75%)
		sys(JET_21NP_JET_Flavor_Response,0.2%)
		sys(JET_21NP_JET_Pileup_PtTerm,0.07%)
		sys(JET_21NP_JET_Pileup_RhoTopology,0.16%)
		sys(JET_JER_SINGLE_NP__1up,0.26%)
		sys(PRW_DATASF,0.06%)
		sys(MUON_EFF_RECO_SYS,0.14%)
		sys(misstagLight_up,-1.37%)
		sys(FTAG2_ttbar_Sherpa221,0.43%)
		sys(FTAG2_Zjets_PowPy8,-0.16%)
		sys(mc_rad,0.47%)
	}
	bin(60<pt<85,0<abseta<2.5)
	{
		central_value(0.99,0)
		sys(stat_np_13,0.27%)
		sys(stat_np_26,0.14%)
		sys(stat_np_33,0.08%)
		sys(JET_21NP_JET_BJES_Response,0.1%)
		sys(JET_21NP_JET_EffectiveNP_2,0.07%)
		sys(JET_21NP_JET_Flavor_Composition,0.36%)
		sys(JET_21NP_JET_Flavor_Response,0.15%)
