Analysis(PDF_6bins_ll_3jets,bottom,MV1c,0.9237,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.995013,0.056222)
         sys(HerwigVsPythia_Ch0,-0.014037)
         sys(HerwigVsPythia,-0.014037)
         sys(ISRFSR_Ch0,0.006506)
         sys(ISRFSR,0.006506)
         sys(Alpgen_Ch0,0.000570)
         sys(Alpgen,0.000570)
         sys(ISRFSRWt,0.004658)
         sys(AlpgenZ_Ch0,0.021955)
         sys(AlpgenZ,0.021955)
         sys(HerwigVsAlpgenDib_Ch0,0.004616)
         sys(HerwigVsAlpgenDib,0.004616)
         sys(TopPtReweighting,-0.003612)
         sys(JVF,-0.008029)
         sys(MuScale,0.001845)
         sys(ElecEffic,-0.001137)
         sys(MuonEffic,0.000034)
         sys(ElecE,-0.002364)
         sys(ElecEResol,-0.002364)
         sys(MuonEResolID,0.000603)
         sys(METResoSoftTerms,0.000798)
         sys(METScaleSoftTerms,-0.000767)
         sys(JetNPV,0.009110)
         sys(JetMu,-0.001243)
         sys(JetPilePt,0.000395)
         sys(JetPileRho,0.018999)
         sys(JetFlavComp,-0.018466)
         sys(JetFlavResp,-0.012245)
         sys(JetStat1,0.004963)
         sys(JetStat2,-0.007906)
         sys(JetStat3,0.004198)
         sys(JetModel1,0.023334)
         sys(JetModel2,-0.006761)
         sys(JetModel3,0.002985)
         sys(JetModel4,0.002429)
         sys(JetDet1,0.007446)
         sys(JetDet2,0.001154)
         sys(JetDet3,0.003155)
         sys(JetMixed1,0.000665)
         sys(JetMixed2,0.004925)
         sys(JetEtaModel,0.012378)
         sys(JetEtaStat,0.009184)
         sys(jet energy resolution,-0.024272)
         sys(JetNonClos,0.016769)
         sys(JetFlavB,0.035562)
         sys(fakes,0.001809)
         sys(ZHF,-0.003729)
         sys(stop,0.005301)
         sys(Z,0.018184)
         sys(Mistag,-0.006050)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.963195,0.022928)
         sys(HerwigVsPythia_Ch0,-0.016476)
         sys(HerwigVsPythia,-0.016476)
         sys(ISRFSR_Ch0,-0.004110)
         sys(ISRFSR,-0.004110)
         sys(Alpgen_Ch0,-0.013250)
         sys(Alpgen,-0.013250)
         sys(ISRFSRWt,-0.002971)
         sys(AlpgenZ_Ch0,0.013341)
         sys(AlpgenZ,0.013341)
         sys(HerwigVsAlpgenDib_Ch0,0.004233)
         sys(HerwigVsAlpgenDib,0.004233)
         sys(TopPtReweighting,-0.004763)
         sys(JVF,-0.001209)
         sys(MuScale,0.000934)
         sys(ElecEffic,-0.000836)
         sys(MuonEffic,0.000082)
         sys(ElecE,-0.001334)
         sys(ElecEResol,-0.001334)
         sys(MuonEResolID,0.000107)
         sys(METResoSoftTerms,0.003746)
         sys(METScaleSoftTerms,0.004700)
         sys(JetNPV,0.000581)
         sys(JetMu,-0.000174)
         sys(JetPilePt,-0.000609)
         sys(JetPileRho,0.001822)
         sys(JetFlavComp,-0.000954)
         sys(JetFlavResp,0.002519)
         sys(JetStat1,0.000302)
         sys(JetStat2,-0.001354)
         sys(JetStat3,0.000036)
         sys(JetModel1,0.005567)
         sys(JetModel2,-0.001605)
         sys(JetModel3,0.000890)
         sys(JetModel4,0.000215)
         sys(JetDet1,0.000815)
         sys(JetDet2,0.000564)
         sys(JetDet3,0.000248)
         sys(JetMixed1,-0.000012)
         sys(JetMixed2,0.000235)
         sys(JetEtaModel,0.005680)
         sys(JetEtaStat,0.000976)
         sys(jet energy resolution,0.012324)
         sys(JetNonClos,0.000873)
         sys(JetFlavB,0.004590)
         sys(fakes,0.001672)
         sys(ZHF,-0.001907)
         sys(stop,0.002945)
         sys(Z,0.010950)
         sys(Mistag,-0.002067)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.997106,0.024822)
         sys(HerwigVsPythia_Ch0,-0.017307)
         sys(HerwigVsPythia,-0.017307)
         sys(ISRFSR_Ch0,-0.009172)
         sys(ISRFSR,-0.009172)
         sys(Alpgen_Ch0,-0.014617)
         sys(Alpgen,-0.014617)
         sys(ISRFSRWt,0.000189)
         sys(AlpgenZ_Ch0,0.020815)
         sys(AlpgenZ,0.020815)
         sys(HerwigVsAlpgenDib_Ch0,0.003831)
         sys(HerwigVsAlpgenDib,0.003831)
         sys(TopPtReweighting,-0.003585)
         sys(JVF,0.001789)
         sys(MuScale,0.001428)
         sys(ElecEffic,0.000170)
         sys(MuonEffic,0.000054)
         sys(ElecE,-0.000719)
         sys(ElecEResol,-0.000719)
         sys(MuonEResolID,0.000466)
         sys(METResoSoftTerms,-0.000174)
         sys(METScaleSoftTerms,-0.001596)
         sys(JetNPV,0.000651)
         sys(JetMu,-0.001132)
         sys(JetPilePt,0.001390)
         sys(JetPileRho,-0.003228)
         sys(JetFlavComp,-0.000925)
         sys(JetFlavResp,0.002570)
         sys(JetStat1,-0.001136)
         sys(JetStat2,0.001104)
         sys(JetStat3,-0.000928)
         sys(JetModel1,-0.001502)
         sys(JetModel2,0.001122)
         sys(JetModel3,-0.000912)
         sys(JetModel4,-0.000561)
         sys(JetDet1,0.000142)
         sys(JetDet2,-0.000002)
         sys(JetDet3,-0.000621)
         sys(JetMixed1,0.000066)
         sys(JetMixed2,-0.001024)
         sys(JetEtaModel,-0.000636)
         sys(JetEtaStat,-0.001396)
         sys(jet energy resolution,0.013948)
         sys(JetNonClos,-0.003388)
         sys(JetFlavB,-0.004367)
         sys(fakes,0.001651)
         sys(ZHF,-0.001882)
         sys(stop,0.003758)
         sys(Z,0.010249)
         sys(Mistag,-0.001058)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.937230,0.027275)
         sys(HerwigVsPythia_Ch0,-0.003049)
         sys(HerwigVsPythia,-0.003049)
         sys(ISRFSR_Ch0,-0.004210)
         sys(ISRFSR,-0.004210)
         sys(Alpgen_Ch0,-0.011434)
         sys(Alpgen,-0.011434)
         sys(ISRFSRWt,-0.001338)
         sys(AlpgenZ_Ch0,-0.003592)
         sys(AlpgenZ,-0.003592)
         sys(HerwigVsAlpgenDib_Ch0,0.004831)
         sys(HerwigVsAlpgenDib,0.004831)
         sys(TopPtReweighting,0.002750)
         sys(JVF,0.002756)
         sys(MuScale,-0.000254)
         sys(ElecEffic,-0.000211)
         sys(MuonEffic,0.000044)
         sys(ElecE,-0.000552)
         sys(ElecEResol,-0.000552)
         sys(MuonEResolID,0.000154)
         sys(METResoSoftTerms,-0.002559)
         sys(METScaleSoftTerms,-0.000083)
         sys(JetNPV,-0.001827)
         sys(JetMu,-0.000604)
         sys(JetPilePt,0.001799)
         sys(JetPileRho,-0.004302)
         sys(JetFlavComp,0.001714)
         sys(JetFlavResp,0.002537)
         sys(JetStat1,-0.000852)
         sys(JetStat2,0.000410)
         sys(JetStat3,-0.001639)
         sys(JetModel1,-0.003095)
         sys(JetModel2,-0.000933)
         sys(JetModel3,0.001071)
