Analysis(ttbar_pdf_ll_2jets_7bins,bottom,MV1c,0.7028,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.016546,0.040955)
         sys(HerwigVsPythia_Ch0,-0.012653)
         sys(HerwigVsPythia,-0.012653)
         sys(ISRFSR_Ch0,-0.000073)
         sys(ISRFSR,-0.000073)
         sys(Alpgen_Ch0,-0.005078)
         sys(Alpgen,-0.005078)
         sys(ISRFSRWt,0.007688)
         sys(AlpgenZ_Ch0,0.026047)
         sys(AlpgenZ,0.026047)
         sys(HerwigVsAlpgenDib_Ch0,0.007336)
         sys(HerwigVsAlpgenDib,0.007336)
         sys(TopPtReweighting,-0.003115)
         sys(JVF,-0.003079)
         sys(MuScale,-0.001287)
         sys(ElecEffic,-0.002681)
         sys(MuonEffic,0.000346)
         sys(ElecE,-0.004279)
         sys(ElecEResol,-0.004279)
         sys(MuonEResolID,-0.000001)
         sys(METResoSoftTerms,-0.001331)
         sys(METScaleSoftTerms,-0.013510)
         sys(JetNPV,0.008464)
         sys(JetMu,-0.000325)
         sys(JetPilePt,0.000872)
         sys(JetPileRho,0.006958)
         sys(JetFlavComp,-0.033390)
         sys(JetFlavResp,-0.021757)
         sys(JetStat1,0.002769)
         sys(JetStat2,-0.002037)
         sys(JetStat3,0.002334)
         sys(JetModel1,0.015513)
         sys(JetModel2,-0.003067)
         sys(JetModel3,0.000835)
         sys(JetModel4,0.000853)
         sys(JetDet1,0.009795)
         sys(JetDet2,0.000332)
         sys(JetDet3,0.000192)
         sys(JetMixed1,0.000203)
         sys(JetMixed2,0.002069)
         sys(JetEtaModel,0.002019)
         sys(JetEtaStat,0.001918)
         sys(jet energy resolution,-0.043430)
         sys(JetNonClos,0.006296)
         sys(JetFlavB,0.035028)
         sys(fakes,0.003013)
         sys(ZHF,-0.007887)
         sys(stop,0.009379)
         sys(Z,0.029973)
         sys(Mistag,-0.019366)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.004306,0.015440)
         sys(HerwigVsPythia_Ch0,-0.008827)
         sys(HerwigVsPythia,-0.008827)
         sys(ISRFSR_Ch0,-0.010596)
         sys(ISRFSR,-0.010596)
         sys(Alpgen_Ch0,-0.010396)
         sys(Alpgen,-0.010396)
         sys(ISRFSRWt,0.002248)
         sys(AlpgenZ_Ch0,0.012186)
         sys(AlpgenZ,0.012186)
         sys(HerwigVsAlpgenDib_Ch0,0.004782)
         sys(HerwigVsAlpgenDib,0.004782)
         sys(TopPtReweighting,-0.004409)
         sys(JVF,0.000955)
         sys(MuScale,0.000772)
         sys(ElecEffic,-0.001005)
         sys(MuonEffic,0.000157)
         sys(ElecE,-0.002013)
         sys(ElecEResol,-0.002013)
         sys(MuonEResolID,0.000199)
         sys(METResoSoftTerms,-0.004617)
         sys(METScaleSoftTerms,-0.008866)
         sys(JetNPV,0.003011)
         sys(JetMu,-0.000382)
         sys(JetPilePt,-0.000056)
         sys(JetPileRho,0.006992)
         sys(JetFlavComp,0.009105)
         sys(JetFlavResp,0.005887)
         sys(JetStat1,0.001226)
         sys(JetStat2,-0.001921)
         sys(JetStat3,0.001208)
         sys(JetModel1,0.009427)
         sys(JetModel2,-0.001904)
         sys(JetModel3,0.000245)
         sys(JetModel4,0.000618)
         sys(JetDet1,0.005562)
         sys(JetDet2,0.000071)
         sys(JetDet3,0.000124)
         sys(JetMixed1,-0.000065)
         sys(JetMixed2,0.000931)
         sys(JetEtaModel,0.008086)
         sys(JetEtaStat,0.001930)
         sys(jet energy resolution,0.009539)
         sys(JetNonClos,0.007364)
         sys(JetFlavB,0.003413)
         sys(fakes,0.001361)
         sys(ZHF,-0.005732)
         sys(stop,0.004066)
         sys(Z,0.022052)
         sys(Mistag,-0.004841)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.972363,0.015207)
         sys(HerwigVsPythia_Ch0,-0.008984)
         sys(HerwigVsPythia,-0.008984)
         sys(ISRFSR_Ch0,-0.010293)
         sys(ISRFSR,-0.010293)
         sys(Alpgen_Ch0,-0.005050)
         sys(Alpgen,-0.005050)
         sys(ISRFSRWt,0.002356)
         sys(AlpgenZ_Ch0,0.001737)
         sys(AlpgenZ,0.001737)
         sys(HerwigVsAlpgenDib_Ch0,0.003941)
         sys(HerwigVsAlpgenDib,0.003941)
         sys(TopPtReweighting,-0.001482)
         sys(JVF,0.001997)
         sys(MuScale,-0.000807)
         sys(ElecEffic,0.000094)
         sys(MuonEffic,0.000132)
         sys(ElecE,-0.000374)
         sys(ElecEResol,-0.000374)
         sys(MuonEResolID,-0.000062)
         sys(METResoSoftTerms,-0.000825)
         sys(METScaleSoftTerms,-0.006778)
         sys(JetNPV,-0.001471)
         sys(JetMu,-0.000389)
         sys(JetPilePt,0.000300)
         sys(JetPileRho,-0.001092)
         sys(JetFlavComp,0.004147)
         sys(JetFlavResp,0.001543)
         sys(JetStat1,-0.000089)
         sys(JetStat2,0.000221)
         sys(JetStat3,-0.000189)
         sys(JetModel1,0.000621)
         sys(JetModel2,0.000001)
         sys(JetModel3,0.000156)
         sys(JetModel4,0.000273)
         sys(JetDet1,0.000598)
         sys(JetDet2,0.000105)
         sys(JetDet3,-0.000155)
         sys(JetMixed1,-0.000063)
         sys(JetMixed2,-0.000096)
         sys(JetEtaModel,0.001102)
         sys(JetEtaStat,-0.000118)
         sys(jet energy resolution,0.007485)
         sys(JetNonClos,-0.000198)
         sys(JetFlavB,-0.001149)
         sys(fakes,0.001385)
         sys(ZHF,-0.000577)
         sys(stop,0.001818)
         sys(Z,0.014317)
         sys(Mistag,-0.002638)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.975695,0.016790)
         sys(HerwigVsPythia_Ch0,-0.000765)
         sys(HerwigVsPythia,-0.000765)
         sys(ISRFSR_Ch0,-0.007369)
         sys(ISRFSR,-0.007369)
         sys(Alpgen_Ch0,-0.007719)
         sys(Alpgen,-0.007719)
         sys(ISRFSRWt,0.000545)
         sys(AlpgenZ_Ch0,0.009819)
         sys(AlpgenZ,0.009819)
         sys(HerwigVsAlpgenDib_Ch0,0.006242)
         sys(HerwigVsAlpgenDib,0.006242)
         sys(TopPtReweighting,0.002095)
         sys(JVF,0.001038)
         sys(MuScale,-0.000730)
         sys(ElecEffic,0.000060)
         sys(MuonEffic,0.000130)
         sys(ElecE,-0.000454)
         sys(ElecEResol,-0.000454)
         sys(MuonEResolID,-0.000237)
         sys(METResoSoftTerms,0.000673)
         sys(METScaleSoftTerms,-0.006488)
         sys(JetNPV,-0.000768)
         sys(JetMu,-0.000214)
         sys(JetPilePt,-0.000986)
         sys(JetPileRho,-0.001506)
         sys(JetFlavComp,0.003579)
         sys(JetFlavResp,0.001374)
         sys(JetStat1,-0.000016)
         sys(JetStat2,0.000012)
         sys(JetStat3,-0.000373)
         sys(JetModel1,-0.002001)
         sys(JetModel2,0.000017)
         sys(JetModel3,0.000292)
