Analysis(ttbar_pdf_ll_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.950311,0.049591)
         sys(HerwigVsPythia_Ch0,-0.011620)
         sys(HerwigVsPythia,-0.011620)
         sys(ISRFSR_Ch0,0.001424)
         sys(ISRFSR,0.001424)
         sys(Alpgen_Ch0,-0.002050)
         sys(Alpgen,-0.002050)
         sys(ISRFSRWt,0.002653)
         sys(AlpgenZ_Ch0,0.014384)
         sys(AlpgenZ,0.014384)
         sys(HerwigVsAlpgenDib_Ch0,0.004308)
         sys(HerwigVsAlpgenDib,0.004308)
         sys(TopPtReweighting,-0.002455)
         sys(JVF,-0.008098)
         sys(MuScale,0.001106)
         sys(ElecEffic,-0.001670)
         sys(MuonEffic,-0.000690)
         sys(ElecE,-0.002627)
         sys(ElecEResol,0.172731)
         sys(MuonEResolID,0.000766)
         sys(METResoSoftTerms,0.003052)
         sys(METScaleSoftTerms,-0.001030)
         sys(JetNPV,0.009606)
         sys(JetMu,-0.000153)
         sys(JetPilePt,-0.001075)
         sys(JetPileRho,0.015006)
         sys(JetFlavComp,0.163454)
         sys(JetFlavResp,-0.010194)
         sys(JetStat1,0.004041)
         sys(JetStat2,-0.006817)
         sys(JetStat3,0.003756)
         sys(JetModel1,0.019729)
         sys(JetModel2,-0.006738)
         sys(JetModel3,0.002027)
         sys(JetModel4,0.002293)
         sys(JetDet1,0.005444)
         sys(JetDet2,0.000912)
         sys(JetDet3,0.001781)
         sys(JetMixed1,0.000466)
         sys(JetMixed2,0.004646)
         sys(JetEtaModel,0.011565)
         sys(JetEtaStat,0.007498)
         sys(jet energy resolution,-0.018265)
         sys(JetHighPt,-0.175440)
         sys(JetNonClos,0.013629)
         sys(JetFlavB,0.030941)
         sys(fakes,0.001745)
         sys(ZHF,-0.002864)
         sys(stop,0.005111)
         sys(Z,0.017468)
         sys(Mistag,0.070612)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.971482,0.038406)
         sys(HerwigVsPythia_Ch0,-0.022603)
         sys(HerwigVsPythia,-0.022603)
         sys(ISRFSR_Ch0,0.005416)
         sys(ISRFSR,0.005416)
         sys(Alpgen_Ch0,-0.014226)
         sys(Alpgen,-0.014226)
         sys(ISRFSRWt,-0.007646)
         sys(AlpgenZ_Ch0,0.012134)
         sys(AlpgenZ,0.012134)
         sys(HerwigVsAlpgenDib_Ch0,0.004926)
         sys(HerwigVsAlpgenDib,0.004926)
         sys(TopPtReweighting,-0.004077)
         sys(JVF,-0.002182)
         sys(MuScale,-0.000234)
         sys(ElecEffic,0.001220)
         sys(MuonEffic,0.000007)
         sys(ElecE,0.000492)
         sys(ElecEResol,0.003193)
         sys(MuonEResolID,-0.000340)
         sys(METResoSoftTerms,0.005506)
         sys(METScaleSoftTerms,0.005838)
         sys(JetNPV,0.002366)
         sys(JetMu,0.002252)
         sys(JetPilePt,-0.002211)
         sys(JetPileRho,0.007672)
         sys(JetFlavComp,-0.002700)
         sys(JetFlavResp,0.005073)
         sys(JetStat1,0.000676)
         sys(JetStat2,-0.001145)
         sys(JetStat3,-0.000130)
         sys(JetModel1,0.012530)
         sys(JetModel2,-0.001798)
         sys(JetModel3,-0.000727)
         sys(JetModel4,-0.000768)
         sys(JetDet1,0.001776)
         sys(JetDet2,-0.000789)
         sys(JetDet3,-0.000511)
         sys(JetMixed1,-0.000193)
         sys(JetMixed2,0.000216)
         sys(JetEtaModel,0.010367)
         sys(JetEtaStat,0.001188)
         sys(jet energy resolution,0.020929)
         sys(JetHighPt,-0.002790)
         sys(JetNonClos,0.009091)
         sys(JetFlavB,0.009642)
         sys(fakes,0.002652)
         sys(ZHF,-0.000675)
         sys(stop,0.001753)
         sys(Z,0.012405)
         sys(Mistag,-0.005576)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.948319,0.034001)
         sys(HerwigVsPythia_Ch0,-0.019920)
         sys(HerwigVsPythia,-0.019920)
         sys(ISRFSR_Ch0,-0.005073)
         sys(ISRFSR,-0.005073)
         sys(Alpgen_Ch0,-0.004229)
         sys(Alpgen,-0.004229)
         sys(ISRFSRWt,0.000313)
         sys(AlpgenZ_Ch0,-0.002972)
         sys(AlpgenZ,-0.002972)
         sys(HerwigVsAlpgenDib_Ch0,0.002017)
         sys(HerwigVsAlpgenDib,0.002017)
         sys(TopPtReweighting,-0.005066)
         sys(JVF,-0.001570)
         sys(MuScale,0.000624)
         sys(ElecEffic,-0.003455)
         sys(MuonEffic,-0.000069)
         sys(ElecE,-0.003777)
         sys(ElecEResol,-0.000488)
         sys(MuonEResolID,0.000071)
         sys(METResoSoftTerms,0.004116)
         sys(METScaleSoftTerms,0.005845)
         sys(JetNPV,0.001556)
         sys(JetMu,-0.001726)
         sys(JetPilePt,0.000282)
         sys(JetPileRho,0.000780)
         sys(JetFlavComp,0.012048)
         sys(JetFlavResp,0.005866)
         sys(JetStat1,0.002208)
         sys(JetStat2,-0.003217)
         sys(JetStat3,0.001882)
         sys(JetModel1,0.008349)
         sys(JetModel2,-0.003190)
         sys(JetModel3,0.000389)
         sys(JetModel4,0.001023)
         sys(JetDet1,0.003999)
         sys(JetDet2,0.001100)
         sys(JetDet3,0.000889)
         sys(JetMixed1,0.000033)
         sys(JetMixed2,0.001332)
         sys(JetEtaModel,0.004267)
         sys(JetEtaStat,0.002149)
         sys(jet energy resolution,-0.004308)
         sys(JetHighPt,-0.003154)
         sys(JetNonClos,0.001312)
         sys(JetFlavB,0.006286)
         sys(fakes,0.001273)
         sys(ZHF,-0.003486)
         sys(stop,0.003486)
         sys(Z,0.010365)
         sys(Mistag,-0.001194)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.983844,0.033091)
         sys(HerwigVsPythia_Ch0,-0.006024)
         sys(HerwigVsPythia,-0.006024)
         sys(ISRFSR_Ch0,-0.012789)
         sys(ISRFSR,-0.012789)
         sys(Alpgen_Ch0,-0.016786)
         sys(Alpgen,-0.016786)
         sys(ISRFSRWt,-0.001249)
         sys(AlpgenZ_Ch0,0.029443)
         sys(AlpgenZ,0.029443)
         sys(HerwigVsAlpgenDib_Ch0,0.005195)
         sys(HerwigVsAlpgenDib,0.005195)
         sys(TopPtReweighting,-0.003832)
         sys(JVF,0.001246)
         sys(MuScale,0.002148)
         sys(ElecEffic,-0.000904)
         sys(MuonEffic,0.000074)
         sys(ElecE,-0.001362)
         sys(ElecEResol,-0.004799)
         sys(MuonEResolID,0.000145)
         sys(METResoSoftTerms,0.002532)
         sys(METScaleSoftTerms,0.002834)
         sys(JetNPV,0.000084)
         sys(JetMu,-0.000398)
         sys(JetPilePt,0.000370)
         sys(JetPileRho,-0.003450)
         sys(JetFlavComp,-0.006318)
         sys(JetFlavResp,-0.004097)
         sys(JetStat1,-0.000119)
         sys(JetStat2,0.000326)
         sys(JetStat3,-0.000594)
