Analysis(ttbar_pdf_emu_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.043639,0.023732)
         sys(HerwigVsPythia_Ch0,0.017819)
         sys(HerwigVsPythia,0.017819)
         sys(ISRFSR_Ch0,-0.001874)
         sys(ISRFSR,-0.001874)
         sys(Alpgen_Ch0,0.012016)
         sys(Alpgen,0.012016)
         sys(ISRFSRWt,0.004416)
         sys(AlpgenZ_Ch0,0.002243)
         sys(AlpgenZ,0.002243)
         sys(HerwigVsAlpgenDib_Ch0,0.005409)
         sys(HerwigVsAlpgenDib,0.005409)
         sys(TopPtReweighting,-0.000660)
         sys(JVF,-0.005739)
         sys(MuScale,-0.000302)
         sys(ElecEffic,0.000712)
         sys(MuonEffic,0.000054)
         sys(ElecE,-0.000432)
         sys(ElecEResol,-0.000432)
         sys(MuonEResolMS,0.004943)
         sys(MuonEResolID,0.000025)
         sys(JetNPV,0.003100)
         sys(JetMu,0.000366)
         sys(JetPilePt,0.000112)
         sys(JetPileRho,0.011430)
         sys(JetFlavComp,-0.014821)
         sys(JetFlavResp,-0.006881)
         sys(JetStat1,0.000531)
         sys(JetStat2,-0.000992)
         sys(JetStat3,0.000467)
         sys(JetModel1,0.014272)
         sys(JetModel2,-0.000975)
         sys(JetModel3,-0.000070)
         sys(JetModel4,-0.000352)
         sys(JetDet1,0.002466)
         sys(JetDet2,0.000147)
         sys(JetDet3,0.000309)
         sys(JetMixed1,-0.000064)
         sys(JetMixed2,0.000405)
         sys(JetEtaModel,0.006860)
         sys(JetEtaStat,0.001030)
         sys(jet energy resolution,-0.018343)
         sys(JetNonClos,0.011951)
         sys(JetFlavB,0.021588)
         sys(fakes,0.003572)
         sys(ZHF,-0.000495)
         sys(stop,0.005566)
         sys(Z,0.004564)
         sys(Mistag,-0.073108)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.015784,0.017634)
         sys(HerwigVsPythia_Ch0,-0.002309)
         sys(HerwigVsPythia,-0.002309)
         sys(ISRFSR_Ch0,-0.002905)
         sys(ISRFSR,-0.002905)
         sys(Alpgen_Ch0,0.003863)
         sys(Alpgen,0.003863)
         sys(ISRFSRWt,0.002442)
         sys(AlpgenZ_Ch0,0.001294)
         sys(AlpgenZ,0.001294)
         sys(HerwigVsAlpgenDib_Ch0,0.004075)
         sys(HerwigVsAlpgenDib,0.004075)
         sys(TopPtReweighting,-0.002718)
         sys(JVF,-0.000659)
         sys(MuScale,0.000552)
         sys(ElecEffic,0.000595)
         sys(MuonEffic,0.000037)
         sys(ElecE,-0.000247)
         sys(ElecEResol,-0.000247)
         sys(MuonEResolMS,0.005932)
         sys(MuonEResolID,-0.000075)
         sys(JetNPV,0.000883)
         sys(JetMu,0.001018)
         sys(JetPilePt,0.000035)
         sys(JetPileRho,0.003861)
         sys(JetFlavComp,0.009568)
         sys(JetFlavResp,0.004821)
         sys(JetStat1,0.001468)
         sys(JetStat2,-0.002178)
         sys(JetStat3,0.000514)
         sys(JetModel1,0.008065)
         sys(JetModel2,-0.001684)
         sys(JetModel3,0.000509)
         sys(JetModel4,0.000425)
         sys(JetDet1,0.002604)
         sys(JetDet2,-0.000024)
         sys(JetDet3,0.000422)
         sys(JetMixed1,0.000088)
         sys(JetMixed2,0.000913)
         sys(JetEtaModel,0.006521)
         sys(JetEtaStat,0.001590)
         sys(jet energy resolution,0.006273)
         sys(JetNonClos,0.003974)
         sys(JetFlavB,0.004122)
         sys(fakes,0.003087)
         sys(ZHF,-0.000920)
         sys(stop,0.003527)
         sys(Z,0.004128)
         sys(Mistag,-0.027814)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.999945,0.015480)
         sys(HerwigVsPythia_Ch0,-0.014801)
         sys(HerwigVsPythia,-0.014801)
         sys(ISRFSR_Ch0,-0.011649)
         sys(ISRFSR,-0.011649)
         sys(Alpgen_Ch0,-0.014395)
         sys(Alpgen,-0.014395)
         sys(ISRFSRWt,0.000039)
         sys(AlpgenZ_Ch0,0.006006)
         sys(AlpgenZ,0.006006)
         sys(HerwigVsAlpgenDib_Ch0,0.004338)
         sys(HerwigVsAlpgenDib,0.004338)
         sys(TopPtReweighting,-0.002682)
         sys(JVF,0.000659)
         sys(MuScale,0.000499)
         sys(ElecEffic,0.000581)
         sys(MuonEffic,0.000028)
         sys(ElecE,0.000011)
         sys(ElecEResol,0.000011)
         sys(MuonEResolMS,0.011738)
         sys(MuonEResolID,-0.000039)
         sys(JetNPV,0.000220)
         sys(JetMu,0.000004)
         sys(JetPilePt,0.000882)
         sys(JetPileRho,0.002848)
         sys(JetFlavComp,0.005996)
         sys(JetFlavResp,0.002432)
         sys(JetStat1,0.000672)
         sys(JetStat2,-0.001402)
         sys(JetStat3,0.000746)
         sys(JetModel1,0.006073)
         sys(JetModel2,-0.001074)
         sys(JetModel3,0.000060)
         sys(JetModel4,0.000608)
         sys(JetDet1,0.002656)
         sys(JetDet2,0.000553)
         sys(JetDet3,0.000490)
         sys(JetMixed1,0.000065)
         sys(JetMixed2,0.000071)
         sys(JetEtaModel,0.004330)
         sys(JetEtaStat,0.000993)
         sys(jet energy resolution,0.010346)
         sys(JetNonClos,0.003274)
         sys(JetFlavB,0.002645)
         sys(fakes,0.002650)
         sys(ZHF,-0.000466)
         sys(stop,0.002396)
         sys(Z,0.002727)
         sys(Mistag,-0.015816)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.016556,0.014545)
         sys(HerwigVsPythia_Ch0,-0.015947)
         sys(HerwigVsPythia,-0.015947)
         sys(ISRFSR_Ch0,-0.002617)
         sys(ISRFSR,-0.002617)
         sys(Alpgen_Ch0,-0.005885)
         sys(Alpgen,-0.005885)
         sys(ISRFSRWt,-0.000004)
         sys(AlpgenZ_Ch0,-0.000907)
         sys(AlpgenZ,-0.000907)
         sys(HerwigVsAlpgenDib_Ch0,0.003948)
         sys(HerwigVsAlpgenDib,0.003948)
         sys(TopPtReweighting,-0.002796)
         sys(JVF,0.001148)
         sys(MuScale,0.000422)
         sys(ElecEffic,0.000751)
         sys(MuonEffic,0.000025)
         sys(ElecE,0.000258)
         sys(ElecEResol,0.000258)
         sys(MuonEResolMS,0.001388)
         sys(MuonEResolID,-0.000047)
         sys(JetNPV,0.000527)
         sys(JetMu,-0.000297)
         sys(JetPilePt,0.001272)
         sys(JetPileRho,-0.000631)
         sys(JetFlavComp,0.006779)
         sys(JetFlavResp,0.002898)
         sys(JetStat1,-0.000624)
         sys(JetStat2,0.000149)
         sys(JetStat3,-0.000322)
         sys(JetModel1,0.001107)
         sys(JetModel2,0.000379)
         sys(JetModel3,-0.000541)
         sys(JetModel4,-0.000378)
         sys(JetDet1,0.000357)
         sys(JetDet2,-0.000092)
         sys(JetDet3,-0.000305)
         sys(JetMixed1,0.000072)
         sys(JetMixed2,-0.000461)
         sys(JetEtaModel,0.001852)
