Analysis(ttbar_pdf_emu_2jets,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.983451,0.050649)
         sys(HerwigVsPythia_Ch0,-0.005767)
         sys(HerwigVsPythia,-0.005767)
         sys(ISRFSR_Ch0,-0.008058)
         sys(ISRFSR,-0.008058)
         sys(Alpgen_Ch0,0.006916)
         sys(Alpgen,0.006916)
         sys(ISRFSRWt,-0.000580)
         sys(AlpgenZ_Ch0,-0.007787)
         sys(AlpgenZ,-0.007787)
         sys(HerwigVsAlpgenDib_Ch0,0.008991)
         sys(HerwigVsAlpgenDib,0.008991)
         sys(TopPtReweighting,-0.001990)
         sys(JVF,-0.006988)
         sys(MuScale,0.002190)
         sys(ElecEffic,0.003136)
         sys(MuonEffic,0.000175)
         sys(ElecE,-0.000370)
         sys(ElecEResol,-0.000373)
         sys(MuonEResolMS,-0.001461)
         sys(MuonEResolID,0.000450)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.003579)
         sys(JetMu,-0.001022)
         sys(JetPilePt,-0.000464)
         sys(JetPileRho,0.015050)
         sys(JetFlavComp,-0.024973)
         sys(JetFlavResp,-0.013781)
         sys(JetStat1,0.000975)
         sys(JetStat2,-0.001795)
         sys(JetStat3,0.000966)
         sys(JetModel1,0.022366)
         sys(JetModel2,-0.001263)
         sys(JetModel3,0.000521)
         sys(JetModel4,0.000293)
         sys(JetDet1,0.003020)
         sys(JetDet2,-0.000353)
         sys(JetDet3,0.000223)
         sys(JetMixed1,-0.000074)
         sys(JetMixed2,0.000297)
         sys(JetEtaModel,0.010694)
         sys(JetEtaStat,0.000827)
         sys(jet energy resolution,-0.087827)
         sys(JetNonClos,0.015167)
         sys(JetFlavB,0.038328)
         sys(fakes,0.005246)
         sys(ZHF,-0.001599)
         sys(stop,0.010116)
         sys(Z,0.011950)
         sys(Mistag,-0.001014)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.986099,0.032288)
         sys(HerwigVsPythia_Ch0,-0.000881)
         sys(HerwigVsPythia,-0.000881)
         sys(ISRFSR_Ch0,-0.010692)
         sys(ISRFSR,-0.010692)
         sys(Alpgen_Ch0,-0.002377)
         sys(Alpgen,-0.002377)
         sys(ISRFSRWt,-0.000512)
         sys(AlpgenZ_Ch0,-0.000959)
         sys(AlpgenZ,-0.000959)
         sys(HerwigVsAlpgenDib_Ch0,0.007699)
         sys(HerwigVsAlpgenDib,0.007699)
         sys(TopPtReweighting,-0.001284)
         sys(JVF,-0.001179)
         sys(MuScale,-0.000216)
         sys(ElecEffic,0.001665)
         sys(MuonEffic,0.000114)
         sys(ElecE,-0.000534)
         sys(ElecEResol,-0.000537)
         sys(MuonEResolMS,-0.000140)
         sys(MuonEResolID,0.000016)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.005010)
         sys(JetMu,0.002198)
         sys(JetPilePt,0.002089)
         sys(JetPileRho,0.015195)
         sys(JetFlavComp,0.010668)
         sys(JetFlavResp,0.005339)
         sys(JetStat1,0.005455)
         sys(JetStat2,-0.008971)
         sys(JetStat3,0.003107)
         sys(JetModel1,0.024427)
         sys(JetModel2,-0.008266)
         sys(JetModel3,0.002910)
         sys(JetModel4,0.002181)
         sys(JetDet1,0.010969)
         sys(JetDet2,0.002426)
         sys(JetDet3,0.002507)
         sys(JetMixed1,0.000285)
         sys(JetMixed2,0.004026)
         sys(JetEtaModel,0.018075)
         sys(JetEtaStat,0.008158)
         sys(jet energy resolution,0.012101)
         sys(JetNonClos,0.016910)
         sys(JetFlavB,0.020869)
         sys(fakes,0.004195)
         sys(ZHF,-0.000518)
         sys(stop,0.004717)
         sys(Z,0.008025)
         sys(Mistag,-0.000253)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.979120,0.027443)
         sys(HerwigVsPythia_Ch0,-0.009192)
         sys(HerwigVsPythia,-0.009192)
         sys(ISRFSR_Ch0,-0.007896)
         sys(ISRFSR,-0.007896)
         sys(Alpgen_Ch0,-0.010330)
         sys(Alpgen,-0.010330)
         sys(ISRFSRWt,0.001871)
         sys(AlpgenZ_Ch0,-0.002624)
         sys(AlpgenZ,-0.002624)
         sys(HerwigVsAlpgenDib_Ch0,0.006561)
         sys(HerwigVsAlpgenDib,0.006561)
         sys(TopPtReweighting,-0.002050)
         sys(JVF,-0.001707)
         sys(MuScale,0.001202)
         sys(ElecEffic,0.001186)
         sys(MuonEffic,0.000073)
         sys(ElecE,-0.000220)
         sys(ElecEResol,-0.000222)
         sys(MuonEResolMS,-0.007669)
         sys(MuonEResolID,0.000102)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.005388)
         sys(JetMu,0.000402)
         sys(JetPilePt,0.001816)
         sys(JetPileRho,0.004416)
         sys(JetFlavComp,0.006245)
         sys(JetFlavResp,0.005426)
         sys(JetStat1,0.001272)
         sys(JetStat2,-0.002025)
         sys(JetStat3,0.001219)
         sys(JetModel1,0.010294)
         sys(JetModel2,-0.002024)
         sys(JetModel3,-0.000161)
         sys(JetModel4,0.000159)
         sys(JetDet1,0.003222)
         sys(JetDet2,-0.000300)
         sys(JetDet3,-0.000183)
         sys(JetMixed1,-0.000227)
         sys(JetMixed2,0.000681)
         sys(JetEtaModel,0.005259)
         sys(JetEtaStat,0.002222)
         sys(jet energy resolution,0.014916)
         sys(JetNonClos,0.004996)
         sys(JetFlavB,0.005045)
         sys(fakes,0.002873)
         sys(ZHF,-0.000635)
         sys(stop,0.002900)
         sys(Z,0.006020)
         sys(Mistag,-0.000203)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.979933,0.026592)
         sys(HerwigVsPythia_Ch0,-0.006054)
         sys(HerwigVsPythia,-0.006054)
         sys(ISRFSR_Ch0,-0.010429)
         sys(ISRFSR,-0.010429)
         sys(Alpgen_Ch0,-0.011003)
         sys(Alpgen,-0.011003)
         sys(ISRFSRWt,0.001704)
         sys(AlpgenZ_Ch0,0.003983)
         sys(AlpgenZ,0.003983)
         sys(HerwigVsAlpgenDib_Ch0,0.005552)
         sys(HerwigVsAlpgenDib,0.005552)
         sys(TopPtReweighting,-0.002401)
         sys(JVF,0.001823)
         sys(MuScale,0.001113)
         sys(ElecEffic,0.000426)
         sys(MuonEffic,0.000061)
         sys(ElecE,-0.000561)
         sys(ElecEResol,-0.000562)
         sys(MuonEResolMS,-0.007074)
         sys(MuonEResolID,0.000001)
         sys(JetNPV,-0.002060)
         sys(JetMu,0.000874)
         sys(JetPilePt,-0.001003)
         sys(JetPileRho,0.002966)
         sys(JetFlavComp,0.006369)
         sys(JetFlavResp,0.004191)
         sys(JetStat1,0.001923)
         sys(JetStat2,-0.002732)
         sys(JetStat3,0.002474)
         sys(JetModel1,0.006997)
         sys(JetModel2,-0.002332)
         sys(JetModel3,0.000360)
         sys(JetModel4,0.001656)
         sys(JetDet1,0.002862)
