Analysis(ttbar_pdf_ll_2jets_7bins,bottom,MV1c,0.9237,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.977532,0.052927)
         sys(HerwigVsPythia_Ch0,-0.013226)
         sys(HerwigVsPythia,-0.013226)
         sys(ISRFSR_Ch0,-0.003334)
         sys(ISRFSR,-0.003334)
         sys(Alpgen_Ch0,-0.005991)
         sys(Alpgen,-0.005991)
         sys(ISRFSRWt,0.005785)
         sys(AlpgenZ_Ch0,0.030600)
         sys(AlpgenZ,0.030600)
         sys(HerwigVsAlpgenDib_Ch0,0.007554)
         sys(HerwigVsAlpgenDib,0.007554)
         sys(TopPtReweighting,-0.002748)
         sys(JVF,-0.006421)
         sys(MuScale,-0.000617)
         sys(ElecEffic,-0.003784)
         sys(MuonEffic,0.000331)
         sys(ElecE,-0.005563)
         sys(ElecEResol,-0.005563)
         sys(MuonEResolID,-0.000588)
         sys(METResoSoftTerms,-0.003062)
         sys(METScaleSoftTerms,-0.016019)
         sys(JetNPV,0.009642)
         sys(JetMu,0.001469)
         sys(JetPilePt,0.000317)
         sys(JetPileRho,0.010414)
         sys(JetFlavComp,-0.030778)
         sys(JetFlavResp,-0.021239)
         sys(JetStat1,0.004382)
         sys(JetStat2,-0.002717)
         sys(JetStat3,0.003155)
         sys(JetModel1,0.019741)
         sys(JetModel2,-0.004864)
         sys(JetModel3,0.002172)
         sys(JetModel4,0.001591)
         sys(JetDet1,0.011075)
         sys(JetDet2,0.000848)
         sys(JetDet3,0.001113)
         sys(JetMixed1,0.000520)
         sys(JetMixed2,0.003306)
         sys(JetEtaModel,0.005946)
         sys(JetEtaStat,0.003508)
         sys(jet energy resolution,-0.047436)
         sys(JetNonClos,0.010658)
         sys(JetFlavB,0.038783)
         sys(fakes,0.003095)
         sys(ZHF,-0.008613)
         sys(stop,0.009111)
         sys(Z,0.030872)
         sys(Mistag,-0.008188)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.974748,0.020340)
         sys(HerwigVsPythia_Ch0,-0.007979)
         sys(HerwigVsPythia,-0.007979)
         sys(ISRFSR_Ch0,-0.009655)
         sys(ISRFSR,-0.009655)
         sys(Alpgen_Ch0,-0.009821)
         sys(Alpgen,-0.009821)
         sys(ISRFSRWt,0.001966)
         sys(AlpgenZ_Ch0,0.013352)
         sys(AlpgenZ,0.013352)
         sys(HerwigVsAlpgenDib_Ch0,0.005417)
         sys(HerwigVsAlpgenDib,0.005417)
         sys(TopPtReweighting,-0.004687)
         sys(JVF,0.000663)
         sys(MuScale,0.001255)
         sys(ElecEffic,-0.001509)
         sys(MuonEffic,0.000175)
         sys(ElecE,-0.002504)
         sys(ElecEResol,-0.002504)
         sys(MuonEResolID,0.000188)
         sys(METResoSoftTerms,-0.006015)
         sys(METScaleSoftTerms,-0.008312)
         sys(JetNPV,0.003345)
         sys(JetMu,-0.000481)
         sys(JetPilePt,0.000052)
         sys(JetPileRho,0.008151)
         sys(JetFlavComp,0.009279)
         sys(JetFlavResp,0.006585)
         sys(JetStat1,0.001092)
         sys(JetStat2,-0.001938)
         sys(JetStat3,0.001204)
         sys(JetModel1,0.011831)
         sys(JetModel2,-0.001789)
         sys(JetModel3,0.000059)
         sys(JetModel4,0.000577)
         sys(JetDet1,0.006129)
         sys(JetDet2,0.000157)
         sys(JetDet3,0.000050)
         sys(JetMixed1,-0.000109)
         sys(JetMixed2,0.000742)
         sys(JetEtaModel,0.009699)
         sys(JetEtaStat,0.001749)
         sys(jet energy resolution,0.007464)
         sys(JetNonClos,0.009010)
         sys(JetFlavB,0.004842)
         sys(fakes,0.001467)
         sys(ZHF,-0.006284)
         sys(stop,0.003994)
         sys(Z,0.024681)
         sys(Mistag,-0.001324)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.943707,0.020382)
         sys(HerwigVsPythia_Ch0,-0.008396)
         sys(HerwigVsPythia,-0.008396)
         sys(ISRFSR_Ch0,-0.010296)
         sys(ISRFSR,-0.010296)
         sys(Alpgen_Ch0,-0.006436)
         sys(Alpgen,-0.006436)
         sys(ISRFSRWt,0.002309)
         sys(AlpgenZ_Ch0,0.002867)
         sys(AlpgenZ,0.002867)
         sys(HerwigVsAlpgenDib_Ch0,0.004312)
         sys(HerwigVsAlpgenDib,0.004312)
         sys(TopPtReweighting,-0.001538)
         sys(JVF,0.001638)
         sys(MuScale,-0.000978)
         sys(ElecEffic,0.000052)
         sys(MuonEffic,0.000137)
         sys(ElecE,-0.000427)
         sys(ElecEResol,-0.000427)
         sys(MuonEResolID,0.000052)
         sys(METResoSoftTerms,-0.001009)
         sys(METScaleSoftTerms,-0.007373)
         sys(JetNPV,-0.002025)
         sys(JetMu,-0.000609)
         sys(JetPilePt,0.001067)
         sys(JetPileRho,-0.000498)
         sys(JetFlavComp,0.004946)
         sys(JetFlavResp,0.001654)
         sys(JetStat1,-0.000215)
         sys(JetStat2,0.000404)
         sys(JetStat3,-0.000337)
         sys(JetModel1,0.001230)
         sys(JetModel2,0.000094)
         sys(JetModel3,0.000536)
         sys(JetModel4,0.000165)
         sys(JetDet1,0.001417)
         sys(JetDet2,0.000398)
         sys(JetDet3,-0.000249)
         sys(JetMixed1,-0.000080)
         sys(JetMixed2,-0.000060)
         sys(JetEtaModel,0.001042)
         sys(JetEtaStat,-0.000019)
         sys(jet energy resolution,0.008361)
         sys(JetNonClos,0.000553)
         sys(JetFlavB,-0.000446)
         sys(fakes,0.001466)
         sys(ZHF,-0.000590)
         sys(stop,0.001750)
         sys(Z,0.015015)
         sys(Mistag,-0.000252)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.963272,0.022950)
         sys(HerwigVsPythia_Ch0,-0.001823)
         sys(HerwigVsPythia,-0.001823)
         sys(ISRFSR_Ch0,-0.007166)
         sys(ISRFSR,-0.007166)
         sys(Alpgen_Ch0,-0.005756)
         sys(Alpgen,-0.005756)
         sys(ISRFSRWt,0.000635)
         sys(AlpgenZ_Ch0,0.012653)
         sys(AlpgenZ,0.012653)
         sys(HerwigVsAlpgenDib_Ch0,0.007086)
         sys(HerwigVsAlpgenDib,0.007086)
         sys(TopPtReweighting,0.001484)
         sys(JVF,0.001203)
         sys(MuScale,-0.000569)
         sys(ElecEffic,0.000297)
         sys(MuonEffic,0.000170)
         sys(ElecE,-0.000055)
         sys(ElecEResol,-0.000055)
         sys(MuonEResolID,-0.000395)
         sys(METResoSoftTerms,-0.000086)
         sys(METScaleSoftTerms,-0.007163)
         sys(JetNPV,-0.001352)
         sys(JetMu,-0.000419)
         sys(JetPilePt,-0.001330)
         sys(JetPileRho,-0.002460)
         sys(JetFlavComp,0.003222)
         sys(JetFlavResp,0.000960)
         sys(JetStat1,0.000086)
         sys(JetStat2,-0.000067)
         sys(JetStat3,-0.000811)
         sys(JetModel1,-0.003802)
         sys(JetModel2,-0.000581)
         sys(JetModel3,0.000559)
