Analysis(ttbar_pdf_ll_2jets_7bins,bottom,MV1c,0.8353,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.988109,0.046149)
         sys(HerwigVsPythia_Ch0,-0.013365)
         sys(HerwigVsPythia,-0.013365)
         sys(ISRFSR_Ch0,0.000846)
         sys(ISRFSR,0.000846)
         sys(Alpgen_Ch0,-0.011195)
         sys(Alpgen,-0.011195)
         sys(ISRFSRWt,0.004059)
         sys(AlpgenZ_Ch0,0.028425)
         sys(AlpgenZ,0.028425)
         sys(HerwigVsAlpgenDib_Ch0,0.007342)
         sys(HerwigVsAlpgenDib,0.007342)
         sys(TopPtReweighting,-0.003222)
         sys(JVF,-0.005568)
         sys(MuScale,-0.001373)
         sys(ElecEffic,-0.003229)
         sys(MuonEffic,0.000362)
         sys(ElecE,-0.004853)
         sys(ElecEResol,-0.004853)
         sys(MuonEResolID,-0.000185)
         sys(METResoSoftTerms,-0.001096)
         sys(METScaleSoftTerms,-0.014741)
         sys(JetNPV,0.008495)
         sys(JetMu,-0.000535)
         sys(JetPilePt,-0.000032)
         sys(JetPileRho,0.008137)
         sys(JetFlavComp,-0.031898)
         sys(JetFlavResp,-0.021930)
         sys(JetStat1,0.003403)
         sys(JetStat2,-0.002197)
         sys(JetStat3,0.002718)
         sys(JetModel1,0.016949)
         sys(JetModel2,-0.004016)
         sys(JetModel3,0.001663)
         sys(JetModel4,0.001277)
         sys(JetDet1,0.010256)
         sys(JetDet2,0.000573)
         sys(JetDet3,0.000899)
         sys(JetMixed1,0.000465)
         sys(JetMixed2,0.002720)
         sys(JetEtaModel,0.002215)
         sys(JetEtaStat,0.002639)
         sys(jet energy resolution,-0.047703)
         sys(JetNonClos,0.008040)
         sys(JetFlavB,0.036044)
         sys(fakes,0.003060)
         sys(ZHF,-0.008061)
         sys(stop,0.009377)
         sys(Z,0.030330)
         sys(Mistag,-0.010800)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.995839,0.017682)
         sys(HerwigVsPythia_Ch0,-0.007516)
         sys(HerwigVsPythia,-0.007516)
         sys(ISRFSR_Ch0,-0.009778)
         sys(ISRFSR,-0.009778)
         sys(Alpgen_Ch0,-0.010499)
         sys(Alpgen,-0.010499)
         sys(ISRFSRWt,0.001914)
         sys(AlpgenZ_Ch0,0.012930)
         sys(AlpgenZ,0.012930)
         sys(HerwigVsAlpgenDib_Ch0,0.005106)
         sys(HerwigVsAlpgenDib,0.005106)
         sys(TopPtReweighting,-0.004794)
         sys(JVF,0.000838)
         sys(MuScale,0.001231)
         sys(ElecEffic,-0.001423)
         sys(MuonEffic,0.000169)
         sys(ElecE,-0.002375)
         sys(ElecEResol,-0.002376)
         sys(MuonEResolID,0.000133)
         sys(METResoSoftTerms,-0.005631)
         sys(METScaleSoftTerms,-0.007845)
         sys(JetNPV,0.003635)
         sys(JetMu,-0.000020)
         sys(JetPilePt,0.000261)
         sys(JetPileRho,0.007706)
         sys(JetFlavComp,0.009393)
         sys(JetFlavResp,0.006065)
         sys(JetStat1,0.001124)
         sys(JetStat2,-0.001898)
         sys(JetStat3,0.001192)
         sys(JetModel1,0.010640)
         sys(JetModel2,-0.001740)
         sys(JetModel3,0.000068)
         sys(JetModel4,0.000619)
         sys(JetDet1,0.005748)
         sys(JetDet2,0.000036)
         sys(JetDet3,0.000044)
         sys(JetMixed1,-0.000097)
         sys(JetMixed2,0.000774)
         sys(JetEtaModel,0.008696)
         sys(JetEtaStat,0.001839)
         sys(jet energy resolution,0.009023)
         sys(JetNonClos,0.008474)
         sys(JetFlavB,0.004240)
         sys(fakes,0.001454)
         sys(ZHF,-0.006108)
         sys(stop,0.003724)
         sys(Z,0.023846)
         sys(Mistag,-0.002617)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.958139,0.017551)
         sys(HerwigVsPythia_Ch0,-0.008286)
         sys(HerwigVsPythia,-0.008286)
         sys(ISRFSR_Ch0,-0.010455)
         sys(ISRFSR,-0.010455)
         sys(Alpgen_Ch0,-0.006124)
         sys(Alpgen,-0.006124)
         sys(ISRFSRWt,0.002320)
         sys(AlpgenZ_Ch0,0.002518)
         sys(AlpgenZ,0.002518)
         sys(HerwigVsAlpgenDib_Ch0,0.004083)
         sys(HerwigVsAlpgenDib,0.004083)
         sys(TopPtReweighting,-0.001532)
         sys(JVF,0.001903)
         sys(MuScale,-0.000961)
         sys(ElecEffic,0.000284)
         sys(MuonEffic,0.000136)
         sys(ElecE,-0.000209)
         sys(ElecEResol,-0.000209)
         sys(MuonEResolID,0.000059)
         sys(METResoSoftTerms,-0.001322)
         sys(METScaleSoftTerms,-0.006870)
         sys(JetNPV,-0.001748)
         sys(JetMu,-0.000383)
         sys(JetPilePt,0.000592)
         sys(JetPileRho,-0.001249)
         sys(JetFlavComp,0.004086)
         sys(JetFlavResp,0.001223)
         sys(JetStat1,-0.000140)
         sys(JetStat2,0.000343)
         sys(JetStat3,-0.000323)
         sys(JetModel1,0.000564)
         sys(JetModel2,-0.000061)
         sys(JetModel3,0.000579)
         sys(JetModel4,0.000061)
         sys(JetDet1,0.000707)
         sys(JetDet2,0.000346)
         sys(JetDet3,-0.000203)
         sys(JetMixed1,-0.000085)
         sys(JetMixed2,0.000024)
         sys(JetEtaModel,0.000958)
         sys(JetEtaStat,-0.000289)
         sys(jet energy resolution,0.007587)
         sys(JetNonClos,-0.000027)
         sys(JetFlavB,-0.000819)
         sys(fakes,0.001403)
         sys(ZHF,-0.000470)
         sys(stop,0.001979)
         sys(Z,0.014560)
         sys(Mistag,-0.000791)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.966882,0.019671)
         sys(HerwigVsPythia_Ch0,-0.001109)
         sys(HerwigVsPythia,-0.001109)
         sys(ISRFSR_Ch0,-0.007383)
         sys(ISRFSR,-0.007383)
         sys(Alpgen_Ch0,-0.006725)
         sys(Alpgen,-0.006725)
         sys(ISRFSRWt,0.000560)
         sys(AlpgenZ_Ch0,0.011682)
         sys(AlpgenZ,0.011682)
         sys(HerwigVsAlpgenDib_Ch0,0.006656)
         sys(HerwigVsAlpgenDib,0.006656)
         sys(TopPtReweighting,0.001766)
         sys(JVF,0.000816)
         sys(MuScale,-0.000638)
         sys(ElecEffic,0.000340)
         sys(MuonEffic,0.000149)
         sys(ElecE,-0.000157)
         sys(ElecEResol,-0.000157)
         sys(MuonEResolID,-0.000257)
         sys(METResoSoftTerms,0.000107)
         sys(METScaleSoftTerms,-0.006740)
         sys(JetNPV,-0.001369)
         sys(JetMu,-0.000271)
         sys(JetPilePt,-0.001049)
         sys(JetPileRho,-0.002116)
         sys(JetFlavComp,0.002709)
         sys(JetFlavResp,0.000649)
         sys(JetStat1,0.000078)
         sys(JetStat2,-0.000078)
         sys(JetStat3,-0.000509)
         sys(JetModel1,-0.003211)
         sys(JetModel2,-0.000257)
         sys(JetModel3,0.000457)
