Analysis(ttbar_pdf_ll_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.976445,0.037831)
         sys(HerwigVsPythia_Ch0,-0.009222)
         sys(HerwigVsPythia,-0.009222)
         sys(ISRFSR_Ch0,0.003756)
         sys(ISRFSR,0.003756)
         sys(Alpgen_Ch0,0.002864)
         sys(Alpgen,0.002864)
         sys(ISRFSRWt,-0.004146)
         sys(AlpgenZ_Ch0,0.012009)
         sys(AlpgenZ,0.012009)
         sys(HerwigVsAlpgenDib_Ch0,0.003408)
         sys(HerwigVsAlpgenDib,0.003408)
         sys(TopPtReweighting,-0.002176)
         sys(JVF,-0.005210)
         sys(MuScale,0.001117)
         sys(ElecEffic,-0.001181)
         sys(MuonEffic,0.000052)
         sys(ElecE,-0.001789)
         sys(ElecEResol,-0.001791)
         sys(MuonEResolID,0.000316)
         sys(METResoSoftTerms,0.003107)
         sys(METScaleSoftTerms,-0.000320)
         sys(JetNPV,0.004818)
         sys(JetMu,0.000289)
         sys(JetPilePt,-0.001536)
         sys(JetPileRho,0.008315)
         sys(JetFlavComp,-0.019028)
         sys(JetFlavResp,-0.011482)
         sys(JetStat1,0.002006)
         sys(JetStat2,-0.004824)
         sys(JetStat3,0.002116)
         sys(JetModel1,0.010173)
         sys(JetModel2,-0.004219)
         sys(JetModel3,0.000885)
         sys(JetModel4,0.000842)
         sys(JetDet1,0.003867)
         sys(JetDet2,0.000324)
         sys(JetDet3,0.001296)
         sys(JetMixed1,0.000128)
         sys(JetMixed2,0.001848)
         sys(JetEtaModel,0.004912)
         sys(JetEtaStat,0.004584)
         sys(jet energy resolution,-0.010803)
         sys(JetNonClos,0.007781)
         sys(JetFlavB,0.019660)
         sys(fakes,0.001278)
         sys(ZHF,-0.002880)
         sys(stop,0.002262)
         sys(Z,0.013307)
         sys(Mistag,-0.077407)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.983974,0.029672)
         sys(HerwigVsPythia_Ch0,-0.012325)
         sys(HerwigVsPythia,-0.012325)
         sys(ISRFSR_Ch0,0.002809)
         sys(ISRFSR,0.002809)
         sys(Alpgen_Ch0,-0.005166)
         sys(Alpgen,-0.005166)
         sys(ISRFSRWt,-0.006779)
         sys(AlpgenZ_Ch0,0.012005)
         sys(AlpgenZ,0.012005)
         sys(HerwigVsAlpgenDib_Ch0,0.004061)
         sys(HerwigVsAlpgenDib,0.004061)
         sys(TopPtReweighting,-0.005143)
         sys(JVF,-0.000298)
         sys(MuScale,-0.000099)
         sys(ElecEffic,0.001172)
         sys(MuonEffic,0.000047)
         sys(ElecE,0.000573)
         sys(ElecEResol,0.000572)
         sys(MuonEResolID,0.000095)
         sys(METResoSoftTerms,0.004754)
         sys(METScaleSoftTerms,0.006229)
         sys(JetNPV,0.000958)
         sys(JetMu,0.002367)
         sys(JetPilePt,-0.001324)
         sys(JetPileRho,0.005577)
         sys(JetFlavComp,-0.005342)
         sys(JetFlavResp,0.003792)
         sys(JetStat1,0.000371)
         sys(JetStat2,-0.000279)
         sys(JetStat3,-0.000214)
         sys(JetModel1,0.008000)
         sys(JetModel2,-0.000947)
         sys(JetModel3,-0.000433)
         sys(JetModel4,-0.000488)
         sys(JetDet1,0.000637)
         sys(JetDet2,-0.000409)
         sys(JetDet3,0.000354)
         sys(JetMixed1,-0.000037)
         sys(JetMixed2,-0.000044)
         sys(JetEtaModel,0.005906)
         sys(JetEtaStat,0.000458)
         sys(jet energy resolution,0.011525)
         sys(JetNonClos,0.006930)
         sys(JetFlavB,0.005040)
         sys(fakes,0.002377)
         sys(ZHF,-0.000639)
         sys(stop,0.002547)
         sys(Z,0.011342)
         sys(Mistag,-0.031500)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.991936,0.026407)
         sys(HerwigVsPythia_Ch0,-0.018740)
         sys(HerwigVsPythia,-0.018740)
         sys(ISRFSR_Ch0,-0.004971)
         sys(ISRFSR,-0.004971)
         sys(Alpgen_Ch0,0.000315)
         sys(Alpgen,0.000315)
         sys(ISRFSRWt,0.001030)
         sys(AlpgenZ_Ch0,-0.004465)
         sys(AlpgenZ,-0.004465)
         sys(HerwigVsAlpgenDib_Ch0,0.002054)
         sys(HerwigVsAlpgenDib,0.002054)
         sys(TopPtReweighting,-0.005051)
         sys(JVF,0.001778)
         sys(MuScale,0.001139)
         sys(ElecEffic,-0.002480)
         sys(MuonEffic,0.000101)
         sys(ElecE,-0.002834)
         sys(ElecEResol,-0.002834)
         sys(MuonEResolID,0.000415)
         sys(METResoSoftTerms,0.004602)
         sys(METScaleSoftTerms,0.004413)
         sys(JetNPV,0.001658)
         sys(JetMu,-0.000820)
         sys(JetPilePt,0.001274)
         sys(JetPileRho,-0.001227)
         sys(JetFlavComp,0.009886)
         sys(JetFlavResp,0.006278)
         sys(JetStat1,0.000221)
         sys(JetStat2,-0.002335)
         sys(JetStat3,0.000525)
         sys(JetModel1,0.006582)
         sys(JetModel2,-0.001381)
         sys(JetModel3,-0.000660)
         sys(JetModel4,-0.000577)
         sys(JetDet1,0.002555)
         sys(JetDet2,0.000153)
         sys(JetDet3,-0.000805)
         sys(JetMixed1,-0.000016)
         sys(JetMixed2,0.000027)
         sys(JetEtaModel,0.006167)
         sys(JetEtaStat,0.001166)
         sys(jet energy resolution,-0.000595)
         sys(JetNonClos,-0.001173)
         sys(JetFlavB,0.003909)
         sys(fakes,0.001308)
         sys(ZHF,-0.003855)
         sys(stop,0.002673)
         sys(Z,0.010290)
         sys(Mistag,-0.019894)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.018956,0.025229)
         sys(HerwigVsPythia_Ch0,-0.009745)
         sys(HerwigVsPythia,-0.009745)
         sys(ISRFSR_Ch0,-0.006577)
         sys(ISRFSR,-0.006577)
         sys(Alpgen_Ch0,-0.014554)
         sys(Alpgen,-0.014554)
         sys(ISRFSRWt,-0.003686)
         sys(AlpgenZ_Ch0,0.026479)
         sys(AlpgenZ,0.026479)
         sys(HerwigVsAlpgenDib_Ch0,0.004846)
         sys(HerwigVsAlpgenDib,0.004846)
         sys(TopPtReweighting,-0.003767)
         sys(JVF,0.001250)
         sys(MuScale,0.001684)
         sys(ElecEffic,-0.001045)
         sys(MuonEffic,0.000103)
         sys(ElecE,-0.001504)
         sys(ElecEResol,-0.001503)
         sys(MuonEResolID,-0.000005)
         sys(METResoSoftTerms,0.003156)
         sys(METScaleSoftTerms,0.002461)
         sys(JetNPV,0.000002)
         sys(JetMu,-0.000498)
         sys(JetPilePt,0.000519)
         sys(JetPileRho,-0.002937)
         sys(JetFlavComp,-0.004295)
         sys(JetFlavResp,-0.004272)
         sys(JetStat1,0.000269)
         sys(JetStat2,-0.000170)
         sys(JetStat3,0.000305)
         sys(JetModel1,-0.004392)
         sys(JetModel2,-0.000382)
         sys(JetModel3,-0.000190)
