Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(1.001085,0.029292)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000511)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000029)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000040)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000043)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000038)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000025)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000012)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000020)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000011)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000008)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,-0.000013)
         sys(PowhegHerwig_uncorrPtBin12_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.004044)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000078)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000078)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000117)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000036)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000048)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000052)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000024)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000032)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000017)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000017)
         sys(PowhegHerwig_uncorrPtBin12_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000353)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000034)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin11_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin12_Ch2,-0.000009)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.004102)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000017)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000045)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000032)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000014)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000022)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000018)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000004)
         sys(PowhegHerwig_uncorrPtBin11_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin12_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin13_Ch3,-0.000003)
         sys(PowhegHerwig_PtBin0,-0.000216)
         sys(PowhegHerwig_PtBin1,-0.000064)
         sys(PowhegHerwig_PtBin2,-0.000079)
         sys(PowhegHerwig_PtBin3,-0.000072)
         sys(PowhegHerwig_PtBin4,0.000001)
         sys(PowhegHerwig_PtBin5,-0.000028)
         sys(PowhegHerwig_PtBin6,-0.000053)
         sys(PowhegHerwig_PtBin7,-0.000001)
         sys(PowhegHerwig_PtBin8,-0.000008)
         sys(PowhegHerwig_PtBin9,-0.000063)
         sys(PowhegHerwig_PtBin10,0.000016)
         sys(PowhegHerwig_PtBin12,-0.000022)
         sys(PowhegHerwig_PtBin13,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000718)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000055)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000079)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000055)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000322)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000057)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000041)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000479)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,-0.000530)
         sys(TopAcerMCMorePS_PtBin1,0.000020)
         sys(TopAcerMCMorePS_PtBin2,0.000043)
         sys(TopAcerMCMorePS_PtBin3,0.000041)
         sys(TopAcerMCMorePS_PtBin4,0.000004)
         sys(TopAcerMCMorePS_PtBin5,0.000009)
         sys(TopAcerMCMorePS_PtBin6,-0.000005)
         sys(TopAcerMCMorePS_PtBin7,-0.000022)
         sys(TopAcerMCMorePS_PtBin8,0.000012)
         sys(TopAcerMCMorePS_PtBin9,0.000008)
         sys(TopAcerMCMorePS_PtBin10,-0.000010)
         sys(TopAcerMCMorePS_PtBin11,-0.000012)
         sys(TopAcerMCMorePS_PtBin12,-0.000011)
         sys(TopAcerMCMorePS_PtBin13,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000834)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000030)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000064)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000044)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000021)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000021)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000011)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.000004)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin12_Ch0,-0.000015)
         sys(TopAlpgen_uncorrPtBin13_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.004094)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000024)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000040)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000035)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000047)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000063)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000027)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000043)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000019)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin12_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000030)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000156)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000018)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000018)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000018)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000003)
         sys(TopAlpgen_uncorrPtBin11_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin12_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin13_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000609)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000018)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000048)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000017)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin11_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin12_Ch3,0.000004)
         sys(TopAlpgen_uncorrPtBin13_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,0.004475)
         sys(TopAlpgen_PtBin1,0.000022)
         sys(TopAlpgen_PtBin2,0.000039)
         sys(TopAlpgen_PtBin3,-0.000026)
         sys(TopAlpgen_PtBin4,-0.000020)
         sys(TopAlpgen_PtBin5,-0.000041)
         sys(TopAlpgen_PtBin6,-0.000051)
         sys(TopAlpgen_PtBin7,-0.000020)
         sys(TopAlpgen_PtBin8,-0.000035)
         sys(TopAlpgen_PtBin9,-0.000030)
         sys(TopAlpgen_PtBin10,-0.000009)
         sys(TopAlpgen_PtBin11,-0.000011)
         sys(TopAlpgen_PtBin12,-0.000011)
         sys(TopAlpgen_PtBin13,-0.000029)
         sys(StopAcerMCMorePS_PtBin0,0.005036)
         sys(StopAcerMCMorePS_PtBin1,-0.000004)
         sys(StopAcerMCMorePS_PtBin2,-0.000026)
         sys(StopAcerMCMorePS_PtBin3,-0.000011)
         sys(StopAcerMCMorePS_PtBin4,0.000011)
         sys(StopAcerMCMorePS_PtBin5,-0.000028)
         sys(StopAcerMCMorePS_PtBin6,0.000002)
         sys(StopAcerMCMorePS_PtBin7,-0.000007)
         sys(StopAcerMCMorePS_PtBin8,0.000003)
         sys(StopAcerMCMorePS_PtBin10,0.000001)
         sys(StopAcerMCMorePS_PtBin11,-0.000001)
         sys(StopAcerMCMorePS_PtBin12,0.000004)
         sys(StopAcerMCMorePS_PtBin13,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.000838)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000059)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000033)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.000009)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin11_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin12_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.001507)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000041)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000021)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000031)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000009)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000019)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000010)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.000013)
         sys(ZAlpgen_uncorrPtBin12_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin13_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000500)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000012)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000024)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000012)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin11_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin12_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin13_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.004874)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000018)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000035)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000017)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000021)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000013)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000022)
         sys(ZAlpgen_uncorrPtBin7_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000012)
