Analysis(PDF_dl_14bins_ll_3jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(0.950230,0.057001)
         sys(HerwigVsPythia_Ch0,-0.013440)
         sys(HerwigVsPythia,-0.013440)
         sys(ISRFSR_Ch0,0.001569)
         sys(ISRFSR,0.001569)
         sys(Alpgen_Ch0,-0.001996)
         sys(Alpgen,-0.001996)
         sys(ISRFSRWt,0.004404)
         sys(AlpgenZ_Ch0,0.015968)
         sys(AlpgenZ,0.015968)
         sys(HerwigVsAlpgenDib_Ch0,0.004445)
         sys(HerwigVsAlpgenDib,0.004445)
         sys(TopPtReweighting,-0.003201)
         sys(JVF,-0.006903)
         sys(MuScale,0.003701)
         sys(ElecEffic,-0.002226)
         sys(MuonEffic,-0.000452)
         sys(ElecE,-0.002662)
         sys(ElecEResol,-0.002662)
         sys(MuonEResolID,0.000122)
         sys(METResoSoftTerms,-0.000009)
         sys(METScaleSoftTerms,-0.001354)
         sys(JetNPV,0.010109)
         sys(JetMu,-0.001138)
         sys(JetPilePt,0.000751)
         sys(JetPileRho,0.017354)
         sys(JetFlavComp,-0.018209)
         sys(JetFlavResp,-0.012539)
         sys(JetStat1,0.003774)
         sys(JetStat2,-0.006945)
         sys(JetStat3,0.002996)
         sys(JetModel1,0.020549)
         sys(JetModel2,-0.005512)
         sys(JetModel3,0.002142)
         sys(JetModel4,0.001046)
         sys(JetDet1,0.005024)
         sys(JetDet2,0.001170)
         sys(JetDet3,0.002556)
         sys(JetMixed1,0.001132)
         sys(JetMixed2,0.003626)
         sys(JetEtaModel,0.010840)
         sys(JetEtaStat,0.006555)
         sys(jet energy resolution,-0.021298)
         sys(JetNonClos,0.014966)
         sys(JetFlavB,0.035663)
         sys(fakes,0.001812)
         sys(ZHF,-0.002761)
         sys(stop,0.005476)
         sys(Z,0.017766)
         sys(Mistag,-0.004711)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(0.983845,0.034520)
         sys(HerwigVsPythia_Ch0,-0.009756)
         sys(HerwigVsPythia,-0.009756)
         sys(ISRFSR_Ch0,-0.004244)
         sys(ISRFSR,-0.004244)
         sys(Alpgen_Ch0,-0.000941)
         sys(Alpgen,-0.000941)
         sys(ISRFSRWt,0.003683)
         sys(AlpgenZ_Ch0,0.010030)
         sys(AlpgenZ,0.010030)
         sys(HerwigVsAlpgenDib_Ch0,0.006084)
         sys(HerwigVsAlpgenDib,0.006084)
         sys(TopPtReweighting,-0.002746)
         sys(JVF,-0.002995)
         sys(MuScale,0.001498)
         sys(ElecEffic,-0.000724)
         sys(MuonEffic,0.000364)
         sys(ElecE,-0.001167)
         sys(ElecEResol,-0.001168)
         sys(MuonEResolID,0.000679)
         sys(METResoSoftTerms,0.004454)
         sys(METScaleSoftTerms,0.004336)
         sys(JetNPV,0.000037)
         sys(JetMu,-0.000528)
         sys(JetPilePt,-0.000991)
         sys(JetPileRho,0.001666)
         sys(JetFlavComp,-0.014990)
         sys(JetFlavResp,-0.000947)
         sys(JetStat1,0.000920)
         sys(JetStat2,-0.002021)
         sys(JetStat3,0.000170)
         sys(JetModel1,0.002285)
         sys(JetModel2,-0.002815)
         sys(JetModel3,0.000790)
         sys(JetModel4,0.000188)
         sys(JetDet1,0.000674)
         sys(JetDet2,0.001233)
         sys(JetDet3,0.000045)
         sys(JetMixed1,-0.000299)
         sys(JetMixed2,0.000724)
         sys(JetEtaModel,-0.003656)
         sys(JetEtaStat,0.000632)
         sys(jet energy resolution,0.013875)
         sys(JetNonClos,0.000483)
         sys(JetFlavB,0.003842)
         sys(fakes,0.001555)
         sys(ZHF,-0.004157)
         sys(stop,0.001780)
         sys(Z,0.011134)
         sys(Mistag,-0.001970)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(0.898396,0.036026)
         sys(HerwigVsPythia_Ch0,-0.018814)
         sys(HerwigVsPythia,-0.018814)
         sys(ISRFSR_Ch0,-0.003616)
         sys(ISRFSR,-0.003616)
         sys(Alpgen_Ch0,-0.007595)
         sys(Alpgen,-0.007595)
         sys(ISRFSRWt,-0.004853)
         sys(AlpgenZ_Ch0,0.014747)
         sys(AlpgenZ,0.014747)
         sys(HerwigVsAlpgenDib_Ch0,0.002771)
         sys(HerwigVsAlpgenDib,0.002771)
         sys(TopPtReweighting,-0.004565)
         sys(JVF,-0.000573)
         sys(MuScale,-0.000075)
         sys(ElecEffic,0.000226)
         sys(MuonEffic,0.000053)
         sys(ElecE,-0.000140)
         sys(ElecEResol,-0.000140)
         sys(MuonEResolID,-0.000367)
         sys(METResoSoftTerms,0.001796)
         sys(METScaleSoftTerms,0.006162)
         sys(JetNPV,0.004745)
         sys(JetMu,0.000577)
         sys(JetPilePt,-0.000517)
         sys(JetPileRho,0.004622)
         sys(JetFlavComp,0.008845)
         sys(JetFlavResp,0.004658)
         sys(JetStat1,0.000825)
         sys(JetStat2,-0.002055)
         sys(JetStat3,0.000225)
         sys(JetModel1,0.009340)
         sys(JetModel2,-0.001918)
         sys(JetModel3,-0.000195)
         sys(JetModel4,-0.000246)
         sys(JetDet1,0.001741)
         sys(JetDet2,0.000029)
         sys(JetDet3,-0.000159)
         sys(JetMixed1,-0.000121)
         sys(JetMixed2,0.000450)
         sys(JetEtaModel,0.013776)
         sys(JetEtaStat,0.001748)
         sys(jet energy resolution,0.013239)
         sys(JetNonClos,0.003664)
         sys(JetFlavB,0.006264)
         sys(fakes,0.001295)
         sys(ZHF,-0.001125)
         sys(stop,0.002929)
         sys(Z,0.009603)
         sys(Mistag,-0.002387)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(1.034404,0.062697)
         sys(HerwigVsPythia_Ch0,-0.028107)
         sys(HerwigVsPythia,-0.028107)
         sys(ISRFSR_Ch0,-0.007799)
         sys(ISRFSR,-0.007799)
         sys(Alpgen_Ch0,-0.041988)
         sys(Alpgen,-0.041988)
         sys(ISRFSRWt,-0.010953)
         sys(AlpgenZ_Ch0,0.014682)
         sys(AlpgenZ,0.014682)
         sys(HerwigVsAlpgenDib_Ch0,0.003627)
         sys(HerwigVsAlpgenDib,0.003627)
         sys(TopPtReweighting,-0.008824)
         sys(JVF,-0.000684)
         sys(MuScale,0.002067)
         sys(ElecEffic,-0.002777)
         sys(MuonEffic,-0.000651)
         sys(ElecE,-0.002997)
         sys(ElecEResol,-0.002997)
         sys(MuonEResolID,-0.001064)
         sys(METResoSoftTerms,0.008262)
         sys(METScaleSoftTerms,0.001301)
         sys(JetNPV,-0.002058)
         sys(JetMu,0.000008)
         sys(JetPilePt,0.002301)
         sys(JetPileRho,-0.004583)
         sys(JetFlavComp,0.008802)
         sys(JetFlavResp,0.003835)
         sys(JetStat1,-0.001122)
         sys(JetStat2,0.001436)
         sys(JetStat3,0.000683)
         sys(JetModel1,0.003904)
         sys(JetModel2,0.003198)
         sys(JetModel3,-0.001864)
         sys(JetModel4,0.000115)
         sys(JetDet1,-0.000841)
         sys(JetDet2,-0.001131)
         sys(JetDet3,0.000832)
         sys(JetMixed1,0.000706)
         sys(JetMixed2,-0.001515)
         sys(JetEtaModel,0.013822)
         sys(JetEtaStat,-0.000677)
         sys(jet energy resolution,0.008751)
         sys(JetNonClos,-0.000891)
         sys(JetFlavB,0.004519)
         sys(fakes,0.002590)
         sys(ZHF,0.001089)
         sys(stop,0.001318)
         sys(Z,0.013352)
         sys(Mistag,-0.004245)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(1.000802,0.034551)
         sys(HerwigVsPythia_Ch0,-0.009675)
         sys(HerwigVsPythia,-0.009675)
         sys(ISRFSR_Ch0,-0.006063)
         sys(ISRFSR,-0.006063)
         sys(Alpgen_Ch0,-0.016236)
         sys(Alpgen,-0.016236)
         sys(ISRFSRWt,0.000134)
         sys(AlpgenZ_Ch0,0.023256)
         sys(AlpgenZ,0.023256)
         sys(HerwigVsAlpgenDib_Ch0,0.003143)
         sys(HerwigVsAlpgenDib,0.003143)
         sys(TopPtReweighting,-0.001796)
         sys(JVF,0.001299)
         sys(MuScale,0.000876)
         sys(ElecEffic,-0.001243)
         sys(MuonEffic,0.000324)
         sys(ElecE,-0.002478)
         sys(ElecEResol,-0.002478)
         sys(MuonEResolID,0.000681)
         sys(METResoSoftTerms,-0.000289)
         sys(METScaleSoftTerms,0.001622)
         sys(JetNPV,-0.000108)
         sys(JetMu,-0.001486)
         sys(JetPilePt,0.000835)
         sys(JetPileRho,-0.000357)
         sys(JetFlavComp,0.006812)
         sys(JetFlavResp,0.004396)
         sys(JetStat1,-0.000943)
         sys(JetStat2,0.000604)
         sys(JetStat3,-0.000750)
         sys(JetModel1,0.003855)
         sys(JetModel2,0.001227)
         sys(JetModel3,-0.001003)
         sys(JetModel4,-0.001124)
         sys(JetDet1,0.000685)
         sys(JetDet2,0.000295)
         sys(JetDet3,-0.000841)
         sys(JetMixed1,-0.000241)
         sys(JetMixed2,-0.001441)
         sys(JetEtaModel,-0.002979)
         sys(JetEtaStat,-0.000553)
         sys(jet energy resolution,0.007182)
         sys(JetNonClos,0.000010)
         sys(JetFlavB,-0.000376)
         sys(fakes,0.001013)
         sys(ZHF,-0.002690)
         sys(stop,0.002671)
         sys(Z,0.008749)
         sys(Mistag,-0.001214)
      }

      bin(60<pt<90,0.7<abseta<1.5)
      {
         central_value(0.971617,0.039050)
         sys(HerwigVsPythia_Ch0,-0.013598)
         sys(HerwigVsPythia,-0.013598)
         sys(ISRFSR_Ch0,-0.012271)
         sys(ISRFSR,-0.012271)
         sys(Alpgen_Ch0,-0.017102)
         sys(Alpgen,-0.017102)
         sys(ISRFSRWt,0.001091)
         sys(AlpgenZ_Ch0,0.012461)
         sys(AlpgenZ,0.012461)
         sys(HerwigVsAlpgenDib_Ch0,0.004493)
         sys(HerwigVsAlpgenDib,0.004493)
         sys(TopPtReweighting,-0.005514)
         sys(JVF,0.003198)
         sys(MuScale,0.003055)
         sys(ElecEffic,-0.000564)
         sys(MuonEffic,-0.001094)
         sys(ElecE,-0.000047)
         sys(ElecEResol,-0.000047)
         sys(MuonEResolID,-0.000424)
         sys(METResoSoftTerms,0.001067)
         sys(METScaleSoftTerms,-0.003727)
         sys(JetNPV,-0.000320)
         sys(JetMu,-0.002596)
         sys(JetPilePt,0.000562)
         sys(JetPileRho,-0.006426)
         sys(JetFlavComp,-0.007240)
         sys(JetFlavResp,0.001802)
         sys(JetStat1,-0.001100)
         sys(JetStat2,0.004145)
         sys(JetStat3,-0.000293)
         sys(JetModel1,-0.008298)
         sys(JetModel2,0.001732)
         sys(JetModel3,-0.000776)
         sys(JetModel4,-0.001019)
         sys(JetDet1,-0.002871)
         sys(JetDet2,-0.001531)
         sys(JetDet3,0.000668)
         sys(JetMixed1,0.001164)
         sys(JetMixed2,-0.000899)
         sys(JetEtaModel,-0.000857)
         sys(JetEtaStat,-0.002897)
         sys(jet energy resolution,0.021910)
         sys(JetNonClos,-0.006430)
         sys(JetFlavB,-0.008407)
         sys(fakes,0.001873)
         sys(ZHF,-0.000262)
         sys(stop,0.003345)
         sys(Z,0.010652)
         sys(Mistag,-0.001672)
      }

      bin(60<pt<90,1.5<abseta<2.5)
      {
         central_value(1.008249,0.072231)
         sys(HerwigVsPythia_Ch0,-0.034118)
         sys(HerwigVsPythia,-0.034118)
         sys(ISRFSR_Ch0,-0.012405)
         sys(ISRFSR,-0.012405)
         sys(Alpgen_Ch0,-0.000432)
         sys(Alpgen,-0.000432)
         sys(ISRFSRWt,-0.002997)
         sys(AlpgenZ_Ch0,0.033704)
         sys(AlpgenZ,0.033704)
         sys(HerwigVsAlpgenDib_Ch0,0.003643)
         sys(HerwigVsAlpgenDib,0.003643)
         sys(TopPtReweighting,-0.010089)
         sys(JVF,0.001432)
         sys(MuScale,0.000455)
         sys(ElecEffic,0.001341)
         sys(MuonEffic,-0.000344)
         sys(ElecE,0.000834)
         sys(ElecEResol,0.000834)
         sys(MuonEResolID,-0.000552)
         sys(METResoSoftTerms,-0.002248)
         sys(METScaleSoftTerms,-0.001809)
         sys(JetNPV,0.002826)
         sys(JetMu,0.000329)
         sys(JetPilePt,0.002936)
         sys(JetPileRho,-0.004478)
         sys(JetFlavComp,0.006135)
         sys(JetFlavResp,0.003425)
         sys(JetStat1,-0.001138)
         sys(JetStat2,0.002389)
         sys(JetStat3,-0.000847)
         sys(JetModel1,-0.001293)
         sys(JetModel2,0.002235)
         sys(JetModel3,-0.000269)
         sys(JetModel4,-0.000091)
         sys(JetDet1,0.001885)
         sys(JetDet2,0.000316)
         sys(JetDet3,0.000230)
         sys(JetMixed1,0.000022)
         sys(JetMixed2,-0.001444)
         sys(JetEtaModel,0.003927)
         sys(JetEtaStat,-0.003238)
         sys(jet energy resolution,0.003372)
         sys(JetNonClos,-0.004714)
         sys(JetFlavB,-0.003362)
         sys(fakes,0.002594)
         sys(ZHF,-0.000852)
         sys(stop,0.007479)
         sys(Z,0.009442)
         sys(Mistag,-0.001468)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(0.965846,0.036729)
         sys(HerwigVsPythia_Ch0,0.002022)
         sys(HerwigVsPythia,0.002022)
         sys(ISRFSR_Ch0,-0.004678)
         sys(ISRFSR,-0.004678)
         sys(Alpgen_Ch0,-0.010642)
         sys(Alpgen,-0.010642)
         sys(ISRFSRWt,-0.001038)
         sys(AlpgenZ_Ch0,-0.002104)
         sys(AlpgenZ,-0.002104)
         sys(HerwigVsAlpgenDib_Ch0,0.003279)
         sys(HerwigVsAlpgenDib,0.003279)
         sys(TopPtReweighting,0.000758)
         sys(JVF,0.003775)
         sys(MuScale,-0.000287)
         sys(ElecEffic,-0.001454)
         sys(MuonEffic,-0.000244)
         sys(ElecE,-0.001535)
         sys(ElecEResol,-0.001535)
         sys(MuonEResolID,0.000006)
         sys(METResoSoftTerms,-0.005391)
         sys(METScaleSoftTerms,0.000435)
         sys(JetNPV,-0.002038)
         sys(JetMu,-0.001146)
         sys(JetPilePt,0.001486)
         sys(JetPileRho,-0.004218)
         sys(JetFlavComp,0.002711)
         sys(JetFlavResp,0.002272)
         sys(JetStat1,-0.000775)
         sys(JetStat2,0.001212)
         sys(JetStat3,-0.000613)
         sys(JetModel1,-0.005169)
         sys(JetModel2,-0.000975)
         sys(JetModel3,0.000138)
         sys(JetModel4,-0.001290)
         sys(JetDet1,-0.002057)
         sys(JetDet2,-0.000411)
         sys(JetDet3,-0.000058)
         sys(JetMixed1,0.000324)
         sys(JetMixed2,-0.000306)
         sys(JetEtaModel,-0.002034)
         sys(JetEtaStat,-0.001610)
         sys(jet energy resolution,0.007422)
         sys(JetNonClos,-0.003125)
         sys(JetFlavB,-0.002568)
         sys(fakes,0.001625)
         sys(ZHF,0.000639)
         sys(stop,0.004081)
         sys(Z,0.008268)
         sys(Mistag,-0.001230)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(0.893547,0.042996)
         sys(HerwigVsPythia_Ch0,-0.006040)
         sys(HerwigVsPythia,-0.006040)
         sys(ISRFSR_Ch0,-0.002538)
         sys(ISRFSR,-0.002538)
         sys(Alpgen_Ch0,-0.010933)
         sys(Alpgen,-0.010933)
         sys(ISRFSRWt,-0.003475)
         sys(AlpgenZ_Ch0,-0.022325)
         sys(AlpgenZ,-0.022325)
         sys(HerwigVsAlpgenDib_Ch0,0.005674)
         sys(HerwigVsAlpgenDib,0.005674)
         sys(TopPtReweighting,0.000788)
         sys(JVF,0.002194)
         sys(MuScale,0.000264)
         sys(ElecEffic,0.000799)
         sys(MuonEffic,0.000146)
         sys(ElecE,0.000090)
         sys(ElecEResol,0.000090)
         sys(MuonEResolID,0.000324)
         sys(METResoSoftTerms,-0.000475)
         sys(METScaleSoftTerms,-0.000775)
         sys(JetNPV,0.000837)
         sys(JetMu,-0.000122)
         sys(JetPilePt,0.002173)
         sys(JetPileRho,-0.002286)
         sys(JetFlavComp,-0.000430)
         sys(JetFlavResp,0.002047)
         sys(JetStat1,-0.000909)
         sys(JetStat2,0.001017)
         sys(JetStat3,-0.001792)
         sys(JetModel1,0.000428)
         sys(JetModel2,-0.000033)
         sys(JetModel3,0.000792)
         sys(JetModel4,-0.000918)
         sys(JetDet1,-0.002553)
         sys(JetDet2,0.000732)
         sys(JetDet3,-0.000656)
         sys(JetMixed1,-0.000233)
         sys(JetMixed2,-0.000908)
         sys(JetEtaModel,-0.000412)
         sys(JetEtaStat,-0.000680)
         sys(jet energy resolution,-0.005859)
         sys(JetNonClos,-0.006007)
         sys(JetFlavB,-0.002731)
         sys(fakes,0.001016)
         sys(ZHF,-0.003164)
         sys(stop,0.001340)
         sys(Z,0.010097)
         sys(Mistag,-0.001499)
      }

      bin(90<pt<140,1.5<abseta<2.5)
      {
         central_value(0.876766,0.084701)
         sys(HerwigVsPythia_Ch0,-0.031598)
         sys(HerwigVsPythia,-0.031598)
         sys(ISRFSR_Ch0,-0.010759)
         sys(ISRFSR,-0.010759)
         sys(Alpgen_Ch0,-0.013969)
         sys(Alpgen,-0.013969)
         sys(ISRFSRWt,0.001803)
         sys(AlpgenZ_Ch0,0.024419)
         sys(AlpgenZ,0.024419)
         sys(HerwigVsAlpgenDib_Ch0,0.005519)
         sys(HerwigVsAlpgenDib,0.005519)
         sys(TopPtReweighting,0.000508)
         sys(JVF,0.002363)
         sys(MuScale,0.000439)
         sys(ElecEffic,0.001293)
         sys(MuonEffic,-0.001160)
