Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(0.979394,0.018054)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.003714)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000026)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000027)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000030)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000021)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000018)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000009)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin12_Ch0,-0.000010)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000983)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000006)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin12_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000399)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000006)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin11_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin12_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.001628)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000031)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000065)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000027)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000031)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000047)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000022)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000004)
         sys(PowhegHerwig_uncorrPtBin11_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin12_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin13_Ch3,-0.000006)
         sys(PowhegHerwig_PtBin0,0.003468)
         sys(PowhegHerwig_PtBin1,-0.000036)
         sys(PowhegHerwig_PtBin2,-0.000046)
         sys(PowhegHerwig_PtBin3,-0.000018)
         sys(PowhegHerwig_PtBin5,-0.000023)
         sys(PowhegHerwig_PtBin6,-0.000042)
         sys(PowhegHerwig_PtBin7,0.000007)
         sys(PowhegHerwig_PtBin8,0.000005)
         sys(PowhegHerwig_PtBin9,-0.000029)
         sys(PowhegHerwig_PtBin10,0.000002)
         sys(PowhegHerwig_PtBin11,-0.000012)
         sys(PowhegHerwig_PtBin12,-0.000017)
         sys(PowhegHerwig_PtBin13,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.005293)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000043)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000037)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000093)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000558)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000030)
