Analysis(PDF_dl_14bins_emu_2jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(0.991397,0.028912)
         sys(HerwigVsPythia_Ch0,-0.002263)
         sys(HerwigVsPythia,-0.002263)
         sys(ISRFSR_Ch0,-0.009018)
         sys(ISRFSR,-0.009018)
         sys(Alpgen_Ch0,0.009563)
         sys(Alpgen,0.009563)
         sys(ISRFSRWt,-0.002020)
         sys(AlpgenZ_Ch0,-0.008232)
         sys(AlpgenZ,-0.008232)
         sys(HerwigVsAlpgenDib_Ch0,0.008195)
         sys(HerwigVsAlpgenDib,0.008195)
         sys(TopPtReweighting,-0.002370)
         sys(JVF,-0.005975)
         sys(MuScale,0.000723)
         sys(ElecEffic,0.002588)
         sys(MuonEffic,0.000149)
         sys(ElecE,-0.000486)
         sys(ElecEResol,-0.000489)
         sys(MuonEResolMS,-0.002017)
         sys(MuonEResolID,0.000175)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.002370)
         sys(JetMu,-0.000647)
         sys(JetPilePt,-0.000064)
         sys(JetPileRho,0.010293)
         sys(JetFlavComp,-0.024117)
         sys(JetFlavResp,-0.014345)
         sys(JetStat1,0.001200)
         sys(JetStat2,-0.001454)
         sys(JetStat3,0.000663)
         sys(JetModel1,0.016229)
         sys(JetModel2,-0.001016)
         sys(JetModel3,-0.000095)
         sys(JetModel4,-0.000184)
         sys(JetDet1,0.002375)
         sys(JetDet2,-0.000439)
         sys(JetDet3,-0.000216)
         sys(JetMixed1,-0.000137)
         sys(JetMixed2,0.000518)
         sys(JetEtaModel,0.009938)
         sys(JetEtaStat,0.001124)
         sys(jet energy resolution,-0.065406)
         sys(JetNonClos,0.010816)
         sys(JetFlavB,0.031847)
         sys(fakes,0.004785)
         sys(ZHF,-0.001124)
         sys(stop,0.008624)
         sys(Z,0.011234)
         sys(Mistag,-0.007366)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(0.990184,0.014533)
         sys(HerwigVsPythia_Ch0,-0.002455)
         sys(HerwigVsPythia,-0.002455)
         sys(ISRFSR_Ch0,-0.006117)
         sys(ISRFSR,-0.006117)
         sys(Alpgen_Ch0,-0.003437)
         sys(Alpgen,-0.003437)
         sys(ISRFSRWt,0.000945)
         sys(AlpgenZ_Ch0,-0.007199)
         sys(AlpgenZ,-0.007199)
         sys(HerwigVsAlpgenDib_Ch0,0.006118)
         sys(HerwigVsAlpgenDib,0.006118)
         sys(TopPtReweighting,-0.002462)
         sys(JVF,0.000874)
         sys(MuScale,0.000228)
         sys(ElecEffic,0.001139)
         sys(MuonEffic,0.000075)
         sys(ElecE,-0.000391)
         sys(ElecEResol,-0.000393)
         sys(MuonEResolMS,0.002640)
         sys(MuonEResolID,-0.000019)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.002356)
         sys(JetMu,0.001050)
         sys(JetPilePt,0.000803)
         sys(JetPileRho,0.003906)
         sys(JetFlavComp,0.005296)
         sys(JetFlavResp,0.003587)
         sys(JetStat1,0.002138)
         sys(JetStat2,-0.002765)
         sys(JetStat3,0.002081)
         sys(JetModel1,0.006870)
         sys(JetModel2,-0.002579)
         sys(JetModel3,0.001005)
         sys(JetModel4,0.001434)
         sys(JetDet1,0.003140)
         sys(JetDet2,0.000867)
         sys(JetDet3,0.001056)
         sys(JetMixed1,0.000036)
         sys(JetMixed2,0.001655)
         sys(JetEtaModel,-0.001183)
         sys(JetEtaStat,0.002222)
         sys(jet energy resolution,0.000124)
         sys(JetNonClos,0.004642)
         sys(JetFlavB,0.004902)
         sys(fakes,0.002793)
         sys(ZHF,-0.001268)
         sys(stop,0.003658)
         sys(Z,0.006404)
         sys(Mistag,-0.001569)
      }

      bin(30<pt<60,0.7<abseta<1.5)
      {
         central_value(0.964601,0.015958)
         sys(HerwigVsPythia_Ch0,-0.005762)
         sys(HerwigVsPythia,-0.005762)
         sys(ISRFSR_Ch0,-0.010278)
         sys(ISRFSR,-0.010278)
         sys(Alpgen_Ch0,-0.007129)
         sys(Alpgen,-0.007129)
         sys(ISRFSRWt,0.003564)
         sys(AlpgenZ_Ch0,-0.000989)
         sys(AlpgenZ,-0.000989)
         sys(HerwigVsAlpgenDib_Ch0,0.005865)
         sys(HerwigVsAlpgenDib,0.005865)
         sys(TopPtReweighting,-0.002418)
         sys(JVF,-0.001248)
         sys(MuScale,0.001011)
         sys(ElecEffic,0.001235)
         sys(MuonEffic,0.000085)
         sys(ElecE,-0.000369)
         sys(ElecEResol,-0.000371)
         sys(MuonEResolMS,-0.005424)
         sys(MuonEResolID,0.000041)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.001500)
         sys(JetMu,-0.000042)
         sys(JetPilePt,0.000671)
         sys(JetPileRho,0.004465)
         sys(JetFlavComp,0.007112)
         sys(JetFlavResp,0.004973)
         sys(JetStat1,0.000950)
         sys(JetStat2,-0.002215)
         sys(JetStat3,0.000485)
         sys(JetModel1,0.008418)
         sys(JetModel2,-0.001867)
         sys(JetModel3,0.000328)
         sys(JetModel4,0.000373)
         sys(JetDet1,0.003502)
         sys(JetDet2,0.000111)
         sys(JetDet3,0.000207)
         sys(JetMixed1,0.000052)
         sys(JetMixed2,0.000530)
         sys(JetEtaModel,0.010947)
         sys(JetEtaStat,0.001947)
         sys(jet energy resolution,0.003382)
         sys(JetNonClos,0.004463)
         sys(JetFlavB,0.004501)
         sys(fakes,0.003525)
         sys(ZHF,-0.000238)
         sys(stop,0.004278)
         sys(Z,0.005978)
         sys(Mistag,-0.001946)
      }

      bin(30<pt<60,1.5<abseta<2.5)
      {
         central_value(0.916473,0.025021)
         sys(HerwigVsPythia_Ch0,-0.010865)
         sys(HerwigVsPythia,-0.010865)
         sys(ISRFSR_Ch0,-0.015015)
         sys(ISRFSR,-0.015015)
         sys(Alpgen_Ch0,-0.012396)
         sys(Alpgen,-0.012396)
         sys(ISRFSRWt,-0.001203)
         sys(AlpgenZ_Ch0,0.008257)
         sys(AlpgenZ,0.008257)
         sys(HerwigVsAlpgenDib_Ch0,0.006358)
         sys(HerwigVsAlpgenDib,0.006358)
         sys(TopPtReweighting,-0.002932)
         sys(JVF,0.000189)
         sys(MuScale,0.000935)
         sys(ElecEffic,0.002030)
         sys(MuonEffic,0.000104)
         sys(ElecE,0.000167)
         sys(ElecEResol,0.000166)
         sys(MuonEResolMS,-0.006367)
         sys(MuonEResolID,-0.000006)
         sys(METScaleSoftTerms,-0.000001)
         sys(JetNPV,0.002191)
         sys(JetMu,0.002523)
         sys(JetPilePt,0.001413)
         sys(JetPileRho,0.004396)
         sys(JetFlavComp,0.009509)
         sys(JetFlavResp,0.004666)
         sys(JetStat1,0.001640)
         sys(JetStat2,-0.002370)
         sys(JetStat3,0.001322)
         sys(JetModel1,0.008280)
         sys(JetModel2,-0.001865)
         sys(JetModel3,0.000416)
         sys(JetModel4,0.001016)
         sys(JetDet1,0.002781)
         sys(JetDet2,0.000341)
         sys(JetDet3,0.000475)
         sys(JetMixed1,-0.000095)
         sys(JetMixed2,0.000923)
         sys(JetEtaModel,0.014645)
         sys(JetEtaStat,0.002497)
         sys(jet energy resolution,0.017282)
         sys(JetNonClos,0.004128)
         sys(JetFlavB,0.003566)
         sys(fakes,0.002986)
         sys(ZHF,0.000820)
         sys(stop,0.004380)
         sys(Z,0.005413)
         sys(Mistag,-0.002041)
      }

      bin(60<pt<90,0.0<abseta<0.7)
      {
         central_value(0.951957,0.013858)
         sys(HerwigVsPythia_Ch0,-0.007296)
         sys(HerwigVsPythia,-0.007296)
         sys(ISRFSR_Ch0,-0.005277)
         sys(ISRFSR,-0.005277)
         sys(Alpgen_Ch0,-0.004198)
         sys(Alpgen,-0.004198)
         sys(ISRFSRWt,0.000096)
         sys(AlpgenZ_Ch0,0.001385)
         sys(AlpgenZ,0.001385)
         sys(HerwigVsAlpgenDib_Ch0,0.004774)
         sys(HerwigVsAlpgenDib,0.004774)
         sys(TopPtReweighting,-0.000805)
         sys(JVF,0.000458)
         sys(MuScale,0.000318)
         sys(ElecEffic,0.000755)
         sys(MuonEffic,0.000034)
         sys(ElecE,0.000069)
         sys(ElecEResol,0.000068)
         sys(MuonEResolMS,0.001702)
         sys(JetNPV,0.000215)
         sys(JetMu,-0.000051)
         sys(JetPilePt,0.000419)
         sys(JetPileRho,0.000632)
         sys(JetFlavComp,0.003564)
         sys(JetFlavResp,0.002066)
         sys(JetStat1,-0.000061)
         sys(JetStat2,0.000194)
